=== Suite started at 2016-03-25 12:58:12
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:58:12
=ended         2016-03-25 12:58:12
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910692.590.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 12:58:12
=ended         2016-03-25 12:58:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910692.613.html
=started       2016-03-25 12:58:12
=ended         2016-03-25 12:58:12
=result        ok
=elapsed       7.96e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910692.638.html
=started       2016-03-25 12:58:12
=ended         2016-03-25 12:58:12
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910692.664.html
=started       2016-03-25 12:58:12
=ended         2016-03-25 12:58:12
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910692.689.html
=started       2016-03-25 12:58:12
=ended         2016-03-25 12:58:12
=result        ok
=elapsed       0.117565
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910692.830.html
=started       2016-03-25 12:58:12
=ended         2016-03-25 12:58:12
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910692.854.html
=started       2016-03-25 12:58:12
=ended         2016-03-25 12:58:12
=result        ok
=elapsed       0.012377
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910692.892.html
=started       2016-03-25 12:58:12
=ended         2016-03-25 12:58:12
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910692.916.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 12:58:12
=ended         2016-03-25 12:58:12
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910692.940.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 12:58:12
=ended         2016-03-25 12:58:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910692.965.html
=started       2016-03-25 12:58:12
=ended         2016-03-25 12:58:12
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910692.992.html
=started       2016-03-25 12:58:12
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910693.16.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       0.117213
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910693.157.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910693.181.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910693.208.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910693.234.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       0.015632
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910693.273.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910693.304.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910693.327.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910693.353.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       0.113515
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910693.490.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910693.515.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910693.540.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       4.99e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910693.563.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       0.012439
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910693.600.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       4.9e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910693.624.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910693.649.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910693.672.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910693.697.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910693.722.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910693.746.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910693.770.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       0.114624
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910693.908.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       7.94e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910693.933.html
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       0.012115
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910693.969.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:13
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910693.994.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 12:58:13
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910694.19.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       7.22e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910694.44.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       0.012195
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910694.80.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910694.104.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       0.113995
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910694.242.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910694.267.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910694.292.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910694.316.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910694.340.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910694.364.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910694.390.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910694.414.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910694.439.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       8.78e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910694.465.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910694.490.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       0.012188
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910694.526.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       0.113059
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910694.663.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910694.687.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910694.711.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910694.736.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       4.67e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910694.760.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910694.785.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       0.012108
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910694.821.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       0.112981
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910694.958.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:14
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910694.983.html
=started       2016-03-25 12:58:14
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       4.83e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910695.12.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910695.37.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910695.61.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       7.34e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910695.86.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       7.69e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910695.110.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       4.91e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910695.134.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910695.159.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910695.184.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       0.113028
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910695.321.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       0.011989
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910695.358.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910695.383.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.910695.407.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.910695.432.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       0.113184
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.910695.570.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       0.012261
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.910695.605.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.910695.631.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.910695.656.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.910695.680.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910695.705.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910695.729.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:15
=result        ok
=elapsed       0.004699
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-25 12:58:15
=ended         2016-03-25 12:58:16
=result        ok
=elapsed       0.255971
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-25 12:58:16
=ended         2016-03-25 12:58:16
=result        ok
=elapsed       0.242839
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-25 12:58:16
=ended         2016-03-25 12:58:16
=result        ok
=elapsed       0.27652
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-25 12:58:16
=ended         2016-03-25 12:58:17
=result        ok
=elapsed       0.692402
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-25 12:58:17
=ended         2016-03-25 12:58:17
=result        ok
=elapsed       0.129575
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-25 12:58:17
=ended         2016-03-25 12:58:17
=result        ok
=elapsed       0.232376
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-25 12:58:17
=ended         2016-03-25 12:58:17
=result        ok
=elapsed       0.032201
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-25 12:58:17
=ended         2016-03-25 12:58:18
=result        ok
=elapsed       0.237328
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910698.72.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:58:18
=ended         2016-03-25 12:58:18
=result        ok
=elapsed       0.020622
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910698.123.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 12:58:18
=ended         2016-03-25 12:58:18
=result        ok
=elapsed       0.002546
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910698.150.html
=started       2016-03-25 12:58:18
=ended         2016-03-25 12:58:18
=result        ok
=elapsed       0.240712
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910698.415.html
=started       2016-03-25 12:58:18
=ended         2016-03-25 12:58:18
=result        ok
=elapsed       0.240091
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910698.680.html
=started       2016-03-25 12:58:18
=ended         2016-03-25 12:58:18
=result        ok
=elapsed       0.128371
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910698.833.html
=started       2016-03-25 12:58:18
=ended         2016-03-25 12:58:19
=result        ok
=elapsed       0.279948
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910699.143.html
=started       2016-03-25 12:58:19
=ended         2016-03-25 12:58:19
=result        ok
=elapsed       0.234437
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910699.403.html
=started       2016-03-25 12:58:19
=ended         2016-03-25 12:58:19
=result        ok
=elapsed       0.239661
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910699.672.html
=started       2016-03-25 12:58:19
=ended         2016-03-25 12:58:19
=result        ok
=elapsed       0.033763
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910699.731.html
=started       2016-03-25 12:58:19
=ended         2016-03-25 12:58:20
=result        ok
=elapsed       0.691201
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910700.446.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 12:58:20
=ended         2016-03-25 12:58:20
=result        ok
=elapsed       0.013577
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910700.485.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 12:58:20
=ended         2016-03-25 12:58:20
=result        ok
=elapsed       0.002612
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910700.512.html
=started       2016-03-25 12:58:20
=ended         2016-03-25 12:58:21
=result        ok
=elapsed       0.692516
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910701.229.html
=started       2016-03-25 12:58:21
=ended         2016-03-25 12:58:21
=result        ok
=elapsed       0.235939
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910701.490.html
=started       2016-03-25 12:58:21
=ended         2016-03-25 12:58:21
=result        ok
=elapsed       0.13132
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910701.647.html
=started       2016-03-25 12:58:21
=ended         2016-03-25 12:58:21
=result        ok
=elapsed       0.238518
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910701.910.html
=started       2016-03-25 12:58:21
=ended         2016-03-25 12:58:22
=result        ok
=elapsed       0.23379
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910702.169.html
=started       2016-03-25 12:58:22
=ended         2016-03-25 12:58:22
=result        ok
=elapsed       0.234461
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910702.428.html
=started       2016-03-25 12:58:22
=ended         2016-03-25 12:58:22
=result        ok
=elapsed       0.027975
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910702.487.html
=started       2016-03-25 12:58:22
=ended         2016-03-25 12:58:22
=result        ok
=elapsed       0.275699
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910702.788.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 12:58:22
=ended         2016-03-25 12:58:22
=result        ok
=elapsed       0.0131
=group_time    2.303s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.910702.829.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 12:58:22
=ended         2016-03-25 12:58:22
=result        ok
=elapsed       0.00219
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.910702.855.html
=started       2016-03-25 12:58:22
=ended         2016-03-25 12:58:23
=result        ok
=elapsed       0.236387
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.910703.116.html
=started       2016-03-25 12:58:23
=ended         2016-03-25 12:58:23
=result        ok
=elapsed       0.031601
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.910703.172.html
=started       2016-03-25 12:58:23
=ended         2016-03-25 12:58:23
=result        ok
=elapsed       0.23387
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.910703.430.html
=started       2016-03-25 12:58:23
=ended         2016-03-25 12:58:23
=result        ok
=elapsed       0.273334
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.910703.728.html
=started       2016-03-25 12:58:23
=ended         2016-03-25 12:58:23
=result        ok
=elapsed       0.231125
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.910703.984.html
=started       2016-03-25 12:58:23
=ended         2016-03-25 12:58:24
=result        ok
=elapsed       0.242178
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.910704.251.html
=started       2016-03-25 12:58:24
=ended         2016-03-25 12:58:24
=result        ok
=elapsed       0.128556
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.910704.408.html
=started       2016-03-25 12:58:24
=ended         2016-03-25 12:58:25
=result        ok
=elapsed       0.701251
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.910705.134.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 12:58:25
=ended         2016-03-25 12:58:25
=result        ok
=elapsed       0.01783
=group_time    2.305s
=case          bosh_SUITE:init_per_group
