=== Suite started at 2016-03-16 14:42:34
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-16 14:44:34
=ended         2016-03-16 14:44:36
=result        ok
=elapsed       2.029712
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-16 14:44:36
=ended         2016-03-16 14:44:38
=result        ok
=elapsed       1.960695
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-16 14:44:38
=ended         2016-03-16 14:44:40
=result        ok
=elapsed       2.465821
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-16 14:44:40
=ended         2016-03-16 14:44:43
=result        ok
=elapsed       2.380926
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-16 14:44:43
=ended         2016-03-16 14:44:45
=result        ok
=elapsed       2.376972
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-16 14:44:45
=ended         2016-03-16 14:44:47
=result        ok
=elapsed       2.377693
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-16 14:44:47
=ended         2016-03-16 14:44:48
=result        ok
=elapsed       0.964701
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-16 14:44:48
=ended         2016-03-16 14:44:51
=result        ok
=elapsed       2.373021
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-16 14:44:51
=ended         2016-03-16 14:44:53
=result        ok
=elapsed       2.379918
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-16 14:44:53
=ended         2016-03-16 14:44:56
=result        ok
=elapsed       2.376606
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-16 14:44:56
=ended         2016-03-16 14:44:57
=result        ok
=elapsed       0.963599
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-16 14:44:57
=ended         2016-03-16 14:44:58
=result        ok
=elapsed       1.010667
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-16 14:44:58
=ended         2016-03-16 14:44:59
=result        ok
=elapsed       0.918944
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-16 14:44:59
=ended         2016-03-16 14:44:59
=result        ok
=elapsed       0.915636
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-16 14:44:59
=ended         2016-03-16 14:45:00
=result        ok
=elapsed       0.529382
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-16 14:45:00
=ended         2016-03-16 14:45:01
=result        ok
=elapsed       1.063257
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-16 14:45:01
=ended         2016-03-16 14:45:03
=result        ok
=elapsed       1.721258
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-16 14:45:03
=ended         2016-03-16 14:45:04
=result        ok
=elapsed       1.278295
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.139504.670.html
=group_props   [{name,owner}]
=started       2016-03-16 14:45:04
=ended         2016-03-16 14:45:06
=result        ok
=elapsed       1.380325
=group_time    42.208s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.139506.76.html
=group_props   [{name,room_management}]
=started       2016-03-16 14:45:06
=ended         2016-03-16 14:45:06
=result        ok
=elapsed       0.753248
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-16 14:45:06
=ended         2016-03-16 14:45:10
=result        ok
=elapsed       3.460243
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-16 14:45:10
=ended         2016-03-16 14:45:13
=result        ok
=elapsed       3.462801
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.139513.837.html
=group_props   [{name,room_management}]
=started       2016-03-16 14:45:13
=ended         2016-03-16 14:45:15
=result        ok
=elapsed       1.38032
=group_time    7.761s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-16 14:45:15
=ended         2016-03-16 14:45:15
=result        ok
=elapsed       0.001591
=group_time    160.363s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-16 14:45:15
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
