=== Suite started at 2016-02-05 13:47:04
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       8.58e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.58.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       4.58e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.62.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.66.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.70.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       4.47e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.74.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       0.01268
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.86.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       0.012057
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.90.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       0.113431
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.94.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       4.7e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.98.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.102.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       4.25e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.106.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.110.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       4.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       0.0
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.122.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       0.012699
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.126.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       0.113182
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.130.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.134.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:05
=result        ok
=elapsed       0.0005
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138.html
=started       2016-02-05 13:47:05
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.142.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.146.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.150.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.158.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       4.4e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.162.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.166.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.170.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       0.012124
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.174.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       4.19e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.178.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.182.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       0.113521
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.186.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       0.0
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.190.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.194.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.198.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       0.113333
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.202.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.206.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.210.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       0.011954
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.214.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       4.65e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.218.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.230.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       0.012119
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.234.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.238.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:06
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.242.html
=started       2016-02-05 13:47:06
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       0.113179
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.246.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.250.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.254.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       4.83e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       0.0
=group_time    0.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.266.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       4.27e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       4.65e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.274.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.278.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       4.82e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.282.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.286.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       0.012474
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.290.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       0.113172
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.294.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       0.0
=group_time    0.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       0.0
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.302.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.306.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.310.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       4.72e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.314.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       0.113025
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.318.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.322.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.326.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       0.012102
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.330.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.334.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.338.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       0.012124
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.342.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.346.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.350.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.354.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:07
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.358.html
=started       2016-02-05 13:47:07
=ended         2016-02-05 13:47:08
=result        ok
=elapsed       0.112969
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.362.html
=started       2016-02-05 13:47:08
=ended         2016-02-05 13:47:08
=result        ok
=elapsed       4.45e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.366.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-05 13:47:08
=ended         2016-02-05 13:47:08
=result        ok
=elapsed       0.0
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.370.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-05 13:47:08
=ended         2016-02-05 13:47:08
=result        ok
=elapsed       0.002587
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-05 13:47:08
=ended         2016-02-05 13:47:08
=result        ok
=elapsed       0.256295
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-05 13:47:08
=ended         2016-02-05 13:47:08
=result        ok
=elapsed       0.233993
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-05 13:47:08
=ended         2016-02-05 13:47:08
=result        ok
=elapsed       0.131981
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-05 13:47:08
=ended         2016-02-05 13:47:08
=result        ok
=elapsed       0.032664
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-05 13:47:08
=ended         2016-02-05 13:47:09
=result        ok
=elapsed       0.238102
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-05 13:47:09
=ended         2016-02-05 13:47:09
=result        ok
=elapsed       0.691302
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-05 13:47:09
=ended         2016-02-05 13:47:10
=result        ok
=elapsed       0.273632
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-05 13:47:10
=ended         2016-02-05 13:47:10
=result        ok
=elapsed       0.234823
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.374.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-05 13:47:10
=ended         2016-02-05 13:47:10
=result        ok
=elapsed       0.009634
=group_time    2.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.378.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-05 13:47:10
=ended         2016-02-05 13:47:10
=result        ok
=elapsed       0.00223
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.382.html
=started       2016-02-05 13:47:10
=ended         2016-02-05 13:47:10
=result        ok
=elapsed       0.232931
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.386.html
=started       2016-02-05 13:47:10
=ended         2016-02-05 13:47:11
=result        ok
=elapsed       0.688631
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.390.html
=started       2016-02-05 13:47:11
=ended         2016-02-05 13:47:11
=result        ok
=elapsed       0.028683
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.394.html
=started       2016-02-05 13:47:11
=ended         2016-02-05 13:47:11
=result        ok
=elapsed       0.238558
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.398.html
=started       2016-02-05 13:47:11
=ended         2016-02-05 13:47:12
=result        ok
=elapsed       0.239218
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.402.html
=started       2016-02-05 13:47:12
=ended         2016-02-05 13:47:12
=result        ok
=elapsed       0.272401
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.406.html
=started       2016-02-05 13:47:12
=ended         2016-02-05 13:47:12
=result        ok
=elapsed       0.129456
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.410.html
=started       2016-02-05 13:47:12
=ended         2016-02-05 13:47:12
=result        ok
=elapsed       0.235111
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-05 13:47:12
=ended         2016-02-05 13:47:12
=result        ok
=elapsed       0.005288
=group_time    2.292s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-05 13:47:12
=ended         2016-02-05 13:47:12
=result        ok
=elapsed       0.005392
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.422.html
=started       2016-02-05 13:47:12
=ended         2016-02-05 13:47:13
=result        ok
=elapsed       0.69503
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.426.html
=started       2016-02-05 13:47:13
=ended         2016-02-05 13:47:13
=result        ok
=elapsed       0.129502
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.430.html
=started       2016-02-05 13:47:13
=ended         2016-02-05 13:47:13
=result        ok
=elapsed       0.02939
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.434.html
=started       2016-02-05 13:47:13
=ended         2016-02-05 13:47:14
=result        ok
=elapsed       0.237809
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.438.html
=started       2016-02-05 13:47:14
=ended         2016-02-05 13:47:14
=result        ok
=elapsed       0.244077
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.442.html
=started       2016-02-05 13:47:14
=ended         2016-02-05 13:47:14
=result        ok
=elapsed       0.231756
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.446.html
=started       2016-02-05 13:47:14
=ended         2016-02-05 13:47:14
=result        ok
=elapsed       0.246112
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.450.html
=started       2016-02-05 13:47:14
=ended         2016-02-05 13:47:15
=result        ok
=elapsed       0.271427
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-05 13:47:15
=ended         2016-02-05 13:47:15
=result        ok
=elapsed       0.005635
=group_time    2.310s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-05 13:47:15
=ended         2016-02-05 13:47:15
=result        ok
=elapsed       0.008914
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.462.html
=started       2016-02-05 13:47:15
=ended         2016-02-05 13:47:15
=result        ok
=elapsed       0.231256
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.466.html
=started       2016-02-05 13:47:15
=ended         2016-02-05 13:47:15
=result        ok
=elapsed       0.130508
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.470.html
=started       2016-02-05 13:47:15
=ended         2016-02-05 13:47:15
=result        ok
=elapsed       0.029796
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.474.html
=started       2016-02-05 13:47:15
=ended         2016-02-05 13:47:15
=result        ok
=elapsed       0.239331
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.478.html
=started       2016-02-05 13:47:15
=ended         2016-02-05 13:47:16
=result        ok
=elapsed       0.271672
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.482.html
=started       2016-02-05 13:47:16
=ended         2016-02-05 13:47:16
=result        ok
=elapsed       0.691745
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.486.html
=started       2016-02-05 13:47:16
=ended         2016-02-05 13:47:17
=result        ok
=elapsed       0.233755
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.490.html
=started       2016-02-05 13:47:17
=ended         2016-02-05 13:47:17
=result        ok
=elapsed       0.237768
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.494.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-05 13:47:17
=ended         2016-02-05 13:47:17
=result        ok
=elapsed       0.005577
=group_time    2.298s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.498.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-05 13:47:17
=ended         2016-02-05 13:47:17
=result        ok
=elapsed       0.002384
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.502.html
=started       2016-02-05 13:47:17
=ended         2016-02-05 13:47:17
=result        ok
=elapsed       0.240318
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.506.html
=started       2016-02-05 13:47:17
=ended         2016-02-05 13:47:18
=result        ok
=elapsed       0.689645
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.510.html
=started       2016-02-05 13:47:18
=ended         2016-02-05 13:47:18
=result        ok
=elapsed       0.231662
=case          bosh_SUITE:cant_send_invalid_rid
