=== Suite started at 2016-03-15 11:47:03
=== Starting test, 46 test cases
=cases         46
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-15 11:47:08
=ended         2016-03-15 11:47:11
=result        ok
=elapsed       2.174935
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-15 11:47:11
=ended         2016-03-15 11:47:11
=result        ok
=elapsed       0.432104
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-15 11:47:11
=ended         2016-03-15 11:47:13
=result        ok
=elapsed       2.386651
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-15 11:47:13
=ended         2016-03-15 11:47:16
=result        ok
=elapsed       2.020756
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-15 11:47:16
=ended         2016-03-15 11:47:16
=result        ok
=elapsed       0.638415
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.42436.672.html
=group_props   [{name,sessions},sequence]
=started       2016-03-15 11:47:16
=ended         2016-03-15 11:47:16
=result        ok
=elapsed       1.0e-6
=group_time    7.816s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.42436.699.html
=group_props   [{name,vcard},sequence]
=started       2016-03-15 11:47:16
=ended         2016-03-15 11:47:16
=result        ok
=elapsed       3.34e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-15 11:47:16
=ended         2016-03-15 11:47:17
=result        ok
=elapsed       0.494516
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-15 11:47:17
=ended         2016-03-15 11:47:17
=result        ok
=elapsed       0.484882
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-15 11:47:17
=ended         2016-03-15 11:47:18
=result        ok
=elapsed       0.481025
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.42438.273.html
=group_props   [{name,vcard},sequence]
=started       2016-03-15 11:47:18
=ended         2016-03-15 11:47:18
=result        ok
=elapsed       1.0e-6
=group_time    1.574s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.42438.299.html
=group_props   [{name,roster},sequence]
=started       2016-03-15 11:47:18
=ended         2016-03-15 11:47:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-15 11:47:18
=ended         2016-03-15 11:47:19
=result        ok
=elapsed       1.291105
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-15 11:47:19
=ended         2016-03-15 11:47:20
=result        ok
=elapsed       1.08855
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-15 11:47:20
=ended         2016-03-15 11:47:21
=result        ok
=elapsed       0.647161
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-15 11:47:21
=ended         2016-03-15 11:47:22
=result        ok
=elapsed       1.152801
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-15 11:47:22
=ended         2016-03-15 11:47:23
=result        ok
=elapsed       0.678175
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.42443.318.html
=group_props   [{name,roster},sequence]
=started       2016-03-15 11:47:23
=ended         2016-03-15 11:47:23
=result        ok
=elapsed       0.154156
=group_time    5.019s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.42443.500.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-15 11:47:23
=ended         2016-03-15 11:47:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-15 11:47:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-15 11:47:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-15 11:47:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-15 11:47:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-15 11:47:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-15 11:47:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-15 11:47:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.42443.535.html
=group_props   [{name,last},sequence]
=started       2016-03-15 11:47:23
=ended         2016-03-15 11:47:23
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-15 11:47:23
=ended         2016-03-15 11:47:24
=result        ok
=elapsed       1.35159
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.42444.941.html
=group_props   [{name,last},sequence]
=started       2016-03-15 11:47:24
=ended         2016-03-15 11:47:24
=result        ok
=elapsed       2.0e-6
=group_time    1.405s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.42444.968.html
=group_props   [{name,private},sequence]
=started       2016-03-15 11:47:24
=ended         2016-03-15 11:47:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-15 11:47:24
=ended         2016-03-15 11:47:25
=result        ok
=elapsed       0.488774
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.42445.510.html
=group_props   [{name,private},sequence]
=started       2016-03-15 11:47:25
=ended         2016-03-15 11:47:25
=result        ok
=elapsed       1.0e-6
=group_time    0.542s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.42445.537.html
=group_props   [{name,stanza},sequence]
=started       2016-03-15 11:47:25
=ended         2016-03-15 11:47:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-15 11:47:25
=ended         2016-03-15 11:47:27
=result        ok
=elapsed       1.708076
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-15 11:47:27
=ended         2016-03-15 11:47:28
=result        ok
=elapsed       1.265987
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-15 11:47:28
=ended         2016-03-15 11:47:29
=result        ok
=elapsed       1.100663
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-15 11:47:29
=ended         2016-03-15 11:47:31
=result        ok
=elapsed       1.259301
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.42451.11.html
=group_props   [{name,stanza},sequence]
=started       2016-03-15 11:47:31
=ended         2016-03-15 11:47:31
=result        ok
=elapsed       1.0e-6
=group_time    5.474s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.42451.38.html
=group_props   [{name,stats},sequence]
=started       2016-03-15 11:47:31
=ended         2016-03-15 11:47:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-15 11:47:31
=ended         2016-03-15 11:47:31
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-15 11:47:31
=ended         2016-03-15 11:47:31
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.42451.121.html
=group_props   [{name,stats},sequence]
=started       2016-03-15 11:47:31
=ended         2016-03-15 11:47:31
=result        ok
=elapsed       2.0e-6
=group_time    0.083s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.42451.149.html
=group_props   [{name,basic},sequence]
=started       2016-03-15 11:47:31
=ended         2016-03-15 11:47:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-15 11:47:31
=ended         2016-03-15 11:47:31
=result        ok
=elapsed       0.365487
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-15 11:47:31
=ended         2016-03-15 11:47:31
=result        ok
=elapsed       0.363656
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-15 11:47:31
=ended         2016-03-15 11:47:32
=result        ok
=elapsed       0.528417
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-15 11:47:32
=ended         2016-03-15 11:47:32
=result        ok
=elapsed       0.379403
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-15 11:47:32
=ended         2016-03-15 11:47:33
=result        ok
=elapsed       0.175052
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-15 11:47:33
=ended         2016-03-15 11:47:33
=result        ok
=elapsed       0.351116
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-15 11:47:33
=ended         2016-03-15 11:47:33
=result        ok
=elapsed       0.179825
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-15 11:47:33
=ended         2016-03-15 11:47:34
=result        ok
=elapsed       0.344677
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-15 11:47:34
=ended         2016-03-15 11:47:34
=result        ok
=elapsed       0.173237
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-15 11:47:34
=ended         2016-03-15 11:47:34
=result        ok
=elapsed       0.642011
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-15 11:47:34
=ended         2016-03-15 11:47:35
=result        ok
=elapsed       0.647542
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.42455.625.html
=group_props   [{name,basic},sequence]
=started       2016-03-15 11:47:35
=ended         2016-03-15 11:47:35
=result        ok
=elapsed       1.0e-6
=group_time    4.476s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-15 11:47:35
=ended         2016-03-15 11:47:35
=result        ok
=elapsed       0.040728
=group_time    31.804s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-15 11:47:35
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
