=== Suite started at 2016-04-11 21:28:26
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-11 21:28:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.410108.563.html
=started       2016-04-11 21:28:28
=ended         2016-04-11 21:28:28
=result        ok
=elapsed       0.177868
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.410108.769.html
=started       2016-04-11 21:28:28
=ended         2016-04-11 21:28:28
=result        ok
=elapsed       0.004616
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.410108.802.html
=started       2016-04-11 21:28:28
=ended         2016-04-11 21:28:29
=result        ok
=elapsed       0.461033
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.410109.290.html
=started       2016-04-11 21:28:29
=ended         2016-04-11 21:28:29
=result        ok
=elapsed       0.26064
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.410109.579.html
=started       2016-04-11 21:28:29
=ended         2016-04-11 21:28:29
=result        ok
=elapsed       0.178626
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.410109.786.html
=started       2016-04-11 21:28:29
=ended         2016-04-11 21:28:29
=result        ok
=elapsed       0.001832
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410109.816.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 21:28:29
=ended         2016-04-11 21:28:29
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410109.843.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 21:28:29
=ended         2016-04-11 21:28:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.410109.870.html
=started       2016-04-11 21:28:29
=ended         2016-04-11 21:28:29
=result        ok
=elapsed       0.001231
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.410109.899.html
=started       2016-04-11 21:28:29
=ended         2016-04-11 21:28:29
=result        ok
=elapsed       0.001567
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.410109.927.html
=started       2016-04-11 21:28:29
=ended         2016-04-11 21:28:30
=result        ok
=elapsed       0.178607
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.410110.134.html
=started       2016-04-11 21:28:30
=ended         2016-04-11 21:28:30
=result        ok
=elapsed       0.261392
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.410110.427.html
=started       2016-04-11 21:28:30
=ended         2016-04-11 21:28:30
=result        ok
=elapsed       0.179247
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.410110.634.html
=started       2016-04-11 21:28:30
=ended         2016-04-11 21:28:31
=result        ok
=elapsed       0.462127
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410111.123.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 21:28:31
=ended         2016-04-11 21:28:31
=result        ok
=elapsed       1.0e-6
=group_time    1.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410111.150.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 21:28:31
=ended         2016-04-11 21:28:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.410111.177.html
=started       2016-04-11 21:28:31
=ended         2016-04-11 21:28:31
=result        ok
=elapsed       0.001843
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.410111.206.html
=started       2016-04-11 21:28:31
=ended         2016-04-11 21:28:31
=result        ok
=elapsed       0.179087
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.410111.412.html
=started       2016-04-11 21:28:31
=ended         2016-04-11 21:28:31
=result        ok
=elapsed       0.179186
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.410111.618.html
=started       2016-04-11 21:28:31
=ended         2016-04-11 21:28:31
=result        ok
=elapsed       0.001034
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.410111.646.html
=started       2016-04-11 21:28:31
=ended         2016-04-11 21:28:32
=result        ok
=elapsed       0.461326
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.410112.140.html
=started       2016-04-11 21:28:32
=ended         2016-04-11 21:28:32
=result        ok
=elapsed       0.260505
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410112.428.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 21:28:32
=ended         2016-04-11 21:28:32
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410112.454.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 21:28:32
=ended         2016-04-11 21:28:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.410112.485.html
=started       2016-04-11 21:28:32
=ended         2016-04-11 21:28:32
=result        ok
=elapsed       0.179071
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.410112.694.html
=started       2016-04-11 21:28:32
=ended         2016-04-11 21:28:32
=result        ok
=elapsed       0.001362
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.410112.722.html
=started       2016-04-11 21:28:32
=ended         2016-04-11 21:28:33
=result        ok
=elapsed       0.462651
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.410113.213.html
=started       2016-04-11 21:28:33
=ended         2016-04-11 21:28:33
=result        ok
=elapsed       0.179175
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.410113.420.html
=started       2016-04-11 21:28:33
=ended         2016-04-11 21:28:33
=result        ok
=elapsed       0.260224
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.410113.708.html
=started       2016-04-11 21:28:33
=ended         2016-04-11 21:28:33
=result        ok
=elapsed       0.002238
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410113.739.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 21:28:33
=ended         2016-04-11 21:28:33
=result        ok
=elapsed       1.0e-6
=group_time    1.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410113.770.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 21:28:33
=ended         2016-04-11 21:28:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-11 21:28:33
=ended         2016-04-11 21:28:34
=result        ok
=elapsed       0.202021
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-11 21:28:34
=ended         2016-04-11 21:28:34
=result        ok
=elapsed       0.314178
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-11 21:28:34
=ended         2016-04-11 21:28:34
=result        ok
=elapsed       0.311599
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-11 21:28:34
=ended         2016-04-11 21:28:35
=result        ok
=elapsed       0.312696
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-11 21:28:35
=ended         2016-04-11 21:28:36
=result        ok
=elapsed       1.00934
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410116.99.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 21:28:36
=ended         2016-04-11 21:28:36
=result        ok
=elapsed       1.0e-6
=group_time    2.329s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410116.127.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 21:28:36
=ended         2016-04-11 21:28:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.410116.153.html
=started       2016-04-11 21:28:36
=ended         2016-04-11 21:28:36
=result        ok
=elapsed       0.31317
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.410116.496.html
=started       2016-04-11 21:28:36
=ended         2016-04-11 21:28:37
=result        ok
=elapsed       1.005702
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.410117.527.html
=started       2016-04-11 21:28:37
=ended         2016-04-11 21:28:37
=result        ok
=elapsed       0.311332
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.410117.869.html
=started       2016-04-11 21:28:37
=ended         2016-04-11 21:28:38
=result        ok
=elapsed       0.311536
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.410118.207.html
=started       2016-04-11 21:28:38
=ended         2016-04-11 21:28:38
=result        ok
=elapsed       0.202153
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410118.435.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 21:28:38
=ended         2016-04-11 21:28:38
=result        ok
=elapsed       2.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410118.467.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 21:28:38
=ended         2016-04-11 21:28:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.410118.494.html
=started       2016-04-11 21:28:38
=ended         2016-04-11 21:28:38
=result        ok
=elapsed       0.200744
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.410118.720.html
=started       2016-04-11 21:28:38
=ended         2016-04-11 21:28:39
=result        ok
=elapsed       0.310381
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.410119.59.html
=started       2016-04-11 21:28:39
=ended         2016-04-11 21:28:39
=result        ok
=elapsed       0.317154
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.410119.407.html
=started       2016-04-11 21:28:39
=ended         2016-04-11 21:28:39
=result        ok
=elapsed       0.310896
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.410119.745.html
=started       2016-04-11 21:28:39
=ended         2016-04-11 21:28:40
=result        ok
=elapsed       1.005589
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410120.779.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 21:28:40
=ended         2016-04-11 21:28:40
=result        ok
=elapsed       1.0e-6
=group_time    2.312s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410120.805.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 21:28:40
=ended         2016-04-11 21:28:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.410120.831.html
=started       2016-04-11 21:28:40
=ended         2016-04-11 21:28:41
=result        ok
=elapsed       0.310472
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.410121.167.html
=started       2016-04-11 21:28:41
=ended         2016-04-11 21:28:41
=result        ok
=elapsed       0.313158
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.410121.511.html
=started       2016-04-11 21:28:41
=ended         2016-04-11 21:28:42
=result        ok
=elapsed       0.997388
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.410122.539.html
=started       2016-04-11 21:28:42
=ended         2016-04-11 21:28:42
=result        ok
=elapsed       0.201905
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.410122.767.html
=started       2016-04-11 21:28:42
=ended         2016-04-11 21:28:43
=result        ok
=elapsed       0.311437
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410123.107.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 21:28:43
=ended         2016-04-11 21:28:43
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410123.134.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 21:28:43
=ended         2016-04-11 21:28:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.410123.163.html
=started       2016-04-11 21:28:43
=ended         2016-04-11 21:28:43
=result        ok
=elapsed       0.311532
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.410123.500.html
=started       2016-04-11 21:28:43
=ended         2016-04-11 21:28:43
=result        ok
=elapsed       0.312951
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.410123.844.html
=started       2016-04-11 21:28:43
=ended         2016-04-11 21:28:44
=result        ok
=elapsed       0.204154
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.410124.80.html
=started       2016-04-11 21:28:44
=ended         2016-04-11 21:28:45
=result        ok
=elapsed       0.997319
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.410125.107.html
=started       2016-04-11 21:28:45
=ended         2016-04-11 21:28:45
=result        ok
=elapsed       0.31374
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410125.448.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 21:28:45
=ended         2016-04-11 21:28:45
=result        ok
=elapsed       1.0e-6
=group_time    2.314s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410125.474.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 21:28:45
=ended         2016-04-11 21:28:45
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-11 21:28:45
=ended         2016-04-11 21:28:51
=result        ok
=elapsed       6.008689
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-11 21:28:51
=ended         2016-04-11 21:28:58
=result        ok
=elapsed       7.214695
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-11 21:28:58
=ended         2016-04-11 21:28:59
=result        ok
=elapsed       0.263244
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-11 21:28:59
=ended         2016-04-11 21:28:59
=result        ok
=elapsed       0.201647
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-11 21:28:59
=ended         2016-04-11 21:29:00
=result        ok
=elapsed       1.195301
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410140.539.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 21:29:00
=ended         2016-04-11 21:29:00
=result        ok
=elapsed       1.0e-6
=group_time    15.066s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410140.565.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 21:29:00
=ended         2016-04-11 21:29:00
=result        ok
=elapsed       1.0e-5
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.410140.595.html
=started       2016-04-11 21:29:00
=ended         2016-04-11 21:29:01
=result        ok
=elapsed       1.197733
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.410141.821.html
=started       2016-04-11 21:29:01
=ended         2016-04-11 21:29:09
=result        ok
=elapsed       7.219359
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.410149.71.html
=started       2016-04-11 21:29:09
=ended         2016-04-11 21:29:15
=result        ok
=elapsed       6.036336
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.410155.139.html
=started       2016-04-11 21:29:15
=ended         2016-04-11 21:29:15
=result        ok
=elapsed       0.266296
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.410155.432.html
=started       2016-04-11 21:29:15
=ended         2016-04-11 21:29:15
=result        ok
=elapsed       0.201389
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410155.667.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 21:29:15
=ended         2016-04-11 21:29:15
=result        ok
=elapsed       2.0e-6
=group_time    15.102s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410155.695.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 21:29:15
=ended         2016-04-11 21:29:15
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.410155.721.html
=started       2016-04-11 21:29:15
=ended         2016-04-11 21:29:16
=result        ok
=elapsed       0.262753
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.410156.13.html
=started       2016-04-11 21:29:16
=ended         2016-04-11 21:29:16
=result        ok
=elapsed       0.201578
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.410156.243.html
=started       2016-04-11 21:29:16
=ended         2016-04-11 21:29:22
=result        ok
=elapsed       6.001194
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.410162.274.html
=started       2016-04-11 21:29:22
=ended         2016-04-11 21:29:29
=result        ok
=elapsed       7.217467
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.410169.520.html
=started       2016-04-11 21:29:29
=ended         2016-04-11 21:29:30
=result        ok
=elapsed       1.216867
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410170.766.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 21:29:30
=ended         2016-04-11 21:29:30
=result        ok
=elapsed       2.0e-6
=group_time    15.071s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410170.795.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 21:29:30
=ended         2016-04-11 21:29:30
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.410170.830.html
=started       2016-04-11 21:29:30
=ended         2016-04-11 21:29:31
=result        ok
=elapsed       0.201305
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.410171.60.html
=started       2016-04-11 21:29:31
=ended         2016-04-11 21:29:31
=result        ok
=elapsed       0.263273
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.410171.351.html
=started       2016-04-11 21:29:31
=ended         2016-04-11 21:29:32
=result        ok
=elapsed       1.195364
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.410172.582.html
=started       2016-04-11 21:29:32
=ended         2016-04-11 21:29:39
=result        ok
=elapsed       7.216516
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.410179.833.html
=started       2016-04-11 21:29:39
=ended         2016-04-11 21:29:45
=result        ok
=elapsed       6.012597
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410185.873.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 21:29:45
=ended         2016-04-11 21:29:45
=result        ok
=elapsed       2.0e-6
=group_time    15.078s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410185.899.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 21:29:45
=ended         2016-04-11 21:29:45
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.410185.927.html
=started       2016-04-11 21:29:45
=ended         2016-04-11 21:29:53
=result        ok
=elapsed       7.21593
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.410193.175.html
=started       2016-04-11 21:29:53
=ended         2016-04-11 21:29:59
=result        ok
=elapsed       6.006273
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.410199.210.html
=started       2016-04-11 21:29:59
=ended         2016-04-11 21:30:00
=result        ok
=elapsed       1.200001
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.410200.440.html
=started       2016-04-11 21:30:00
=ended         2016-04-11 21:30:00
=result        ok
=elapsed       0.263126
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.410200.732.html
=started       2016-04-11 21:30:00
=ended         2016-04-11 21:30:00
=result        ok
=elapsed       0.203024
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410200.967.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 21:30:00
=ended         2016-04-11 21:30:00
=result        ok
=elapsed       1.0e-6
=group_time    15.068s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410200.994.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 21:30:00
=ended         2016-04-11 21:30:01
=result        ok
=elapsed       8.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-11 21:30:01
=ended         2016-04-11 21:30:03
=result        ok
=elapsed       2.689341
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-11 21:30:03
=ended         2016-04-11 21:30:07
=result        ok
=elapsed       3.679096
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-11 21:30:07
=ended         2016-04-11 21:30:12
=result        ok
=elapsed       4.912404
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-11 21:30:12
=ended         2016-04-11 21:30:13
=result        ok
=elapsed       1.220573
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-11 21:30:13
=ended         2016-04-11 21:30:25
=result        ok
=elapsed       11.470704
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410225.134.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 21:30:25
=ended         2016-04-11 21:30:25
=result        ok
=elapsed       0.276272
=group_time    24.139s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410225.443.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 21:30:25
=ended         2016-04-11 21:30:25
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.410225.470.html
=started       2016-04-11 21:30:25
=ended         2016-04-11 21:30:26
=result        ok
=elapsed       1.208745
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.410226.705.html
=started       2016-04-11 21:30:26
=ended         2016-04-11 21:30:30
=result        ok
=elapsed       3.668462
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.410230.406.html
=started       2016-04-11 21:30:30
=ended         2016-04-11 21:30:35
=result        ok
=elapsed       4.934895
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.410235.367.html
=started       2016-04-11 21:30:35
=ended         2016-04-11 21:30:38
=result        ok
=elapsed       2.689944
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.410238.84.html
=started       2016-04-11 21:30:38
=ended         2016-04-11 21:30:49
=result        ok
=elapsed       11.477539
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.410249.589.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 21:30:49
=ended         2016-04-11 21:30:49
=result        ok
=elapsed       0.283579
=group_time    24.145s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.410249.900.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
