=== Suite started at 2016-03-14 14:17:00
=== Starting test, 27 test cases
=cases         27
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-14 14:17:20
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-14 14:17:20
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-14 14:17:20
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.965040.358.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-14 14:17:20
=ended         2016-03-14 14:17:20
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-14 14:17:20
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-14 14:17:20
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-14 14:17:20
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.965040.389.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-14 14:17:20
=ended         2016-03-14 14:17:20
=result        ok
=elapsed       0.503395
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-14 14:17:20
=ended         2016-03-14 14:17:21
=result        ok
=elapsed       0.203013
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-14 14:17:21
=ended         2016-03-14 14:17:21
=result        ok
=elapsed       0.0019
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-14 14:17:21
=ended         2016-03-14 14:17:21
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-14 14:17:21
=ended         2016-03-14 14:17:21
=result        ok
=elapsed       0.001534
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.965041.235.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-14 14:17:21
=ended         2016-03-14 14:17:22
=result        ok
=elapsed       0.923743
=group_time    0.847s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.965042.193.html
=group_props   [{name,messages},sequence]
=started       2016-03-14 14:17:22
=ended         2016-03-14 14:17:22
=result        ok
=elapsed       0.502651
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-14 14:17:22
=ended         2016-03-14 14:17:23
=result        ok
=elapsed       0.914496
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-14 14:17:23
=ended         2016-03-14 14:17:25
=result        ok
=elapsed       0.686058
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.965045.62.html
=group_props   [{name,messages},sequence]
=started       2016-03-14 14:17:25
=ended         2016-03-14 14:17:26
=result        ok
=elapsed       0.922571
=group_time    2.872s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-14 14:17:26
=ended         2016-03-14 14:17:26
=result        ok
=elapsed       0.001697
=group_time    25.766s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-14 14:17:26
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
