=== Suite started at 2016-03-16 15:01:32
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-16 15:01:38
=ended         2016-03-16 15:01:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.140498.138.html
=started       2016-03-16 15:01:38
=ended         2016-03-16 15:01:38
=result        ok
=elapsed       0.001331
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.140498.164.html
=started       2016-03-16 15:01:38
=ended         2016-03-16 15:01:38
=result        ok
=elapsed       0.001233
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.140498.190.html
=started       2016-03-16 15:01:38
=ended         2016-03-16 15:01:38
=result        ok
=elapsed       0.257708
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.140498.473.html
=started       2016-03-16 15:01:38
=ended         2016-03-16 15:01:38
=result        ok
=elapsed       0.175936
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.140498.674.html
=started       2016-03-16 15:01:38
=ended         2016-03-16 15:01:38
=result        ok
=elapsed       0.177733
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.140498.877.html
=started       2016-03-16 15:01:38
=ended         2016-03-16 15:01:39
=result        ok
=elapsed       0.458656
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140499.361.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-16 15:01:39
=ended         2016-03-16 15:01:39
=result        ok
=elapsed       1.0e-6
=group_time    1.247s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140499.386.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-16 15:01:39
=ended         2016-03-16 15:01:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-16 15:01:39
=ended         2016-03-16 15:01:39
=result        ok
=elapsed       0.309553
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-16 15:01:39
=ended         2016-03-16 15:01:40
=result        ok
=elapsed       0.311239
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-16 15:01:40
=ended         2016-03-16 15:01:40
=result        ok
=elapsed       0.309586
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-16 15:01:40
=ended         2016-03-16 15:01:40
=result        ok
=elapsed       0.199648
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-16 15:01:40
=ended         2016-03-16 15:01:41
=result        ok
=elapsed       0.993834
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140501.671.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-16 15:01:41
=ended         2016-03-16 15:01:41
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140501.696.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-16 15:01:41
=ended         2016-03-16 15:01:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.140501.722.html
=started       2016-03-16 15:01:41
=ended         2016-03-16 15:01:42
=result        ok
=elapsed       0.30889
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.140502.57.html
=started       2016-03-16 15:01:42
=ended         2016-03-16 15:01:43
=result        ok
=elapsed       0.992493
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.140503.79.html
=started       2016-03-16 15:01:43
=ended         2016-03-16 15:01:43
=result        ok
=elapsed       0.199569
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.140503.304.html
=started       2016-03-16 15:01:43
=ended         2016-03-16 15:01:43
=result        ok
=elapsed       0.309169
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.140503.638.html
=started       2016-03-16 15:01:43
=ended         2016-03-16 15:01:43
=result        ok
=elapsed       0.311754
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140503.976.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-16 15:01:43
=ended         2016-03-16 15:01:43
=result        ok
=elapsed       1.0e-6
=group_time    2.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140504.1.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-16 15:01:44
=ended         2016-03-16 15:01:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.140504.30.html
=started       2016-03-16 15:01:44
=ended         2016-03-16 15:01:44
=result        ok
=elapsed       0.310411
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.140504.366.html
=started       2016-03-16 15:01:44
=ended         2016-03-16 15:01:45
=result        ok
=elapsed       0.991743
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.140505.391.html
=started       2016-03-16 15:01:45
=ended         2016-03-16 15:01:45
=result        ok
=elapsed       0.310462
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.140505.727.html
=started       2016-03-16 15:01:45
=ended         2016-03-16 15:01:46
=result        ok
=elapsed       0.308636
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.140506.63.html
=started       2016-03-16 15:01:46
=ended         2016-03-16 15:01:46
=result        ok
=elapsed       0.204072
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140506.297.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-16 15:01:46
=ended         2016-03-16 15:01:46
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140506.322.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-16 15:01:46
=ended         2016-03-16 15:01:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.140506.347.html
=started       2016-03-16 15:01:46
=ended         2016-03-16 15:01:46
=result        ok
=elapsed       0.199028
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.140506.572.html
=started       2016-03-16 15:01:46
=ended         2016-03-16 15:01:46
=result        ok
=elapsed       0.311883
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.140506.915.html
=started       2016-03-16 15:01:46
=ended         2016-03-16 15:01:47
=result        ok
=elapsed       0.312047
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.140507.254.html
=started       2016-03-16 15:01:47
=ended         2016-03-16 15:01:48
=result        ok
=elapsed       0.991284
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.140508.278.html
=started       2016-03-16 15:01:48
=ended         2016-03-16 15:01:48
=result        ok
=elapsed       0.309796
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140508.614.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-16 15:01:48
=ended         2016-03-16 15:01:48
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140508.639.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-16 15:01:48
=ended         2016-03-16 15:01:48
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.140508.665.html
=started       2016-03-16 15:01:48
=ended         2016-03-16 15:01:48
=result        ok
=elapsed       0.309615
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.140509.0.html
=started       2016-03-16 15:01:48
=ended         2016-03-16 15:01:49
=result        ok
=elapsed       0.311606
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.140509.336.html
=started       2016-03-16 15:01:49
=ended         2016-03-16 15:01:49
=result        ok
=elapsed       0.199244
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.140509.562.html
=started       2016-03-16 15:01:49
=ended         2016-03-16 15:01:49
=result        ok
=elapsed       0.308825
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.140509.896.html
=started       2016-03-16 15:01:49
=ended         2016-03-16 15:01:50
=result        ok
=elapsed       0.992231
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140510.914.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-16 15:01:50
=ended         2016-03-16 15:01:50
=result        ok
=elapsed       1.0e-6
=group_time    2.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140510.939.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-16 15:01:50
=ended         2016-03-16 15:01:50
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-16 15:01:50
=ended         2016-03-16 15:01:51
=result        ok
=elapsed       0.462201
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-16 15:01:51
=ended         2016-03-16 15:01:52
=result        ok
=elapsed       1.180536
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-16 15:01:52
=ended         2016-03-16 15:01:58
=result        ok
=elapsed       5.978364
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-16 15:01:58
=ended         2016-03-16 15:01:58
=result        ok
=elapsed       0.199128
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-16 15:01:58
=ended         2016-03-16 15:02:06
=result        ok
=elapsed       7.189655
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140526.125.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-16 15:02:06
=ended         2016-03-16 15:02:06
=result        ok
=elapsed       2.0e-6
=group_time    15.186s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140526.156.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-16 15:02:06
=ended         2016-03-16 15:02:06
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.140526.182.html
=started       2016-03-16 15:02:06
=ended         2016-03-16 15:02:07
=result        ok
=elapsed       1.178802
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.140527.388.html
=started       2016-03-16 15:02:07
=ended         2016-03-16 15:02:07
=result        ok
=elapsed       0.199641
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.140527.613.html
=started       2016-03-16 15:02:07
=ended         2016-03-16 15:02:13
=result        ok
=elapsed       5.979508
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.140533.619.html
=started       2016-03-16 15:02:13
=ended         2016-03-16 15:02:20
=result        ok
=elapsed       7.186612
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.140540.837.html
=started       2016-03-16 15:02:20
=ended         2016-03-16 15:02:21
=result        ok
=elapsed       0.260812
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140541.123.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-16 15:02:21
=ended         2016-03-16 15:02:21
=result        ok
=elapsed       1.0e-6
=group_time    14.967s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140541.149.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-16 15:02:21
=ended         2016-03-16 15:02:21
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.140541.175.html
=started       2016-03-16 15:02:21
=ended         2016-03-16 15:02:21
=result        ok
=elapsed       0.199843
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.140541.401.html
=started       2016-03-16 15:02:21
=ended         2016-03-16 15:02:28
=result        ok
=elapsed       7.190968
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.140548.619.html
=started       2016-03-16 15:02:28
=ended         2016-03-16 15:02:29
=result        ok
=elapsed       0.460765
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.140549.105.html
=started       2016-03-16 15:02:29
=ended         2016-03-16 15:02:30
=result        ok
=elapsed       1.177691
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.140550.311.html
=started       2016-03-16 15:02:30
=ended         2016-03-16 15:02:36
=result        ok
=elapsed       5.975822
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140556.317.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-16 15:02:36
=ended         2016-03-16 15:02:36
=result        ok
=elapsed       1.0e-6
=group_time    15.168s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140556.347.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-16 15:02:36
=ended         2016-03-16 15:02:36
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.140556.372.html
=started       2016-03-16 15:02:36
=ended         2016-03-16 15:02:43
=result        ok
=elapsed       7.188964
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.140563.587.html
=started       2016-03-16 15:02:43
=ended         2016-03-16 15:02:44
=result        ok
=elapsed       0.460962
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.140564.74.html
=started       2016-03-16 15:02:44
=ended         2016-03-16 15:02:45
=result        ok
=elapsed       1.175535
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.140565.277.html
=started       2016-03-16 15:02:45
=ended         2016-03-16 15:02:45
=result        ok
=elapsed       0.198657
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.140565.503.html
=started       2016-03-16 15:02:45
=ended         2016-03-16 15:02:51
=result        ok
=elapsed       6.018958
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140571.549.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-16 15:02:51
=ended         2016-03-16 15:02:51
=result        ok
=elapsed       1.0e-6
=group_time    15.202s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140571.574.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-16 15:02:51
=ended         2016-03-16 15:02:51
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.140571.602.html
=started       2016-03-16 15:02:51
=ended         2016-03-16 15:02:52
=result        ok
=elapsed       0.462484
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.140572.91.html
=started       2016-03-16 15:02:52
=ended         2016-03-16 15:02:58
=result        ok
=elapsed       5.979363
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.140578.96.html
=started       2016-03-16 15:02:58
=ended         2016-03-16 15:02:58
=result        ok
=elapsed       0.198912
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.140578.322.html
=started       2016-03-16 15:02:58
=ended         2016-03-16 15:03:05
=result        ok
=elapsed       7.185243
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.140585.538.html
=started       2016-03-16 15:03:05
=ended         2016-03-16 15:03:06
=result        ok
=elapsed       1.180366
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140586.746.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-16 15:03:06
=ended         2016-03-16 15:03:06
=result        ok
=elapsed       1.0e-6
=group_time    15.173s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140586.772.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-16 15:03:06
=ended         2016-03-16 15:03:06
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-16 15:03:06
=ended         2016-03-16 15:03:11
=result        ok
=elapsed       4.83409
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-16 15:03:11
=ended         2016-03-16 15:03:23
=result        ok
=elapsed       11.455658
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-16 15:03:23
=ended         2016-03-16 15:03:25
=result        ok
=elapsed       2.651882
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-16 15:03:25
=ended         2016-03-16 15:03:29
=result        ok
=elapsed       3.650437
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-16 15:03:29
=ended         2016-03-16 15:03:30
=result        ok
=elapsed       1.21532
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140610.730.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-16 15:03:30
=ended         2016-03-16 15:03:31
=result        ok
=elapsed       0.26388
=group_time    23.959s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140611.20.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-16 15:03:31
=ended         2016-03-16 15:03:31
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.140611.46.html
=started       2016-03-16 15:03:31
=ended         2016-03-16 15:03:34
=result        ok
=elapsed       3.646844
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.140614.719.html
=started       2016-03-16 15:03:34
=ended         2016-03-16 15:03:37
=result        ok
=elapsed       2.650021
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.140617.395.html
=started       2016-03-16 15:03:37
=ended         2016-03-16 15:03:42
=result        ok
=elapsed       4.840073
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.140622.259.html
=started       2016-03-16 15:03:42
=ended         2016-03-16 15:03:53
=result        ok
=elapsed       11.444725
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.140633.731.html
=started       2016-03-16 15:03:53
=ended         2016-03-16 15:03:54
=result        ok
=elapsed       1.215343
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.140634.972.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-16 15:03:54
=ended         2016-03-16 15:03:55
=result        ok
=elapsed       0.263987
=group_time    23.952s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.140635.261.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
