=== Suite started at 2016-02-23 18:47:51
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-23 18:47:51
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       0.113143
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253272.43.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253272.67.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253272.91.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       0.006133
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253272.121.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253272.146.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253272.169.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253272.194.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       0.112829
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253272.331.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       0.012418
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253272.368.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       6.52e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253272.393.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253272.417.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       4.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253272.442.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253272.465.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253272.490.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       1.3e-5
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253272.513.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       6.46e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253272.538.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253272.563.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253272.587.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       0.014905
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253272.626.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253272.649.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253272.674.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       0.113033
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253272.812.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253272.836.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253272.860.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253272.884.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       4.97e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253272.912.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       0.013959
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253272.949.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:52
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253272.978.html
=started       2016-02-23 18:47:52
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       0.116375
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253273.118.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253273.143.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253273.169.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253273.193.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253273.216.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253273.241.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253273.267.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253273.292.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       0.012293
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253273.329.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       0.113039
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253273.467.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253273.491.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       7.34e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253273.517.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253273.541.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253273.565.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253273.589.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       0.011683
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253273.625.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253273.649.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253273.676.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       0.1147
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253273.815.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       8.18e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253273.841.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253273.865.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253273.890.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253273.916.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:53
=result        ok
=elapsed       0.01213
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253273.956.html
=started       2016-02-23 18:47:53
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       0.118181
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253274.99.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       6.03e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253274.123.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253274.147.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253274.172.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253274.197.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253274.222.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253274.246.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253274.269.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253274.293.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       4.73e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253274.317.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253274.342.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       4.89e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253274.366.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253274.390.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       0.011487
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253274.426.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       0.11304
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253274.562.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       1.0e-6
=group_time    0.317s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253274.586.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.253274.610.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.253274.634.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       0.115847
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.253274.774.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.253274.799.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       0.012159
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.253274.836.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.253274.860.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.253274.885.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253274.909.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253274.934.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:54
=result        ok
=elapsed       0.01669
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-23 18:47:54
=ended         2016-02-23 18:47:55
=result        ok
=elapsed       0.715011
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-23 18:47:55
=ended         2016-02-23 18:47:55
=result        ok
=elapsed       0.239963
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-23 18:47:55
=ended         2016-02-23 18:47:56
=result        ok
=elapsed       0.23645
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-23 18:47:56
=ended         2016-02-23 18:47:56
=result        ok
=elapsed       0.028544
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-23 18:47:56
=ended         2016-02-23 18:47:56
=result        ok
=elapsed       0.231652
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-23 18:47:56
=ended         2016-02-23 18:47:56
=result        ok
=elapsed       0.235949
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-23 18:47:56
=ended         2016-02-23 18:47:56
=result        ok
=elapsed       0.1353
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-23 18:47:56
=ended         2016-02-23 18:47:57
=result        ok
=elapsed       0.275462
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253277.280.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-23 18:47:57
=ended         2016-02-23 18:47:57
=result        ok
=elapsed       0.015446
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253277.320.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-23 18:47:57
=ended         2016-02-23 18:47:57
=result        ok
=elapsed       0.010766
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253277.355.html
=started       2016-02-23 18:47:57
=ended         2016-02-23 18:47:57
=result        ok
=elapsed       0.233796
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253277.614.html
=started       2016-02-23 18:47:57
=ended         2016-02-23 18:47:57
=result        ok
=elapsed       0.24045
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253277.879.html
=started       2016-02-23 18:47:57
=ended         2016-02-23 18:47:58
=result        ok
=elapsed       0.23936
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253278.143.html
=started       2016-02-23 18:47:58
=ended         2016-02-23 18:47:58
=result        ok
=elapsed       0.236648
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253278.404.html
=started       2016-02-23 18:47:58
=ended         2016-02-23 18:47:58
=result        ok
=elapsed       0.028891
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253278.460.html
=started       2016-02-23 18:47:58
=ended         2016-02-23 18:47:58
=result        ok
=elapsed       0.283369
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253278.768.html
=started       2016-02-23 18:47:58
=ended         2016-02-23 18:47:59
=result        ok
=elapsed       0.697644
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253279.490.html
=started       2016-02-23 18:47:59
=ended         2016-02-23 18:47:59
=result        ok
=elapsed       0.131143
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253279.646.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-23 18:47:59
=ended         2016-02-23 18:47:59
=result        ok
=elapsed       0.014885
=group_time    2.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253279.685.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-23 18:47:59
=ended         2016-02-23 18:47:59
=result        ok
=elapsed       0.011648
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253279.723.html
=started       2016-02-23 18:47:59
=ended         2016-02-23 18:47:59
=result        ok
=elapsed       0.133539
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253279.881.html
=started       2016-02-23 18:47:59
=ended         2016-02-23 18:47:59
=result        ok
=elapsed       0.029803
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253279.935.html
=started       2016-02-23 18:47:59
=ended         2016-02-23 18:48:00
=result        ok
=elapsed       0.237529
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253280.197.html
=started       2016-02-23 18:48:00
=ended         2016-02-23 18:48:00
=result        ok
=elapsed       0.243228
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253280.471.html
=started       2016-02-23 18:48:00
=ended         2016-02-23 18:48:00
=result        ok
=elapsed       0.235177
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253280.731.html
=started       2016-02-23 18:48:00
=ended         2016-02-23 18:48:00
=result        ok
=elapsed       0.239733
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253280.995.html
=started       2016-02-23 18:48:00
=ended         2016-02-23 18:48:01
=result        ok
=elapsed       0.280364
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253281.301.html
=started       2016-02-23 18:48:01
=ended         2016-02-23 18:48:02
=result        ok
=elapsed       0.695233
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253282.22.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-23 18:48:02
=ended         2016-02-23 18:48:02
=result        ok
=elapsed       0.023353
=group_time    2.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253282.72.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-23 18:48:02
=ended         2016-02-23 18:48:02
=result        ok
=elapsed       0.010808
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.253282.111.html
=started       2016-02-23 18:48:02
=ended         2016-02-23 18:48:02
=result        ok
=elapsed       0.243842
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.253282.380.html
=started       2016-02-23 18:48:02
=ended         2016-02-23 18:48:03
=result        ok
=elapsed       0.697259
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.253283.102.html
=started       2016-02-23 18:48:03
=ended         2016-02-23 18:48:03
=result        ok
=elapsed       0.237271
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.253283.364.html
=started       2016-02-23 18:48:03
=ended         2016-02-23 18:48:03
=result        ok
=elapsed       0.129425
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.253283.520.html
=started       2016-02-23 18:48:03
=ended         2016-02-23 18:48:03
=result        ok
=elapsed       0.02848
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.253283.573.html
=started       2016-02-23 18:48:03
=ended         2016-02-23 18:48:03
=result        ok
=elapsed       0.240686
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.253283.838.html
=started       2016-02-23 18:48:03
=ended         2016-02-23 18:48:04
=result        ok
=elapsed       0.237365
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.253284.100.html
=started       2016-02-23 18:48:04
=ended         2016-02-23 18:48:04
=result        ok
=elapsed       0.271414
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.253284.396.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-23 18:48:04
=ended         2016-02-23 18:48:04
=result        ok
=elapsed       0.020017
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.253284.441.html
