=== Suite started at 2016-03-24 21:13:00
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-24 21:13:02
=ended         2016-03-24 21:13:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.853982.824.html
=started       2016-03-24 21:13:02
=ended         2016-03-24 21:13:03
=result        ok
=elapsed       0.260321
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.853983.111.html
=started       2016-03-24 21:13:03
=ended         2016-03-24 21:13:03
=result        ok
=elapsed       0.001581
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.853983.139.html
=started       2016-03-24 21:13:03
=ended         2016-03-24 21:13:03
=result        ok
=elapsed       0.001021
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.853983.166.html
=started       2016-03-24 21:13:03
=ended         2016-03-24 21:13:03
=result        ok
=elapsed       0.178095
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.853983.376.html
=started       2016-03-24 21:13:03
=ended         2016-03-24 21:13:03
=result        ok
=elapsed       0.177939
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.853983.580.html
=started       2016-03-24 21:13:03
=ended         2016-03-24 21:13:04
=result        ok
=elapsed       0.461133
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.853984.67.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 21:13:04
=ended         2016-03-24 21:13:04
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.853984.100.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 21:13:04
=ended         2016-03-24 21:13:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.853984.126.html
=started       2016-03-24 21:13:04
=ended         2016-03-24 21:13:04
=result        ok
=elapsed       0.178444
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.853984.330.html
=started       2016-03-24 21:13:04
=ended         2016-03-24 21:13:04
=result        ok
=elapsed       0.001231
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.853984.358.html
=started       2016-03-24 21:13:04
=ended         2016-03-24 21:13:04
=result        ok
=elapsed       0.460835
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.853984.845.html
=started       2016-03-24 21:13:04
=ended         2016-03-24 21:13:05
=result        ok
=elapsed       0.178617
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.853985.51.html
=started       2016-03-24 21:13:05
=ended         2016-03-24 21:13:05
=result        ok
=elapsed       0.25983
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.853985.337.html
=started       2016-03-24 21:13:05
=ended         2016-03-24 21:13:05
=result        ok
=elapsed       0.001563
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.853985.365.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 21:13:05
=ended         2016-03-24 21:13:05
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.853985.392.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 21:13:05
=ended         2016-03-24 21:13:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.853985.419.html
=started       2016-03-24 21:13:05
=ended         2016-03-24 21:13:05
=result        ok
=elapsed       0.00182
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.853985.451.html
=started       2016-03-24 21:13:05
=ended         2016-03-24 21:13:05
=result        ok
=elapsed       0.001368
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.853985.479.html
=started       2016-03-24 21:13:05
=ended         2016-03-24 21:13:05
=result        ok
=elapsed       0.179843
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.853985.685.html
=started       2016-03-24 21:13:05
=ended         2016-03-24 21:13:06
=result        ok
=elapsed       0.460101
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.853986.175.html
=started       2016-03-24 21:13:06
=ended         2016-03-24 21:13:06
=result        ok
=elapsed       0.178378
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.853986.391.html
=started       2016-03-24 21:13:06
=ended         2016-03-24 21:13:06
=result        ok
=elapsed       0.259603
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.853986.680.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-24 21:13:06
=ended         2016-03-24 21:13:06
=result        ok
=elapsed       1.0e-6
=group_time    1.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.853986.708.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 21:13:06
=ended         2016-03-24 21:13:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.853986.736.html
=started       2016-03-24 21:13:06
=ended         2016-03-24 21:13:07
=result        ok
=elapsed       0.461261
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.853987.224.html
=started       2016-03-24 21:13:07
=ended         2016-03-24 21:13:07
=result        ok
=elapsed       0.178124
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.853987.429.html
=started       2016-03-24 21:13:07
=ended         2016-03-24 21:13:07
=result        ok
=elapsed       0.006389
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.853987.462.html
=started       2016-03-24 21:13:07
=ended         2016-03-24 21:13:07
=result        ok
=elapsed       0.001465
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.853987.490.html
=started       2016-03-24 21:13:07
=ended         2016-03-24 21:13:07
=result        ok
=elapsed       0.259769
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.853987.777.html
=started       2016-03-24 21:13:07
=ended         2016-03-24 21:13:07
=result        ok
=elapsed       0.177715
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.853987.982.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 21:13:07
=ended         2016-03-24 21:13:08
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.853988.10.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 21:13:08
=ended         2016-03-24 21:13:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-24 21:13:08
=ended         2016-03-24 21:13:08
=result        ok
=elapsed       0.313473
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-24 21:13:08
=ended         2016-03-24 21:13:09
=result        ok
=elapsed       0.995794
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-24 21:13:09
=ended         2016-03-24 21:13:09
=result        ok
=elapsed       0.312304
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-24 21:13:09
=ended         2016-03-24 21:13:09
=result        ok
=elapsed       0.201926
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-24 21:13:09
=ended         2016-03-24 21:13:10
=result        ok
=elapsed       0.311323
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.853990.306.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 21:13:10
=ended         2016-03-24 21:13:10
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.853990.331.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 21:13:10
=ended         2016-03-24 21:13:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.853990.356.html
=started       2016-03-24 21:13:10
=ended         2016-03-24 21:13:10
=result        ok
=elapsed       0.311335
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.853990.699.html
=started       2016-03-24 21:13:10
=ended         2016-03-24 21:13:11
=result        ok
=elapsed       0.311433
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.853991.36.html
=started       2016-03-24 21:13:11
=ended         2016-03-24 21:13:12
=result        ok
=elapsed       0.998056
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.853992.63.html
=started       2016-03-24 21:13:12
=ended         2016-03-24 21:13:12
=result        ok
=elapsed       0.201211
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.853992.290.html
=started       2016-03-24 21:13:12
=ended         2016-03-24 21:13:12
=result        ok
=elapsed       0.311498
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.853992.626.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 21:13:12
=ended         2016-03-24 21:13:12
=result        ok
=elapsed       2.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.853992.652.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 21:13:12
=ended         2016-03-24 21:13:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.853992.679.html
=started       2016-03-24 21:13:12
=ended         2016-03-24 21:13:13
=result        ok
=elapsed       0.995005
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.853993.703.html
=started       2016-03-24 21:13:13
=ended         2016-03-24 21:13:14
=result        ok
=elapsed       0.312883
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.853994.41.html
=started       2016-03-24 21:13:14
=ended         2016-03-24 21:13:14
=result        ok
=elapsed       0.2021
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.853994.267.html
=started       2016-03-24 21:13:14
=ended         2016-03-24 21:13:14
=result        ok
=elapsed       0.311956
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.853994.605.html
=started       2016-03-24 21:13:14
=ended         2016-03-24 21:13:14
=result        ok
=elapsed       0.312058
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.853994.942.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 21:13:14
=ended         2016-03-24 21:13:14
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.853994.967.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 21:13:14
=ended         2016-03-24 21:13:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.853994.995.html
=started       2016-03-24 21:13:14
=ended         2016-03-24 21:13:16
=result        ok
=elapsed       0.995689
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.853996.26.html
=started       2016-03-24 21:13:16
=ended         2016-03-24 21:13:16
=result        ok
=elapsed       0.312405
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.853996.364.html
=started       2016-03-24 21:13:16
=ended         2016-03-24 21:13:16
=result        ok
=elapsed       0.3121
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.853996.700.html
=started       2016-03-24 21:13:16
=ended         2016-03-24 21:13:17
=result        ok
=elapsed       0.310967
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.853997.39.html
=started       2016-03-24 21:13:17
=ended         2016-03-24 21:13:17
=result        ok
=elapsed       0.201317
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.853997.265.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 21:13:17
=ended         2016-03-24 21:13:17
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.853997.291.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 21:13:17
=ended         2016-03-24 21:13:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.853997.315.html
=started       2016-03-24 21:13:17
=ended         2016-03-24 21:13:17
=result        ok
=elapsed       0.201469
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.853997.542.html
=started       2016-03-24 21:13:17
=ended         2016-03-24 21:13:17
=result        ok
=elapsed       0.312883
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.853997.880.html
=started       2016-03-24 21:13:17
=ended         2016-03-24 21:13:18
=result        ok
=elapsed       1.001985
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.853998.914.html
=started       2016-03-24 21:13:18
=ended         2016-03-24 21:13:19
=result        ok
=elapsed       0.312169
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.853999.253.html
=started       2016-03-24 21:13:19
=ended         2016-03-24 21:13:19
=result        ok
=elapsed       0.313474
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.853999.593.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 21:13:19
=ended         2016-03-24 21:13:19
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.853999.618.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 21:13:19
=ended         2016-03-24 21:13:19
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-24 21:13:19
=ended         2016-03-24 21:13:20
=result        ok
=elapsed       1.188543
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-24 21:13:20
=ended         2016-03-24 21:13:26
=result        ok
=elapsed       6.026592
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-24 21:13:26
=ended         2016-03-24 21:13:34
=result        ok
=elapsed       7.197931
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-24 21:13:34
=ended         2016-03-24 21:13:34
=result        ok
=elapsed       0.20152
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-24 21:13:34
=ended         2016-03-24 21:13:34
=result        ok
=elapsed       0.464141
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854014.863.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 21:13:34
=ended         2016-03-24 21:13:34
=result        ok
=elapsed       1.0e-6
=group_time    15.245s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.854014.889.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 21:13:34
=ended         2016-03-24 21:13:34
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.854014.914.html
=started       2016-03-24 21:13:34
=ended         2016-03-24 21:13:42
=result        ok
=elapsed       7.199923
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.854022.147.html
=started       2016-03-24 21:13:42
=ended         2016-03-24 21:13:48
=result        ok
=elapsed       5.987773
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.854028.162.html
=started       2016-03-24 21:13:48
=ended         2016-03-24 21:13:49
=result        ok
=elapsed       1.187076
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.854029.382.html
=started       2016-03-24 21:13:49
=ended         2016-03-24 21:13:49
=result        ok
=elapsed       0.200912
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.854029.611.html
=started       2016-03-24 21:13:49
=ended         2016-03-24 21:13:50
=result        ok
=elapsed       0.46362
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854030.100.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 21:13:50
=ended         2016-03-24 21:13:50
=result        ok
=elapsed       1.0e-6
=group_time    15.211s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.854030.131.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 21:13:50
=ended         2016-03-24 21:13:50
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.854030.156.html
=started       2016-03-24 21:13:50
=ended         2016-03-24 21:13:57
=result        ok
=elapsed       7.198924
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.854037.383.html
=started       2016-03-24 21:13:57
=ended         2016-03-24 21:13:57
=result        ok
=elapsed       0.202135
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.854037.612.html
=started       2016-03-24 21:13:57
=ended         2016-03-24 21:13:57
=result        ok
=elapsed       0.263233
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.854037.901.html
=started       2016-03-24 21:13:57
=ended         2016-03-24 21:14:03
=result        ok
=elapsed       5.994435
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.854043.920.html
=started       2016-03-24 21:14:03
=ended         2016-03-24 21:14:05
=result        ok
=elapsed       1.188451
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854045.136.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 21:14:05
=ended         2016-03-24 21:14:05
=result        ok
=elapsed       1.0e-6
=group_time    15.005s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.854045.161.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 21:14:05
=ended         2016-03-24 21:14:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.854045.191.html
=started       2016-03-24 21:14:05
=ended         2016-03-24 21:14:12
=result        ok
=elapsed       7.196756
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.854052.414.html
=started       2016-03-24 21:14:12
=ended         2016-03-24 21:14:18
=result        ok
=elapsed       6.026332
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.854058.467.html
=started       2016-03-24 21:14:18
=ended         2016-03-24 21:14:18
=result        ok
=elapsed       0.464696
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.854058.957.html
=started       2016-03-24 21:14:18
=ended         2016-03-24 21:14:20
=result        ok
=elapsed       1.195958
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.854060.181.html
=started       2016-03-24 21:14:20
=ended         2016-03-24 21:14:20
=result        ok
=elapsed       0.202137
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854060.409.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 21:14:20
=ended         2016-03-24 21:14:20
=result        ok
=elapsed       1.4e-5
=group_time    15.249s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.854060.435.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 21:14:20
=ended         2016-03-24 21:14:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.854060.463.html
=started       2016-03-24 21:14:20
=ended         2016-03-24 21:14:26
=result        ok
=elapsed       6.027595
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.854066.521.html
=started       2016-03-24 21:14:26
=ended         2016-03-24 21:14:27
=result        ok
=elapsed       0.463861
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.854067.10.html
=started       2016-03-24 21:14:27
=ended         2016-03-24 21:14:28
=result        ok
=elapsed       1.188483
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.854068.226.html
=started       2016-03-24 21:14:28
=ended         2016-03-24 21:14:35
=result        ok
=elapsed       7.199848
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.854075.459.html
=started       2016-03-24 21:14:35
=ended         2016-03-24 21:14:35
=result        ok
=elapsed       0.202205
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854075.687.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 21:14:35
=ended         2016-03-24 21:14:35
=result        ok
=elapsed       1.0e-6
=group_time    15.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.854075.713.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 21:14:35
=ended         2016-03-24 21:14:35
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-24 21:14:35
=ended         2016-03-24 21:14:36
=result        ok
=elapsed       1.226554
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-24 21:14:36
=ended         2016-03-24 21:14:48
=result        ok
=elapsed       11.473121
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-24 21:14:48
=ended         2016-03-24 21:14:52
=result        ok
=elapsed       3.669205
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-24 21:14:52
=ended         2016-03-24 21:14:57
=result        ok
=elapsed       4.859491
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-24 21:14:57
=ended         2016-03-24 21:14:59
=result        ok
=elapsed       2.666278
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854099.762.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 21:14:59
=ended         2016-03-24 21:15:00
=result        ok
=elapsed       0.267221
=group_time    24.049s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.854100.56.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 21:15:00
=ended         2016-03-24 21:15:00
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.854100.83.html
=started       2016-03-24 21:15:00
=ended         2016-03-24 21:15:03
=result        ok
=elapsed       3.666734
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.854103.775.html
=started       2016-03-24 21:15:03
=ended         2016-03-24 21:15:04
=result        ok
=elapsed       1.198532
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.854104.999.html
=started       2016-03-24 21:15:04
=ended         2016-03-24 21:15:09
=result        ok
=elapsed       4.865659
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.854109.891.html
=started       2016-03-24 21:15:09
=ended         2016-03-24 21:15:12
=result        ok
=elapsed       2.671907
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.854112.591.html
=started       2016-03-24 21:15:12
=ended         2016-03-24 21:15:24
=result        ok
=elapsed       11.472882
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.854124.92.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 21:15:24
=ended         2016-03-24 21:15:24
=result        ok
=elapsed       0.265881
=group_time    24.035s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.854124.388.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
