=== Suite started at 2016-04-06 17:10:44
=== Starting test, 46 test cases
=cases         46
=ended         2016-04-06 17:10:52
=result        ok
=elapsed       0.404205
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-06 17:10:52
=ended         2016-04-06 17:10:54
=result        ok
=elapsed       2.238741
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-06 17:10:54
=ended         2016-04-06 17:10:56
=result        ok
=elapsed       1.936474
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-06 17:10:56
=ended         2016-04-06 17:10:57
=result        ok
=elapsed       0.594007
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.962657.341.html
=group_props   [{name,sessions},sequence]
=started       2016-04-06 17:10:57
=ended         2016-04-06 17:10:57
=result        ok
=elapsed       1.0e-6
=group_time    7.458s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.962657.369.html
=group_props   [{name,vcard},sequence]
=started       2016-04-06 17:10:57
=ended         2016-04-06 17:10:57
=result        ok
=elapsed       2.93e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-06 17:10:57
=ended         2016-04-06 17:10:57
=result        ok
=elapsed       0.455494
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-06 17:10:57
=ended         2016-04-06 17:10:58
=result        ok
=elapsed       0.437078
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-06 17:10:58
=ended         2016-04-06 17:10:58
=result        ok
=elapsed       0.443543
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.962658.810.html
=group_props   [{name,vcard},sequence]
=started       2016-04-06 17:10:58
=ended         2016-04-06 17:10:58
=result        ok
=elapsed       1.0e-6
=group_time    1.441s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.962658.836.html
=group_props   [{name,roster},sequence]
=started       2016-04-06 17:10:58
=ended         2016-04-06 17:10:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-06 17:10:58
=ended         2016-04-06 17:11:00
=result        ok
=elapsed       1.208624
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-06 17:11:00
=ended         2016-04-06 17:11:01
=result        ok
=elapsed       1.071205
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-06 17:11:01
=ended         2016-04-06 17:11:01
=result        ok
=elapsed       0.606124
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-06 17:11:01
=ended         2016-04-06 17:11:02
=result        ok
=elapsed       1.077153
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-06 17:11:02
=ended         2016-04-06 17:11:03
=result        ok
=elapsed       0.612479
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.962663.577.html
=group_props   [{name,roster},sequence]
=started       2016-04-06 17:11:03
=ended         2016-04-06 17:11:03
=result        ok
=elapsed       0.019088
=group_time    4.740s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.962663.623.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-06 17:11:03
=ended         2016-04-06 17:11:03
=result        ok
=elapsed       2.06e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-04-06 17:11:03
=ended         2016-04-06 17:11:06
=result        ok
=elapsed       2.363397
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-04-06 17:11:06
=ended         2016-04-06 17:11:08
=result        ok
=elapsed       2.359527
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-04-06 17:11:08
=ended         2016-04-06 17:11:11
=result        ok
=elapsed       3.114398
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-04-06 17:11:11
=ended         2016-04-06 17:11:14
=result        ok
=elapsed       3.093158
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-04-06 17:11:14
=ended         2016-04-06 17:11:17
=result        ok
=elapsed       3.054502
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-04-06 17:11:17
=ended         2016-04-06 17:11:22
=result        ok
=elapsed       4.740768
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.962682.546.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-06 17:11:22
=ended         2016-04-06 17:11:22
=result        ok
=elapsed       0.006512
=group_time    18.923s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.962682.579.html
=group_props   [{name,last},sequence]
=started       2016-04-06 17:11:22
=ended         2016-04-06 17:11:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-06 17:11:22
=ended         2016-04-06 17:11:23
=result        ok
=elapsed       1.179767
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.962683.811.html
=group_props   [{name,last},sequence]
=started       2016-04-06 17:11:23
=ended         2016-04-06 17:11:23
=result        ok
=elapsed       2.0e-6
=group_time    1.231s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.962683.837.html
=group_props   [{name,private},sequence]
=started       2016-04-06 17:11:23
=ended         2016-04-06 17:11:23
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-06 17:11:23
=ended         2016-04-06 17:11:24
=result        ok
=elapsed       0.436
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.962684.326.html
=group_props   [{name,private},sequence]
=started       2016-04-06 17:11:24
=ended         2016-04-06 17:11:24
=result        ok
=elapsed       1.0e-6
=group_time    0.489s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.962684.351.html
=group_props   [{name,stanza},sequence]
=started       2016-04-06 17:11:24
=ended         2016-04-06 17:11:24
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-06 17:11:24
=ended         2016-04-06 17:11:26
=result        ok
=elapsed       1.648128
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-06 17:11:26
=ended         2016-04-06 17:11:27
=result        ok
=elapsed       1.172069
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-06 17:11:27
=ended         2016-04-06 17:11:28
=result        ok
=elapsed       1.05927
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-06 17:11:28
=ended         2016-04-06 17:11:29
=result        ok
=elapsed       1.189532
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.962689.553.html
=group_props   [{name,stanza},sequence]
=started       2016-04-06 17:11:29
=ended         2016-04-06 17:11:29
=result        ok
=elapsed       2.0e-6
=group_time    5.202s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.962689.579.html
=group_props   [{name,stats},sequence]
=started       2016-04-06 17:11:29
=ended         2016-04-06 17:11:29
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-06 17:11:29
=ended         2016-04-06 17:11:31
=result        ok
=elapsed       1.47302
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-06 17:11:31
=ended         2016-04-06 17:11:32
=result        ok
=elapsed       1.444742
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.962692.577.html
=group_props   [{name,stats},sequence]
=started       2016-04-06 17:11:32
=ended         2016-04-06 17:11:32
=result        ok
=elapsed       2.0e-6
=group_time    2.998s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.962692.605.html
=group_props   [{name,basic},sequence]
=started       2016-04-06 17:11:32
=ended         2016-04-06 17:11:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-06 17:11:32
=ended         2016-04-06 17:11:32
=result        ok
=elapsed       0.268956
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-06 17:11:32
=ended         2016-04-06 17:11:33
=result        ok
=elapsed       0.270011
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-06 17:11:33
=ended         2016-04-06 17:11:33
=result        ok
=elapsed       0.412363
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-06 17:11:33
=ended         2016-04-06 17:11:34
=result        ok
=elapsed       0.316868
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-06 17:11:34
=ended         2016-04-06 17:11:34
=result        ok
=elapsed       0.149806
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-06 17:11:34
=ended         2016-04-06 17:11:34
=result        ok
=elapsed       0.329309
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-06 17:11:34
=ended         2016-04-06 17:11:34
=result        ok
=elapsed       0.148833
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-06 17:11:34
=ended         2016-04-06 17:11:35
=result        ok
=elapsed       0.310929
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-06 17:11:35
=ended         2016-04-06 17:11:35
=result        ok
=elapsed       0.151511
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-06 17:11:35
=ended         2016-04-06 17:11:35
=result        ok
=elapsed       0.631927
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-06 17:11:35
=ended         2016-04-06 17:11:36
=result        ok
=elapsed       0.62793
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.962696.547.html
=group_props   [{name,basic},sequence]
=started       2016-04-06 17:11:36
=ended         2016-04-06 17:11:36
=result        ok
=elapsed       2.0e-6
=group_time    3.942s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-06 17:11:36
=ended         2016-04-06 17:11:36
=result        ok
=elapsed       0.011154
=group_time    51.953s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-04-06 17:11:36
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
