=== Suite started at 2016-02-22 12:14:25
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-22 12:14:34
=ended         2016-02-22 12:14:36
=result        ok
=elapsed       1.899935
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-22 12:14:36
=ended         2016-02-22 12:14:37
=result        ok
=elapsed       0.590007
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.143277.234.html
=group_props   [{name,sessions},sequence]
=started       2016-02-22 12:14:37
=ended         2016-02-22 12:14:37
=result        ok
=elapsed       2.0e-6
=group_time    7.335s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.143277.260.html
=group_props   [{name,vcard},sequence]
=started       2016-02-22 12:14:37
=ended         2016-02-22 12:14:37
=result        ok
=elapsed       2.11e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-22 12:14:37
=ended         2016-02-22 12:14:37
=result        ok
=elapsed       0.418426
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-22 12:14:37
=ended         2016-02-22 12:14:38
=result        ok
=elapsed       0.414528
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-22 12:14:38
=ended         2016-02-22 12:14:38
=result        ok
=elapsed       0.417714
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.143278.616.html
=group_props   [{name,vcard},sequence]
=started       2016-02-22 12:14:38
=ended         2016-02-22 12:14:38
=result        ok
=elapsed       1.0e-6
=group_time    1.356s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.143278.642.html
=group_props   [{name,roster},sequence]
=started       2016-02-22 12:14:38
=ended         2016-02-22 12:14:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-22 12:14:38
=ended         2016-02-22 12:14:39
=result        ok
=elapsed       1.165489
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-22 12:14:39
=ended         2016-02-22 12:14:40
=result        ok
=elapsed       1.05961
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-22 12:14:40
=ended         2016-02-22 12:14:41
=result        ok
=elapsed       0.616437
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-22 12:14:41
=ended         2016-02-22 12:14:42
=result        ok
=elapsed       1.12622
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-22 12:14:42
=ended         2016-02-22 12:14:43
=result        ok
=elapsed       0.633882
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.143283.406.html
=group_props   [{name,roster},sequence]
=started       2016-02-22 12:14:43
=ended         2016-02-22 12:14:43
=result        ok
=elapsed       0.132091
=group_time    4.764s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.143283.564.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-22 12:14:43
=ended         2016-02-22 12:14:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-02-22 12:14:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-02-22 12:14:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-02-22 12:14:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-22 12:14:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-02-22 12:14:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-22 12:14:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-02-22 12:14:43
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.143283.596.html
=group_props   [{name,last},sequence]
=started       2016-02-22 12:14:43
=ended         2016-02-22 12:14:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-22 12:14:43
=ended         2016-02-22 12:14:44
=result        ok
=elapsed       1.148406
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.143284.795.html
=group_props   [{name,last},sequence]
=started       2016-02-22 12:14:44
=ended         2016-02-22 12:14:44
=result        ok
=elapsed       1.0e-6
=group_time    1.200s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.143284.821.html
=group_props   [{name,private},sequence]
=started       2016-02-22 12:14:44
=ended         2016-02-22 12:14:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-22 12:14:44
=ended         2016-02-22 12:14:45
=result        ok
=elapsed       0.412961
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.143285.285.html
=group_props   [{name,private},sequence]
=started       2016-02-22 12:14:45
=ended         2016-02-22 12:14:45
=result        ok
=elapsed       2.0e-6
=group_time    0.464s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.143285.311.html
=group_props   [{name,stanza},sequence]
=started       2016-02-22 12:14:45
=ended         2016-02-22 12:14:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-22 12:14:45
=ended         2016-02-22 12:14:47
=result        ok
=elapsed       1.642464
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-22 12:14:47
=ended         2016-02-22 12:14:48
=result        ok
=elapsed       1.1962
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-22 12:14:48
=ended         2016-02-22 12:14:49
=result        ok
=elapsed       1.058591
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-22 12:14:49
=ended         2016-02-22 12:14:50
=result        ok
=elapsed       1.163669
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.143290.512.html
=group_props   [{name,stanza},sequence]
=started       2016-02-22 12:14:50
=ended         2016-02-22 12:14:50
=result        ok
=elapsed       1.0e-6
=group_time    5.201s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.143290.536.html
=group_props   [{name,stats},sequence]
=started       2016-02-22 12:14:50
=ended         2016-02-22 12:14:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-22 12:14:50
=ended         2016-02-22 12:14:50
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-22 12:14:50
=ended         2016-02-22 12:14:50
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.143290.609.html
=group_props   [{name,stats},sequence]
=started       2016-02-22 12:14:50
=ended         2016-02-22 12:14:50
=result        ok
=elapsed       1.0e-6
=group_time    0.073s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.143290.633.html
=group_props   [{name,basic},sequence]
=started       2016-02-22 12:14:50
=ended         2016-02-22 12:14:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-22 12:14:50
=ended         2016-02-22 12:14:50
=result        ok
=elapsed       0.27481
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-22 12:14:50
=ended         2016-02-22 12:14:51
=result        ok
=elapsed       0.266182
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-22 12:14:51
=ended         2016-02-22 12:14:51
=result        ok
=elapsed       0.366616
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-22 12:14:51
=ended         2016-02-22 12:14:51
=result        ok
=elapsed       0.281639
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-22 12:14:51
=ended         2016-02-22 12:14:52
=result        ok
=elapsed       0.131075
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-22 12:14:52
=ended         2016-02-22 12:14:52
=result        ok
=elapsed       0.288704
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-22 12:14:52
=ended         2016-02-22 12:14:52
=result        ok
=elapsed       0.144132
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-22 12:14:52
=ended         2016-02-22 12:14:52
=result        ok
=elapsed       0.271472
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-22 12:14:52
=ended         2016-02-22 12:14:53
=result        ok
=elapsed       0.132823
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-22 12:14:53
=ended         2016-02-22 12:14:53
=result        ok
=elapsed       0.609641
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-22 12:14:53
=ended         2016-02-22 12:14:54
=result        ok
=elapsed       0.60681
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.143294.319.html
=group_props   [{name,basic},sequence]
=started       2016-02-22 12:14:54
=ended         2016-02-22 12:14:54
=result        ok
=elapsed       1.0e-6
=group_time    3.686s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-22 12:14:54
=ended         2016-02-22 12:14:54
=result        ok
=elapsed       0.035601
=group_time    28.712s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-02-22 12:14:54
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
