=== Suite started at 2016-03-20 08:47:15
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.init_per_group.463661.449.html
=group_props   [{name,basic},sequence]
=started       2016-03-20 08:47:41
=ended         2016-03-20 08:47:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-20 08:47:41
=ended         2016-03-20 08:47:41
=result        ok
=elapsed       0.243325
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-20 08:47:41
=ended         2016-03-20 08:47:42
=result        ok
=elapsed       0.257233
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-20 08:47:42
=ended         2016-03-20 08:47:42
=result        ok
=elapsed       0.374085
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-20 08:47:42
=ended         2016-03-20 08:47:42
=result        ok
=elapsed       0.28231
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-20 08:47:42
=ended         2016-03-20 08:47:42
=result        ok
=elapsed       0.118346
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-20 08:47:42
=ended         2016-03-20 08:47:43
=result        ok
=elapsed       0.25011
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-20 08:47:43
=ended         2016-03-20 08:47:43
=result        ok
=elapsed       0.113522
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-20 08:47:43
=ended         2016-03-20 08:47:43
=result        ok
=elapsed       0.266742
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-20 08:47:43
=ended         2016-03-20 08:47:43
=result        ok
=elapsed       0.136932
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-20 08:47:43
=ended         2016-03-20 08:47:44
=result        ok
=elapsed       0.608149
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-20 08:47:44
=ended         2016-03-20 08:47:45
=result        ok
=elapsed       0.60548
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.463665.21.html
=group_props   [{name,basic},sequence]
=started       2016-03-20 08:47:45
=ended         2016-03-20 08:47:45
=result        ok
=elapsed       1.0e-6
=group_time    3.572s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-20 08:47:45
=ended         2016-03-20 08:47:45
=result        ok
=elapsed       0.06462
=group_time    28.988s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-20 08:47:45
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
