=== Suite started at 2016-01-28 12:18:14
=== Starting test, 100 test cases
=cases         100
=started       2016-01-28 12:18:23
=ended         2016-01-28 12:18:24
=result        ok
=elapsed       0.75584
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-28 12:18:24
=ended         2016-01-28 12:18:24
=result        ok
=elapsed       0.507187
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-28 12:18:24
=ended         2016-01-28 12:18:25
=result        ok
=elapsed       0.965179
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-28 12:18:25
=ended         2016-01-28 12:18:26
=result        ok
=elapsed       0.92064
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-28 12:18:26
=ended         2016-01-28 12:18:27
=result        ok
=elapsed       0.922543
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-28 12:18:27
=ended         2016-01-28 12:18:28
=result        ok
=elapsed       0.962769
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-28 12:18:28
=ended         2016-01-28 12:18:29
=result        ok
=elapsed       1.027873
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-28 12:18:29
=ended         2016-01-28 12:18:30
=result        ok
=elapsed       1.040668
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-28 12:18:30
=ended         2016-01-28 12:18:31
=result        ok
=elapsed       0.964568
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-28 12:18:31
=ended         2016-01-28 12:18:34
=result        ok
=elapsed       2.676957
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-28 12:18:34
=ended         2016-01-28 12:18:35
=result        ok
=elapsed       0.965377
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-28 12:18:35
=ended         2016-01-28 12:18:36
=result        ok
=elapsed       0.968912
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-28 12:18:36
=ended         2016-01-28 12:18:37
=result        ok
=elapsed       0.917002
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-28 12:18:37
=ended         2016-01-28 12:18:38
=result        ok
=elapsed       0.968722
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.983518.498.html
=group_props   [{name,moderator}]
=started       2016-01-28 12:18:38
=ended         2016-01-28 12:18:39
=result        ok
=elapsed       1.380004
=group_time    14.945s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.983519.903.html
=group_props   [{name,admin}]
=started       2016-01-28 12:18:39
=ended         2016-01-28 12:18:40
=result        ok
=elapsed       0.763645
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-28 12:18:40
=ended         2016-01-28 12:18:42
=result        ok
=elapsed       1.380083
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-28 12:18:42
=ended         2016-01-28 12:18:43
=result        ok
=elapsed       1.386646
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-01-28 12:18:43
=ended         2016-01-28 12:18:45
=result        ok
=elapsed       1.510881
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-01-28 12:18:45
=ended         2016-01-28 12:18:47
=result        ok
=elapsed       2.881729
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-01-28 12:18:47
=ended         2016-01-28 12:18:48
=result        ok
=elapsed       0.917849
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-01-28 12:18:48
=ended         2016-01-28 12:18:49
=result        ok
=elapsed       0.917846
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-01-28 12:18:49
=ended         2016-01-28 12:18:50
=result        ok
=elapsed       0.917845
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-01-28 12:18:50
=ended         2016-01-28 12:18:52
=result        ok
=elapsed       1.380086
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-01-28 12:18:52
=ended         2016-01-28 12:18:53
=result        ok
=elapsed       1.385949
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-01-28 12:18:53
=ended         2016-01-28 12:18:55
=result        ok
=elapsed       1.664952
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-01-28 12:18:55
=ended         2016-01-28 12:19:01
=result        ok
=elapsed       6.178718
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-01-28 12:19:01
=ended         2016-01-28 12:19:05
=result        ok
=elapsed       3.888884
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-01-28 12:19:05
=ended         2016-01-28 12:19:07
=result        ok
=elapsed       2.385104
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-01-28 12:19:07
=ended         2016-01-28 12:19:08
=result        ok
=elapsed       0.507765
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-01-28 12:19:08
=ended         2016-01-28 12:19:11
=result        ok
=elapsed       2.675033
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-01-28 12:19:11
=ended         2016-01-28 12:19:11
=result        ok
=elapsed       0.919877
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-01-28 12:19:12
=ended         2016-01-28 12:19:12
=result        ok
=elapsed       0.925631
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.983552.959.html
=group_props   [{name,admin}]
=started       2016-01-28 12:19:12
=ended         2016-01-28 12:19:14
=result        ok
=elapsed       1.384584
=group_time    33.056s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.983554.368.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-28 12:19:14
=ended         2016-01-28 12:19:15
=result        ok
=elapsed       0.755591
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-01-28 12:19:15
=ended         2016-01-28 12:19:16
=result        ok
=elapsed       1.385907
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-01-28 12:19:16
=ended         2016-01-28 12:19:17
=result        ok
=elapsed       0.919007
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-01-28 12:19:17
=ended         2016-01-28 12:19:18
=result        ok
=elapsed       0.918901
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-01-28 12:19:18
=ended         2016-01-28 12:19:19
=result        ok
=elapsed       1.379804
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.983559.860.html
=group_props   [{name,admin_membersonly}]
=started       2016-01-28 12:19:19
=ended         2016-01-28 12:19:21
=result        ok
=elapsed       1.383384
=group_time    5.492s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.983561.268.html
=group_props   [{name,occupant}]
=started       2016-01-28 12:19:21
=ended         2016-01-28 12:19:22
=result        ok
=elapsed       0.755101
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-01-28 12:19:22
=ended         2016-01-28 12:19:22
=result        ok
=elapsed       0.921811
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-01-28 12:19:22
=ended         2016-01-28 12:19:23
=result        ok
=elapsed       0.916169
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-01-28 12:19:23
=ended         2016-01-28 12:19:25
=result        ok
=elapsed       1.38012
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-01-28 12:19:25
=ended         2016-01-28 12:19:26
=result        ok
=elapsed       0.921133
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-01-28 12:19:26
=ended         2016-01-28 12:19:27
=result        ok
=elapsed       0.917986
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-01-28 12:19:27
=ended         2016-01-28 12:19:28
=result        ok
=elapsed       0.923305
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-01-28 12:19:28
=ended         2016-01-28 12:19:29
=result        ok
=elapsed       0.916656
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-01-28 12:19:29
=ended         2016-01-28 12:19:30
=result        ok
=elapsed       0.919751
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-01-28 12:19:30
=ended         2016-01-28 12:19:31
=result        ok
=elapsed       1.37428
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-01-28 12:19:31
=ended         2016-01-28 12:19:32
=result        ok
=elapsed       1.382431
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-01-28 12:19:32
=ended         2016-01-28 12:19:34
=result        ok
=elapsed       1.430405
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-01-28 12:19:34
=ended         2016-01-28 12:19:35
=result        ok
=elapsed       1.422239
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-01-28 12:19:35
=ended         2016-01-28 12:19:37
=result        ok
=elapsed       1.380098
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-01-28 12:19:37
=ended         2016-01-28 12:19:38
=result        ok
=elapsed       1.385497
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-01-28 12:19:38
=ended         2016-01-28 12:19:39
=result        ok
=elapsed       0.917074
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-01-28 12:19:39
=ended         2016-01-28 12:19:40
=result        ok
=elapsed       0.921797
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-01-28 12:19:40
=ended         2016-01-28 12:19:41
=result        ok
=elapsed       1.385495
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-01-28 12:19:41
=ended         2016-01-28 12:19:43
=result        ok
=elapsed       1.381088
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-01-28 12:19:43
=ended         2016-01-28 12:19:44
=result        ok
=elapsed       0.92076
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-01-28 12:19:44
=ended         2016-01-28 12:19:45
=result        ok
=elapsed       0.922386
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-01-28 12:19:45
=ended         2016-01-28 12:19:46
=result        ok
=elapsed       1.426221
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-01-28 12:19:46
=ended         2016-01-28 12:19:48
=result        ok
=elapsed       1.379663
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-01-28 12:19:48
=ended         2016-01-28 12:19:49
=result        ok
=elapsed       1.433273
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-01-28 12:19:49
=ended         2016-01-28 12:19:50
=result        ok
=elapsed       1.383444
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-01-28 12:19:50
=ended         2016-01-28 12:19:52
=result        ok
=elapsed       1.378322
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-01-28 12:19:52
=ended         2016-01-28 12:19:53
=result        ok
=elapsed       0.965416
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-01-28 12:19:53
=ended         2016-01-28 12:19:54
=result        ok
=elapsed       1.448425
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-01-28 12:19:54
=ended         2016-01-28 12:19:57
=result        ok
=elapsed       2.941093
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-01-28 12:19:57
=ended         2016-01-28 12:19:59
=result        ok
=elapsed       1.380584
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-01-28 12:19:59
=ended         2016-01-28 12:20:00
=result        ok
=elapsed       1.381419
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.983600.635.html
=group_props   [{name,occupant}]
=started       2016-01-28 12:20:00
=ended         2016-01-28 12:20:02
=result        ok
=elapsed       1.378914
=group_time    39.367s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.983602.39.html
=group_props   [{name,owner}]
=started       2016-01-28 12:20:02
=ended         2016-01-28 12:20:02
=result        ok
=elapsed       0.757344
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-01-28 12:20:02
=ended         2016-01-28 12:20:03
=result        ok
=elapsed       0.459024
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-01-28 12:20:03
=ended         2016-01-28 12:20:05
=result        ok
=elapsed       2.422759
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-01-28 12:20:05
=ended         2016-01-28 12:20:08
=result        ok
=elapsed       2.421924
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-01-28 12:20:08
=ended         2016-01-28 12:20:11
=result        ok
=elapsed       3.464096
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-01-28 12:20:11
=ended         2016-01-28 12:20:13
=result        ok
=elapsed       1.963073
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-01-28 12:20:13
=ended         2016-01-28 12:20:15
=result        ok
=elapsed       2.028009
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-01-28 12:20:15
=ended         2016-01-28 12:20:17
=result        ok
=elapsed       1.963932
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-01-28 12:20:17
=ended         2016-01-28 12:20:20
=result        ok
=elapsed       2.469432
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-01-28 12:20:20
=ended         2016-01-28 12:20:22
=result        ok
=elapsed       2.391538
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-01-28 12:20:22
=ended         2016-01-28 12:20:25
=result        ok
=elapsed       2.385044
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-01-28 12:20:25
=ended         2016-01-28 12:20:27
=result        ok
=elapsed       2.386734
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-01-28 12:20:27
=ended         2016-01-28 12:20:28
=result        ok
=elapsed       0.966174
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-01-28 12:20:28
=ended         2016-01-28 12:20:30
=result        ok
=elapsed       2.382444
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-01-28 12:20:30
=ended         2016-01-28 12:20:33
=result        ok
=elapsed       2.389506
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-01-28 12:20:33
=ended         2016-01-28 12:20:35
=result        ok
=elapsed       2.383575
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-01-28 12:20:35
=ended         2016-01-28 12:20:36
=result        ok
=elapsed       0.96559
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-01-28 12:20:36
=ended         2016-01-28 12:20:37
=result        ok
=elapsed       1.012433
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-01-28 12:20:37
=ended         2016-01-28 12:20:38
=result        ok
=elapsed       0.918222
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-01-28 12:20:38
=ended         2016-01-28 12:20:39
=result        ok
=elapsed       0.918185
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-01-28 12:20:39
=ended         2016-01-28 12:20:40
=result        ok
=elapsed       0.529802
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-01-28 12:20:40
=ended         2016-01-28 12:20:41
=result        ok
=elapsed       1.061128
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-01-28 12:20:41
=ended         2016-01-28 12:20:43
=result        ok
=elapsed       1.723202
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-01-28 12:20:43
=ended         2016-01-28 12:20:44
=result        ok
=elapsed       1.282179
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.983644.335.html
=group_props   [{name,owner}]
=started       2016-01-28 12:20:44
=ended         2016-01-28 12:20:45
=result        ok
=elapsed       1.379204
=group_time    42.296s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.983645.739.html
=group_props   [{name,room_management}]
=started       2016-01-28 12:20:45
=ended         2016-01-28 12:20:46
=result        ok
=elapsed       0.763061
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-01-28 12:20:46
=ended         2016-01-28 12:20:50
=result        ok
=elapsed       3.462088
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-01-28 12:20:50
=ended         2016-01-28 12:20:53
=result        ok
=elapsed       3.462714
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.983653.502.html
=group_props   [{name,room_management}]
=started       2016-01-28 12:20:53
=ended         2016-01-28 12:20:54
=result        ok
=elapsed       1.379222
=group_time    7.763s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-01-28 12:20:54
=ended         2016-01-28 12:20:54
=result        ok
=elapsed       0.001073
=group_time    160.650s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-01-28 12:20:54
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
