=== Suite started at 2016-03-16 14:41:38
=== Starting test, 27 test cases
=cases         27
                              {gen_tcp,#Port<0.15406>,tls_connection,
                               undefined},
                              <0.14320.0>},
                             true,false,<0.14319.0>,undefined},
                            [{username,<<"secure_joe">>},
                             {server,<<"localhost">>},
                             {password,<<"break_me">>},
                             {compression,<<"zlib">>},
                             {starttls,required},
                             {host,<<"localhost">>}],
                            [{compression,[<<"zlib">>]},
                             {starttls,false},
                             {stream_management,true},
                             {advanced_message_processing,false}]},
                           {timeout,wait_for_stream}}}},
                        [{connect_SUITE,auth_compression_bind_session,1,
                          [{file,"connect_SUITE.erl"},{line,557}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                      auth_compression_bind_session,
                                                                      557},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 19 of 27 ***
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.html
=started       2016-03-16 14:41:59
=ended         2016-03-16 14:42:01
=result        failed: {{badmatch,
                         {error,
                          {connection_step_failed,
                           {{escalus_session,maybe_use_compression},
                            {client,undefined,escalus_tcp,
                             {sslsocket,
                              {gen_tcp,#Port<0.15410>,tls_connection,
                               undefined},
                              <0.14325.0>},
                             true,false,<0.14324.0>,undefined},
                            [{username,<<"secure_joe">>},
                             {server,<<"localhost">>},
                             {password,<<"break_me">>},
                             {compression,<<"zlib">>},
                             {starttls,required},
                             {host,<<"localhost">>}],
                            [{compression,[<<"zlib">>]},
                             {starttls,false},
                             {stream_management,true},
                             {advanced_message_processing,false}]},
                           {timeout,wait_for_stream}}}},
                        [{connect_SUITE,auth_bind_compression_session,1,
                          [{file,"connect_SUITE.erl"},{line,568}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                      auth_bind_compression_session,
                                                                      568},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 20 of 27 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.139321.275.html
=group_props   [{name,feature_order}]
=started       2016-03-16 14:42:01
=ended         2016-03-16 14:42:01
=result        ok
=elapsed       1.0e-6
=group_time    12.036s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.139321.300.html
=group_props   [{name,tls}]
=started       2016-03-16 14:42:01
=ended         2016-03-16 14:42:07
=result        ok
=elapsed       5.701583
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.139327.26.html
=started       2016-03-16 14:42:07
=ended         2016-03-16 14:42:07
=result        ok
=elapsed       0.222205
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.139327.273.html
=started       2016-03-16 14:42:07
=ended         2016-03-16 14:42:07
=result        ok
=elapsed       0.223386
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.139327.523.html
=started       2016-03-16 14:42:07
=ended         2016-03-16 14:42:07
=result        ok
=elapsed       0.223922
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.139327.772.html
=group_props   [{name,tls}]
=started       2016-03-16 14:42:07
=ended         2016-03-16 14:42:07
=result        ok
=elapsed       1.0e-6
=group_time    6.473s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.139327.798.html
=group_props   [{name,ciphers_default}]
=started       2016-03-16 14:42:07
=ended         2016-03-16 14:42:13
=result        ok
=elapsed       5.664793
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-16 14:42:13
=ended         2016-03-16 14:42:14
=result        ok
=elapsed       1.031463
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-16 14:42:14
=ended         2016-03-16 14:42:15
=result        ok
=elapsed       1.125467
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-16 14:42:15
=ended         2016-03-16 14:42:16
=result        ok
=elapsed       1.127693
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.139336.858.html
=group_props   [{name,ciphers_default}]
=started       2016-03-16 14:42:16
=ended         2016-03-16 14:42:16
=result        ok
=elapsed       1.0e-6
=group_time    9.060s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.139336.884.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-16 14:42:16
=ended         2016-03-16 14:42:27
=result        ok
=elapsed       10.624176
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-16 14:42:27
=ended         2016-03-16 14:42:28
=result        ok
=elapsed       1.004409
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.139348.565.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-16 14:42:28
=ended         2016-03-16 14:42:40
=result        ok
=elapsed       12.346494
=group_time    11.681s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-16 14:42:40
=ended         2016-03-16 14:42:48
=result        ok
=elapsed       7.193787
=group_time    62.044s
=== TEST COMPLETE, 24 ok, 3 failed of 27 test cases

=finished      2016-03-16 14:42:48
=failed        3
=successful    24
=user_skipped  0
=auto_skipped  0
