=== Suite started at 2016-04-06 17:15:01
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.end_per_group.962910.589.html
=group_props   [{name,disco_rsm}]
=started       2016-04-06 17:15:10
=ended         2016-04-06 17:15:11
=result        ok
=elapsed       0.926682
=group_time    2.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.962911.545.html
=group_props   [{name,moderator}]
=started       2016-04-06 17:15:11
=ended         2016-04-06 17:15:12
=result        ok
=elapsed       0.753431
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-06 17:15:12
=ended         2016-04-06 17:15:12
=result        ok
=elapsed       0.510244
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-06 17:15:12
=ended         2016-04-06 17:15:13
=result        ok
=elapsed       0.966267
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-06 17:15:13
=ended         2016-04-06 17:15:14
=result        ok
=elapsed       0.922757
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-06 17:15:14
=ended         2016-04-06 17:15:15
=result        ok
=elapsed       0.919709
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-06 17:15:15
=ended         2016-04-06 17:15:16
=result        ok
=elapsed       0.964396
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-06 17:15:16
=ended         2016-04-06 17:15:17
=result        ok
=elapsed       1.025182
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-06 17:15:17
=ended         2016-04-06 17:15:18
=result        ok
=elapsed       1.043814
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-06 17:15:18
=ended         2016-04-06 17:15:19
=result        ok
=elapsed       0.969658
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-06 17:15:19
=ended         2016-04-06 17:15:22
=result        ok
=elapsed       2.679539
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-06 17:15:22
=ended         2016-04-06 17:15:23
=result        ok
=elapsed       0.965674
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-06 17:15:23
=ended         2016-04-06 17:15:24
=result        ok
=elapsed       0.965196
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-06 17:15:24
=ended         2016-04-06 17:15:25
=result        ok
=elapsed       0.914773
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-06 17:15:25
=ended         2016-04-06 17:15:26
=result        ok
=elapsed       0.970371
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.962926.521.html
=group_props   [{name,moderator}]
=started       2016-04-06 17:15:26
=ended         2016-04-06 17:15:27
=result        ok
=elapsed       1.383104
=group_time    14.976s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.962927.931.html
=group_props   [{name,admin}]
=started       2016-04-06 17:15:27
=ended         2016-04-06 17:15:28
=result        ok
=elapsed       0.761851
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-06 17:15:28
=ended         2016-04-06 17:15:30
=result        ok
=elapsed       1.380817
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-06 17:15:30
=ended         2016-04-06 17:15:31
=result        ok
=elapsed       1.374978
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-06 17:15:31
=ended         2016-04-06 17:15:33
=result        ok
=elapsed       1.510011
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-06 17:15:33
=ended         2016-04-06 17:15:35
=result        ok
=elapsed       2.87549
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-06 17:15:35
=ended         2016-04-06 17:15:36
=result        ok
=elapsed       0.917681
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-06 17:15:36
=ended         2016-04-06 17:15:37
=result        ok
=elapsed       0.917517
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-06 17:15:37
=ended         2016-04-06 17:15:38
=result        ok
=elapsed       0.920136
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-06 17:15:38
=ended         2016-04-06 17:15:40
=result        ok
=elapsed       1.378219
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-06 17:15:40
=ended         2016-04-06 17:15:41
=result        ok
=elapsed       1.379671
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-06 17:15:41
=ended         2016-04-06 17:15:43
=result        ok
=elapsed       1.662569
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-06 17:15:43
=ended         2016-04-06 17:15:49
=result        ok
=elapsed       6.174191
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-06 17:15:49
=ended         2016-04-06 17:15:53
=result        ok
=elapsed       3.883794
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-06 17:15:53
=ended         2016-04-06 17:15:55
=result        ok
=elapsed       2.381212
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-06 17:15:55
=ended         2016-04-06 17:15:56
=result        ok
=elapsed       0.51131
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-06 17:15:56
=ended         2016-04-06 17:15:59
=result        ok
=elapsed       2.673135
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-06 17:15:59
=ended         2016-04-06 17:16:00
=result        ok
=elapsed       0.916709
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-06 17:16:00
=ended         2016-04-06 17:16:00
=result        ok
=elapsed       0.917235
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.962960.973.html
=group_props   [{name,admin}]
=started       2016-04-06 17:16:00
=ended         2016-04-06 17:16:02
=result        ok
=elapsed       1.38227
=group_time    33.042s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.962962.385.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-06 17:16:02
=ended         2016-04-06 17:16:03
=result        ok
=elapsed       0.760066
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-06 17:16:03
=ended         2016-04-06 17:16:04
=result        ok
=elapsed       1.38027
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-06 17:16:04
=ended         2016-04-06 17:16:05
=result        ok
=elapsed       0.917176
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-06 17:16:05
=ended         2016-04-06 17:16:06
=result        ok
=elapsed       0.915209
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-06 17:16:06
=ended         2016-04-06 17:16:07
=result        ok
=elapsed       1.373145
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.962967.869.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-06 17:16:07
=ended         2016-04-06 17:16:09
=result        ok
=elapsed       1.383369
=group_time    5.484s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.962969.281.html
=group_props   [{name,occupant}]
=started       2016-04-06 17:16:09
=ended         2016-04-06 17:16:10
=result        ok
=elapsed       0.755263
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-06 17:16:10
=ended         2016-04-06 17:16:11
=result        ok
=elapsed       0.915589
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-06 17:16:11
=ended         2016-04-06 17:16:11
=result        ok
=elapsed       0.919598
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-06 17:16:11
=ended         2016-04-06 17:16:13
=result        ok
=elapsed       1.377362
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-06 17:16:13
=ended         2016-04-06 17:16:14
=result        ok
=elapsed       0.919608
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-06 17:16:14
=ended         2016-04-06 17:16:15
=result        ok
=elapsed       0.91559
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-06 17:16:15
=ended         2016-04-06 17:16:16
=result        ok
=elapsed       0.922119
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-06 17:16:16
=ended         2016-04-06 17:16:17
=result        ok
=elapsed       0.91841
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-06 17:16:17
=ended         2016-04-06 17:16:18
=result        ok
=elapsed       0.919611
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-06 17:16:18
=ended         2016-04-06 17:16:19
=result        ok
=elapsed       1.373065
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-06 17:16:19
=ended         2016-04-06 17:16:20
=result        ok
=elapsed       1.374676
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-06 17:16:20
=ended         2016-04-06 17:16:22
=result        ok
=elapsed       1.427156
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-06 17:16:22
=ended         2016-04-06 17:16:23
=result        ok
=elapsed       1.425985
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-06 17:16:23
=ended         2016-04-06 17:16:25
=result        ok
=elapsed       1.377538
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-06 17:16:25
=ended         2016-04-06 17:16:26
=result        ok
=elapsed       1.373547
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-06 17:16:26
=ended         2016-04-06 17:16:27
=result        ok
=elapsed       0.915657
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-06 17:16:27
=ended         2016-04-06 17:16:28
=result        ok
=elapsed       0.915839
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-06 17:16:28
=ended         2016-04-06 17:16:29
=result        ok
=elapsed       1.379854
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-06 17:16:29
=ended         2016-04-06 17:16:31
=result        ok
=elapsed       1.374171
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-06 17:16:31
=ended         2016-04-06 17:16:32
=result        ok
=elapsed       0.919335
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-06 17:16:32
=ended         2016-04-06 17:16:33
=result        ok
=elapsed       0.915182
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-06 17:16:33
=ended         2016-04-06 17:16:34
=result        ok
=elapsed       1.429874
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-06 17:16:34
=ended         2016-04-06 17:16:36
=result        ok
=elapsed       1.376448
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-06 17:16:36
=ended         2016-04-06 17:16:37
=result        ok
=elapsed       1.431717
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-06 17:16:37
=ended         2016-04-06 17:16:38
=result        ok
=elapsed       1.383104
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-06 17:16:38
=ended         2016-04-06 17:16:40
=result        ok
=elapsed       1.377731
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-06 17:16:40
=ended         2016-04-06 17:16:41
=result        ok
=elapsed       0.971692
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-06 17:16:41
=ended         2016-04-06 17:16:42
=result        ok
=elapsed       1.441649
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-06 17:16:42
=ended         2016-04-06 17:16:45
=result        ok
=elapsed       2.941287
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-06 17:16:45
=ended         2016-04-06 17:16:47
=result        ok
=elapsed       1.380946
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-06 17:16:47
=ended         2016-04-06 17:16:48
=result        ok
=elapsed       1.379699
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.963008.681.html
=group_props   [{name,occupant}]
=started       2016-04-06 17:16:48
=ended         2016-04-06 17:16:50
=result        ok
=elapsed       1.38228
=group_time    39.400s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.963010.93.html
=group_props   [{name,owner}]
=started       2016-04-06 17:16:50
=ended         2016-04-06 17:16:50
=result        ok
=elapsed       0.751708
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-06 17:16:50
=ended         2016-04-06 17:16:51
=result        ok
=elapsed       0.460274
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-06 17:16:51
=ended         2016-04-06 17:16:53
=result        ok
=elapsed       2.415908
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-06 17:16:53
=ended         2016-04-06 17:16:56
=result        ok
=elapsed       2.421286
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-06 17:16:56
=ended         2016-04-06 17:16:59
=result        ok
=elapsed       3.462441
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-06 17:16:59
=ended         2016-04-06 17:17:01
=result        ok
=elapsed       1.962669
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-06 17:17:01
=ended         2016-04-06 17:17:03
=result        ok
=elapsed       2.031521
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-06 17:17:03
=ended         2016-04-06 17:17:05
=result        ok
=elapsed       1.963203
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-06 17:17:05
=ended         2016-04-06 17:17:08
=result        ok
=elapsed       2.468403
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-06 17:17:08
=ended         2016-04-06 17:17:10
=result        ok
=elapsed       2.385332
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-06 17:17:10
=ended         2016-04-06 17:17:13
=result        ok
=elapsed       2.382366
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-06 17:17:13
=ended         2016-04-06 17:17:15
=result        ok
=elapsed       2.385698
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-06 17:17:15
=ended         2016-04-06 17:17:16
=result        ok
=elapsed       0.966865
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-06 17:17:16
=ended         2016-04-06 17:17:18
=result        ok
=elapsed       2.380906
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-06 17:17:18
=ended         2016-04-06 17:17:21
=result        ok
=elapsed       2.379855
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-06 17:17:21
=ended         2016-04-06 17:17:23
=result        ok
=elapsed       2.379005
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-06 17:17:23
=ended         2016-04-06 17:17:24
=result        ok
=elapsed       0.96605
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-06 17:17:24
=ended         2016-04-06 17:17:25
=result        ok
=elapsed       1.01194
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-06 17:17:25
=ended         2016-04-06 17:17:26
=result        ok
=elapsed       0.916556
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-06 17:17:26
=ended         2016-04-06 17:17:27
=result        ok
=elapsed       0.914913
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-06 17:17:27
=ended         2016-04-06 17:17:28
=result        ok
=elapsed       0.531793
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-06 17:17:28
=ended         2016-04-06 17:17:29
=result        ok
=elapsed       1.064885
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-06 17:17:29
=ended         2016-04-06 17:17:31
=result        ok
=elapsed       1.723733
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-06 17:17:31
=ended         2016-04-06 17:17:32
=result        ok
=elapsed       1.280912
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.963052.400.html
=group_props   [{name,owner}]
=started       2016-04-06 17:17:32
=ended         2016-04-06 17:17:33
=result        ok
=elapsed       1.38225
=group_time    42.307s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.963053.817.html
=group_props   [{name,room_management}]
=started       2016-04-06 17:17:33
=ended         2016-04-06 17:17:34
=result        ok
=elapsed       0.752845
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-06 17:17:34
=ended         2016-04-06 17:17:38
=result        ok
=elapsed       3.464191
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-06 17:17:38
=ended         2016-04-06 17:17:41
=result        ok
=elapsed       3.461907
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.963061.581.html
=group_props   [{name,room_management}]
=started       2016-04-06 17:17:41
=ended         2016-04-06 17:17:42
=result        ok
=elapsed       1.380489
=group_time    7.764s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-06 17:17:42
=ended         2016-04-06 17:17:43
=result        ok
=elapsed       0.001759
=group_time    160.780s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-06 17:17:43
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
