=== Suite started at 2016-03-21 11:11:23
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558684.38.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       5.05e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558684.63.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558684.88.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558684.112.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558684.136.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       0.113154
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558684.273.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       7.86e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558684.298.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558684.324.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558684.348.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558684.373.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       0.013923
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558684.411.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558684.435.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558684.460.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558684.485.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       7.12e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558684.510.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       7.69e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558684.534.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558684.559.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       0.114383
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558684.698.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       0.011873
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558684.734.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558684.759.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558684.784.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558684.809.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558684.834.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558684.859.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558684.884.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       9.77e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558684.910.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558684.935.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:24
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558684.959.html
=started       2016-03-21 11:11:24
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       0.116811
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558685.100.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       0.012232
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558685.136.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558685.161.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558685.186.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558685.210.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       0.113833
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558685.349.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       8.02e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558685.374.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       0.012733
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558685.414.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558685.447.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558685.472.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       7.17e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558685.497.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558685.521.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558685.546.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       0.012615
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558685.584.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558685.609.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       7.26e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558685.635.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558685.660.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       0.113086
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558685.797.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558685.822.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       5.21e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558685.847.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558685.871.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558685.898.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       8.63e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558685.924.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       7.68e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558685.949.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558685.975.html
=started       2016-03-21 11:11:25
=ended         2016-03-21 11:11:25
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558686.2.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       0.019049
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558686.45.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558686.70.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       0.113215
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558686.208.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558686.233.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558686.258.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       0.113044
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558686.396.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       7.3e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558686.421.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558686.446.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558686.472.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558686.496.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       0.012341
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558686.533.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558686.559.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558686.583.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.558686.607.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.558686.631.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       0.012778
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.558686.669.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       0.112932
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.558686.806.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.558686.832.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.558686.857.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       5.44e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.558686.882.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       7.65e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558686.910.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558686.935.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:26
=result        ok
=elapsed       0.00801
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-21 11:11:26
=ended         2016-03-21 11:11:27
=result        ok
=elapsed       0.311954
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-21 11:11:27
=ended         2016-03-21 11:11:27
=result        ok
=elapsed       0.03852
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-21 11:11:27
=ended         2016-03-21 11:11:27
=result        ok
=elapsed       0.25138
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-21 11:11:27
=ended         2016-03-21 11:11:27
=result        ok
=elapsed       0.247548
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-21 11:11:27
=ended         2016-03-21 11:11:28
=result        ok
=elapsed       0.247468
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-21 11:11:28
=ended         2016-03-21 11:11:28
=result        ok
=elapsed       0.134701
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-21 11:11:28
=ended         2016-03-21 11:11:29
=result        ok
=elapsed       0.712444
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-21 11:11:29
=ended         2016-03-21 11:11:29
=result        ok
=elapsed       0.248443
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558689.375.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-21 11:11:29
=ended         2016-03-21 11:11:29
=result        ok
=elapsed       0.049437
=group_time    2.440s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558689.450.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-21 11:11:29
=ended         2016-03-21 11:11:29
=result        ok
=elapsed       0.007265
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558689.483.html
=started       2016-03-21 11:11:29
=ended         2016-03-21 11:11:29
=result        ok
=elapsed       0.28738
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558689.798.html
=started       2016-03-21 11:11:29
=ended         2016-03-21 11:11:30
=result        ok
=elapsed       0.249308
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558690.72.html
=started       2016-03-21 11:11:30
=ended         2016-03-21 11:11:30
=result        ok
=elapsed       0.715038
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558690.812.html
=started       2016-03-21 11:11:30
=ended         2016-03-21 11:11:31
=result        ok
=elapsed       0.255345
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558691.92.html
=started       2016-03-21 11:11:31
=ended         2016-03-21 11:11:31
=result        ok
=elapsed       0.13896
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558691.256.html
=started       2016-03-21 11:11:31
=ended         2016-03-21 11:11:31
=result        ok
=elapsed       0.241145
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558691.522.html
=started       2016-03-21 11:11:31
=ended         2016-03-21 11:11:31
=result        ok
=elapsed       0.24918
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558691.796.html
=started       2016-03-21 11:11:31
=ended         2016-03-21 11:11:31
=result        ok
=elapsed       0.033309
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558691.854.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-21 11:11:31
=ended         2016-03-21 11:11:31
=result        ok
=elapsed       0.0434
=group_time    2.403s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558691.923.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-21 11:11:31
=ended         2016-03-21 11:11:31
=result        ok
=elapsed       0.007088
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558691.958.html
=started       2016-03-21 11:11:31
=ended         2016-03-21 11:11:32
=result        ok
=elapsed       0.717232
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558692.700.html
=started       2016-03-21 11:11:32
=ended         2016-03-21 11:11:32
=result        ok
=elapsed       0.139679
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558692.865.html
=started       2016-03-21 11:11:32
=ended         2016-03-21 11:11:33
=result        ok
=elapsed       0.251751
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558693.142.html
=started       2016-03-21 11:11:33
=ended         2016-03-21 11:11:33
=result        ok
=elapsed       0.249599
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558693.417.html
=started       2016-03-21 11:11:33
=ended         2016-03-21 11:11:33
=result        ok
=elapsed       0.034445
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558693.476.html
=started       2016-03-21 11:11:33
=ended         2016-03-21 11:11:33
=result        ok
=elapsed       0.249784
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558693.750.html
=started       2016-03-21 11:11:33
=ended         2016-03-21 11:11:34
=result        ok
=elapsed       0.293288
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558694.68.html
=started       2016-03-21 11:11:34
=ended         2016-03-21 11:11:34
=result        ok
=elapsed       0.257792
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558694.351.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-21 11:11:34
=ended         2016-03-21 11:11:34
=result        ok
=elapsed       0.054291
=group_time    2.428s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558694.434.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-21 11:11:34
=ended         2016-03-21 11:11:34
=result        ok
=elapsed       0.007088
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.558694.466.html
=started       2016-03-21 11:11:34
=ended         2016-03-21 11:11:34
=result        ok
=elapsed       0.248601
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.558694.740.html
=started       2016-03-21 11:11:34
=ended         2016-03-21 11:11:34
=result        ok
=elapsed       0.043318
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.558694.808.html
=started       2016-03-21 11:11:34
=ended         2016-03-21 11:11:35
=result        ok
=elapsed       0.238283
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.558695.71.html
=started       2016-03-21 11:11:35
=ended         2016-03-21 11:11:35
=result        ok
=elapsed       0.286682
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.558695.383.html
=started       2016-03-21 11:11:35
=ended         2016-03-21 11:11:36
=result        ok
=elapsed       0.716201
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.558696.124.html
=started       2016-03-21 11:11:36
=ended         2016-03-21 11:11:36
=result        ok
=elapsed       0.247432
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.558696.396.html
=started       2016-03-21 11:11:36
=ended         2016-03-21 11:11:36
=result        ok
=elapsed       0.134405
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.558696.555.html
=started       2016-03-21 11:11:36
=ended         2016-03-21 11:11:36
=result        ok
=elapsed       0.252378
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.558696.832.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-21 11:11:36
=ended         2016-03-21 11:11:36
=result        ok
=elapsed       0.046684
=group_time    2.397s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.558696.903.html
