=== Suite started at 2016-03-22 15:56:07
=== Starting test, 100 test cases
=cases         100
=elapsed       0.967859
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-22 15:56:19
=ended         2016-03-22 15:56:20
=result        ok
=elapsed       0.927396
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-22 15:56:20
=ended         2016-03-22 15:56:21
=result        ok
=elapsed       0.926212
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-22 15:56:21
=ended         2016-03-22 15:56:22
=result        ok
=elapsed       0.967879
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-22 15:56:22
=ended         2016-03-22 15:56:23
=result        ok
=elapsed       1.029302
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-22 15:56:23
=ended         2016-03-22 15:56:24
=result        ok
=elapsed       1.046828
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-22 15:56:24
=ended         2016-03-22 15:56:25
=result        ok
=elapsed       0.970068
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-22 15:56:25
=ended         2016-03-22 15:56:27
=result        ok
=elapsed       2.685272
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-22 15:56:27
=ended         2016-03-22 15:56:28
=result        ok
=elapsed       0.968163
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-22 15:56:28
=ended         2016-03-22 15:56:29
=result        ok
=elapsed       0.969305
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-22 15:56:29
=ended         2016-03-22 15:56:30
=result        ok
=elapsed       0.931227
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-22 15:56:30
=ended         2016-03-22 15:56:31
=result        ok
=elapsed       0.968235
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.662191.840.html
=group_props   [{name,moderator}]
=started       2016-03-22 15:56:31
=ended         2016-03-22 15:56:33
=result        ok
=elapsed       1.381929
=group_time    15.044s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.662193.249.html
=group_props   [{name,admin}]
=started       2016-03-22 15:56:33
=ended         2016-03-22 15:56:34
=result        ok
=elapsed       0.768344
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-22 15:56:34
=ended         2016-03-22 15:56:35
=result        ok
=elapsed       1.382458
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-22 15:56:35
=ended         2016-03-22 15:56:36
=result        ok
=elapsed       1.382568
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-22 15:56:36
=ended         2016-03-22 15:56:38
=result        ok
=elapsed       1.520157
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-22 15:56:38
=ended         2016-03-22 15:56:41
=result        ok
=elapsed       2.883738
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-22 15:56:41
=ended         2016-03-22 15:56:42
=result        ok
=elapsed       0.921543
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-22 15:56:42
=ended         2016-03-22 15:56:43
=result        ok
=elapsed       0.921317
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-22 15:56:43
=ended         2016-03-22 15:56:44
=result        ok
=elapsed       0.920824
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-22 15:56:44
=ended         2016-03-22 15:56:45
=result        ok
=elapsed       1.384878
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-22 15:56:45
=ended         2016-03-22 15:56:47
=result        ok
=elapsed       1.388073
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-22 15:56:47
=ended         2016-03-22 15:56:48
=result        ok
=elapsed       1.678649
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-22 15:56:48
=ended         2016-03-22 15:56:54
=result        ok
=elapsed       6.180679
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-22 15:56:54
=ended         2016-03-22 15:56:58
=result        ok
=elapsed       3.893019
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-22 15:56:58
=ended         2016-03-22 15:57:01
=result        ok
=elapsed       2.39631
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-22 15:57:01
=ended         2016-03-22 15:57:01
=result        ok
=elapsed       0.510141
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-22 15:57:01
=ended         2016-03-22 15:57:04
=result        ok
=elapsed       2.684604
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-22 15:57:04
=ended         2016-03-22 15:57:05
=result        ok
=elapsed       0.92975
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-22 15:57:05
=ended         2016-03-22 15:57:06
=result        ok
=elapsed       0.928085
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.662226.426.html
=group_props   [{name,admin}]
=started       2016-03-22 15:57:06
=ended         2016-03-22 15:57:07
=result        ok
=elapsed       1.380672
=group_time    33.177s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.662227.832.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-22 15:57:07
=ended         2016-03-22 15:57:08
=result        ok
=elapsed       0.772642
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-22 15:57:08
=ended         2016-03-22 15:57:10
=result        ok
=elapsed       1.386459
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-22 15:57:10
=ended         2016-03-22 15:57:10
=result        ok
=elapsed       0.924302
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-22 15:57:10
=ended         2016-03-22 15:57:11
=result        ok
=elapsed       0.921729
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-22 15:57:11
=ended         2016-03-22 15:57:13
=result        ok
=elapsed       1.383833
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.662233.361.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-22 15:57:13
=ended         2016-03-22 15:57:14
=result        ok
=elapsed       1.388824
=group_time    5.528s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.662234.775.html
=group_props   [{name,occupant}]
=started       2016-03-22 15:57:14
=ended         2016-03-22 15:57:15
=result        ok
=elapsed       0.764362
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-22 15:57:15
=ended         2016-03-22 15:57:16
=result        ok
=elapsed       0.922165
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-22 15:57:16
=ended         2016-03-22 15:57:17
=result        ok
=elapsed       0.923547
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-22 15:57:17
=ended         2016-03-22 15:57:18
=result        ok
=elapsed       1.382459
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-22 15:57:18
=ended         2016-03-22 15:57:19
=result        ok
=elapsed       0.920398
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-22 15:57:19
=ended         2016-03-22 15:57:20
=result        ok
=elapsed       0.92502
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-22 15:57:20
=ended         2016-03-22 15:57:21
=result        ok
=elapsed       0.926565
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-22 15:57:21
=ended         2016-03-22 15:57:22
=result        ok
=elapsed       0.931351
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-22 15:57:22
=ended         2016-03-22 15:57:23
=result        ok
=elapsed       0.94047
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-22 15:57:23
=ended         2016-03-22 15:57:25
=result        ok
=elapsed       1.382095
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-22 15:57:25
=ended         2016-03-22 15:57:26
=result        ok
=elapsed       1.386819
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-22 15:57:26
=ended         2016-03-22 15:57:27
=result        ok
=elapsed       1.431355
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-22 15:57:27
=ended         2016-03-22 15:57:29
=result        ok
=elapsed       1.430388
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-22 15:57:29
=ended         2016-03-22 15:57:30
=result        ok
=elapsed       1.385896
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-22 15:57:30
=ended         2016-03-22 15:57:32
=result        ok
=elapsed       1.391795
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-22 15:57:32
=ended         2016-03-22 15:57:33
=result        ok
=elapsed       0.924715
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-22 15:57:33
=ended         2016-03-22 15:57:34
=result        ok
=elapsed       0.923853
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-22 15:57:34
=ended         2016-03-22 15:57:35
=result        ok
=elapsed       1.387107
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-22 15:57:35
=ended         2016-03-22 15:57:36
=result        ok
=elapsed       1.384896
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-22 15:57:36
=ended         2016-03-22 15:57:37
=result        ok
=elapsed       0.919071
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-22 15:57:37
=ended         2016-03-22 15:57:38
=result        ok
=elapsed       0.922382
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-22 15:57:38
=ended         2016-03-22 15:57:40
=result        ok
=elapsed       1.432605
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-22 15:57:40
=ended         2016-03-22 15:57:41
=result        ok
=elapsed       1.384892
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-22 15:57:41
=ended         2016-03-22 15:57:43
=result        ok
=elapsed       1.438501
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-22 15:57:43
=ended         2016-03-22 15:57:44
=result        ok
=elapsed       1.387618
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-22 15:57:44
=ended         2016-03-22 15:57:46
=result        ok
=elapsed       1.386759
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-22 15:57:46
=ended         2016-03-22 15:57:47
=result        ok
=elapsed       0.968311
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-22 15:57:47
=ended         2016-03-22 15:57:48
=result        ok
=elapsed       1.45211
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-22 15:57:48
=ended         2016-03-22 15:57:51
=result        ok
=elapsed       2.953379
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-22 15:57:51
=ended         2016-03-22 15:57:52
=result        ok
=elapsed       1.389913
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-22 15:57:52
=ended         2016-03-22 15:57:54
=result        ok
=elapsed       1.391002
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.662274.345.html
=group_props   [{name,occupant}]
=started       2016-03-22 15:57:54
=ended         2016-03-22 15:57:55
=result        ok
=elapsed       1.382885
=group_time    39.570s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.662275.761.html
=group_props   [{name,owner}]
=started       2016-03-22 15:57:55
=ended         2016-03-22 15:57:56
=result        ok
=elapsed       0.765957
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-22 15:57:56
=ended         2016-03-22 15:57:57
=result        ok
=elapsed       0.462253
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-22 15:57:57
=ended         2016-03-22 15:57:59
=result        ok
=elapsed       2.428343
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-22 15:57:59
=ended         2016-03-22 15:58:01
=result        ok
=elapsed       2.427691
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-22 15:58:01
=ended         2016-03-22 15:58:05
=result        ok
=elapsed       3.465479
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-22 15:58:05
=ended         2016-03-22 15:58:07
=result        ok
=elapsed       1.96912
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-22 15:58:07
=ended         2016-03-22 15:58:09
=result        ok
=elapsed       2.029911
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-22 15:58:09
=ended         2016-03-22 15:58:11
=result        ok
=elapsed       1.971633
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-22 15:58:11
=ended         2016-03-22 15:58:13
=result        ok
=elapsed       2.469463
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-22 15:58:13
=ended         2016-03-22 15:58:16
=result        ok
=elapsed       2.389945
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-22 15:58:16
=ended         2016-03-22 15:58:18
=result        ok
=elapsed       2.395351
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-22 15:58:18
=ended         2016-03-22 15:58:21
=result        ok
=elapsed       2.397286
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-22 15:58:21
=ended         2016-03-22 15:58:22
=result        ok
=elapsed       0.967545
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-22 15:58:22
=ended         2016-03-22 15:58:24
=result        ok
=elapsed       2.39216
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-22 15:58:24
=ended         2016-03-22 15:58:27
=result        ok
=elapsed       2.393333
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-22 15:58:27
=ended         2016-03-22 15:58:29
=result        ok
=elapsed       2.397772
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-22 15:58:29
=ended         2016-03-22 15:58:30
=result        ok
=elapsed       0.96824
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-22 15:58:30
=ended         2016-03-22 15:58:31
=result        ok
=elapsed       1.013514
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-22 15:58:31
=ended         2016-03-22 15:58:32
=result        ok
=elapsed       0.923083
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-22 15:58:32
=ended         2016-03-22 15:58:33
=result        ok
=elapsed       0.922829
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-22 15:58:33
=ended         2016-03-22 15:58:34
=result        ok
=elapsed       0.532375
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-22 15:58:34
=ended         2016-03-22 15:58:35
=result        ok
=elapsed       1.060457
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-22 15:58:35
=ended         2016-03-22 15:58:36
=result        ok
=elapsed       1.734341
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-22 15:58:36
=ended         2016-03-22 15:58:38
=result        ok
=elapsed       1.285172
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.662318.204.html
=group_props   [{name,owner}]
=started       2016-03-22 15:58:38
=ended         2016-03-22 15:58:39
=result        ok
=elapsed       1.38438
=group_time    42.444s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.662319.616.html
=group_props   [{name,room_management}]
=started       2016-03-22 15:58:39
=ended         2016-03-22 15:58:40
=result        ok
=elapsed       0.769475
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-22 15:58:40
=ended         2016-03-22 15:58:43
=result        ok
=elapsed       3.464199
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-22 15:58:43
=ended         2016-03-22 15:58:47
=result        ok
=elapsed       3.465245
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.662327.400.html
=group_props   [{name,room_management}]
=started       2016-03-22 15:58:47
=ended         2016-03-22 15:58:48
=result        ok
=elapsed       1.381141
=group_time    7.783s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-22 15:58:48
=ended         2016-03-22 15:58:48
=result        ok
=elapsed       0.001846
=group_time    161.437s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-22 15:58:48
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
