=== Suite started at 2016-03-24 22:53:37
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860018.373.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860018.397.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       0.0054
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860018.426.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860018.450.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       0.113805
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860018.588.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860018.612.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860018.637.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860018.660.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860018.685.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       6.04e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860018.708.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       4.81e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860018.732.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       4.91e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860018.757.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860018.781.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       0.115146
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860018.921.html
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       0.011756
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860018.956.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:38
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860018.980.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 22:53:38
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860019.4.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       6.7e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860019.29.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860019.53.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       0.012406
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860019.89.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       0.112804
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860019.227.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860019.251.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860019.276.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860019.299.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860019.324.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860019.347.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860019.372.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860019.397.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860019.422.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       0.113684
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860019.559.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       4.99e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860019.584.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860019.609.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       0.01246
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860019.646.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860019.671.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860019.695.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860019.720.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       0.012459
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860019.757.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860019.782.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       0.114581
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860019.921.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860019.946.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860019.970.html
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:39
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860019.995.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 22:53:39
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860020.20.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860020.44.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860020.69.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       7.5e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860020.93.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860020.118.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       0.113787
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860020.256.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       5.04e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860020.281.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860020.305.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       0.012429
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860020.342.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860020.367.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860020.391.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       0.112827
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860020.527.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860020.553.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       0.011895
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860020.589.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860020.614.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860020.639.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       6.62e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860020.664.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860020.689.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860020.713.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.860020.737.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.860020.762.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       8.05e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.860020.787.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.860020.812.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       0.11436
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.860020.951.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.860020.976.html
=started       2016-03-24 22:53:40
=ended         2016-03-24 22:53:40
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.860021.1.html
=started       2016-03-24 22:53:41
=ended         2016-03-24 22:53:41
=result        ok
=elapsed       0.013144
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860021.39.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 22:53:41
=ended         2016-03-24 22:53:41
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860021.62.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:53:41
=ended         2016-03-24 22:53:41
=result        ok
=elapsed       0.003338
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 22:53:41
=ended         2016-03-24 22:53:41
=result        ok
=elapsed       0.033698
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 22:53:41
=ended         2016-03-24 22:53:41
=result        ok
=elapsed       0.253943
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 22:53:41
=ended         2016-03-24 22:53:41
=result        ok
=elapsed       0.278387
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 22:53:41
=ended         2016-03-24 22:53:41
=result        ok
=elapsed       0.239048
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 22:53:41
=ended         2016-03-24 22:53:42
=result        ok
=elapsed       0.697238
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 22:53:42
=ended         2016-03-24 22:53:42
=result        ok
=elapsed       0.238615
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 22:53:42
=ended         2016-03-24 22:53:43
=result        ok
=elapsed       0.239297
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 22:53:43
=ended         2016-03-24 22:53:43
=result        ok
=elapsed       0.128444
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860023.402.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:53:43
=ended         2016-03-24 22:53:43
=result        ok
=elapsed       0.016047
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860023.443.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 22:53:43
=ended         2016-03-24 22:53:43
=result        ok
=elapsed       0.002859
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860023.471.html
=started       2016-03-24 22:53:43
=ended         2016-03-24 22:53:43
=result        ok
=elapsed       0.278162
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860023.777.html
=started       2016-03-24 22:53:43
=ended         2016-03-24 22:53:43
=result        ok
=elapsed       0.030248
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860023.836.html
=started       2016-03-24 22:53:43
=ended         2016-03-24 22:53:44
=result        ok
=elapsed       0.699272
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860024.565.html
=started       2016-03-24 22:53:44
=ended         2016-03-24 22:53:44
=result        ok
=elapsed       0.132319
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860024.722.html
=started       2016-03-24 22:53:44
=ended         2016-03-24 22:53:44
=result        ok
=elapsed       0.238726
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860024.985.html
=started       2016-03-24 22:53:44
=ended         2016-03-24 22:53:45
=result        ok
=elapsed       0.232244
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860025.242.html
=started       2016-03-24 22:53:45
=ended         2016-03-24 22:53:45
=result        ok
=elapsed       0.235667
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860025.502.html
=started       2016-03-24 22:53:45
=ended         2016-03-24 22:53:45
=result        ok
=elapsed       0.246122
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860025.773.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 22:53:45
=ended         2016-03-24 22:53:45
=result        ok
=elapsed       0.015581
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860025.813.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 22:53:45
=ended         2016-03-24 22:53:45
=result        ok
=elapsed       0.003291
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860025.840.html
=started       2016-03-24 22:53:45
=ended         2016-03-24 22:53:46
=result        ok
=elapsed       0.691567
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860026.562.html
=started       2016-03-24 22:53:46
=ended         2016-03-24 22:53:46
=result        ok
=elapsed       0.243544
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860026.830.html
=started       2016-03-24 22:53:46
=ended         2016-03-24 22:53:47
=result        ok
=elapsed       0.232153
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860027.87.html
=started       2016-03-24 22:53:47
=ended         2016-03-24 22:53:47
=result        ok
=elapsed       0.239411
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860027.351.html
=started       2016-03-24 22:53:47
=ended         2016-03-24 22:53:47
=result        ok
=elapsed       0.028027
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860027.403.html
=started       2016-03-24 22:53:47
=ended         2016-03-24 22:53:47
=result        ok
=elapsed       0.281495
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860027.709.html
=started       2016-03-24 22:53:47
=ended         2016-03-24 22:53:47
=result        ok
=elapsed       0.238591
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860027.972.html
=started       2016-03-24 22:53:47
=ended         2016-03-24 22:53:48
=result        ok
=elapsed       0.130375
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860028.127.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 22:53:48
=ended         2016-03-24 22:53:48
=result        ok
=elapsed       0.02294
=group_time    2.314s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860028.175.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 22:53:48
=ended         2016-03-24 22:53:48
=result        ok
=elapsed       0.003051
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.860028.203.html
=started       2016-03-24 22:53:48
=ended         2016-03-24 22:53:48
=result        ok
=elapsed       0.235512
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.860028.463.html
=started       2016-03-24 22:53:48
=ended         2016-03-24 22:53:48
=result        ok
=elapsed       0.231391
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.860028.719.html
=started       2016-03-24 22:53:48
=ended         2016-03-24 22:53:48
=result        ok
=elapsed       0.028441
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.860028.772.html
=started       2016-03-24 22:53:48
=ended         2016-03-24 22:53:48
=result        ok
=elapsed       0.128162
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.860028.925.html
=started       2016-03-24 22:53:48
=ended         2016-03-24 22:53:49
=result        ok
=elapsed       0.699555
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.860029.649.html
=started       2016-03-24 22:53:49
=ended         2016-03-24 22:53:49
=result        ok
=elapsed       0.272677
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.860029.946.html
=started       2016-03-24 22:53:49
=ended         2016-03-24 22:53:50
=result        ok
=elapsed       0.239246
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.860030.210.html
=started       2016-03-24 22:53:50
=ended         2016-03-24 22:53:50
=result        ok
=elapsed       0.243006
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.860030.477.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 22:53:50
=ended         2016-03-24 22:53:50
=result        ok
=elapsed       0.020784
=group_time    2.302s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.860030.522.html
