=== Suite started at 2016-03-31 18:16:32
=== Starting test, 21 test cases
=cases         21
=ended         2016-03-31 18:16:43
=result        ok
=elapsed       0.460982
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-31 18:16:43
=ended         2016-03-31 18:16:44
=result        ok
=elapsed       0.468411
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-31 18:16:44
=ended         2016-03-31 18:16:44
=result        ok
=elapsed       0.467783
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-31 18:16:44
=ended         2016-03-31 18:16:45
=result        ok
=elapsed       0.469705
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-31 18:16:45
=ended         2016-03-31 18:16:45
=result        ok
=elapsed       0.47985
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.448205.968.html
=group_props   [{name,ro_full}]
=started       2016-03-31 18:16:45
=ended         2016-03-31 18:16:45
=result        ok
=elapsed       9.1e-4
=group_time    11.431s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.448205.997.html
=group_props   [{name,ro_limited}]
=started       2016-03-31 18:16:45
=ended         2016-03-31 18:16:49
=result        ok
=elapsed       3.064734
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-31 18:16:49
=ended         2016-03-31 18:16:49
=result        ok
=elapsed       0.46399
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-31 18:16:49
=ended         2016-03-31 18:16:50
=result        ok
=elapsed       0.478948
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-31 18:16:50
=ended         2016-03-31 18:16:50
=result        ok
=elapsed       0.525113
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.448210.645.html
=group_props   [{name,ro_limited}]
=started       2016-03-31 18:16:50
=ended         2016-03-31 18:16:50
=result        ok
=elapsed       8.17e-4
=group_time    4.649s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.448210.672.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-31 18:16:50
=ended         2016-03-31 18:16:53
=result        ok
=elapsed       3.056134
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-31 18:16:53
=ended         2016-03-31 18:16:54
=result        ok
=elapsed       0.461078
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-31 18:16:54
=ended         2016-03-31 18:16:54
=result        ok
=elapsed       0.460525
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.448214.736.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-31 18:16:54
=ended         2016-03-31 18:16:54
=result        ok
=elapsed       7.52e-4
=group_time    4.064s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.448214.763.html
=group_props   [{name,ldap_only}]
=started       2016-03-31 18:16:54
=ended         2016-03-31 18:16:54
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-31 18:16:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-31 18:16:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-31 18:16:54
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-31 18:16:54
=ended         2016-03-31 18:16:56
=result        ok
=elapsed       1.876225
=group_time    22.026s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-31 18:16:56
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
