=== Suite started at 2016-04-19 13:34:41
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       8.3e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.72883.86.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72883.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72883.134.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.72883.159.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.72883.183.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       0.113649
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.72883.322.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       8.72e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.72883.347.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.72883.372.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       0.012471
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.72883.409.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.72883.433.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72883.457.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72883.482.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.72883.506.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       0.012664
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.72883.543.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       7.95e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.72883.570.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.72883.595.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       7.92e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.72883.620.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.72883.645.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.72883.669.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       0.114097
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72883.807.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72883.832.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       3.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.72883.856.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       0.012174
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.72883.892.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:43
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.72883.917.html
=started       2016-04-19 13:34:43
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       0.113249
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.72884.54.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.72884.79.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       8.77e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.72884.105.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       6.89e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.72884.130.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       9.01e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72884.156.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72884.180.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.72884.205.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       9.79e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.72884.230.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.72884.255.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       0.114446
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.72884.394.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       8.74e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.72884.420.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       7.21e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.72884.444.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       0.012997
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.72884.482.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       6.83e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72884.506.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72884.531.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       7.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.72884.556.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       8.24e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.72884.581.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.72884.605.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       0.11855
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.72884.749.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       0.012758
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.72884.785.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       8.4e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.72884.810.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.72884.835.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       7.72e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72884.860.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72884.884.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.72884.913.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       0.012701
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.72884.950.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.72884.975.html
=started       2016-04-19 13:34:44
=ended         2016-04-19 13:34:44
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.72885.1.html
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.72885.28.html
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       0.113348
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.72885.167.html
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.72885.192.html
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72885.216.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72885.241.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.72885.265.html
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.72885.289.html
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       8.91e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.72885.315.html
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.72885.339.html
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       9.84e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.72885.364.html
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       0.012441
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.72885.400.html
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       7.93e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.72885.426.html
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       0.116603
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72885.571.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72885.596.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       0.016181
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       0.04488
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-19 13:34:45
=ended         2016-04-19 13:34:45
=result        ok
=elapsed       0.275588
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-19 13:34:46
=ended         2016-04-19 13:34:46
=result        ok
=elapsed       0.137948
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-19 13:34:46
=ended         2016-04-19 13:34:46
=result        ok
=elapsed       0.251309
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-19 13:34:46
=ended         2016-04-19 13:34:46
=result        ok
=elapsed       0.249728
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-19 13:34:46
=ended         2016-04-19 13:34:47
=result        ok
=elapsed       0.291715
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-19 13:34:47
=ended         2016-04-19 13:34:47
=result        ok
=elapsed       0.730423
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-19 13:34:47
=ended         2016-04-19 13:34:48
=result        ok
=elapsed       0.256393
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72888.81.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 13:34:48
=ended         2016-04-19 13:34:48
=result        ok
=elapsed       0.073053
=group_time    2.485s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72888.179.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-19 13:34:48
=ended         2016-04-19 13:34:48
=result        ok
=elapsed       0.014909
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.72888.219.html
=started       2016-04-19 13:34:48
=ended         2016-04-19 13:34:48
=result        ok
=elapsed       0.256246
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.72888.500.html
=started       2016-04-19 13:34:48
=ended         2016-04-19 13:34:49
=result        ok
=elapsed       0.724185
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.72889.249.html
=started       2016-04-19 13:34:49
=ended         2016-04-19 13:34:49
=result        ok
=elapsed       0.252162
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.72889.527.html
=started       2016-04-19 13:34:49
=ended         2016-04-19 13:34:49
=result        ok
=elapsed       0.038794
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.72889.591.html
=started       2016-04-19 13:34:49
=ended         2016-04-19 13:34:49
=result        ok
=elapsed       0.26096
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.72889.877.html
=started       2016-04-19 13:34:49
=ended         2016-04-19 13:34:50
=result        ok
=elapsed       0.243134
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.72890.146.html
=started       2016-04-19 13:34:50
=ended         2016-04-19 13:34:50
=result        ok
=elapsed       0.140368
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.72890.312.html
=started       2016-04-19 13:34:50
=ended         2016-04-19 13:34:50
=result        ok
=elapsed       0.296036
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72890.633.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-19 13:34:50
=ended         2016-04-19 13:34:50
=result        ok
=elapsed       0.083625
=group_time    2.454s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72890.742.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-19 13:34:50
=ended         2016-04-19 13:34:50
=result        ok
=elapsed       0.019431
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.72890.786.html
=started       2016-04-19 13:34:50
=ended         2016-04-19 13:34:51
=result        ok
=elapsed       0.297315
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.72891.108.html
=started       2016-04-19 13:34:51
=ended         2016-04-19 13:34:51
=result        ok
=elapsed       0.719429
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.72891.853.html
=started       2016-04-19 13:34:51
=ended         2016-04-19 13:34:51
=result        ok
=elapsed       0.048391
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.72891.927.html
=started       2016-04-19 13:34:51
=ended         2016-04-19 13:34:52
=result        ok
=elapsed       0.253043
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.72892.205.html
=started       2016-04-19 13:34:52
=ended         2016-04-19 13:34:52
=result        ok
=elapsed       0.254385
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.72892.485.html
=started       2016-04-19 13:34:52
=ended         2016-04-19 13:34:52
=result        ok
=elapsed       0.262009
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.72892.772.html
=started       2016-04-19 13:34:52
=ended         2016-04-19 13:34:52
=result        ok
=elapsed       0.138963
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.72892.936.html
=started       2016-04-19 13:34:52
=ended         2016-04-19 13:34:53
=result        ok
=elapsed       0.257534
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72893.218.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-19 13:34:53
=ended         2016-04-19 13:34:53
=result        ok
=elapsed       0.085507
=group_time    2.476s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72893.328.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-19 13:34:53
=ended         2016-04-19 13:34:53
=result        ok
=elapsed       0.012907
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.72893.366.html
=started       2016-04-19 13:34:53
=ended         2016-04-19 13:34:53
=result        ok
=elapsed       0.256196
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.72893.647.html
=started       2016-04-19 13:34:53
=ended         2016-04-19 13:34:53
=result        ok
=elapsed       0.136528
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.72893.809.html
=started       2016-04-19 13:34:53
=ended         2016-04-19 13:34:53
=result        ok
=elapsed       0.039084
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.72893.873.html
=started       2016-04-19 13:34:53
=ended         2016-04-19 13:34:54
=result        ok
=elapsed       0.264509
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.72894.163.html
=started       2016-04-19 13:34:54
=ended         2016-04-19 13:34:54
=result        ok
=elapsed       0.256554
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.72894.446.html
=started       2016-04-19 13:34:54
=ended         2016-04-19 13:34:54
=result        ok
=elapsed       0.247664
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.72894.719.html
=started       2016-04-19 13:34:54
=ended         2016-04-19 13:34:55
=result        ok
=elapsed       0.725821
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.72895.470.html
=started       2016-04-19 13:34:55
=ended         2016-04-19 13:34:55
=result        ok
=elapsed       0.304903
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.72895.802.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-19 13:34:55
=ended         2016-04-19 13:34:55
=result        ok
=elapsed       0.089007
=group_time    2.473s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.72895.917.html
