=== Suite started at 2016-03-24 18:38:54
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.844741.576.html
=started       2016-03-24 18:39:01
=ended         2016-03-24 18:39:01
=result        ok
=elapsed       0.178077
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.844741.779.html
=started       2016-03-24 18:39:01
=ended         2016-03-24 18:39:01
=result        ok
=elapsed       0.006468
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.844741.814.html
=started       2016-03-24 18:39:01
=ended         2016-03-24 18:39:01
=result        ok
=elapsed       9.66e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844741.838.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-24 18:39:01
=ended         2016-03-24 18:39:01
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844741.863.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 18:39:01
=ended         2016-03-24 18:39:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-24 18:39:01
=ended         2016-03-24 18:39:02
=result        ok
=elapsed       0.314419
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-24 18:39:02
=ended         2016-03-24 18:39:02
=result        ok
=elapsed       0.311618
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-24 18:39:02
=ended         2016-03-24 18:39:03
=result        ok
=elapsed       0.993462
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-24 18:39:03
=ended         2016-03-24 18:39:03
=result        ok
=elapsed       0.313218
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-24 18:39:03
=ended         2016-03-24 18:39:04
=result        ok
=elapsed       0.200609
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844744.153.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-24 18:39:04
=ended         2016-03-24 18:39:04
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844744.178.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 18:39:04
=ended         2016-03-24 18:39:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.844744.203.html
=started       2016-03-24 18:39:04
=ended         2016-03-24 18:39:04
=result        ok
=elapsed       0.200342
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.844744.428.html
=started       2016-03-24 18:39:04
=ended         2016-03-24 18:39:04
=result        ok
=elapsed       0.3125
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.844744.766.html
=started       2016-03-24 18:39:04
=ended         2016-03-24 18:39:05
=result        ok
=elapsed       0.995259
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.844745.792.html
=started       2016-03-24 18:39:05
=ended         2016-03-24 18:39:06
=result        ok
=elapsed       0.311188
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.844746.130.html
=started       2016-03-24 18:39:06
=ended         2016-03-24 18:39:06
=result        ok
=elapsed       0.312386
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844746.466.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-24 18:39:06
=ended         2016-03-24 18:39:06
=result        ok
=elapsed       1.0e-6
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844746.494.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 18:39:06
=ended         2016-03-24 18:39:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.844746.518.html
=started       2016-03-24 18:39:06
=ended         2016-03-24 18:39:06
=result        ok
=elapsed       0.311729
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.844746.854.html
=started       2016-03-24 18:39:06
=ended         2016-03-24 18:39:07
=result        ok
=elapsed       0.202346
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.844747.80.html
=started       2016-03-24 18:39:07
=ended         2016-03-24 18:39:07
=result        ok
=elapsed       0.311104
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.844747.418.html
=started       2016-03-24 18:39:07
=ended         2016-03-24 18:39:08
=result        ok
=elapsed       0.994787
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.844748.442.html
=started       2016-03-24 18:39:08
=ended         2016-03-24 18:39:08
=result        ok
=elapsed       0.31471
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844748.782.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-24 18:39:08
=ended         2016-03-24 18:39:08
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844748.810.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 18:39:08
=ended         2016-03-24 18:39:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.844748.834.html
=started       2016-03-24 18:39:08
=ended         2016-03-24 18:39:09
=result        ok
=elapsed       0.312813
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.844749.171.html
=started       2016-03-24 18:39:09
=ended         2016-03-24 18:39:09
=result        ok
=elapsed       0.201737
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.844749.398.html
=started       2016-03-24 18:39:09
=ended         2016-03-24 18:39:09
=result        ok
=elapsed       0.311054
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.844749.734.html
=started       2016-03-24 18:39:09
=ended         2016-03-24 18:39:10
=result        ok
=elapsed       0.314269
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.844750.74.html
=started       2016-03-24 18:39:10
=ended         2016-03-24 18:39:11
=result        ok
=elapsed       0.99537
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844751.96.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-24 18:39:11
=ended         2016-03-24 18:39:11
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844751.122.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 18:39:11
=ended         2016-03-24 18:39:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.844751.146.html
=started       2016-03-24 18:39:11
=ended         2016-03-24 18:39:11
=result        ok
=elapsed       0.202315
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.844751.374.html
=started       2016-03-24 18:39:11
=ended         2016-03-24 18:39:11
=result        ok
=elapsed       0.312756
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.844751.714.html
=started       2016-03-24 18:39:11
=ended         2016-03-24 18:39:12
=result        ok
=elapsed       0.993861
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.844752.734.html
=started       2016-03-24 18:39:12
=ended         2016-03-24 18:39:13
=result        ok
=elapsed       0.313093
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.844753.74.html
=started       2016-03-24 18:39:13
=ended         2016-03-24 18:39:13
=result        ok
=elapsed       0.31271
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844753.414.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-24 18:39:13
=ended         2016-03-24 18:39:13
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844753.442.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 18:39:13
=ended         2016-03-24 18:39:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-24 18:39:13
=ended         2016-03-24 18:39:13
=result        ok
=elapsed       0.201146
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-24 18:39:13
=ended         2016-03-24 18:39:19
=result        ok
=elapsed       6.023459
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-24 18:39:19
=ended         2016-03-24 18:39:20
=result        ok
=elapsed       1.176723
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-24 18:39:20
=ended         2016-03-24 18:39:21
=result        ok
=elapsed       0.463116
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-24 18:39:21
=ended         2016-03-24 18:39:28
=result        ok
=elapsed       7.197193
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844768.666.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-24 18:39:28
=ended         2016-03-24 18:39:28
=result        ok
=elapsed       1.0e-6
=group_time    15.224s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844768.690.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 18:39:28
=ended         2016-03-24 18:39:28
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.844768.715.html
=started       2016-03-24 18:39:28
=ended         2016-03-24 18:39:34
=result        ok
=elapsed       6.023969
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.844774.766.html
=started       2016-03-24 18:39:34
=ended         2016-03-24 18:39:35
=result        ok
=elapsed       1.181901
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.844775.978.html
=started       2016-03-24 18:39:35
=ended         2016-03-24 18:39:43
=result        ok
=elapsed       7.193654
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.844783.200.html
=started       2016-03-24 18:39:43
=ended         2016-03-24 18:39:43
=result        ok
=elapsed       0.263064
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.844783.488.html
=started       2016-03-24 18:39:43
=ended         2016-03-24 18:39:43
=result        ok
=elapsed       0.201883
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844783.718.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-24 18:39:43
=ended         2016-03-24 18:39:43
=result        ok
=elapsed       1.0e-6
=group_time    15.028s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844783.743.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 18:39:43
=ended         2016-03-24 18:39:43
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.844783.768.html
=started       2016-03-24 18:39:43
=ended         2016-03-24 18:39:50
=result        ok
=elapsed       7.191265
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.844790.988.html
=started       2016-03-24 18:39:50
=ended         2016-03-24 18:39:51
=result        ok
=elapsed       0.462916
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.844791.476.html
=started       2016-03-24 18:39:51
=ended         2016-03-24 18:39:51
=result        ok
=elapsed       0.20202
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.844791.703.html
=started       2016-03-24 18:39:51
=ended         2016-03-24 18:39:57
=result        ok
=elapsed       6.018427
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.844797.746.html
=started       2016-03-24 18:39:57
=ended         2016-03-24 18:39:58
=result        ok
=elapsed       1.184118
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844798.958.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-24 18:39:58
=ended         2016-03-24 18:39:58
=result        ok
=elapsed       1.0e-6
=group_time    15.215s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844798.986.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 18:39:58
=ended         2016-03-24 18:39:59
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.844799.14.html
=started       2016-03-24 18:39:59
=ended         2016-03-24 18:40:00
=result        ok
=elapsed       1.177971
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.844800.218.html
=started       2016-03-24 18:40:00
=ended         2016-03-24 18:40:00
=result        ok
=elapsed       0.201306
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.844800.445.html
=started       2016-03-24 18:40:00
=ended         2016-03-24 18:40:00
=result        ok
=elapsed       0.462959
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.844800.934.html
=started       2016-03-24 18:40:00
=ended         2016-03-24 18:40:06
=result        ok
=elapsed       6.022007
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.844806.982.html
=started       2016-03-24 18:40:06
=ended         2016-03-24 18:40:14
=result        ok
=elapsed       7.187569
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844814.200.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-24 18:40:14
=ended         2016-03-24 18:40:14
=result        ok
=elapsed       1.0e-6
=group_time    15.214s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844814.225.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 18:40:14
=ended         2016-03-24 18:40:14
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.844814.249.html
=started       2016-03-24 18:40:14
=ended         2016-03-24 18:40:21
=result        ok
=elapsed       7.191192
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.844821.470.html
=started       2016-03-24 18:40:21
=ended         2016-03-24 18:40:22
=result        ok
=elapsed       1.177125
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.844822.674.html
=started       2016-03-24 18:40:22
=ended         2016-03-24 18:40:22
=result        ok
=elapsed       0.201274
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.844822.902.html
=started       2016-03-24 18:40:22
=ended         2016-03-24 18:40:23
=result        ok
=elapsed       0.263211
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.844823.191.html
=started       2016-03-24 18:40:23
=ended         2016-03-24 18:40:29
=result        ok
=elapsed       6.024771
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844829.242.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-24 18:40:29
=ended         2016-03-24 18:40:29
=result        ok
=elapsed       1.0e-6
=group_time    15.017s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844829.270.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 18:40:29
=ended         2016-03-24 18:40:29
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-24 18:40:29
=ended         2016-03-24 18:40:31
=result        ok
=elapsed       2.650912
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-24 18:40:31
=ended         2016-03-24 18:40:43
=result        ok
=elapsed       11.454555
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-24 18:40:43
=ended         2016-03-24 18:40:47
=result        ok
=elapsed       3.648303
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-24 18:40:47
=ended         2016-03-24 18:40:48
=result        ok
=elapsed       1.222225
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-24 18:40:48
=ended         2016-03-24 18:40:53
=result        ok
=elapsed       4.83955
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844853.246.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-24 18:40:53
=ended         2016-03-24 18:40:53
=result        ok
=elapsed       0.262437
=group_time    23.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844853.534.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 18:40:53
=ended         2016-03-24 18:40:53
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.844853.559.html
=started       2016-03-24 18:40:53
=ended         2016-03-24 18:41:05
=result        ok
=elapsed       11.456505
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.844865.42.html
=started       2016-03-24 18:41:05
=ended         2016-03-24 18:41:09
=result        ok
=elapsed       4.847843
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.844869.918.html
=started       2016-03-24 18:41:09
=ended         2016-03-24 18:41:12
=result        ok
=elapsed       2.649271
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.844872.594.html
=started       2016-03-24 18:41:12
=ended         2016-03-24 18:41:13
=result        ok
=elapsed       1.1816
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.844873.802.html
=started       2016-03-24 18:41:13
=ended         2016-03-24 18:41:17
=result        ok
=elapsed       3.651296
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.844877.482.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-24 18:41:17
=ended         2016-03-24 18:41:17
=result        ok
=elapsed       0.262046
=group_time    23.948s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.844877.770.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
