=== Suite started at 2016-04-13 14:49:51
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2650.html
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.034458
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2654.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2658.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2662.html
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.029142
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2666.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       1.2e-5
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2670.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2674.html
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.028312
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2678.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2682.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:51
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2686.html
=started       2016-04-13 14:49:51
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       0.031528
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2690.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-13 14:49:52
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2694.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-13 14:49:52
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2698.html
=started       2016-04-13 14:49:52
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       0.02777
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2702.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-13 14:49:52
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       0.0
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2706.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-13 14:49:52
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2710.html
=started       2016-04-13 14:49:52
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       0.026407
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2714.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-13 14:49:52
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2718.html
=group_props   [{name,transaction}]
=started       2016-04-13 14:49:52
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2722.html
=started       2016-04-13 14:49:52
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       0.027631
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2726.html
=group_props   [{name,transaction}]
=started       2016-04-13 14:49:52
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2730.html
=group_props   [{name,negative}]
=started       2016-04-13 14:49:52
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-13 14:49:52
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       0.0066
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2734.html
=group_props   [{name,negative}]
=started       2016-04-13 14:49:52
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-13 14:49:52
=ended         2016-04-13 14:49:52
=result        ok
=elapsed       9.33e-4
=group_time    1.228s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-13 14:49:52
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
