=== Suite started at 2016-02-01 09:23:35
=== Starting test, 20 test cases
=cases         20
=started       2016-02-01 09:23:39
=ended         2016-02-01 09:23:39
=result        ok
=elapsed       1.0e-6
=group_time    0.252s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.318619.631.html
=group_props   [{name,starttls}]
=started       2016-02-01 09:23:39
=ended         2016-02-01 09:23:45
=result        ok
=elapsed       5.674067
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-02-01 09:23:45
=ended         2016-02-01 09:23:45
=result        ok
=elapsed       0.243577
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-02-01 09:23:45
=ended         2016-02-01 09:23:45
=result        ok
=elapsed       0.2377
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-02-01 09:23:45
=ended         2016-02-01 09:23:46
=result        ok
=elapsed       0.241234
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-02-01 09:23:46
=ended         2016-02-01 09:23:46
=result        ok
=elapsed       0.027912
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-02-01 09:23:46
=ended         2016-02-01 09:23:46
=result        ok
=elapsed       8.65e-4
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-02-01 09:23:46
=ended         2016-02-01 09:23:46
=result        ok
=elapsed       6.74e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.318626.230.html
=group_props   [{name,starttls}]
=started       2016-02-01 09:23:46
=ended         2016-02-01 09:23:46
=result        ok
=elapsed       1.0e-6
=group_time    6.600s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.318626.255.html
=group_props   [{name,tls}]
=started       2016-02-01 09:23:46
=ended         2016-02-01 09:23:51
=result        ok
=elapsed       5.60944
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.318631.896.html
=started       2016-02-01 09:23:51
=ended         2016-02-01 09:23:52
=result        ok
=elapsed       0.221316
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.318632.142.html
=started       2016-02-01 09:23:52
=ended         2016-02-01 09:23:52
=result        ok
=elapsed       0.222963
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.318632.388.html
=started       2016-02-01 09:23:52
=ended         2016-02-01 09:23:52
=result        ok
=elapsed       0.220371
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.318632.632.html
=group_props   [{name,tls}]
=started       2016-02-01 09:23:52
=ended         2016-02-01 09:23:52
=result        ok
=elapsed       1.0e-6
=group_time    6.378s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.318632.656.html
=group_props   [{name,ciphers_default}]
=started       2016-02-01 09:23:52
=ended         2016-02-01 09:23:58
=result        ok
=elapsed       5.631715
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-02-01 09:23:58
=ended         2016-02-01 09:23:59
=result        ok
=elapsed       0.950312
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-02-01 09:23:59
=ended         2016-02-01 09:24:00
=result        ok
=elapsed       0.977011
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-02-01 09:24:00
=ended         2016-02-01 09:24:01
=result        ok
=elapsed       0.966237
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.318641.285.html
=group_props   [{name,ciphers_default}]
=started       2016-02-01 09:24:01
=ended         2016-02-01 09:24:01
=result        ok
=elapsed       1.0e-6
=group_time    8.628s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.318641.311.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-02-01 09:24:01
=ended         2016-02-01 09:24:01
=result        ok
=elapsed       4.86e-4
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-02-01 09:24:01
=ended         2016-02-01 09:24:02
=result        failed: {{assertEqual_failed,
                            [{module,connect_SUITE},
                             {line,249},
                             {expression,
                                 "ciphers_working_with_ssl_clients ( Config )"},
                             {expected,["DHE-RSA-AES256-SHA"]},
                             {value,[]}]},
                        [{connect_SUITE,
                             '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                             2,
                             [{file,"connect_SUITE.erl"},{line,249}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                         '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                                                                         249},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 20 of 20 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.318642.202.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-02-01 09:24:02
=ended         2016-02-01 09:24:02
=result        ok
=elapsed       3.65e-4
=group_time    0.891s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-02-01 09:24:02
=ended         2016-02-01 09:24:09
=result        ok
=elapsed       7.230485
=group_time    26.199s
=== TEST COMPLETE, 19 ok, 1 failed of 20 test cases

=finished      2016-02-01 09:24:09
=failed        1
=successful    19
=user_skipped  0
=auto_skipped  0
