=== Suite started at 2016-04-06 16:56:07
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-06 16:56:11
=ended         2016-04-06 16:56:11
=result        ok
=elapsed       0.001851
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.961771.494.html
=started       2016-04-06 16:56:11
=ended         2016-04-06 16:56:11
=result        ok
=elapsed       0.460463
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.961771.983.html
=started       2016-04-06 16:56:11
=ended         2016-04-06 16:56:12
=result        ok
=elapsed       0.179222
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.961772.190.html
=started       2016-04-06 16:56:12
=ended         2016-04-06 16:56:12
=result        ok
=elapsed       0.001223
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.961772.218.html
=started       2016-04-06 16:56:12
=ended         2016-04-06 16:56:12
=result        ok
=elapsed       0.259719
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961772.505.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-06 16:56:12
=ended         2016-04-06 16:56:12
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961772.532.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-06 16:56:12
=ended         2016-04-06 16:56:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.961772.559.html
=started       2016-04-06 16:56:12
=ended         2016-04-06 16:56:12
=result        ok
=elapsed       0.26074
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.961772.848.html
=started       2016-04-06 16:56:12
=ended         2016-04-06 16:56:13
=result        ok
=elapsed       0.178971
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.961773.57.html
=started       2016-04-06 16:56:13
=ended         2016-04-06 16:56:13
=result        ok
=elapsed       0.001978
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.961773.86.html
=started       2016-04-06 16:56:13
=ended         2016-04-06 16:56:13
=result        ok
=elapsed       0.17719
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.961773.292.html
=started       2016-04-06 16:56:13
=ended         2016-04-06 16:56:13
=result        ok
=elapsed       0.461743
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.961773.780.html
=started       2016-04-06 16:56:13
=ended         2016-04-06 16:56:13
=result        ok
=elapsed       0.001992
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961773.810.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-06 16:56:13
=ended         2016-04-06 16:56:13
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961773.842.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-06 16:56:13
=ended         2016-04-06 16:56:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.961773.868.html
=started       2016-04-06 16:56:13
=ended         2016-04-06 16:56:14
=result        ok
=elapsed       0.259859
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.961774.155.html
=started       2016-04-06 16:56:14
=ended         2016-04-06 16:56:14
=result        ok
=elapsed       0.179114
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.961774.362.html
=started       2016-04-06 16:56:14
=ended         2016-04-06 16:56:14
=result        ok
=elapsed       0.46154
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.961774.854.html
=started       2016-04-06 16:56:14
=ended         2016-04-06 16:56:14
=result        ok
=elapsed       0.002372
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.961774.884.html
=started       2016-04-06 16:56:14
=ended         2016-04-06 16:56:14
=result        ok
=elapsed       0.001084
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.961774.913.html
=started       2016-04-06 16:56:14
=ended         2016-04-06 16:56:15
=result        ok
=elapsed       0.177941
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961775.117.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-06 16:56:15
=ended         2016-04-06 16:56:15
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961775.143.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-06 16:56:15
=ended         2016-04-06 16:56:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-06 16:56:15
=ended         2016-04-06 16:56:15
=result        ok
=elapsed       0.311749
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-06 16:56:15
=ended         2016-04-06 16:56:15
=result        ok
=elapsed       0.202489
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-06 16:56:15
=ended         2016-04-06 16:56:16
=result        ok
=elapsed       0.314747
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-06 16:56:16
=ended         2016-04-06 16:56:16
=result        ok
=elapsed       0.310919
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-06 16:56:16
=ended         2016-04-06 16:56:17
=result        ok
=elapsed       1.002217
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961777.463.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-06 16:56:17
=ended         2016-04-06 16:56:17
=result        ok
=elapsed       1.0e-6
=group_time    2.319s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961777.489.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-06 16:56:17
=ended         2016-04-06 16:56:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.961777.514.html
=started       2016-04-06 16:56:17
=ended         2016-04-06 16:56:17
=result        ok
=elapsed       0.312141
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.961777.854.html
=started       2016-04-06 16:56:17
=ended         2016-04-06 16:56:18
=result        ok
=elapsed       0.314308
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.961778.198.html
=started       2016-04-06 16:56:18
=ended         2016-04-06 16:56:18
=result        ok
=elapsed       0.202047
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.961778.429.html
=started       2016-04-06 16:56:18
=ended         2016-04-06 16:56:19
=result        ok
=elapsed       0.998318
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.961779.459.html
=started       2016-04-06 16:56:19
=ended         2016-04-06 16:56:19
=result        ok
=elapsed       0.310769
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961779.795.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-06 16:56:19
=ended         2016-04-06 16:56:19
=result        ok
=elapsed       1.0e-6
=group_time    2.306s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961779.820.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-06 16:56:19
=ended         2016-04-06 16:56:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.961779.845.html
=started       2016-04-06 16:56:19
=ended         2016-04-06 16:56:20
=result        ok
=elapsed       0.312201
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.961780.183.html
=started       2016-04-06 16:56:20
=ended         2016-04-06 16:56:20
=result        ok
=elapsed       0.311767
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.961780.522.html
=started       2016-04-06 16:56:20
=ended         2016-04-06 16:56:20
=result        ok
=elapsed       0.205007
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.961780.753.html
=started       2016-04-06 16:56:20
=ended         2016-04-06 16:56:21
=result        ok
=elapsed       1.001897
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.961781.782.html
=started       2016-04-06 16:56:21
=ended         2016-04-06 16:56:22
=result        ok
=elapsed       0.312876
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961782.120.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-06 16:56:22
=ended         2016-04-06 16:56:22
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961782.148.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-06 16:56:22
=ended         2016-04-06 16:56:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.961782.173.html
=started       2016-04-06 16:56:22
=ended         2016-04-06 16:56:22
=result        ok
=elapsed       0.311581
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.961782.514.html
=started       2016-04-06 16:56:22
=ended         2016-04-06 16:56:23
=result        ok
=elapsed       0.998163
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.961783.538.html
=started       2016-04-06 16:56:23
=ended         2016-04-06 16:56:23
=result        ok
=elapsed       0.200904
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.961783.765.html
=started       2016-04-06 16:56:23
=ended         2016-04-06 16:56:24
=result        ok
=elapsed       0.31791
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.961784.115.html
=started       2016-04-06 16:56:24
=ended         2016-04-06 16:56:24
=result        ok
=elapsed       0.313929
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961784.457.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-06 16:56:24
=ended         2016-04-06 16:56:24
=result        ok
=elapsed       1.0e-6
=group_time    2.310s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961784.483.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-06 16:56:24
=ended         2016-04-06 16:56:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.961784.509.html
=started       2016-04-06 16:56:24
=ended         2016-04-06 16:56:25
=result        ok
=elapsed       1.002743
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.961785.538.html
=started       2016-04-06 16:56:25
=ended         2016-04-06 16:56:25
=result        ok
=elapsed       0.312098
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.961785.878.html
=started       2016-04-06 16:56:25
=ended         2016-04-06 16:56:26
=result        ok
=elapsed       0.311523
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.961786.223.html
=started       2016-04-06 16:56:26
=ended         2016-04-06 16:56:26
=result        ok
=elapsed       0.312025
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.961786.560.html
=started       2016-04-06 16:56:26
=ended         2016-04-06 16:56:26
=result        ok
=elapsed       0.200529
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961786.789.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-06 16:56:26
=ended         2016-04-06 16:56:26
=result        ok
=elapsed       1.0e-6
=group_time    2.306s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961786.824.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-06 16:56:26
=ended         2016-04-06 16:56:26
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-06 16:56:26
=ended         2016-04-06 16:56:34
=result        ok
=elapsed       7.209229
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-06 16:56:34
=ended         2016-04-06 16:56:34
=result        ok
=elapsed       0.466486
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-06 16:56:34
=ended         2016-04-06 16:56:35
=result        ok
=elapsed       1.200681
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-06 16:56:35
=ended         2016-04-06 16:56:41
=result        ok
=elapsed       6.005202
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-06 16:56:41
=ended         2016-04-06 16:56:42
=result        ok
=elapsed       0.200859
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961802.88.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-06 16:56:42
=ended         2016-04-06 16:56:42
=result        ok
=elapsed       1.0e-6
=group_time    15.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961802.114.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-06 16:56:42
=ended         2016-04-06 16:56:42
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.961802.140.html
=started       2016-04-06 16:56:42
=ended         2016-04-06 16:56:48
=result        ok
=elapsed       6.007535
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.961808.177.html
=started       2016-04-06 16:56:48
=ended         2016-04-06 16:56:48
=result        ok
=elapsed       0.201857
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.961808.411.html
=started       2016-04-06 16:56:48
=ended         2016-04-06 16:56:55
=result        ok
=elapsed       7.212546
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.961815.659.html
=started       2016-04-06 16:56:55
=ended         2016-04-06 16:56:56
=result        ok
=elapsed       1.198459
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.961816.888.html
=started       2016-04-06 16:56:56
=ended         2016-04-06 16:56:57
=result        ok
=elapsed       0.26435
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961817.179.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-06 16:56:57
=ended         2016-04-06 16:56:57
=result        ok
=elapsed       1.0e-6
=group_time    15.065s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961817.205.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-06 16:56:57
=ended         2016-04-06 16:56:57
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.961817.232.html
=started       2016-04-06 16:56:57
=ended         2016-04-06 16:56:58
=result        ok
=elapsed       1.198779
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.961818.458.html
=started       2016-04-06 16:56:58
=ended         2016-04-06 16:56:58
=result        ok
=elapsed       0.262774
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.961818.752.html
=started       2016-04-06 16:56:58
=ended         2016-04-06 16:57:04
=result        ok
=elapsed       6.002309
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.961824.782.html
=started       2016-04-06 16:57:04
=ended         2016-04-06 16:57:05
=result        ok
=elapsed       0.202445
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.961825.12.html
=started       2016-04-06 16:57:05
=ended         2016-04-06 16:57:12
=result        ok
=elapsed       7.215095
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961832.256.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-06 16:57:12
=ended         2016-04-06 16:57:12
=result        ok
=elapsed       1.0e-6
=group_time    15.051s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961832.281.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-06 16:57:12
=ended         2016-04-06 16:57:12
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.961832.307.html
=started       2016-04-06 16:57:12
=ended         2016-04-06 16:57:13
=result        ok
=elapsed       1.195167
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.961833.532.html
=started       2016-04-06 16:57:13
=ended         2016-04-06 16:57:13
=result        ok
=elapsed       0.201932
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.961833.765.html
=started       2016-04-06 16:57:13
=ended         2016-04-06 16:57:14
=result        ok
=elapsed       0.464604
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.961834.256.html
=started       2016-04-06 16:57:14
=ended         2016-04-06 16:57:21
=result        ok
=elapsed       7.220126
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.961841.508.html
=started       2016-04-06 16:57:21
=ended         2016-04-06 16:57:27
=result        ok
=elapsed       6.003425
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961847.544.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-06 16:57:27
=ended         2016-04-06 16:57:27
=result        ok
=elapsed       1.0e-6
=group_time    15.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961847.571.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-06 16:57:27
=ended         2016-04-06 16:57:27
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.961847.598.html
=started       2016-04-06 16:57:27
=ended         2016-04-06 16:57:27
=result        ok
=elapsed       0.203098
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.961847.831.html
=started       2016-04-06 16:57:27
=ended         2016-04-06 16:57:33
=result        ok
=elapsed       6.004345
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.961853.868.html
=started       2016-04-06 16:57:33
=ended         2016-04-06 16:57:41
=result        ok
=elapsed       7.216703
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.961861.116.html
=started       2016-04-06 16:57:41
=ended         2016-04-06 16:57:41
=result        ok
=elapsed       0.263174
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.961861.407.html
=started       2016-04-06 16:57:41
=ended         2016-04-06 16:57:42
=result        ok
=elapsed       1.208887
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961862.649.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-06 16:57:42
=ended         2016-04-06 16:57:42
=result        ok
=elapsed       1.0e-6
=group_time    15.077s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961862.675.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-06 16:57:42
=ended         2016-04-06 16:57:42
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-06 16:57:42
=ended         2016-04-06 16:57:46
=result        ok
=elapsed       3.672948
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-06 16:57:46
=ended         2016-04-06 16:57:49
=result        ok
=elapsed       2.685163
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-06 16:57:49
=ended         2016-04-06 16:58:00
=result        ok
=elapsed       11.479037
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-06 16:58:00
=ended         2016-04-06 16:58:01
=result        ok
=elapsed       1.206214
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-06 16:58:01
=ended         2016-04-06 16:58:06
=result        ok
=elapsed       4.913096
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961886.800.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-06 16:58:06
=ended         2016-04-06 16:58:07
=result        ok
=elapsed       0.274375
=group_time    24.125s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961887.100.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-06 16:58:07
=ended         2016-04-06 16:58:07
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.961887.135.html
=started       2016-04-06 16:58:07
=ended         2016-04-06 16:58:08
=result        ok
=elapsed       1.217294
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.961888.380.html
=started       2016-04-06 16:58:08
=ended         2016-04-06 16:58:19
=result        ok
=elapsed       11.475485
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.961899.883.html
=started       2016-04-06 16:58:19
=ended         2016-04-06 16:58:22
=result        ok
=elapsed       2.686406
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.961902.600.html
=started       2016-04-06 16:58:22
=ended         2016-04-06 16:58:27
=result        ok
=elapsed       4.920134
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.961907.548.html
=started       2016-04-06 16:58:27
=ended         2016-04-06 16:58:31
=result        ok
=elapsed       3.675881
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.961911.252.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-06 16:58:31
=ended         2016-04-06 16:58:31
=result        ok
=elapsed       0.278137
=group_time    24.152s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.961911.561.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
