=== Suite started at 2016-03-29 17:59:18
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-29 17:59:20
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274360.253.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 17:59:20
=ended         2016-03-29 17:59:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.274360.279.html
=started       2016-03-29 17:59:20
=ended         2016-03-29 17:59:20
=result        ok
=elapsed       0.178261
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.274360.485.html
=started       2016-03-29 17:59:20
=ended         2016-03-29 17:59:20
=result        ok
=elapsed       0.003161
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.274360.514.html
=started       2016-03-29 17:59:20
=ended         2016-03-29 17:59:20
=result        ok
=elapsed       0.00167
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.274360.542.html
=started       2016-03-29 17:59:20
=ended         2016-03-29 17:59:21
=result        ok
=elapsed       0.460799
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.274361.31.html
=started       2016-03-29 17:59:21
=ended         2016-03-29 17:59:21
=result        ok
=elapsed       0.177794
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.274361.239.html
=started       2016-03-29 17:59:21
=ended         2016-03-29 17:59:21
=result        ok
=elapsed       0.259183
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274361.524.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 17:59:21
=ended         2016-03-29 17:59:21
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274361.551.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 17:59:21
=ended         2016-03-29 17:59:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.274361.577.html
=started       2016-03-29 17:59:21
=ended         2016-03-29 17:59:21
=result        ok
=elapsed       0.001914
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.274361.605.html
=started       2016-03-29 17:59:21
=ended         2016-03-29 17:59:21
=result        ok
=elapsed       0.001316
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.274361.635.html
=started       2016-03-29 17:59:21
=ended         2016-03-29 17:59:21
=result        ok
=elapsed       0.259236
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.274361.921.html
=started       2016-03-29 17:59:21
=ended         2016-03-29 17:59:22
=result        ok
=elapsed       0.177998
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.274362.125.html
=started       2016-03-29 17:59:22
=ended         2016-03-29 17:59:22
=result        ok
=elapsed       0.177791
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.274362.329.html
=started       2016-03-29 17:59:22
=ended         2016-03-29 17:59:22
=result        ok
=elapsed       0.465692
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274362.823.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 17:59:22
=ended         2016-03-29 17:59:22
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274362.851.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 17:59:22
=ended         2016-03-29 17:59:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.274362.879.html
=started       2016-03-29 17:59:22
=ended         2016-03-29 17:59:23
=result        ok
=elapsed       0.178943
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.274363.86.html
=started       2016-03-29 17:59:23
=ended         2016-03-29 17:59:23
=result        ok
=elapsed       0.461713
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.274363.574.html
=started       2016-03-29 17:59:23
=ended         2016-03-29 17:59:23
=result        ok
=elapsed       0.001063
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.274363.601.html
=started       2016-03-29 17:59:23
=ended         2016-03-29 17:59:23
=result        ok
=elapsed       0.001288
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.274363.628.html
=started       2016-03-29 17:59:23
=ended         2016-03-29 17:59:23
=result        ok
=elapsed       0.178533
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.274363.835.html
=started       2016-03-29 17:59:23
=ended         2016-03-29 17:59:24
=result        ok
=elapsed       0.26016
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274364.127.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 17:59:24
=ended         2016-03-29 17:59:24
=result        ok
=elapsed       2.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274364.153.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 17:59:24
=ended         2016-03-29 17:59:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.274364.179.html
=started       2016-03-29 17:59:24
=ended         2016-03-29 17:59:24
=result        ok
=elapsed       0.177311
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.274364.383.html
=started       2016-03-29 17:59:24
=ended         2016-03-29 17:59:24
=result        ok
=elapsed       0.260339
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.274364.670.html
=started       2016-03-29 17:59:24
=ended         2016-03-29 17:59:25
=result        ok
=elapsed       0.460667
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.274365.159.html
=started       2016-03-29 17:59:25
=ended         2016-03-29 17:59:25
=result        ok
=elapsed       0.001167
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.274365.186.html
=started       2016-03-29 17:59:25
=ended         2016-03-29 17:59:25
=result        ok
=elapsed       0.001397
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.274365.214.html
=started       2016-03-29 17:59:25
=ended         2016-03-29 17:59:25
=result        ok
=elapsed       0.179056
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274365.420.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 17:59:25
=ended         2016-03-29 17:59:25
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274365.445.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 17:59:25
=ended         2016-03-29 17:59:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-29 17:59:25
=ended         2016-03-29 17:59:25
=result        ok
=elapsed       0.31194
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-29 17:59:25
=ended         2016-03-29 17:59:26
=result        ok
=elapsed       0.995201
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-29 17:59:26
=ended         2016-03-29 17:59:27
=result        ok
=elapsed       0.202361
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-29 17:59:27
=ended         2016-03-29 17:59:27
=result        ok
=elapsed       0.312362
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-29 17:59:27
=ended         2016-03-29 17:59:27
=result        ok
=elapsed       0.311946
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274367.737.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 17:59:27
=ended         2016-03-29 17:59:27
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274367.761.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 17:59:27
=ended         2016-03-29 17:59:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.274367.786.html
=started       2016-03-29 17:59:27
=ended         2016-03-29 17:59:28
=result        ok
=elapsed       0.200994
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.274368.15.html
=started       2016-03-29 17:59:28
=ended         2016-03-29 17:59:28
=result        ok
=elapsed       0.314243
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.274368.356.html
=started       2016-03-29 17:59:28
=ended         2016-03-29 17:59:29
=result        ok
=elapsed       0.993707
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.274369.379.html
=started       2016-03-29 17:59:29
=ended         2016-03-29 17:59:29
=result        ok
=elapsed       0.312119
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.274369.717.html
=started       2016-03-29 17:59:29
=ended         2016-03-29 17:59:30
=result        ok
=elapsed       0.312311
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274370.54.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 17:59:30
=ended         2016-03-29 17:59:30
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274370.79.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 17:59:30
=ended         2016-03-29 17:59:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.274370.104.html
=started       2016-03-29 17:59:30
=ended         2016-03-29 17:59:31
=result        ok
=elapsed       0.993953
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.274371.127.html
=started       2016-03-29 17:59:31
=ended         2016-03-29 17:59:31
=result        ok
=elapsed       0.312047
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.274371.465.html
=started       2016-03-29 17:59:31
=ended         2016-03-29 17:59:31
=result        ok
=elapsed       0.202273
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.274371.693.html
=started       2016-03-29 17:59:31
=ended         2016-03-29 17:59:32
=result        ok
=elapsed       0.311749
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.274372.34.html
=started       2016-03-29 17:59:32
=ended         2016-03-29 17:59:32
=result        ok
=elapsed       0.313428
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274372.373.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 17:59:32
=ended         2016-03-29 17:59:32
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274372.399.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 17:59:32
=ended         2016-03-29 17:59:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.274372.425.html
=started       2016-03-29 17:59:32
=ended         2016-03-29 17:59:32
=result        ok
=elapsed       0.202373
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.274372.654.html
=started       2016-03-29 17:59:32
=ended         2016-03-29 17:59:32
=result        ok
=elapsed       0.311281
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.274372.992.html
=started       2016-03-29 17:59:32
=ended         2016-03-29 17:59:33
=result        ok
=elapsed       0.314315
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.274373.332.html
=started       2016-03-29 17:59:33
=ended         2016-03-29 17:59:34
=result        ok
=elapsed       0.993853
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.274374.359.html
=started       2016-03-29 17:59:34
=ended         2016-03-29 17:59:34
=result        ok
=elapsed       0.311999
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274374.697.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 17:59:34
=ended         2016-03-29 17:59:34
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274374.724.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 17:59:34
=ended         2016-03-29 17:59:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.274374.750.html
=started       2016-03-29 17:59:34
=ended         2016-03-29 17:59:34
=result        ok
=elapsed       0.202419
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.274374.979.html
=started       2016-03-29 17:59:34
=ended         2016-03-29 17:59:35
=result        ok
=elapsed       0.314312
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.274375.319.html
=started       2016-03-29 17:59:35
=ended         2016-03-29 17:59:35
=result        ok
=elapsed       0.311277
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.274375.656.html
=started       2016-03-29 17:59:35
=ended         2016-03-29 17:59:36
=result        ok
=elapsed       1.000808
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.274376.687.html
=started       2016-03-29 17:59:36
=ended         2016-03-29 17:59:37
=result        ok
=elapsed       0.3121
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274377.25.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 17:59:37
=ended         2016-03-29 17:59:37
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274377.51.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 17:59:37
=ended         2016-03-29 17:59:37
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-29 17:59:37
=ended         2016-03-29 17:59:43
=result        ok
=elapsed       5.982873
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-29 17:59:43
=ended         2016-03-29 17:59:43
=result        ok
=elapsed       0.201058
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-29 17:59:43
=ended         2016-03-29 17:59:44
=result        ok
=elapsed       1.183238
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-29 17:59:44
=ended         2016-03-29 17:59:51
=result        ok
=elapsed       7.190322
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-29 17:59:51
=ended         2016-03-29 17:59:52
=result        ok
=elapsed       0.463594
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274392.252.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 17:59:52
=ended         2016-03-29 17:59:52
=result        ok
=elapsed       1.3e-5
=group_time    15.201s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274392.280.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 17:59:52
=ended         2016-03-29 17:59:52
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.274392.305.html
=started       2016-03-29 17:59:52
=ended         2016-03-29 17:59:52
=result        ok
=elapsed       0.201886
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.274392.534.html
=started       2016-03-29 17:59:52
=ended         2016-03-29 17:59:53
=result        ok
=elapsed       1.184578
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.274393.751.html
=started       2016-03-29 17:59:53
=ended         2016-03-29 18:00:00
=result        ok
=elapsed       7.192174
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.274400.971.html
=started       2016-03-29 18:00:00
=ended         2016-03-29 18:00:01
=result        ok
=elapsed       0.462798
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.274401.463.html
=started       2016-03-29 18:00:01
=ended         2016-03-29 18:00:07
=result        ok
=elapsed       5.981469
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274407.475.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 18:00:07
=ended         2016-03-29 18:00:07
=result        ok
=elapsed       1.0e-6
=group_time    15.195s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274407.503.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 18:00:07
=ended         2016-03-29 18:00:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.274407.529.html
=started       2016-03-29 18:00:07
=ended         2016-03-29 18:00:13
=result        ok
=elapsed       5.984637
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.274413.547.html
=started       2016-03-29 18:00:13
=ended         2016-03-29 18:00:14
=result        ok
=elapsed       1.184933
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.274414.763.html
=started       2016-03-29 18:00:14
=ended         2016-03-29 18:00:21
=result        ok
=elapsed       7.195815
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.274421.991.html
=started       2016-03-29 18:00:21
=ended         2016-03-29 18:00:22
=result        ok
=elapsed       0.202287
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.274422.220.html
=started       2016-03-29 18:00:22
=ended         2016-03-29 18:00:22
=result        ok
=elapsed       0.463288
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274422.711.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 18:00:22
=ended         2016-03-29 18:00:22
=result        ok
=elapsed       1.0e-6
=group_time    15.208s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274422.739.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 18:00:22
=ended         2016-03-29 18:00:22
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.274422.767.html
=started       2016-03-29 18:00:22
=ended         2016-03-29 18:00:28
=result        ok
=elapsed       5.981237
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.274428.779.html
=started       2016-03-29 18:00:28
=ended         2016-03-29 18:00:29
=result        ok
=elapsed       1.180086
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.274430.3.html
=started       2016-03-29 18:00:30
=ended         2016-03-29 18:00:30
=result        ok
=elapsed       0.263649
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.274430.292.html
=started       2016-03-29 18:00:30
=ended         2016-03-29 18:00:30
=result        ok
=elapsed       0.200846
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.274430.523.html
=started       2016-03-29 18:00:30
=ended         2016-03-29 18:00:37
=result        ok
=elapsed       7.192945
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274437.747.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 18:00:37
=ended         2016-03-29 18:00:37
=result        ok
=elapsed       1.0e-6
=group_time    15.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274437.772.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 18:00:37
=ended         2016-03-29 18:00:37
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.274437.799.html
=started       2016-03-29 18:00:37
=ended         2016-03-29 18:00:38
=result        ok
=elapsed       0.263799
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.274438.91.html
=started       2016-03-29 18:00:38
=ended         2016-03-29 18:00:39
=result        ok
=elapsed       1.178162
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.274439.299.html
=started       2016-03-29 18:00:39
=ended         2016-03-29 18:00:45
=result        ok
=elapsed       6.025912
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.274445.353.html
=started       2016-03-29 18:00:45
=ended         2016-03-29 18:00:52
=result        ok
=elapsed       7.190857
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.274452.571.html
=started       2016-03-29 18:00:52
=ended         2016-03-29 18:00:52
=result        ok
=elapsed       0.20118
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274452.799.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 18:00:52
=ended         2016-03-29 18:00:52
=result        ok
=elapsed       1.0e-6
=group_time    15.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274452.827.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 18:00:52
=ended         2016-03-29 18:00:52
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-29 18:00:52
=ended         2016-03-29 18:00:57
=result        ok
=elapsed       4.836382
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-29 18:00:57
=ended         2016-03-29 18:00:58
=result        ok
=elapsed       1.180627
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-29 18:00:58
=ended         2016-03-29 18:01:02
=result        ok
=elapsed       3.651659
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-29 18:01:02
=ended         2016-03-29 18:01:05
=result        ok
=elapsed       2.649918
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-29 18:01:05
=ended         2016-03-29 18:01:16
=result        ok
=elapsed       11.452873
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274476.759.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 18:01:16
=ended         2016-03-29 18:01:17
=result        ok
=elapsed       0.261837
=group_time    23.932s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274477.47.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 18:01:17
=ended         2016-03-29 18:01:17
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.274477.72.html
=started       2016-03-29 18:01:17
=ended         2016-03-29 18:01:18
=result        ok
=elapsed       1.215355
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.274478.313.html
=started       2016-03-29 18:01:18
=ended         2016-03-29 18:01:29
=result        ok
=elapsed       11.450936
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.274489.791.html
=started       2016-03-29 18:01:29
=ended         2016-03-29 18:01:34
=result        ok
=elapsed       4.832056
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.274494.659.html
=started       2016-03-29 18:01:34
=ended         2016-03-29 18:01:37
=result        ok
=elapsed       2.652783
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.274497.343.html
=started       2016-03-29 18:01:37
=ended         2016-03-29 18:01:41
=result        ok
=elapsed       3.652146
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.274501.23.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 18:01:41
=ended         2016-03-29 18:01:41
=result        ok
=elapsed       0.262017
=group_time    23.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.274501.311.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
