=== Suite started at 2016-03-24 21:07:42
=== Starting test, 100 test cases
=cases         100
=ended         2016-03-24 21:07:49
=result        ok
=elapsed       0.467962
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-24 21:07:49
=ended         2016-03-24 21:07:50
=result        ok
=elapsed       0.463151
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-24 21:07:50
=ended         2016-03-24 21:07:50
=result        ok
=elapsed       0.462652
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-24 21:07:50
=ended         2016-03-24 21:07:51
=result        ok
=elapsed       0.463363
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.853671.371.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 21:07:51
=ended         2016-03-24 21:07:52
=result        ok
=elapsed       0.927197
=group_time    3.001s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.853672.335.html
=group_props   [{name,moderator}]
=started       2016-03-24 21:07:52
=ended         2016-03-24 21:07:53
=result        ok
=elapsed       0.766725
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-24 21:07:53
=ended         2016-03-24 21:07:53
=result        ok
=elapsed       0.510194
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-24 21:07:53
=ended         2016-03-24 21:07:54
=result        ok
=elapsed       0.968667
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-24 21:07:54
=ended         2016-03-24 21:07:55
=result        ok
=elapsed       0.926171
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-24 21:07:55
=ended         2016-03-24 21:07:56
=result        ok
=elapsed       0.923192
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-24 21:07:56
=ended         2016-03-24 21:07:57
=result        ok
=elapsed       0.96925
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-24 21:07:57
=ended         2016-03-24 21:07:58
=result        ok
=elapsed       1.027284
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-24 21:07:58
=ended         2016-03-24 21:07:59
=result        ok
=elapsed       1.047086
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-24 21:07:59
=ended         2016-03-24 21:08:00
=result        ok
=elapsed       0.969249
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-24 21:08:00
=ended         2016-03-24 21:08:03
=result        ok
=elapsed       2.686747
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-24 21:08:03
=ended         2016-03-24 21:08:04
=result        ok
=elapsed       0.97168
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-24 21:08:04
=ended         2016-03-24 21:08:05
=result        ok
=elapsed       0.967779
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-24 21:08:05
=ended         2016-03-24 21:08:06
=result        ok
=elapsed       0.922093
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-24 21:08:06
=ended         2016-03-24 21:08:07
=result        ok
=elapsed       0.969397
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.853687.363.html
=group_props   [{name,moderator}]
=started       2016-03-24 21:08:07
=ended         2016-03-24 21:08:08
=result        ok
=elapsed       1.380827
=group_time    15.028s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.853688.776.html
=group_props   [{name,admin}]
=started       2016-03-24 21:08:08
=ended         2016-03-24 21:08:09
=result        ok
=elapsed       0.765603
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-24 21:08:09
=ended         2016-03-24 21:08:10
=result        ok
=elapsed       1.381754
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-24 21:08:10
=ended         2016-03-24 21:08:12
=result        ok
=elapsed       1.384218
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-24 21:08:12
=ended         2016-03-24 21:08:13
=result        ok
=elapsed       1.519512
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-24 21:08:13
=ended         2016-03-24 21:08:16
=result        ok
=elapsed       2.88592
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-24 21:08:16
=ended         2016-03-24 21:08:17
=result        ok
=elapsed       0.921764
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-24 21:08:17
=ended         2016-03-24 21:08:18
=result        ok
=elapsed       0.925527
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-24 21:08:18
=ended         2016-03-24 21:08:19
=result        ok
=elapsed       0.92158
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-24 21:08:19
=ended         2016-03-24 21:08:21
=result        ok
=elapsed       1.384294
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-24 21:08:21
=ended         2016-03-24 21:08:22
=result        ok
=elapsed       1.383886
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-24 21:08:22
=ended         2016-03-24 21:08:24
=result        ok
=elapsed       1.675214
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-24 21:08:24
=ended         2016-03-24 21:08:30
=result        ok
=elapsed       6.184801
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-24 21:08:30
=ended         2016-03-24 21:08:34
=result        ok
=elapsed       3.890519
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-24 21:08:34
=ended         2016-03-24 21:08:36
=result        ok
=elapsed       2.392471
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-24 21:08:36
=ended         2016-03-24 21:08:37
=result        ok
=elapsed       0.509089
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-24 21:08:37
=ended         2016-03-24 21:08:40
=result        ok
=elapsed       2.678555
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-24 21:08:40
=ended         2016-03-24 21:08:40
=result        ok
=elapsed       0.927593
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-24 21:08:40
=ended         2016-03-24 21:08:41
=result        ok
=elapsed       0.924717
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.853721.935.html
=group_props   [{name,admin}]
=started       2016-03-24 21:08:41
=ended         2016-03-24 21:08:43
=result        ok
=elapsed       1.387817
=group_time    33.159s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.853723.348.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 21:08:43
=ended         2016-03-24 21:08:44
=result        ok
=elapsed       0.759461
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-24 21:08:44
=ended         2016-03-24 21:08:45
=result        ok
=elapsed       1.382853
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-24 21:08:45
=ended         2016-03-24 21:08:46
=result        ok
=elapsed       0.922208
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-24 21:08:46
=ended         2016-03-24 21:08:47
=result        ok
=elapsed       0.924226
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-24 21:08:47
=ended         2016-03-24 21:08:48
=result        ok
=elapsed       1.384218
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.853728.852.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 21:08:48
=ended         2016-03-24 21:08:50
=result        ok
=elapsed       1.388031
=group_time    5.504s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.853730.267.html
=group_props   [{name,occupant}]
=started       2016-03-24 21:08:50
=ended         2016-03-24 21:08:51
=result        ok
=elapsed       0.767676
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-24 21:08:51
=ended         2016-03-24 21:08:52
=result        ok
=elapsed       0.924122
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-24 21:08:52
=ended         2016-03-24 21:08:52
=result        ok
=elapsed       0.922212
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-24 21:08:52
=ended         2016-03-24 21:08:54
=result        ok
=elapsed       1.390618
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-24 21:08:54
=ended         2016-03-24 21:08:55
=result        ok
=elapsed       0.921683
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-24 21:08:55
=ended         2016-03-24 21:08:56
=result        ok
=elapsed       0.923788
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-24 21:08:56
=ended         2016-03-24 21:08:57
=result        ok
=elapsed       0.924764
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-24 21:08:57
=ended         2016-03-24 21:08:58
=result        ok
=elapsed       0.923279
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-24 21:08:58
=ended         2016-03-24 21:08:59
=result        ok
=elapsed       0.931628
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-24 21:08:59
=ended         2016-03-24 21:09:00
=result        ok
=elapsed       1.383183
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-24 21:09:00
=ended         2016-03-24 21:09:01
=result        ok
=elapsed       1.393295
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-24 21:09:01
=ended         2016-03-24 21:09:03
=result        ok
=elapsed       1.431931
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-24 21:09:03
=ended         2016-03-24 21:09:04
=result        ok
=elapsed       1.43276
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-24 21:09:04
=ended         2016-03-24 21:09:06
=result        ok
=elapsed       1.387931
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-24 21:09:06
=ended         2016-03-24 21:09:07
=result        ok
=elapsed       1.392076
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-24 21:09:07
=ended         2016-03-24 21:09:08
=result        ok
=elapsed       0.928797
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-24 21:09:08
=ended         2016-03-24 21:09:09
=result        ok
=elapsed       0.923393
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-24 21:09:09
=ended         2016-03-24 21:09:11
=result        ok
=elapsed       1.390853
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-24 21:09:11
=ended         2016-03-24 21:09:12
=result        ok
=elapsed       1.38955
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-24 21:09:12
=ended         2016-03-24 21:09:13
=result        ok
=elapsed       0.931309
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-24 21:09:13
=ended         2016-03-24 21:09:14
=result        ok
=elapsed       0.923193
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-24 21:09:14
=ended         2016-03-24 21:09:15
=result        ok
=elapsed       1.430954
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-24 21:09:15
=ended         2016-03-24 21:09:17
=result        ok
=elapsed       1.384287
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-24 21:09:17
=ended         2016-03-24 21:09:18
=result        ok
=elapsed       1.435623
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-24 21:09:18
=ended         2016-03-24 21:09:20
=result        ok
=elapsed       1.38725
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-24 21:09:20
=ended         2016-03-24 21:09:21
=result        ok
=elapsed       1.383748
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-24 21:09:21
=ended         2016-03-24 21:09:22
=result        ok
=elapsed       0.967593
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-24 21:09:22
=ended         2016-03-24 21:09:24
=result        ok
=elapsed       1.454716
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-24 21:09:24
=ended         2016-03-24 21:09:27
=result        ok
=elapsed       2.954928
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-24 21:09:27
=ended         2016-03-24 21:09:28
=result        ok
=elapsed       1.389767
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-24 21:09:28
=ended         2016-03-24 21:09:29
=result        ok
=elapsed       1.395999
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.853769.887.html
=group_props   [{name,occupant}]
=started       2016-03-24 21:09:29
=ended         2016-03-24 21:09:31
=result        ok
=elapsed       1.38474
=group_time    39.620s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.853771.303.html
=group_props   [{name,owner}]
=started       2016-03-24 21:09:31
=ended         2016-03-24 21:09:32
=result        ok
=elapsed       0.761475
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-24 21:09:32
=ended         2016-03-24 21:09:32
=result        ok
=elapsed       0.462684
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-24 21:09:32
=ended         2016-03-24 21:09:35
=result        ok
=elapsed       2.428175
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-24 21:09:35
=ended         2016-03-24 21:09:37
=result        ok
=elapsed       2.426563
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-24 21:09:37
=ended         2016-03-24 21:09:40
=result        ok
=elapsed       3.467269
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-24 21:09:41
=ended         2016-03-24 21:09:42
=result        ok
=elapsed       1.966185
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-24 21:09:42
=ended         2016-03-24 21:09:45
=result        ok
=elapsed       2.032071
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-24 21:09:45
=ended         2016-03-24 21:09:47
=result        ok
=elapsed       1.965498
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-24 21:09:47
=ended         2016-03-24 21:09:49
=result        ok
=elapsed       2.472716
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-24 21:09:49
=ended         2016-03-24 21:09:51
=result        ok
=elapsed       2.386505
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-24 21:09:51
=ended         2016-03-24 21:09:54
=result        ok
=elapsed       2.392932
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-24 21:09:54
=ended         2016-03-24 21:09:56
=result        ok
=elapsed       2.389825
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-24 21:09:56
=ended         2016-03-24 21:09:57
=result        ok
=elapsed       0.971539
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-24 21:09:57
=ended         2016-03-24 21:10:00
=result        ok
=elapsed       2.391272
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-24 21:10:00
=ended         2016-03-24 21:10:02
=result        ok
=elapsed       2.385217
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-24 21:10:02
=ended         2016-03-24 21:10:05
=result        ok
=elapsed       2.390019
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-24 21:10:05
=ended         2016-03-24 21:10:06
=result        ok
=elapsed       0.969466
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-24 21:10:06
=ended         2016-03-24 21:10:07
=result        ok
=elapsed       1.013372
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-24 21:10:07
=ended         2016-03-24 21:10:08
=result        ok
=elapsed       0.925092
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-24 21:10:08
=ended         2016-03-24 21:10:09
=result        ok
=elapsed       0.921205
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-24 21:10:09
=ended         2016-03-24 21:10:09
=result        ok
=elapsed       0.53144
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-24 21:10:09
=ended         2016-03-24 21:10:10
=result        ok
=elapsed       1.064532
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-24 21:10:10
=ended         2016-03-24 21:10:12
=result        ok
=elapsed       1.735259
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-24 21:10:12
=ended         2016-03-24 21:10:13
=result        ok
=elapsed       1.284249
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.853813.740.html
=group_props   [{name,owner}]
=started       2016-03-24 21:10:13
=ended         2016-03-24 21:10:15
=result        ok
=elapsed       1.387846
=group_time    42.437s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.853815.153.html
=group_props   [{name,room_management}]
=started       2016-03-24 21:10:15
=ended         2016-03-24 21:10:15
=result        ok
=elapsed       0.762677
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-24 21:10:15
=ended         2016-03-24 21:10:19
=result        ok
=elapsed       3.465303
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-24 21:10:19
=ended         2016-03-24 21:10:22
=result        ok
=elapsed       3.465103
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.853822.929.html
=group_props   [{name,room_management}]
=started       2016-03-24 21:10:22
=ended         2016-03-24 21:10:24
=result        ok
=elapsed       1.383235
=group_time    7.776s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-24 21:10:24
=ended         2016-03-24 21:10:24
=result        ok
=elapsed       0.00146
=group_time    161.411s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-24 21:10:24
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
