=== Suite started at 2016-03-15 12:29:57
=== Starting test, 20 test cases
=cases         20
=result        ok
=elapsed       1.0e-6
=group_time    6.517s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.45014.886.html
=group_props   [{name,ciphers_default}]
=started       2016-03-15 12:30:14
=ended         2016-03-15 12:30:20
=result        ok
=elapsed       5.760176
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-15 12:30:20
=ended         2016-03-15 12:30:21
=result        ok
=elapsed       0.997112
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-15 12:30:21
=ended         2016-03-15 12:30:22
=result        ok
=elapsed       1.045107
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-15 12:30:22
=ended         2016-03-15 12:30:23
=result        ok
=elapsed       1.044506
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.45023.840.html
=group_props   [{name,ciphers_default}]
=started       2016-03-15 12:30:23
=ended         2016-03-15 12:30:23
=result        ok
=elapsed       1.0e-6
=group_time    8.954s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.45023.866.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-15 12:30:23
=ended         2016-03-15 12:30:23
=result        ok
=elapsed       3.93e-4
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-15 12:30:23
=ended         2016-03-15 12:30:24
=result        failed: {{assertEqual_failed,
                            [{module,connect_SUITE},
                             {line,249},
                             {expression,
                                 "ciphers_working_with_ssl_clients ( Config )"},
                             {expected,["DHE-RSA-AES256-SHA"]},
                             {value,[]}]},
                        [{connect_SUITE,
                             '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                             2,
                             [{file,"connect_SUITE.erl"},{line,249}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1360}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,977}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,925}]}]}, [{connect_SUITE,
                                                                         '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                                                                         249},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1360},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         977},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         925}]
=== *** FAILED test case 20 of 20 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.45024.848.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-15 12:30:24
=ended         2016-03-15 12:30:24
=result        ok
=elapsed       4.18e-4
=group_time    0.982s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-15 12:30:24
=ended         2016-03-15 12:30:32
=result        ok
=elapsed       7.334391
=group_time    26.876s
=== TEST COMPLETE, 19 ok, 1 failed of 20 test cases

=finished      2016-03-15 12:30:32
=failed        1
=successful    19
=user_skipped  0
=auto_skipped  0
