=== Suite started at 2016-03-14 14:51:57
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 14:52:01
=ended         2016-03-14 14:52:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.967121.894.html
=started       2016-03-14 14:52:01
=ended         2016-03-14 14:52:02
=result        ok
=elapsed       0.460638
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.967122.384.html
=started       2016-03-14 14:52:02
=ended         2016-03-14 14:52:02
=result        ok
=elapsed       0.177921
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.967122.590.html
=started       2016-03-14 14:52:02
=ended         2016-03-14 14:52:02
=result        ok
=elapsed       0.001817
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.967122.621.html
=started       2016-03-14 14:52:02
=ended         2016-03-14 14:52:02
=result        ok
=elapsed       0.178252
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.967122.828.html
=started       2016-03-14 14:52:02
=ended         2016-03-14 14:52:02
=result        ok
=elapsed       0.001754
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.967122.858.html
=started       2016-03-14 14:52:02
=ended         2016-03-14 14:52:03
=result        ok
=elapsed       0.259643
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967123.146.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 14:52:03
=ended         2016-03-14 14:52:03
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967123.175.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 14:52:03
=ended         2016-03-14 14:52:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.967123.203.html
=started       2016-03-14 14:52:03
=ended         2016-03-14 14:52:03
=result        ok
=elapsed       0.002438
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.967123.234.html
=started       2016-03-14 14:52:03
=ended         2016-03-14 14:52:03
=result        ok
=elapsed       0.460671
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.967123.723.html
=started       2016-03-14 14:52:03
=ended         2016-03-14 14:52:03
=result        ok
=elapsed       0.180764
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.967123.933.html
=started       2016-03-14 14:52:03
=ended         2016-03-14 14:52:04
=result        ok
=elapsed       0.259537
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.967124.222.html
=started       2016-03-14 14:52:04
=ended         2016-03-14 14:52:04
=result        ok
=elapsed       0.001417
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.967124.251.html
=started       2016-03-14 14:52:04
=ended         2016-03-14 14:52:04
=result        ok
=elapsed       0.178205
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967124.457.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 14:52:04
=ended         2016-03-14 14:52:04
=result        ok
=elapsed       1.0e-6
=group_time    1.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967124.485.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 14:52:04
=ended         2016-03-14 14:52:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-14 14:52:04
=ended         2016-03-14 14:52:04
=result        ok
=elapsed       0.310671
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-14 14:52:04
=ended         2016-03-14 14:52:05
=result        ok
=elapsed       1.00204
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-14 14:52:05
=ended         2016-03-14 14:52:06
=result        ok
=elapsed       0.200869
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-14 14:52:06
=ended         2016-03-14 14:52:06
=result        ok
=elapsed       0.31163
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-14 14:52:06
=ended         2016-03-14 14:52:06
=result        ok
=elapsed       0.31614
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967126.796.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 14:52:06
=ended         2016-03-14 14:52:06
=result        ok
=elapsed       1.0e-6
=group_time    2.311s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967126.822.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 14:52:06
=ended         2016-03-14 14:52:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.967126.850.html
=started       2016-03-14 14:52:06
=ended         2016-03-14 14:52:07
=result        ok
=elapsed       0.994488
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.967127.874.html
=started       2016-03-14 14:52:07
=ended         2016-03-14 14:52:08
=result        ok
=elapsed       0.312115
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.967128.213.html
=started       2016-03-14 14:52:08
=ended         2016-03-14 14:52:08
=result        ok
=elapsed       0.206054
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.967128.446.html
=started       2016-03-14 14:52:08
=ended         2016-03-14 14:52:08
=result        ok
=elapsed       0.312631
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.967128.790.html
=started       2016-03-14 14:52:08
=ended         2016-03-14 14:52:09
=result        ok
=elapsed       0.31172
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967129.130.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 14:52:09
=ended         2016-03-14 14:52:09
=result        ok
=elapsed       1.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967129.166.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 14:52:09
=ended         2016-03-14 14:52:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.967129.192.html
=started       2016-03-14 14:52:09
=ended         2016-03-14 14:52:09
=result        ok
=elapsed       0.201568
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.967129.420.html
=started       2016-03-14 14:52:09
=ended         2016-03-14 14:52:09
=result        ok
=elapsed       0.315184
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.967129.765.html
=started       2016-03-14 14:52:09
=ended         2016-03-14 14:52:10
=result        ok
=elapsed       0.995153
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.967130.793.html
=started       2016-03-14 14:52:10
=ended         2016-03-14 14:52:11
=result        ok
=elapsed       0.310626
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.967131.132.html
=started       2016-03-14 14:52:11
=ended         2016-03-14 14:52:11
=result        ok
=elapsed       0.318148
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967131.477.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 14:52:11
=ended         2016-03-14 14:52:11
=result        ok
=elapsed       1.0e-6
=group_time    2.311s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967131.504.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 14:52:11
=ended         2016-03-14 14:52:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.967131.534.html
=started       2016-03-14 14:52:11
=ended         2016-03-14 14:52:11
=result        ok
=elapsed       0.312349
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.967131.873.html
=started       2016-03-14 14:52:11
=ended         2016-03-14 14:52:12
=result        ok
=elapsed       0.202143
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.967132.109.html
=started       2016-03-14 14:52:12
=ended         2016-03-14 14:52:13
=result        ok
=elapsed       0.999069
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.967133.135.html
=started       2016-03-14 14:52:13
=ended         2016-03-14 14:52:13
=result        ok
=elapsed       0.314638
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.967133.477.html
=started       2016-03-14 14:52:13
=ended         2016-03-14 14:52:13
=result        ok
=elapsed       0.312024
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967133.818.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 14:52:13
=ended         2016-03-14 14:52:13
=result        ok
=elapsed       1.0e-6
=group_time    2.314s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967133.846.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 14:52:13
=ended         2016-03-14 14:52:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.967133.874.html
=started       2016-03-14 14:52:13
=ended         2016-03-14 14:52:14
=result        ok
=elapsed       0.312106
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.967134.213.html
=started       2016-03-14 14:52:14
=ended         2016-03-14 14:52:15
=result        ok
=elapsed       0.995971
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.967135.250.html
=started       2016-03-14 14:52:15
=ended         2016-03-14 14:52:15
=result        ok
=elapsed       0.314695
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.967135.594.html
=started       2016-03-14 14:52:15
=ended         2016-03-14 14:52:15
=result        ok
=elapsed       0.311968
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.967135.934.html
=started       2016-03-14 14:52:15
=ended         2016-03-14 14:52:16
=result        ok
=elapsed       0.201263
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967136.162.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 14:52:16
=ended         2016-03-14 14:52:16
=result        ok
=elapsed       1.0e-6
=group_time    2.316s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967136.189.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 14:52:16
=ended         2016-03-14 14:52:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-14 14:52:16
=ended         2016-03-14 14:52:17
=result        ok
=elapsed       1.181328
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-14 14:52:17
=ended         2016-03-14 14:52:17
=result        ok
=elapsed       0.464033
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-14 14:52:17
=ended         2016-03-14 14:52:25
=result        ok
=elapsed       7.189441
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-14 14:52:25
=ended         2016-03-14 14:52:31
=result        ok
=elapsed       6.024504
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-14 14:52:31
=ended         2016-03-14 14:52:31
=result        ok
=elapsed       0.20029
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967151.425.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 14:52:31
=ended         2016-03-14 14:52:31
=result        ok
=elapsed       1.0e-6
=group_time    15.236s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967151.453.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 14:52:31
=ended         2016-03-14 14:52:31
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.967151.482.html
=started       2016-03-14 14:52:31
=ended         2016-03-14 14:52:31
=result        ok
=elapsed       0.263248
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.967151.772.html
=started       2016-03-14 14:52:31
=ended         2016-03-14 14:52:37
=result        ok
=elapsed       6.025239
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.967157.829.html
=started       2016-03-14 14:52:37
=ended         2016-03-14 14:52:38
=result        ok
=elapsed       0.20163
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.967158.60.html
=started       2016-03-14 14:52:38
=ended         2016-03-14 14:52:45
=result        ok
=elapsed       7.191868
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.967165.280.html
=started       2016-03-14 14:52:45
=ended         2016-03-14 14:52:46
=result        ok
=elapsed       1.185839
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967166.498.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 14:52:46
=ended         2016-03-14 14:52:46
=result        ok
=elapsed       1.0e-6
=group_time    15.045s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967166.526.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 14:52:46
=ended         2016-03-14 14:52:46
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.967166.554.html
=started       2016-03-14 14:52:46
=ended         2016-03-14 14:52:46
=result        ok
=elapsed       0.201953
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.967166.784.html
=started       2016-03-14 14:52:46
=ended         2016-03-14 14:52:54
=result        ok
=elapsed       7.193429
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.967174.10.html
=started       2016-03-14 14:52:54
=ended         2016-03-14 14:52:54
=result        ok
=elapsed       0.463652
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.967174.501.html
=started       2016-03-14 14:52:54
=ended         2016-03-14 14:53:00
=result        ok
=elapsed       6.021998
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.967180.552.html
=started       2016-03-14 14:53:00
=ended         2016-03-14 14:53:01
=result        ok
=elapsed       1.187263
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967181.769.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 14:53:01
=ended         2016-03-14 14:53:01
=result        ok
=elapsed       1.0e-6
=group_time    15.243s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967181.796.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 14:53:01
=ended         2016-03-14 14:53:01
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.967181.826.html
=started       2016-03-14 14:53:01
=ended         2016-03-14 14:53:07
=result        ok
=elapsed       5.985579
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.967187.840.html
=started       2016-03-14 14:53:07
=ended         2016-03-14 14:53:15
=result        ok
=elapsed       7.194167
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.967195.64.html
=started       2016-03-14 14:53:15
=ended         2016-03-14 14:53:16
=result        ok
=elapsed       1.183657
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.967196.276.html
=started       2016-03-14 14:53:16
=ended         2016-03-14 14:53:16
=result        ok
=elapsed       0.201691
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.967196.514.html
=started       2016-03-14 14:53:16
=ended         2016-03-14 14:53:16
=result        ok
=elapsed       0.26333
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967196.806.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 14:53:16
=ended         2016-03-14 14:53:16
=result        ok
=elapsed       1.0e-6
=group_time    15.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967196.833.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 14:53:16
=ended         2016-03-14 14:53:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.967196.860.html
=started       2016-03-14 14:53:16
=ended         2016-03-14 14:53:18
=result        ok
=elapsed       1.184173
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.967198.74.html
=started       2016-03-14 14:53:18
=ended         2016-03-14 14:53:25
=result        ok
=elapsed       7.191891
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.967205.298.html
=started       2016-03-14 14:53:25
=ended         2016-03-14 14:53:31
=result        ok
=elapsed       5.983748
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.967211.311.html
=started       2016-03-14 14:53:31
=ended         2016-03-14 14:53:31
=result        ok
=elapsed       0.462808
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.967211.801.html
=started       2016-03-14 14:53:31
=ended         2016-03-14 14:53:32
=result        ok
=elapsed       0.201939
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967212.32.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 14:53:32
=ended         2016-03-14 14:53:32
=result        ok
=elapsed       1.0e-6
=group_time    15.199s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967212.59.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 14:53:32
=ended         2016-03-14 14:53:32
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-14 14:53:32
=ended         2016-03-14 14:53:33
=result        ok
=elapsed       1.18574
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-14 14:53:33
=ended         2016-03-14 14:53:44
=result        ok
=elapsed       11.458668
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-14 14:53:44
=ended         2016-03-14 14:53:48
=result        ok
=elapsed       3.655404
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-14 14:53:48
=ended         2016-03-14 14:53:53
=result        ok
=elapsed       4.85198
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-14 14:53:53
=ended         2016-03-14 14:53:56
=result        ok
=elapsed       2.659259
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967236.50.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 14:53:56
=ended         2016-03-14 14:53:56
=result        ok
=elapsed       0.265602
=group_time    23.991s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967236.343.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 14:53:56
=ended         2016-03-14 14:53:56
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.967236.370.html
=started       2016-03-14 14:53:56
=ended         2016-03-14 14:53:57
=result        ok
=elapsed       1.186304
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.967237.583.html
=started       2016-03-14 14:53:57
=ended         2016-03-14 14:54:01
=result        ok
=elapsed       3.6556
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.967241.266.html
=started       2016-03-14 14:54:01
=ended         2016-03-14 14:54:03
=result        ok
=elapsed       2.659628
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.967243.953.html
=started       2016-03-14 14:54:03
=ended         2016-03-14 14:54:08
=result        ok
=elapsed       4.847816
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.967248.829.html
=started       2016-03-14 14:54:08
=ended         2016-03-14 14:54:20
=result        ok
=elapsed       11.457934
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.967260.315.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 14:54:20
=ended         2016-03-14 14:54:20
=result        ok
=elapsed       0.264766
=group_time    23.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.967260.606.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
