=== Suite started at 2016-03-29 19:04:56
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.init_per_group.278296.717.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.278296.743.html
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       0.050915
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.278296.819.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.278296.843.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.278296.869.html
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       0.061353
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.278296.959.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:56
=result        ok
=elapsed       2.0e-6
=group_time    0.115s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.278296.987.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-29 19:04:56
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.278297.12.html
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       0.063998
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.278297.101.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.278297.127.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.278297.155.html
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       0.066224
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.278297.251.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       1.0e-6
=group_time    0.124s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.278297.277.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       1.2e-5
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.278297.302.html
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       0.058254
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.278297.385.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.278297.411.html
=group_props   [{name,transaction}]
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.278297.436.html
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       0.05864
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.278297.519.html
=group_props   [{name,transaction}]
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.278297.545.html
=group_props   [{name,negative}]
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       0.005518
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.278297.606.html
=group_props   [{name,negative}]
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       1.0e-6
=group_time    0.061s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-29 19:04:57
=ended         2016-03-29 19:04:57
=result        ok
=elapsed       7.54e-4
=group_time    1.577s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-29 19:04:57
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
