=== Suite started at 2016-03-14 14:02:36
=== Starting test, 1624 test cases
=cases         1624
=logfile       mam_suite.range_archive_request.964159.156.html
=started       2016-03-14 14:02:39
=ended         2016-03-14 14:02:39
=result        ok
=elapsed       0.21323
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.964159.395.html
=started       2016-03-14 14:02:39
=ended         2016-03-14 14:02:39
=result        ok
=elapsed       0.216473
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.964159.748.html
=started       2016-03-14 14:02:39
=ended         2016-03-14 14:02:39
=result        ok
=elapsed       0.21689
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964159.992.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-14 14:02:39
=ended         2016-03-14 14:02:40
=result        ok
=elapsed       0.026439
=group_time    1.637s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964160.45.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-14 14:02:40
=ended         2016-03-14 14:02:40
=result        ok
=elapsed       0.095774
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.964160.167.html
=started       2016-03-14 14:02:40
=ended         2016-03-14 14:02:40
=result        ok
=elapsed       0.208516
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.964160.401.html
=started       2016-03-14 14:02:40
=ended         2016-03-14 14:02:40
=result        ok
=elapsed       0.455668
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.964160.882.html
=started       2016-03-14 14:02:40
=ended         2016-03-14 14:02:41
=result        ok
=elapsed       0.209006
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.964161.117.html
=started       2016-03-14 14:02:41
=ended         2016-03-14 14:02:41
=result        ok
=elapsed       0.216601
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.964161.468.html
=started       2016-03-14 14:02:41
=ended         2016-03-14 14:02:41
=result        ok
=elapsed       0.211204
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964161.709.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-14 14:02:41
=ended         2016-03-14 14:02:41
=result        ok
=elapsed       0.030026
=group_time    1.664s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964161.769.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-14 14:02:41
=ended         2016-03-14 14:02:41
=result        ok
=elapsed       0.094136
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-14 14:02:41
=ended         2016-03-14 14:02:42
=result        ok
=elapsed       0.467311
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-14 14:02:42
=ended         2016-03-14 14:02:42
=result        ok
=elapsed       0.509061
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964162.984.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-14 14:02:42
=ended         2016-03-14 14:02:43
=result        ok
=elapsed       0.027341
=group_time    1.215s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964163.37.html
=group_props   [{name,odbc_muc}]
=started       2016-03-14 14:02:43
=ended         2016-03-14 14:02:43
=result        ok
=elapsed       0.042587
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-14 14:02:43
=ended         2016-03-14 14:02:43
=result        ok
=elapsed       0.207631
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-14 14:02:43
=ended         2016-03-14 14:02:43
=result        ok
=elapsed       0.458944
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-14 14:02:43
=ended         2016-03-14 14:02:45
=result        ok
=elapsed       1.427926
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-14 14:02:45
=ended         2016-03-14 14:02:45
=result        ok
=elapsed       0.651722
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-14 14:02:45
=ended         2016-03-14 14:02:46
=result        ok
=elapsed       0.426341
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-14 14:02:46
=ended         2016-03-14 14:02:46
=result        ok
=elapsed       0.424577
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-14 14:02:46
=ended         2016-03-14 14:02:47
=result        ok
=elapsed       0.422093
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-14 14:02:47
=ended         2016-03-14 14:02:47
=result        ok
=elapsed       0.42067
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-14 14:02:47
=ended         2016-03-14 14:02:48
=result        ok
=elapsed       0.429858
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-14 14:02:48
=ended         2016-03-14 14:02:48
=result        ok
=elapsed       0.425696
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-14 14:02:48
=ended         2016-03-14 14:02:49
=result        ok
=elapsed       0.232348
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-14 14:02:49
=ended         2016-03-14 14:02:49
=result        ok
=elapsed       0.421732
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964169.556.html
=group_props   [{name,odbc_muc}]
=started       2016-03-14 14:02:49
=ended         2016-03-14 14:02:49
=result        ok
=elapsed       0.027345
=group_time    6.519s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964169.610.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-14 14:02:49
=ended         2016-03-14 14:02:49
=result        ok
=elapsed       0.046579
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.964169.683.html
=started       2016-03-14 14:02:49
=ended         2016-03-14 14:02:49
=result        ok
=elapsed       0.207524
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.964169.920.html
=started       2016-03-14 14:02:49
=ended         2016-03-14 14:02:50
=result        ok
=elapsed       0.45949
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.964170.416.html
=started       2016-03-14 14:02:50
=ended         2016-03-14 14:02:51
=result        ok
=elapsed       1.426245
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.964171.874.html
=started       2016-03-14 14:02:51
=ended         2016-03-14 14:02:52
=result        ok
=elapsed       0.635961
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.964172.544.html
=started       2016-03-14 14:02:52
=ended         2016-03-14 14:02:52
=result        ok
=elapsed       0.419181
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.964172.997.html
=started       2016-03-14 14:02:52
=ended         2016-03-14 14:02:53
=result        ok
=elapsed       0.418868
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.964173.449.html
=started       2016-03-14 14:02:53
=ended         2016-03-14 14:02:53
=result        ok
=elapsed       0.424653
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.964173.907.html
=started       2016-03-14 14:02:53
=ended         2016-03-14 14:02:54
=result        ok
=elapsed       0.433661
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.964174.371.html
=started       2016-03-14 14:02:54
=ended         2016-03-14 14:02:54
=result        ok
=elapsed       0.42832
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.964174.830.html
=started       2016-03-14 14:02:54
=ended         2016-03-14 14:02:55
=result        ok
=elapsed       0.421782
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.964175.282.html
=started       2016-03-14 14:02:55
=ended         2016-03-14 14:02:55
=result        ok
=elapsed       0.232032
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.964175.594.html
=started       2016-03-14 14:02:55
=ended         2016-03-14 14:02:56
=result        ok
=elapsed       0.422551
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964176.100.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-14 14:02:56
=ended         2016-03-14 14:02:56
=result        ok
=elapsed       0.023871
=group_time    6.490s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964176.156.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-14 14:02:56
=ended         2016-03-14 14:02:56
=result        ok
=elapsed       0.074624
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.964176.257.html
=started       2016-03-14 14:02:56
=ended         2016-03-14 14:02:56
=result        ok
=elapsed       0.207549
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.964176.492.html
=started       2016-03-14 14:02:56
=ended         2016-03-14 14:02:56
=result        ok
=elapsed       0.466849
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.964176.991.html
=started       2016-03-14 14:02:56
=ended         2016-03-14 14:02:58
=result        ok
=elapsed       1.421959
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.964178.446.html
=started       2016-03-14 14:02:58
=ended         2016-03-14 14:02:59
=result        ok
=elapsed       0.633994
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.964179.112.html
=started       2016-03-14 14:02:59
=ended         2016-03-14 14:02:59
=result        ok
=elapsed       0.429609
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.964179.572.html
=started       2016-03-14 14:02:59
=ended         2016-03-14 14:03:00
=result        ok
=elapsed       0.4233
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.964180.26.html
=started       2016-03-14 14:03:00
=ended         2016-03-14 14:03:00
=result        ok
=elapsed       0.417554
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.964180.476.html
=started       2016-03-14 14:03:00
=ended         2016-03-14 14:03:00
=result        ok
=elapsed       0.43848
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.964180.946.html
=started       2016-03-14 14:03:00
=ended         2016-03-14 14:03:01
=result        ok
=elapsed       0.431248
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.964181.407.html
=started       2016-03-14 14:03:01
=ended         2016-03-14 14:03:01
=result        ok
=elapsed       0.430969
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.964181.869.html
=started       2016-03-14 14:03:01
=ended         2016-03-14 14:03:02
=result        ok
=elapsed       0.224719
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.964182.180.html
=started       2016-03-14 14:03:02
=ended         2016-03-14 14:03:02
=result        ok
=elapsed       0.426741
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964182.692.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-14 14:03:02
=ended         2016-03-14 14:03:02
=result        ok
=elapsed       0.027349
=group_time    6.536s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964182.746.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-14 14:03:02
=ended         2016-03-14 14:03:02
=result        ok
=elapsed       0.095672
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.964182.869.html
=started       2016-03-14 14:03:02
=ended         2016-03-14 14:03:03
=result        ok
=elapsed       0.2093
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.964183.108.html
=started       2016-03-14 14:03:03
=ended         2016-03-14 14:03:03
=result        ok
=elapsed       0.464529
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.964183.617.html
=started       2016-03-14 14:03:03
=ended         2016-03-14 14:03:05
=result        ok
=elapsed       1.443683
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.964185.96.html
=started       2016-03-14 14:03:05
=ended         2016-03-14 14:03:05
=result        ok
=elapsed       0.646558
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.964185.784.html
=started       2016-03-14 14:03:05
=ended         2016-03-14 14:03:06
=result        ok
=elapsed       0.42902
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.964186.245.html
=started       2016-03-14 14:03:06
=ended         2016-03-14 14:03:06
=result        ok
=elapsed       0.418418
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.964186.695.html
=started       2016-03-14 14:03:06
=ended         2016-03-14 14:03:07
=result        ok
=elapsed       0.41989
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.964187.147.html
=started       2016-03-14 14:03:07
=ended         2016-03-14 14:03:07
=result        ok
=elapsed       0.432581
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.964187.612.html
=started       2016-03-14 14:03:07
=ended         2016-03-14 14:03:08
=result        ok
=elapsed       0.433987
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.964188.80.html
=started       2016-03-14 14:03:08
=ended         2016-03-14 14:03:08
=result        ok
=elapsed       0.429427
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.964188.540.html
=started       2016-03-14 14:03:08
=ended         2016-03-14 14:03:08
=result        ok
=elapsed       0.221645
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.964188.854.html
=started       2016-03-14 14:03:08
=ended         2016-03-14 14:03:09
=result        ok
=elapsed       0.426221
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964189.357.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-14 14:03:09
=ended         2016-03-14 14:03:09
=result        ok
=elapsed       0.02938
=group_time    6.611s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964189.420.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-14 14:03:09
=ended         2016-03-14 14:03:10
=result        ok
=elapsed       0.617376
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-14 14:03:10
=ended         2016-03-14 14:03:10
=result        ok
=elapsed       0.212602
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-14 14:03:10
=ended         2016-03-14 14:03:10
=result        ok
=elapsed       0.219342
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-14 14:03:10
=ended         2016-03-14 14:03:10
=result        ok
=elapsed       0.213567
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-14 14:03:10
=ended         2016-03-14 14:03:11
=result        ok
=elapsed       0.217955
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-14 14:03:11
=ended         2016-03-14 14:03:11
=result        ok
=elapsed       0.217946
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-14 14:03:11
=ended         2016-03-14 14:03:11
=result        ok
=elapsed       0.212914
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-14 14:03:11
=ended         2016-03-14 14:03:11
=result        ok
=elapsed       0.2191
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-14 14:03:11
=ended         2016-03-14 14:03:12
=result        ok
=elapsed       0.213533
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-14 14:03:12
=ended         2016-03-14 14:03:12
=result        ok
=elapsed       0.211957
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-14 14:03:12
=ended         2016-03-14 14:03:12
=result        ok
=elapsed       0.212377
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-14 14:03:12
=ended         2016-03-14 14:03:12
=result        ok
=elapsed       0.217144
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-14 14:03:12
=ended         2016-03-14 14:03:13
=result        ok
=elapsed       0.214578
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-14 14:03:13
=ended         2016-03-14 14:03:13
=result        ok
=elapsed       0.215705
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-14 14:03:13
=ended         2016-03-14 14:03:13
=result        ok
=elapsed       0.215475
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964193.496.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-14 14:03:13
=ended         2016-03-14 14:03:13
=result        ok
=elapsed       0.023448
=group_time    4.076s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964193.547.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-14 14:03:13
=ended         2016-03-14 14:03:14
=result        ok
=elapsed       0.595513
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964194.171.html
=started       2016-03-14 14:03:14
=ended         2016-03-14 14:03:14
=result        ok
=elapsed       0.212194
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964194.411.html
=started       2016-03-14 14:03:14
=ended         2016-03-14 14:03:14
=result        ok
=elapsed       0.20933
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964194.654.html
=started       2016-03-14 14:03:14
=ended         2016-03-14 14:03:14
=result        ok
=elapsed       0.219393
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964194.900.html
=started       2016-03-14 14:03:14
=ended         2016-03-14 14:03:15
=result        ok
=elapsed       0.216209
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964195.145.html
=started       2016-03-14 14:03:15
=ended         2016-03-14 14:03:15
=result        ok
=elapsed       0.217178
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964195.390.html
=started       2016-03-14 14:03:15
=ended         2016-03-14 14:03:15
=result        ok
=elapsed       0.218783
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964195.637.html
=started       2016-03-14 14:03:15
=ended         2016-03-14 14:03:15
=result        ok
=elapsed       0.212469
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964195.879.html
=started       2016-03-14 14:03:15
=ended         2016-03-14 14:03:16
=result        ok
=elapsed       0.2114
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964196.119.html
=started       2016-03-14 14:03:16
=ended         2016-03-14 14:03:16
=result        ok
=elapsed       0.212334
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964196.364.html
=started       2016-03-14 14:03:16
=ended         2016-03-14 14:03:16
=result        ok
=elapsed       0.212719
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964196.605.html
=started       2016-03-14 14:03:16
=ended         2016-03-14 14:03:16
=result        ok
=elapsed       0.219265
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964196.856.html
=started       2016-03-14 14:03:16
=ended         2016-03-14 14:03:17
=result        ok
=elapsed       0.214433
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964197.100.html
=started       2016-03-14 14:03:17
=ended         2016-03-14 14:03:17
=result        ok
=elapsed       0.214072
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964197.344.html
=started       2016-03-14 14:03:17
=ended         2016-03-14 14:03:17
=result        ok
=elapsed       0.211522
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964197.584.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-14 14:03:17
=ended         2016-03-14 14:03:17
=result        ok
=elapsed       0.025615
=group_time    4.036s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964197.640.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-14 14:03:17
=ended         2016-03-14 14:03:18
=result        ok
=elapsed       0.619178
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964198.287.html
=started       2016-03-14 14:03:18
=ended         2016-03-14 14:03:18
=result        ok
=elapsed       0.22129
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964198.540.html
=started       2016-03-14 14:03:18
=ended         2016-03-14 14:03:18
=result        ok
=elapsed       0.220524
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.964198.792.html
=started       2016-03-14 14:03:18
=ended         2016-03-14 14:03:19
=result        ok
=elapsed       0.21669
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.964199.40.html
=started       2016-03-14 14:03:19
=ended         2016-03-14 14:03:19
=result        ok
=elapsed       0.212125
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.964199.282.html
=started       2016-03-14 14:03:19
=ended         2016-03-14 14:03:19
=result        ok
=elapsed       0.210431
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.964199.522.html
=started       2016-03-14 14:03:19
=ended         2016-03-14 14:03:19
=result        ok
=elapsed       0.212733
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.964199.764.html
=started       2016-03-14 14:03:19
=ended         2016-03-14 14:03:20
=result        ok
=elapsed       0.211994
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.964200.4.html
=started       2016-03-14 14:03:20
=ended         2016-03-14 14:03:20
=result        ok
=elapsed       0.210675
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.964200.242.html
=started       2016-03-14 14:03:20
=ended         2016-03-14 14:03:20
=result        ok
=elapsed       0.211469
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.964200.484.html
=started       2016-03-14 14:03:20
=ended         2016-03-14 14:03:20
=result        ok
=elapsed       0.220475
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.964200.737.html
=started       2016-03-14 14:03:20
=ended         2016-03-14 14:03:20
=result        ok
=elapsed       0.213239
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.964200.978.html
=started       2016-03-14 14:03:20
=ended         2016-03-14 14:03:21
=result        ok
=elapsed       0.214523
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.964201.222.html
=started       2016-03-14 14:03:21
=ended         2016-03-14 14:03:21
=result        ok
=elapsed       0.222308
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.964201.473.html
=started       2016-03-14 14:03:21
=ended         2016-03-14 14:03:21
=result        ok
=elapsed       0.214026
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.964201.720.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-14 14:03:21
=ended         2016-03-14 14:03:21
=result        ok
=elapsed       0.02552
=group_time    4.080s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.964201.773.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-14 14:03:21
=ended         2016-03-14 14:03:22
=result        ok
=elapsed       0.620245
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.964202.422.html
=started       2016-03-14 14:03:22
=ended         2016-03-14 14:03:22
=result        ok
=elapsed       0.219591
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.964202.669.html
=started       2016-03-14 14:03:22
