=== Suite started at 2016-03-24 19:32:27
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847949.863.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.847949.888.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       0.016093
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.847949.932.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.847949.956.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:29
=result        ok
=elapsed       8.7e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.847949.982.html
=started       2016-03-24 19:32:29
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       0.115961
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.847950.123.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       9.39e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.847950.148.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.847950.177.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       6.94e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847950.201.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847950.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.847950.251.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       9.56e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.847950.277.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       8.16e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.847950.305.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       9.64e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.847950.331.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       0.115294
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.847950.482.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       0.001702
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.847950.511.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       8.13e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.847950.537.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       0.012752
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847950.575.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847950.600.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.847950.625.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       8.58e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.847950.651.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       6.83e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.847950.676.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.847950.701.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       0.113916
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.847950.839.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       0.001066
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.847950.865.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       0.013872
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.847950.903.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847950.928.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847950.953.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.847950.977.html
=started       2016-03-24 19:32:30
=ended         2016-03-24 19:32:30
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.847951.2.html
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       0.113691
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.847951.141.html
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       0.01332
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.847951.180.html
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       7.94e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.847951.205.html
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.847951.230.html
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.847951.254.html
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847951.279.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847951.304.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.847951.329.html
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       0.115487
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.847951.471.html
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.847951.497.html
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       0.003333
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.847951.526.html
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       0.00113
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.847951.556.html
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       7.6e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.847951.588.html
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.847951.614.html
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       0.013237
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847951.653.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847951.680.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:31
=result        ok
=elapsed       0.021797
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 19:32:31
=ended         2016-03-24 19:32:32
=result        ok
=elapsed       0.292214
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 19:32:32
=ended         2016-03-24 19:32:32
=result        ok
=elapsed       0.266715
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 19:32:32
=ended         2016-03-24 19:32:32
=result        ok
=elapsed       0.261268
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 19:32:32
=ended         2016-03-24 19:32:32
=result        ok
=elapsed       0.289089
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 19:32:32
=ended         2016-03-24 19:32:33
=result        ok
=elapsed       0.244442
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 19:32:33
=ended         2016-03-24 19:32:33
=result        ok
=elapsed       0.043367
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 19:32:33
=ended         2016-03-24 19:32:33
=result        ok
=elapsed       0.14259
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 19:32:33
=ended         2016-03-24 19:32:34
=result        ok
=elapsed       0.723749
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847954.209.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 19:32:34
=ended         2016-03-24 19:32:34
=result        ok
=elapsed       0.079778
=group_time    2.529s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847954.315.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 19:32:34
=ended         2016-03-24 19:32:34
=result        ok
=elapsed       0.019086
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.847954.367.html
=started       2016-03-24 19:32:34
=ended         2016-03-24 19:32:34
=result        ok
=elapsed       0.266752
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.847954.660.html
=started       2016-03-24 19:32:34
=ended         2016-03-24 19:32:34
=result        ok
=elapsed       0.03769
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.847954.723.html
=started       2016-03-24 19:32:34
=ended         2016-03-24 19:32:35
=result        ok
=elapsed       0.730663
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.847955.480.html
=started       2016-03-24 19:32:35
=ended         2016-03-24 19:32:35
=result        ok
=elapsed       0.143789
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.847955.653.html
=started       2016-03-24 19:32:35
=ended         2016-03-24 19:32:35
=result        ok
=elapsed       0.251888
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.847955.932.html
=started       2016-03-24 19:32:35
=ended         2016-03-24 19:32:36
=result        ok
=elapsed       0.2475
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.847956.205.html
=started       2016-03-24 19:32:36
=ended         2016-03-24 19:32:36
=result        ok
=elapsed       0.296862
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.847956.532.html
=started       2016-03-24 19:32:36
=ended         2016-03-24 19:32:36
=result        ok
=elapsed       0.263837
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847956.821.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 19:32:36
=ended         2016-03-24 19:32:36
=result        ok
=elapsed       0.064796
=group_time    2.507s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847956.912.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 19:32:36
=ended         2016-03-24 19:32:36
=result        ok
=elapsed       0.021196
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.847956.958.html
=started       2016-03-24 19:32:36
=ended         2016-03-24 19:32:37
=result        ok
=elapsed       0.256459
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.847957.241.html
=started       2016-03-24 19:32:37
=ended         2016-03-24 19:32:37
=result        ok
=elapsed       0.259155
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.847957.526.html
=started       2016-03-24 19:32:37
=ended         2016-03-24 19:32:37
=result        ok
=elapsed       0.257775
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.847957.820.html
=started       2016-03-24 19:32:37
=ended         2016-03-24 19:32:38
=result        ok
=elapsed       0.72014
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.847958.568.html
=started       2016-03-24 19:32:38
=ended         2016-03-24 19:32:38
=result        ok
=elapsed       0.260387
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.847958.856.html
=started       2016-03-24 19:32:38
=ended         2016-03-24 19:32:39
=result        ok
=elapsed       0.300547
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.847959.182.html
=started       2016-03-24 19:32:39
=ended         2016-03-24 19:32:39
=result        ok
=elapsed       0.139925
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.847959.352.html
=started       2016-03-24 19:32:39
=ended         2016-03-24 19:32:39
=result        ok
=elapsed       0.039672
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847959.417.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 19:32:39
=ended         2016-03-24 19:32:39
=result        ok
=elapsed       0.080022
=group_time    2.505s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847959.528.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 19:32:39
=ended         2016-03-24 19:32:39
=result        ok
=elapsed       0.025
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.847959.581.html
=started       2016-03-24 19:32:39
=ended         2016-03-24 19:32:39
=result        ok
=elapsed       0.291254
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.847959.900.html
=started       2016-03-24 19:32:39
=ended         2016-03-24 19:32:39
=result        ok
=elapsed       0.036534
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.847959.964.html
=started       2016-03-24 19:32:39
=ended         2016-03-24 19:32:40
=result        ok
=elapsed       0.257648
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.847960.252.html
=started       2016-03-24 19:32:40
=ended         2016-03-24 19:32:40
=result        ok
=elapsed       0.251432
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.847960.529.html
=started       2016-03-24 19:32:40
=ended         2016-03-24 19:32:40
=result        ok
=elapsed       0.250813
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.847960.805.html
=started       2016-03-24 19:32:40
=ended         2016-03-24 19:32:41
=result        ok
=elapsed       0.260845
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.847961.92.html
=started       2016-03-24 19:32:41
=ended         2016-03-24 19:32:41
=result        ok
=elapsed       0.136489
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.847961.258.html
=started       2016-03-24 19:32:41
=ended         2016-03-24 19:32:42
=result        ok
=elapsed       0.720787
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.847962.8.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 19:32:42
=ended         2016-03-24 19:32:42
=result        ok
=elapsed       0.087711
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.847962.120.html
