=== Suite started at 2016-03-24 23:30:54
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3182.html
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.02344
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3186.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3190.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3194.html
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.023972
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3198.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3202.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3206.html
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       0.030925
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3210.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3214.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3218.html
=started       2016-03-24 23:30:54
=ended         2016-03-24 23:30:55
=result        ok
=elapsed       0.027782
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3222.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 23:30:55
=ended         2016-03-24 23:30:55
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3226.html
=group_props   [{name,transaction}]
=started       2016-03-24 23:30:55
=ended         2016-03-24 23:30:55
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3230.html
=started       2016-03-24 23:30:55
=ended         2016-03-24 23:30:55
=result        ok
=elapsed       0.028685
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3234.html
=group_props   [{name,transaction}]
=started       2016-03-24 23:30:55
=ended         2016-03-24 23:30:55
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3238.html
=group_props   [{name,negative}]
=started       2016-03-24 23:30:55
=ended         2016-03-24 23:30:55
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-24 23:30:55
=ended         2016-03-24 23:30:55
=result        ok
=elapsed       0.004882
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3242.html
=group_props   [{name,negative}]
=started       2016-03-24 23:30:55
=ended         2016-03-24 23:30:55
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-24 23:30:55
=ended         2016-03-24 23:30:55
=result        ok
=elapsed       7.94e-4
=group_time    1.175s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-24 23:30:55
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
