=== Suite started at 2016-03-01 10:47:31
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829253.133.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829253.159.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       6.62e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829253.184.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829253.208.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       0.012356
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829253.244.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       0.112984
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829253.381.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829253.405.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829253.430.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829253.453.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       4.9e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829253.478.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829253.501.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       0.01231
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829253.537.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829253.561.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       0.113147
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829253.698.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829253.722.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       8.05e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829253.747.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       1.0e-6
=group_time    0.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829253.772.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829253.796.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       0.012221
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829253.831.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829253.856.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829253.880.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       4.81e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829253.905.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:33
=result        ok
=elapsed       4.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829253.929.html
=started       2016-03-01 10:47:33
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       0.113137
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829254.66.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       4.97e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829254.91.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829254.115.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829254.138.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       5.3e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829254.163.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829254.187.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       4.65e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829254.212.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       0.112991
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829254.349.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829254.373.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       0.012214
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829254.409.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829254.433.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829254.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829254.481.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829254.506.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829254.531.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829254.556.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       4.8e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829254.579.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       0.113147
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829254.716.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       0.012284
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829254.752.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829254.776.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829254.800.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.829254.824.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.829254.849.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:34
=result        ok
=elapsed       0.112754
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.829254.991.html
=started       2016-03-01 10:47:34
=ended         2016-03-01 10:47:35
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.829255.15.html
=started       2016-03-01 10:47:35
=ended         2016-03-01 10:47:35
=result        ok
=elapsed       0.012134
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.829255.51.html
=started       2016-03-01 10:47:35
=ended         2016-03-01 10:47:35
=result        ok
=elapsed       4.82e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.829255.79.html
=started       2016-03-01 10:47:35
=ended         2016-03-01 10:47:35
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.829255.103.html
=started       2016-03-01 10:47:35
=ended         2016-03-01 10:47:35
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829255.128.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-01 10:47:35
=ended         2016-03-01 10:47:35
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829255.152.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:47:35
=ended         2016-03-01 10:47:35
=result        ok
=elapsed       0.021573
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-01 10:47:35
=ended         2016-03-01 10:47:35
=result        ok
=elapsed       0.321072
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-01 10:47:35
=ended         2016-03-01 10:47:35
=result        ok
=elapsed       0.133538
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-01 10:47:35
=ended         2016-03-01 10:47:35
=result        ok
=elapsed       0.248343
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-01 10:47:35
=ended         2016-03-01 10:47:36
=result        ok
=elapsed       0.249742
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-01 10:47:36
=ended         2016-03-01 10:47:36
=result        ok
=elapsed       0.038803
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-01 10:47:36
=ended         2016-03-01 10:47:37
=result        ok
=elapsed       0.714298
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-01 10:47:37
=ended         2016-03-01 10:47:37
=result        ok
=elapsed       0.256531
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-01 10:47:37
=ended         2016-03-01 10:47:37
=result        ok
=elapsed       0.248727
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829257.611.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-01 10:47:37
=ended         2016-03-01 10:47:37
=result        ok
=elapsed       0.072042
=group_time    2.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829257.707.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-01 10:47:37
=ended         2016-03-01 10:47:37
=result        ok
=elapsed       0.012372
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829257.747.html
=started       2016-03-01 10:47:37
=ended         2016-03-01 10:47:38
=result        ok
=elapsed       0.286038
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829258.57.html
=started       2016-03-01 10:47:38
=ended         2016-03-01 10:47:38
=result        ok
=elapsed       0.251516
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829258.333.html
=started       2016-03-01 10:47:38
=ended         2016-03-01 10:47:38
=result        ok
=elapsed       0.035538
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829258.393.html
=started       2016-03-01 10:47:38
=ended         2016-03-01 10:47:38
=result        ok
=elapsed       0.132618
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829258.550.html
=started       2016-03-01 10:47:38
=ended         2016-03-01 10:47:38
=result        ok
=elapsed       0.245099
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829258.820.html
=started       2016-03-01 10:47:38
=ended         2016-03-01 10:47:39
=result        ok
=elapsed       0.253738
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829259.98.html
=started       2016-03-01 10:47:39
=ended         2016-03-01 10:47:39
=result        ok
=elapsed       0.714492
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829259.842.html
=started       2016-03-01 10:47:39
=ended         2016-03-01 10:47:40
=result        ok
=elapsed       0.249768
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829260.117.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-01 10:47:40
=ended         2016-03-01 10:47:40
=result        ok
=elapsed       0.06512
=group_time    2.410s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829260.207.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-01 10:47:40
=ended         2016-03-01 10:47:40
=result        ok
=elapsed       0.021422
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829260.253.html
=started       2016-03-01 10:47:40
=ended         2016-03-01 10:47:40
=result        ok
=elapsed       0.251559
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829260.529.html
=started       2016-03-01 10:47:40
=ended         2016-03-01 10:47:40
=result        ok
=elapsed       0.241301
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829260.795.html
=started       2016-03-01 10:47:40
=ended         2016-03-01 10:47:41
=result        ok
=elapsed       0.288901
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829261.108.html
=started       2016-03-01 10:47:41
=ended         2016-03-01 10:47:41
=result        ok
=elapsed       0.036876
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829261.175.html
=started       2016-03-01 10:47:41
=ended         2016-03-01 10:47:41
=result        ok
=elapsed       0.25329
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829261.453.html
=started       2016-03-01 10:47:41
=ended         2016-03-01 10:47:41
=result        ok
=elapsed       0.254465
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829261.732.html
=started       2016-03-01 10:47:41
=ended         2016-03-01 10:47:41
=result        ok
=elapsed       0.137624
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829261.894.html
=started       2016-03-01 10:47:41
=ended         2016-03-01 10:47:42
=result        ok
=elapsed       0.704829
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829262.624.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-01 10:47:42
=ended         2016-03-01 10:47:42
=result        ok
=elapsed       0.064176
=group_time    2.417s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829262.713.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-01 10:47:42
=ended         2016-03-01 10:47:42
=result        ok
=elapsed       0.009766
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.829262.746.html
=started       2016-03-01 10:47:42
=ended         2016-03-01 10:47:43
=result        ok
=elapsed       0.242347
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.829263.14.html
=started       2016-03-01 10:47:43
=ended         2016-03-01 10:47:43
=result        ok
=elapsed       0.246341
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.829263.284.html
=started       2016-03-01 10:47:43
=ended         2016-03-01 10:47:43
=result        ok
=elapsed       0.034615
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.829263.346.html
=started       2016-03-01 10:47:43
=ended         2016-03-01 10:47:43
=result        ok
=elapsed       0.25371
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.829263.625.html
=started       2016-03-01 10:47:43
=ended         2016-03-01 10:47:43
=result        ok
=elapsed       0.291843
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.829263.941.html
=started       2016-03-01 10:47:43
=ended         2016-03-01 10:47:44
=result        ok
=elapsed       0.712178
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.829264.678.html
=started       2016-03-01 10:47:44
=ended         2016-03-01 10:47:44
=result        ok
=elapsed       0.243546
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.829264.946.html
=started       2016-03-01 10:47:44
=ended         2016-03-01 10:47:45
=result        ok
=elapsed       0.132437
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.829265.102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-01 10:47:45
=ended         2016-03-01 10:47:45
=result        ok
=elapsed       0.069471
=group_time    2.390s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.829265.199.html
