=== Suite started at 2016-03-16 15:32:44
=== Starting test, 100 test cases
=cases         100
=result        ok
=elapsed       0.965662
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-16 15:33:05
=ended         2016-03-16 15:33:06
=result        ok
=elapsed       0.963034
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-16 15:33:06
=ended         2016-03-16 15:33:07
=result        ok
=elapsed       0.919295
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-16 15:33:07
=ended         2016-03-16 15:33:08
=result        ok
=elapsed       0.962939
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.142388.538.html
=group_props   [{name,moderator}]
=started       2016-03-16 15:33:08
=ended         2016-03-16 15:33:09
=result        ok
=elapsed       1.379054
=group_time    14.902s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.142389.942.html
=group_props   [{name,admin}]
=started       2016-03-16 15:33:09
=ended         2016-03-16 15:33:10
=result        ok
=elapsed       0.752684
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-16 15:33:10
=ended         2016-03-16 15:33:12
=result        ok
=elapsed       1.368953
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-16 15:33:12
=ended         2016-03-16 15:33:13
=result        ok
=elapsed       1.37039
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-16 15:33:13
=ended         2016-03-16 15:33:15
=result        ok
=elapsed       1.503184
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-16 15:33:15
=ended         2016-03-16 15:33:17
=result        ok
=elapsed       2.87298
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-16 15:33:17
=ended         2016-03-16 15:33:18
=result        ok
=elapsed       0.913402
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-16 15:33:18
=ended         2016-03-16 15:33:19
=result        ok
=elapsed       0.914344
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-16 15:33:19
=ended         2016-03-16 15:33:20
=result        ok
=elapsed       0.912041
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-16 15:33:20
=ended         2016-03-16 15:33:22
=result        ok
=elapsed       1.373445
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-16 15:33:22
=ended         2016-03-16 15:33:23
=result        ok
=elapsed       1.371993
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-16 15:33:23
=ended         2016-03-16 15:33:25
=result        ok
=elapsed       1.661445
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-16 15:33:25
=ended         2016-03-16 15:33:31
=result        ok
=elapsed       6.16903
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-16 15:33:31
=ended         2016-03-16 15:33:35
=result        ok
=elapsed       3.882262
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-16 15:33:35
=ended         2016-03-16 15:33:37
=result        ok
=elapsed       2.375069
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-16 15:33:37
=ended         2016-03-16 15:33:38
=result        ok
=elapsed       0.512494
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-16 15:33:38
=ended         2016-03-16 15:33:41
=result        ok
=elapsed       2.674897
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-16 15:33:41
=ended         2016-03-16 15:33:41
=result        ok
=elapsed       0.918453
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-16 15:33:41
=ended         2016-03-16 15:33:42
=result        ok
=elapsed       0.915954
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.142422.902.html
=group_props   [{name,admin}]
=started       2016-03-16 15:33:42
=ended         2016-03-16 15:33:44
=result        ok
=elapsed       1.379868
=group_time    32.960s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.142424.314.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-16 15:33:44
=ended         2016-03-16 15:33:45
=result        ok
=elapsed       0.751394
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-16 15:33:45
=ended         2016-03-16 15:33:46
=result        ok
=elapsed       1.370742
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-16 15:33:46
=ended         2016-03-16 15:33:47
=result        ok
=elapsed       0.916148
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-16 15:33:47
=ended         2016-03-16 15:33:48
=result        ok
=elapsed       0.918073
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-16 15:33:48
=ended         2016-03-16 15:33:49
=result        ok
=elapsed       1.376614
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.142429.782.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-16 15:33:49
=ended         2016-03-16 15:33:51
=result        ok
=elapsed       1.379077
=group_time    5.468s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.142431.193.html
=group_props   [{name,occupant}]
=started       2016-03-16 15:33:51
=ended         2016-03-16 15:33:51
=result        ok
=elapsed       0.751457
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-16 15:33:51
=ended         2016-03-16 15:33:52
=result        ok
=elapsed       0.914478
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-16 15:33:52
=ended         2016-03-16 15:33:53
=result        ok
=elapsed       0.913959
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-16 15:33:53
=ended         2016-03-16 15:33:55
=result        ok
=elapsed       1.373254
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-16 15:33:55
=ended         2016-03-16 15:33:56
=result        ok
=elapsed       0.918961
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-16 15:33:56
=ended         2016-03-16 15:33:57
=result        ok
=elapsed       0.915759
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-16 15:33:57
=ended         2016-03-16 15:33:58
=result        ok
=elapsed       0.912678
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-16 15:33:58
=ended         2016-03-16 15:33:59
=result        ok
=elapsed       0.913445
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-16 15:33:59
=ended         2016-03-16 15:33:59
=result        ok
=elapsed       0.912642
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-16 15:33:59
=ended         2016-03-16 15:34:01
=result        ok
=elapsed       1.370386
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-16 15:34:01
=ended         2016-03-16 15:34:02
=result        ok
=elapsed       1.378054
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-16 15:34:02
=ended         2016-03-16 15:34:04
=result        ok
=elapsed       1.416831
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-16 15:34:04
=ended         2016-03-16 15:34:05
=result        ok
=elapsed       1.420236
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-16 15:34:05
=ended         2016-03-16 15:34:07
=result        ok
=elapsed       1.3747
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-16 15:34:07
=ended         2016-03-16 15:34:08
=result        ok
=elapsed       1.370926
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-16 15:34:08
=ended         2016-03-16 15:34:09
=result        ok
=elapsed       0.914281
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-16 15:34:09
=ended         2016-03-16 15:34:10
=result        ok
=elapsed       0.913959
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-16 15:34:10
=ended         2016-03-16 15:34:11
=result        ok
=elapsed       1.379196
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-16 15:34:11
=ended         2016-03-16 15:34:13
=result        ok
=elapsed       1.379201
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-16 15:34:13
=ended         2016-03-16 15:34:14
=result        ok
=elapsed       0.913287
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-16 15:34:14
=ended         2016-03-16 15:34:15
=result        ok
=elapsed       0.912218
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-16 15:34:15
=ended         2016-03-16 15:34:16
=result        ok
=elapsed       1.421013
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-16 15:34:16
=ended         2016-03-16 15:34:17
=result        ok
=elapsed       1.371378
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-16 15:34:17
=ended         2016-03-16 15:34:19
=result        ok
=elapsed       1.423494
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-16 15:34:19
=ended         2016-03-16 15:34:20
=result        ok
=elapsed       1.371875
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-16 15:34:20
=ended         2016-03-16 15:34:22
=result        ok
=elapsed       1.375628
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-16 15:34:22
=ended         2016-03-16 15:34:23
=result        ok
=elapsed       0.972981
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-16 15:34:23
=ended         2016-03-16 15:34:24
=result        ok
=elapsed       1.441994
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-16 15:34:24
=ended         2016-03-16 15:34:27
=result        ok
=elapsed       2.94234
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-16 15:34:27
=ended         2016-03-16 15:34:28
=result        ok
=elapsed       1.37259
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-16 15:34:29
=ended         2016-03-16 15:34:30
=result        ok
=elapsed       1.378483
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.142470.406.html
=group_props   [{name,occupant}]
=started       2016-03-16 15:34:30
=ended         2016-03-16 15:34:31
=result        ok
=elapsed       1.38706
=group_time    39.213s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.142471.821.html
=group_props   [{name,owner}]
=started       2016-03-16 15:34:31
=ended         2016-03-16 15:34:32
=result        ok
=elapsed       0.750639
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-16 15:34:32
=ended         2016-03-16 15:34:33
=result        ok
=elapsed       0.461971
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-16 15:34:33
=ended         2016-03-16 15:34:35
=result        ok
=elapsed       2.417932
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-16 15:34:35
=ended         2016-03-16 15:34:37
=result        ok
=elapsed       2.415857
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-16 15:34:37
=ended         2016-03-16 15:34:41
=result        ok
=elapsed       3.463468
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-16 15:34:41
=ended         2016-03-16 15:34:43
=result        ok
=elapsed       1.958995
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-16 15:34:43
=ended         2016-03-16 15:34:45
=result        ok
=elapsed       2.030065
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-16 15:34:45
=ended         2016-03-16 15:34:47
=result        ok
=elapsed       1.961635
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-16 15:34:47
=ended         2016-03-16 15:34:49
=result        ok
=elapsed       2.466388
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-16 15:34:49
=ended         2016-03-16 15:34:52
=result        ok
=elapsed       2.381889
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-16 15:34:52
=ended         2016-03-16 15:34:54
=result        ok
=elapsed       2.378932
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-16 15:34:54
=ended         2016-03-16 15:34:57
=result        ok
=elapsed       2.37756
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-16 15:34:57
=ended         2016-03-16 15:34:58
=result        ok
=elapsed       0.966936
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-16 15:34:58
=ended         2016-03-16 15:35:00
=result        ok
=elapsed       2.384785
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-16 15:35:00
=ended         2016-03-16 15:35:03
=result        ok
=elapsed       2.376104
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-16 15:35:03
=ended         2016-03-16 15:35:05
=result        ok
=elapsed       2.382202
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-16 15:35:05
=ended         2016-03-16 15:35:06
=result        ok
=elapsed       0.963131
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-16 15:35:06
=ended         2016-03-16 15:35:07
=result        ok
=elapsed       1.005618
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-16 15:35:07
=ended         2016-03-16 15:35:08
=result        ok
=elapsed       0.916398
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-16 15:35:08
=ended         2016-03-16 15:35:09
=result        ok
=elapsed       0.91568
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-16 15:35:09
=ended         2016-03-16 15:35:09
=result        ok
=elapsed       0.528256
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-16 15:35:09
=ended         2016-03-16 15:35:10
=result        ok
=elapsed       1.062225
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-16 15:35:10
=ended         2016-03-16 15:35:12
=result        ok
=elapsed       1.721901
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-16 15:35:12
=ended         2016-03-16 15:35:14
=result        ok
=elapsed       1.276593
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.142514.53.html
=group_props   [{name,owner}]
=started       2016-03-16 15:35:14
=ended         2016-03-16 15:35:15
=result        ok
=elapsed       1.379125
=group_time    42.232s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.142515.469.html
=group_props   [{name,room_management}]
=started       2016-03-16 15:35:15
=ended         2016-03-16 15:35:16
=result        ok
=elapsed       0.759233
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-16 15:35:16
=ended         2016-03-16 15:35:19
=result        ok
=elapsed       3.460486
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-16 15:35:19
=ended         2016-03-16 15:35:23
=result        ok
=elapsed       3.460221
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.142523.237.html
=group_props   [{name,room_management}]
=started       2016-03-16 15:35:23
=ended         2016-03-16 15:35:24
=result        ok
=elapsed       1.385154
=group_time    7.768s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-16 15:35:24
=ended         2016-03-16 15:35:24
=result        ok
=elapsed       0.001565
=group_time    160.260s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-16 15:35:24
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
