=== Suite started at 2016-02-08 12:32:36
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934758.256.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.934758.282.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       7.3e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.934758.307.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.934758.334.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.934758.360.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.934758.386.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       0.115065
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.934758.530.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       0.013527
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.934758.570.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934758.594.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934758.619.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.934758.643.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       9.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.934758.669.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.934758.698.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.934758.724.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       0.013301
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.934758.762.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.934758.787.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       0.114789
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.934758.930.html
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       8.55e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934758.956.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:38
=result        ok
=elapsed       2.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934758.981.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-08 12:32:38
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.934759.6.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.934759.32.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       8.25e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.934759.58.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.934759.83.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       0.11388
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.934759.221.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       9.13e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.934759.247.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       8.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.934759.273.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       0.012115
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934759.309.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934759.334.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.934759.362.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       0.013057
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.934759.400.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.934759.425.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.934759.450.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       0.113953
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.934759.588.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       8.02e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.934759.614.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       9.47e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.934759.640.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       6.03e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934759.665.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934759.690.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.934759.714.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       0.012928
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.934759.751.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       0.004957
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.934759.780.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.934759.805.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       0.113307
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.934759.943.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       7.79e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.934759.968.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:39
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.934759.993.html
=started       2016-02-08 12:32:39
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       7.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934760.18.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934760.43.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.934760.68.html
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       0.012727
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.934760.106.html
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.934760.132.html
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.934760.164.html
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       0.113479
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.934760.302.html
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.934760.327.html
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.934760.352.html
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934760.378.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       2.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934760.403.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       0.030214
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       0.038272
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       0.139897
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:40
=result        ok
=elapsed       0.275123
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-08 12:32:40
=ended         2016-02-08 12:32:41
=result        ok
=elapsed       0.730764
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-08 12:32:41
=ended         2016-02-08 12:32:42
=result        ok
=elapsed       0.297897
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-08 12:32:42
=ended         2016-02-08 12:32:42
=result        ok
=elapsed       0.248556
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-08 12:32:42
=ended         2016-02-08 12:32:42
=result        ok
=elapsed       0.252502
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-08 12:32:42
=ended         2016-02-08 12:32:42
=result        ok
=elapsed       0.254044
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934762.919.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-08 12:32:42
=ended         2016-02-08 12:32:43
=result        ok
=elapsed       0.079516
=group_time    2.515s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934763.24.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-08 12:32:43
=ended         2016-02-08 12:32:43
=result        ok
=elapsed       0.011384
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.934763.60.html
=started       2016-02-08 12:32:43
=ended         2016-02-08 12:32:43
=result        ok
=elapsed       0.135138
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.934763.220.html
=started       2016-02-08 12:32:43
=ended         2016-02-08 12:32:43
=result        ok
=elapsed       0.258152
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.934763.506.html
=started       2016-02-08 12:32:43
=ended         2016-02-08 12:32:43
=result        ok
=elapsed       0.257156
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.934763.790.html
=started       2016-02-08 12:32:43
=ended         2016-02-08 12:32:43
=result        ok
=elapsed       0.03807
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.934763.854.html
=started       2016-02-08 12:32:43
=ended         2016-02-08 12:32:44
=result        ok
=elapsed       0.294495
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.934764.182.html
=started       2016-02-08 12:32:44
=ended         2016-02-08 12:32:44
=result        ok
=elapsed       0.717466
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.934764.925.html
=started       2016-02-08 12:32:44
=ended         2016-02-08 12:32:45
=result        ok
=elapsed       0.253484
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.934765.208.html
=started       2016-02-08 12:32:45
=ended         2016-02-08 12:32:45
=result        ok
=elapsed       0.243147
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934765.482.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-08 12:32:45
=ended         2016-02-08 12:32:45
=result        ok
=elapsed       0.069623
=group_time    2.458s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934765.580.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-08 12:32:45
=ended         2016-02-08 12:32:45
=result        ok
=elapsed       0.015595
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.934765.620.html
=started       2016-02-08 12:32:45
=ended         2016-02-08 12:32:45
=result        ok
=elapsed       0.139185
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.934765.784.html
=started       2016-02-08 12:32:45
=ended         2016-02-08 12:32:46
=result        ok
=elapsed       0.298396
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.934766.121.html
=started       2016-02-08 12:32:46
=ended         2016-02-08 12:32:46
=result        ok
=elapsed       0.041676
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.934766.188.html
=started       2016-02-08 12:32:46
=ended         2016-02-08 12:32:46
=result        ok
=elapsed       0.247494
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.934766.462.html
=started       2016-02-08 12:32:46
=ended         2016-02-08 12:32:46
=result        ok
=elapsed       0.257919
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.934766.747.html
=started       2016-02-08 12:32:46
=ended         2016-02-08 12:32:47
=result        ok
=elapsed       0.248005
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.934767.20.html
=started       2016-02-08 12:32:47
=ended         2016-02-08 12:32:47
=result        ok
=elapsed       0.239713
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.934767.284.html
=started       2016-02-08 12:32:47
=ended         2016-02-08 12:32:48
=result        ok
=elapsed       0.71266
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934768.22.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-08 12:32:48
=ended         2016-02-08 12:32:48
=result        ok
=elapsed       0.062442
=group_time    2.443s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934768.110.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-08 12:32:48
=ended         2016-02-08 12:32:48
=result        ok
=elapsed       0.010582
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.934768.145.html
=started       2016-02-08 12:32:48
=ended         2016-02-08 12:32:48
=result        ok
=elapsed       0.241018
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.934768.418.html
=started       2016-02-08 12:32:48
=ended         2016-02-08 12:32:48
=result        ok
=elapsed       0.291756
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.934768.738.html
=started       2016-02-08 12:32:48
=ended         2016-02-08 12:32:48
=result        ok
=elapsed       0.141443
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.934768.906.html
=started       2016-02-08 12:32:48
=ended         2016-02-08 12:32:49
=result        ok
=elapsed       0.260415
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.934769.194.html
=started       2016-02-08 12:32:49
=ended         2016-02-08 12:32:49
=result        ok
=elapsed       0.255532
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.934769.478.html
=started       2016-02-08 12:32:49
=ended         2016-02-08 12:32:50
=result        ok
=elapsed       0.721042
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.934770.225.html
=started       2016-02-08 12:32:50
=ended         2016-02-08 12:32:50
=result        ok
=elapsed       0.044454
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.934770.302.html
=started       2016-02-08 12:32:50
=ended         2016-02-08 12:32:50
=result        ok
=elapsed       0.254075
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.934770.582.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-08 12:32:50
=ended         2016-02-08 12:32:50
=result        ok
=elapsed       0.073764
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.934770.683.html
