=== Suite started at 2016-04-11 10:41:21
=== Starting test, 27 test cases
=cases         27
=ended         2016-04-11 10:41:37
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14871.0>},
                            {tc_name,tls_authenticate},
                            {escalus_cleaner,<0.14870.0>},
                            {watchdog,<0.14869.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"cassandra_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520.2016-04-11_10.34.10/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_10.41.21/connect_suite.tls_authenticate.371297.147.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520.2016-04-11_10.34.10/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_10.41.21/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_authenticate,1,
                          [{file,"connect_SUITE.erl"},{line,428}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_authenticate,
                                                                      428},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 15 of 27 ***
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.371297.139.html
=started       2016-04-11 10:41:37
=ended         2016-04-11 10:41:37
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14854.0>},
                            {tc_name,tls_compression_fail},
                            {escalus_cleaner,<0.14853.0>},
                            {watchdog,<0.14851.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"cassandra_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520.2016-04-11_10.34.10/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_10.41.21/connect_suite.tls_compression_fail.371297.139.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520.2016-04-11_10.34.10/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_10.41.21/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_compression_fail,1,
                          [{file,"connect_SUITE.erl"},{line,440}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_compression_fail,
                                                                      440},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 16 of 27 ***
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.371297.145.html
=started       2016-04-11 10:41:37
=ended         2016-04-11 10:41:37
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14878.0>},
                            {tc_name,tls_compression_authenticate_fail},
                            {escalus_cleaner,<0.14875.0>},
                            {watchdog,<0.14872.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"cassandra_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520.2016-04-11_10.34.10/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_10.41.21/connect_suite.tls_compression_authenticate_fail.371297.145.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520.2016-04-11_10.34.10/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_10.41.21/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_compression_authenticate_fail,1,
                          [{file,"connect_SUITE.erl"},{line,396}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_compression_authenticate_fail,
                                                                      396},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 17 of 27 ***
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.371297.141.html
=started       2016-04-11 10:41:37
=ended         2016-04-11 10:41:37
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14864.0>},
                            {tc_name,tls_authenticate_compression},
                            {escalus_cleaner,<0.14863.0>},
                            {watchdog,<0.14862.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"cassandra_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520.2016-04-11_10.34.10/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_10.41.21/connect_suite.tls_authenticate_compression.371297.141.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520.2016-04-11_10.34.10/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_10.41.21/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,tls_authenticate_compression,1,
                          [{file,"connect_SUITE.erl"},{line,415}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      tls_authenticate_compression,
                                                                      415},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 18 of 27 ***
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.371297.149.html
=started       2016-04-11 10:41:37
=ended         2016-04-11 10:41:37
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14880.0>},
                            {tc_name,auth_compression_bind_session},
                            {escalus_cleaner,<0.14877.0>},
                            {watchdog,<0.14874.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"cassandra_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520.2016-04-11_10.34.10/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_10.41.21/connect_suite.auth_compression_bind_session.371297.149.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520.2016-04-11_10.34.10/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_10.41.21/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,auth_compression_bind_session,1,
                          [{file,"connect_SUITE.erl"},{line,459}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      auth_compression_bind_session,
                                                                      459},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 19 of 27 ***
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.371297.143.html
=started       2016-04-11 10:41:37
=ended         2016-04-11 10:41:37
=result        failed: {undef,
                        [{escalus_fresh,create_users,
                          [[{escalus_event_mgr,<0.14879.0>},
                            {tc_name,auth_bind_compression_session},
                            {escalus_cleaner,<0.14876.0>},
                            {watchdog,<0.14873.0>},
                            {{ejabberd_cwd,mongooseim@localhost},
                             "/home/travis/build/esl/MongooseIM/dev/mongooseim_node1"},
                            {escalus_user_db,{module,escalus_ejabberd,[]}},
                            {preset,"cassandra_mnesia"},
                            {tc_logfile,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520.2016-04-11_10.34.10/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_10.41.21/connect_suite.auth_bind_compression_session.371297.143.html"},
                            {tc_group_properties,
                             [{name,feature_order},parallel]},
                            {tc_group_path,[]},
                            {data_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/tests/connect_SUITE_data/"},
                            {priv_dir,
                             "/home/travis/build/esl/MongooseIM/test/ejabberd_tests/ct_report/ct_run.test@testing-gce-86a7ec10-6c18-4aae-ad3a-fc1ceb110520.2016-04-11_10.34.10/ejabberd_tests.tests.connect_SUITE.logs/run.2016-04-11_10.41.21/log_private/"},
                            {escalus_users,
                             [{secure_joe,
                               [{username,<<"secure_joe">>},
                                {server,<<"localhost">>},
                                {password,<<"break_me">>},
                                {compression,<<"zlib">>},
                                {starttls,required}]},
                              {alice,
                               [{username,<<"alice">>},
                                {server,<<"localhost">>},
                                {password,<<"matygrysa">>}]}]}],
                           [{secure_joe,1}]],
                          []},
                         {connect_SUITE,auth_bind_compression_session,1,
                          [{file,"connect_SUITE.erl"},{line,471}]},
                         {test_server,ts_tc,3,
                          [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                          [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                          [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                      create_users},
                                                                     {connect_SUITE,
                                                                      auth_bind_compression_session,
                                                                      471},
                                                                     {test_server,
                                                                      ts_tc,
                                                                      1429},
                                                                     {test_server,
                                                                      run_test_case_eval1,
                                                                      1026},
                                                                     {test_server,
                                                                      run_test_case_eval,
                                                                      968}]
=== *** FAILED test case 20 of 27 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.371297.197.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-11 10:41:37
=ended         2016-04-11 10:41:37
=result        failed: {undef,
                           [{escalus_fresh,clean,[],[]},
                            {connect_SUITE,end_per_group,2,
                                [{file,"connect_SUITE.erl"},{line,131}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1429}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1099}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,968}]}]}, [{escalus_fresh,
                                                                            clean},
                                                                           {connect_SUITE,
                                                                            end_per_group,
                                                                            131},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1429},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            1099},
                                                                           {test_server,
                                                                            run_test_case_eval,
                                                                            968}]
=== *** FAILED {connect_SUITE,end_per_group} ***
=group_time    5.737s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.371297.225.html
=group_props   [{name,tls}]
=started       2016-04-11 10:41:37
=ended         2016-04-11 10:41:42
=result        ok
=elapsed       5.700227
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.371302.951.html
=started       2016-04-11 10:41:42
=ended         2016-04-11 10:41:43
=result        ok
=elapsed       0.221341
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.371303.203.html
=started       2016-04-11 10:41:43
=ended         2016-04-11 10:41:43
=result        ok
=elapsed       0.222255
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.371303.452.html
=started       2016-04-11 10:41:43
=ended         2016-04-11 10:41:43
=result        ok
=elapsed       0.22073
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.371303.698.html
=group_props   [{name,tls}]
=started       2016-04-11 10:41:43
=ended         2016-04-11 10:41:43
=result        ok
=elapsed       1.0e-6
=group_time    6.473s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.371303.723.html
=group_props   [{name,ciphers_default}]
=started       2016-04-11 10:41:43
=ended         2016-04-11 10:41:49
=result        ok
=elapsed       5.702196
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-04-11 10:41:49
=ended         2016-04-11 10:41:50
=result        ok
=elapsed       0.758768
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-04-11 10:41:50
=ended         2016-04-11 10:41:51
=result        ok
=elapsed       0.749793
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-04-11 10:41:51
=ended         2016-04-11 10:41:51
=result        ok
=elapsed       0.791398
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.371311.843.html
=group_props   [{name,ciphers_default}]
=started       2016-04-11 10:41:51
=ended         2016-04-11 10:41:51
=result        ok
=elapsed       1.0e-6
=group_time    8.120s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.371311.872.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-11 10:41:51
=ended         2016-04-11 10:41:51
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-04-11 10:41:51
=ended         2016-04-11 10:41:52
=result        ok
=elapsed       0.727298
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.371312.654.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-11 10:41:52
=ended         2016-04-11 10:41:52
=result        ok
=elapsed       1.0e-6
=group_time    0.782s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-04-11 10:41:52
=ended         2016-04-11 10:42:00
=result        ok
=elapsed       7.316546
=group_time    31.533s
=== TEST COMPLETE, 20 ok, 7 failed of 27 test cases

=finished      2016-04-11 10:42:00
=failed        7
=successful    20
=user_skipped  0
=auto_skipped  0
