=== Suite started at 2016-03-29 17:03:25
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-29 17:03:37
=result        ok
=elapsed       0.421176
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-29 17:03:37
=ended         2016-03-29 17:03:37
=result        ok
=elapsed       0.421251
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-29 17:03:37
=ended         2016-03-29 17:03:37
=result        ok
=elapsed       0.224951
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-29 17:03:37
=ended         2016-03-29 17:03:38
=result        ok
=elapsed       0.426466
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271018.281.html
=group_props   [{name,odbc_muc}]
=started       2016-03-29 17:03:38
=ended         2016-03-29 17:03:38
=result        ok
=elapsed       0.020476
=group_time    6.472s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271018.327.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-29 17:03:38
=ended         2016-03-29 17:03:38
=result        ok
=elapsed       0.046694
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.271018.400.html
=started       2016-03-29 17:03:38
=ended         2016-03-29 17:03:38
=result        ok
=elapsed       0.208065
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.271018.634.html
=started       2016-03-29 17:03:38
=ended         2016-03-29 17:03:39
=result        ok
=elapsed       0.419986
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.271019.89.html
=started       2016-03-29 17:03:39
=ended         2016-03-29 17:03:40
=result        ok
=elapsed       1.421345
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.271020.542.html
=started       2016-03-29 17:03:40
=ended         2016-03-29 17:03:41
=result        ok
=elapsed       0.630561
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.271021.204.html
=started       2016-03-29 17:03:41
=ended         2016-03-29 17:03:41
=result        ok
=elapsed       0.417223
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.271021.660.html
=started       2016-03-29 17:03:41
=ended         2016-03-29 17:03:42
=result        ok
=elapsed       0.42037
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.271022.114.html
=started       2016-03-29 17:03:42
=ended         2016-03-29 17:03:42
=result        ok
=elapsed       0.420235
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.271022.563.html
=started       2016-03-29 17:03:42
=ended         2016-03-29 17:03:43
=result        ok
=elapsed       0.429292
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.271023.24.html
=started       2016-03-29 17:03:43
=ended         2016-03-29 17:03:43
=result        ok
=elapsed       0.426795
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.271023.481.html
=started       2016-03-29 17:03:43
=ended         2016-03-29 17:03:43
=result        ok
=elapsed       0.431711
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.271023.943.html
=started       2016-03-29 17:03:43
=ended         2016-03-29 17:03:44
=result        ok
=elapsed       0.227162
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.271024.247.html
=started       2016-03-29 17:03:44
=ended         2016-03-29 17:03:44
=result        ok
=elapsed       0.421075
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271024.747.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-29 17:03:44
=ended         2016-03-29 17:03:44
=result        ok
=elapsed       0.022387
=group_time    6.419s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271024.796.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-29 17:03:44
=ended         2016-03-29 17:03:44
=result        ok
=elapsed       0.065954
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.271024.888.html
=started       2016-03-29 17:03:44
=ended         2016-03-29 17:03:45
=result        ok
=elapsed       0.211903
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.271025.128.html
=started       2016-03-29 17:03:45
=ended         2016-03-29 17:03:45
=result        ok
=elapsed       0.460579
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.271025.620.html
=started       2016-03-29 17:03:45
=ended         2016-03-29 17:03:47
=result        ok
=elapsed       1.427783
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.271027.84.html
=started       2016-03-29 17:03:47
=ended         2016-03-29 17:03:47
=result        ok
=elapsed       0.633026
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.271027.752.html
=started       2016-03-29 17:03:47
=ended         2016-03-29 17:03:48
=result        ok
=elapsed       0.419585
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.271028.204.html
=started       2016-03-29 17:03:48
=ended         2016-03-29 17:03:48
=result        ok
=elapsed       0.416995
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.271028.649.html
=started       2016-03-29 17:03:48
=ended         2016-03-29 17:03:49
=result        ok
=elapsed       0.419895
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.271029.100.html
=started       2016-03-29 17:03:49
=ended         2016-03-29 17:03:49
=result        ok
=elapsed       0.421269
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.271029.551.html
=started       2016-03-29 17:03:49
=ended         2016-03-29 17:03:50
=result        ok
=elapsed       0.432904
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.271030.13.html
=started       2016-03-29 17:03:50
=ended         2016-03-29 17:03:50
=result        ok
=elapsed       0.426205
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.271030.472.html
=started       2016-03-29 17:03:50
=ended         2016-03-29 17:03:50
=result        ok
=elapsed       0.231297
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.271030.785.html
=started       2016-03-29 17:03:50
=ended         2016-03-29 17:03:51
=result        ok
=elapsed       0.423132
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271031.285.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-29 17:03:51
=ended         2016-03-29 17:03:51
=result        ok
=elapsed       0.024103
=group_time    6.489s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271031.335.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-29 17:03:51
=ended         2016-03-29 17:03:51
=result        ok
=elapsed       0.089879
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.271031.452.html
=started       2016-03-29 17:03:51
=ended         2016-03-29 17:03:51
=result        ok
=elapsed       0.208102
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.271031.688.html
=started       2016-03-29 17:03:51
=ended         2016-03-29 17:03:52
=result        ok
=elapsed       0.470991
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.271032.196.html
=started       2016-03-29 17:03:52
=ended         2016-03-29 17:03:53
=result        ok
=elapsed       1.433778
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.271033.664.html
=started       2016-03-29 17:03:53
=ended         2016-03-29 17:03:54
=result        ok
=elapsed       0.637084
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.271034.335.html
=started       2016-03-29 17:03:54
=ended         2016-03-29 17:03:54
=result        ok
=elapsed       0.435067
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.271034.799.html
=started       2016-03-29 17:03:54
=ended         2016-03-29 17:03:55
=result        ok
=elapsed       0.420097
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.271035.248.html
=started       2016-03-29 17:03:55
=ended         2016-03-29 17:03:55
=result        ok
=elapsed       0.419681
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.271035.704.html
=started       2016-03-29 17:03:55
=ended         2016-03-29 17:03:56
=result        ok
=elapsed       0.431281
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.271036.164.html
=started       2016-03-29 17:03:56
=ended         2016-03-29 17:03:56
=result        ok
=elapsed       0.427872
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.271036.624.html
=started       2016-03-29 17:03:56
=ended         2016-03-29 17:03:57
=result        ok
=elapsed       0.431325
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.271037.88.html
=started       2016-03-29 17:03:57
=ended         2016-03-29 17:03:57
=result        ok
=elapsed       0.224318
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.271037.394.html
=started       2016-03-29 17:03:57
=ended         2016-03-29 17:03:57
=result        ok
=elapsed       0.426426
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271037.904.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-29 17:03:57
=ended         2016-03-29 17:03:57
=result        ok
=elapsed       0.039029
=group_time    6.569s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271037.969.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-29 17:03:57
=ended         2016-03-29 17:03:58
=result        ok
=elapsed       0.62995
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-29 17:03:58
=ended         2016-03-29 17:03:58
=result        ok
=elapsed       0.220181
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-29 17:03:58
=ended         2016-03-29 17:03:59
=result        ok
=elapsed       0.209571
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-29 17:03:59
=ended         2016-03-29 17:03:59
=result        ok
=elapsed       0.222793
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-29 17:03:59
=ended         2016-03-29 17:03:59
=result        ok
=elapsed       0.21227
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-29 17:03:59
=ended         2016-03-29 17:03:59
=result        ok
=elapsed       0.210938
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-29 17:03:59
=ended         2016-03-29 17:04:00
=result        ok
=elapsed       0.21775
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-29 17:04:00
=ended         2016-03-29 17:04:00
=result        ok
=elapsed       0.210742
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-29 17:04:00
=ended         2016-03-29 17:04:00
=result        ok
=elapsed       0.216814
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-29 17:04:00
=ended         2016-03-29 17:04:00
=result        ok
=elapsed       0.213507
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-29 17:04:00
=ended         2016-03-29 17:04:01
=result        ok
=elapsed       0.211615
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-29 17:04:01
=ended         2016-03-29 17:04:01
=result        ok
=elapsed       0.210664
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-29 17:04:01
=ended         2016-03-29 17:04:01
=result        ok
=elapsed       0.221128
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-29 17:04:01
=ended         2016-03-29 17:04:01
=result        ok
=elapsed       0.221706
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-29 17:04:01
=ended         2016-03-29 17:04:02
=result        ok
=elapsed       0.218325
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271042.27.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-29 17:04:02
=ended         2016-03-29 17:04:02
=result        ok
=elapsed       0.029479
=group_time    4.057s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271042.84.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-29 17:04:02
=ended         2016-03-29 17:04:02
=result        ok
=elapsed       0.612824
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271042.725.html
=started       2016-03-29 17:04:02
=ended         2016-03-29 17:04:02
=result        ok
=elapsed       0.215012
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271042.967.html
=started       2016-03-29 17:04:02
=ended         2016-03-29 17:04:03
=result        ok
=elapsed       0.217645
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271043.212.html
=started       2016-03-29 17:04:03
=ended         2016-03-29 17:04:03
=result        ok
=elapsed       0.213919
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271043.454.html
=started       2016-03-29 17:04:03
=ended         2016-03-29 17:04:03
=result        ok
=elapsed       0.220713
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271043.704.html
=started       2016-03-29 17:04:03
=ended         2016-03-29 17:04:03
=result        ok
=elapsed       0.209329
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271043.941.html
=started       2016-03-29 17:04:03
=ended         2016-03-29 17:04:04
=result        ok
=elapsed       0.211637
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271044.180.html
=started       2016-03-29 17:04:04
=ended         2016-03-29 17:04:04
=result        ok
=elapsed       0.220161
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271044.428.html
=started       2016-03-29 17:04:04
=ended         2016-03-29 17:04:04
=result        ok
=elapsed       0.21258
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271044.672.html
=started       2016-03-29 17:04:04
=ended         2016-03-29 17:04:04
=result        ok
=elapsed       0.211222
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271044.911.html
=started       2016-03-29 17:04:04
=ended         2016-03-29 17:04:05
=result        ok
=elapsed       0.219624
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271045.159.html
=started       2016-03-29 17:04:05
=ended         2016-03-29 17:04:05
=result        ok
=elapsed       0.211967
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271045.399.html
=started       2016-03-29 17:04:05
=ended         2016-03-29 17:04:05
=result        ok
=elapsed       0.223381
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271045.650.html
=started       2016-03-29 17:04:05
=ended         2016-03-29 17:04:05
=result        ok
=elapsed       0.215594
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271045.894.html
=started       2016-03-29 17:04:05
=ended         2016-03-29 17:04:06
=result        ok
=elapsed       0.217263
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271046.138.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-29 17:04:06
=ended         2016-03-29 17:04:06
=result        ok
=elapsed       0.028241
=group_time    4.054s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271046.194.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-29 17:04:06
=ended         2016-03-29 17:04:06
=result        ok
=elapsed       0.614946
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271046.835.html
=started       2016-03-29 17:04:06
=ended         2016-03-29 17:04:07
=result        ok
=elapsed       0.212401
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271047.75.html
=started       2016-03-29 17:04:07
=ended         2016-03-29 17:04:07
=result        ok
=elapsed       0.212697
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.271047.315.html
=started       2016-03-29 17:04:07
=ended         2016-03-29 17:04:07
=result        ok
=elapsed       0.212174
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.271047.554.html
=started       2016-03-29 17:04:07
=ended         2016-03-29 17:04:07
=result        ok
=elapsed       0.212585
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.271047.796.html
=started       2016-03-29 17:04:07
=ended         2016-03-29 17:04:08
=result        ok
=elapsed       0.216549
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.271048.40.html
=started       2016-03-29 17:04:08
=ended         2016-03-29 17:04:08
=result        ok
=elapsed       0.211022
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.271048.279.html
=started       2016-03-29 17:04:08
=ended         2016-03-29 17:04:08
=result        ok
=elapsed       0.212747
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.271048.519.html
=started       2016-03-29 17:04:08
=ended         2016-03-29 17:04:08
=result        ok
=elapsed       0.218936
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.271048.768.html
=started       2016-03-29 17:04:08
=ended         2016-03-29 17:04:09
=result        ok
=elapsed       0.22011
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.271049.16.html
=started       2016-03-29 17:04:09
=ended         2016-03-29 17:04:09
=result        ok
=elapsed       0.216711
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.271049.260.html
=started       2016-03-29 17:04:09
=ended         2016-03-29 17:04:09
=result        ok
=elapsed       0.212873
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.271049.504.html
=started       2016-03-29 17:04:09
=ended         2016-03-29 17:04:09
=result        ok
=elapsed       0.225885
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.271049.758.html
=started       2016-03-29 17:04:09
=ended         2016-03-29 17:04:09
=result        ok
=elapsed       0.215802
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.271050.2.html
=started       2016-03-29 17:04:10
=ended         2016-03-29 17:04:10
=result        ok
=elapsed       0.223567
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.271050.253.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-29 17:04:10
=ended         2016-03-29 17:04:10
=result        ok
=elapsed       0.03076
=group_time    4.059s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.271050.312.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-29 17:04:10
=ended         2016-03-29 17:04:10
=result        ok
=elapsed       0.62269
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.271050.962.html
=started       2016-03-29 17:04:10
=ended         2016-03-29 17:04:11
=result        ok
=elapsed       0.212193
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.271051.204.html
=started       2016-03-29 17:04:11
=ended         2016-03-29 17:04:11
