=== Suite started at 2016-04-13 15:13:58
=== Starting test, 21 test cases
=cases         21
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-13 15:14:08
=ended         2016-04-13 15:14:08
=result        ok
=elapsed       0.459958
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-13 15:14:08
=ended         2016-04-13 15:14:09
=result        ok
=elapsed       0.460315
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-13 15:14:09
=ended         2016-04-13 15:14:09
=result        ok
=elapsed       0.463362
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-13 15:14:09
=ended         2016-04-13 15:14:10
=result        ok
=elapsed       0.461172
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-13 15:14:10
=ended         2016-04-13 15:14:10
=result        ok
=elapsed       0.466662
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-13 15:14:10
=ended         2016-04-13 15:14:11
=result        ok
=elapsed       0.466539
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.560451.411.html
=group_props   [{name,ro_full}]
=started       2016-04-13 15:14:11
=ended         2016-04-13 15:14:11
=result        ok
=elapsed       0.001065
=group_time    11.358s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.560451.438.html
=group_props   [{name,ro_limited}]
=started       2016-04-13 15:14:11
=ended         2016-04-13 15:14:14
=result        ok
=elapsed       3.064542
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-13 15:14:14
=ended         2016-04-13 15:14:15
=result        ok
=elapsed       0.465658
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-13 15:14:15
=ended         2016-04-13 15:14:15
=result        ok
=elapsed       0.460996
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-13 15:14:15
=ended         2016-04-13 15:14:16
=result        ok
=elapsed       0.524479
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.560456.64.html
=group_props   [{name,ro_limited}]
=started       2016-04-13 15:14:16
=ended         2016-04-13 15:14:16
=result        ok
=elapsed       9.17e-4
=group_time    4.625s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.560456.91.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-13 15:14:16
=ended         2016-04-13 15:14:19
=result        ok
=elapsed       3.064307
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-13 15:14:19
=ended         2016-04-13 15:14:19
=result        ok
=elapsed       0.465371
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-13 15:14:19
=ended         2016-04-13 15:14:20
=result        ok
=elapsed       0.459406
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.560460.160.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-13 15:14:20
=ended         2016-04-13 15:14:20
=result        ok
=elapsed       7.64e-4
=group_time    4.069s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.560460.191.html
=group_props   [{name,ldap_only}]
=started       2016-04-13 15:14:20
=ended         2016-04-13 15:14:20
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-13 15:14:20
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-13 15:14:20
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-13 15:14:20
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-13 15:14:20
=ended         2016-04-13 15:14:22
=result        ok
=elapsed       1.879578
=group_time    21.939s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-13 15:14:22
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
