=== Suite started at 2016-04-14 14:24:57
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_announces_sm.643899.698.html
=started       2016-04-14 14:24:59
=ended         2016-04-14 14:24:59
=result        ok
=elapsed       0.001318
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.643899.726.html
=started       2016-04-14 14:24:59
=ended         2016-04-14 14:24:59
=result        ok
=elapsed       0.178934
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.643899.934.html
=started       2016-04-14 14:24:59
=ended         2016-04-14 14:24:59
=result        ok
=elapsed       0.00533
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.643899.967.html
=started       2016-04-14 14:24:59
=ended         2016-04-14 14:25:00
=result        ok
=elapsed       0.261813
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.643900.267.html
=started       2016-04-14 14:25:00
=ended         2016-04-14 14:25:00
=result        ok
=elapsed       0.4618
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.643900.758.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-14 14:25:00
=ended         2016-04-14 14:25:00
=result        ok
=elapsed       1.0e-6
=group_time    1.305s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643900.786.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-14 14:25:00
=ended         2016-04-14 14:25:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.643900.818.html
=started       2016-04-14 14:25:00
=ended         2016-04-14 14:25:01
=result        ok
=elapsed       0.178186
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.643901.24.html
=started       2016-04-14 14:25:01
=ended         2016-04-14 14:25:01
=result        ok
=elapsed       0.001835
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.643901.53.html
=started       2016-04-14 14:25:01
=ended         2016-04-14 14:25:01
=result        ok
=elapsed       0.001308
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.643901.81.html
=started       2016-04-14 14:25:01
=ended         2016-04-14 14:25:01
=result        ok
=elapsed       0.461473
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.643901.570.html
=started       2016-04-14 14:25:01
=ended         2016-04-14 14:25:01
=result        ok
=elapsed       0.26078
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.643901.862.html
=started       2016-04-14 14:25:01
=ended         2016-04-14 14:25:02
=result        ok
=elapsed       0.179498
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.643902.69.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-14 14:25:02
=ended         2016-04-14 14:25:02
=result        ok
=elapsed       1.0e-6
=group_time    1.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643902.96.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-14 14:25:02
=ended         2016-04-14 14:25:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.643902.123.html
=started       2016-04-14 14:25:02
=ended         2016-04-14 14:25:02
=result        ok
=elapsed       0.179626
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.643902.330.html
=started       2016-04-14 14:25:02
=ended         2016-04-14 14:25:02
=result        ok
=elapsed       0.001272
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.643902.358.html
=started       2016-04-14 14:25:02
=ended         2016-04-14 14:25:02
=result        ok
=elapsed       0.461038
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.643902.845.html
=started       2016-04-14 14:25:02
=ended         2016-04-14 14:25:03
=result        ok
=elapsed       0.260396
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.643903.133.html
=started       2016-04-14 14:25:03
=ended         2016-04-14 14:25:03
=result        ok
=elapsed       0.001835
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.643903.162.html
=started       2016-04-14 14:25:03
=ended         2016-04-14 14:25:03
=result        ok
=elapsed       0.178397
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.643903.369.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-14 14:25:03
=ended         2016-04-14 14:25:03
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643903.396.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-14 14:25:03
=ended         2016-04-14 14:25:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.643903.423.html
=started       2016-04-14 14:25:03
=ended         2016-04-14 14:25:03
=result        ok
=elapsed       0.001613
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.643903.453.html
=started       2016-04-14 14:25:03
=ended         2016-04-14 14:25:03
=result        ok
=elapsed       0.001672
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.643903.482.html
=started       2016-04-14 14:25:03
=ended         2016-04-14 14:25:03
=result        ok
=elapsed       0.178394
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.643903.691.html
=started       2016-04-14 14:25:03
=ended         2016-04-14 14:25:03
=result        ok
=elapsed       0.178633
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.643903.899.html
=started       2016-04-14 14:25:03
=ended         2016-04-14 14:25:04
=result        ok
=elapsed       0.46101
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.643904.390.html
=started       2016-04-14 14:25:04
=ended         2016-04-14 14:25:04
=result        ok
=elapsed       0.260921
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.643904.682.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-14 14:25:04
=ended         2016-04-14 14:25:04
=result        ok
=elapsed       2.0e-6
=group_time    1.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643904.709.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-14 14:25:04
=ended         2016-04-14 14:25:04
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-14 14:25:04
=ended         2016-04-14 14:25:05
=result        ok
=elapsed       0.313126
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-14 14:25:05
=ended         2016-04-14 14:25:05
=result        ok
=elapsed       0.312219
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-14 14:25:05
=ended         2016-04-14 14:25:05
=result        ok
=elapsed       0.202349
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-14 14:25:05
=ended         2016-04-14 14:25:06
=result        ok
=elapsed       1.00441
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-14 14:25:06
=ended         2016-04-14 14:25:07
=result        ok
=elapsed       0.310675
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.643907.25.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-14 14:25:07
=ended         2016-04-14 14:25:07
=result        ok
=elapsed       1.0e-6
=group_time    2.316s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643907.57.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-14 14:25:07
=ended         2016-04-14 14:25:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.643907.84.html
=started       2016-04-14 14:25:07
=ended         2016-04-14 14:25:07
=result        ok
=elapsed       0.313779
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.643907.430.html
=started       2016-04-14 14:25:07
=ended         2016-04-14 14:25:08
=result        ok
=elapsed       1.003851
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.643908.462.html
=started       2016-04-14 14:25:08
=ended         2016-04-14 14:25:08
=result        ok
=elapsed       0.201271
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.643908.694.html
=started       2016-04-14 14:25:08
=ended         2016-04-14 14:25:09
=result        ok
=elapsed       0.311282
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.643909.32.html
=started       2016-04-14 14:25:09
=ended         2016-04-14 14:25:09
=result        ok
=elapsed       0.312404
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.643909.374.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-14 14:25:09
=ended         2016-04-14 14:25:09
=result        ok
=elapsed       1.0e-6
=group_time    2.317s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643909.402.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-14 14:25:09
=ended         2016-04-14 14:25:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.643909.429.html
=started       2016-04-14 14:25:09
=ended         2016-04-14 14:25:09
=result        ok
=elapsed       0.310997
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.643909.774.html
=started       2016-04-14 14:25:09
=ended         2016-04-14 14:25:10
=result        ok
=elapsed       0.31199
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.643910.113.html
=started       2016-04-14 14:25:10
=ended         2016-04-14 14:25:10
=result        ok
=elapsed       0.311325
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.643910.453.html
=started       2016-04-14 14:25:10
=ended         2016-04-14 14:25:10
=result        ok
=elapsed       0.202116
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.643910.686.html
=started       2016-04-14 14:25:10
=ended         2016-04-14 14:25:11
=result        ok
=elapsed       1.000241
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.643911.714.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-14 14:25:11
=ended         2016-04-14 14:25:11
=result        ok
=elapsed       1.0e-6
=group_time    2.312s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643911.742.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-14 14:25:11
=ended         2016-04-14 14:25:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.643911.770.html
=started       2016-04-14 14:25:11
=ended         2016-04-14 14:25:12
=result        ok
=elapsed       0.311909
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.643912.107.html
=started       2016-04-14 14:25:12
=ended         2016-04-14 14:25:12
=result        ok
=elapsed       0.315152
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.643912.450.html
=started       2016-04-14 14:25:12
=ended         2016-04-14 14:25:13
=result        ok
=elapsed       0.998447
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.643913.478.html
=started       2016-04-14 14:25:13
=ended         2016-04-14 14:25:13
=result        ok
=elapsed       0.201329
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.643913.705.html
=started       2016-04-14 14:25:13
=ended         2016-04-14 14:25:14
=result        ok
=elapsed       0.310476
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.643914.42.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-14 14:25:14
=ended         2016-04-14 14:25:14
=result        ok
=elapsed       2.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643914.74.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-14 14:25:14
=ended         2016-04-14 14:25:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.643914.99.html
=started       2016-04-14 14:25:14
=ended         2016-04-14 14:25:14
=result        ok
=elapsed       0.313444
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.643914.438.html
=started       2016-04-14 14:25:14
=ended         2016-04-14 14:25:14
=result        ok
=elapsed       0.311735
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.643914.778.html
=started       2016-04-14 14:25:14
=ended         2016-04-14 14:25:15
=result        ok
=elapsed       1.00113
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.643915.810.html
=started       2016-04-14 14:25:15
=ended         2016-04-14 14:25:16
=result        ok
=elapsed       0.312435
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.643916.148.html
=started       2016-04-14 14:25:16
=ended         2016-04-14 14:25:16
=result        ok
=elapsed       0.201168
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.643916.378.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-14 14:25:16
=ended         2016-04-14 14:25:16
=result        ok
=elapsed       1.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643916.404.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-14 14:25:16
=ended         2016-04-14 14:25:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-14 14:25:16
=ended         2016-04-14 14:25:22
=result        ok
=elapsed       6.010503
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-14 14:25:22
=ended         2016-04-14 14:25:29
=result        ok
=elapsed       7.218636
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-14 14:25:29
=ended         2016-04-14 14:25:30
=result        ok
=elapsed       1.199005
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-14 14:25:30
=ended         2016-04-14 14:25:31
=result        ok
=elapsed       0.262721
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-14 14:25:31
=ended         2016-04-14 14:25:31
=result        ok
=elapsed       0.20178
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.643931.466.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-14 14:25:31
=ended         2016-04-14 14:25:31
=result        ok
=elapsed       1.0e-6
=group_time    15.062s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643931.493.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-14 14:25:31
=ended         2016-04-14 14:25:31
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.643931.520.html
=started       2016-04-14 14:25:31
=ended         2016-04-14 14:25:32
=result        ok
=elapsed       1.201927
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.643932.750.html
=started       2016-04-14 14:25:32
=ended         2016-04-14 14:25:33
=result        ok
=elapsed       0.263252
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.643933.40.html
=started       2016-04-14 14:25:33
=ended         2016-04-14 14:25:40
=result        ok
=elapsed       7.217791
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.643940.286.html
=started       2016-04-14 14:25:40
=ended         2016-04-14 14:25:40
=result        ok
=elapsed       0.202396
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.643940.518.html
=started       2016-04-14 14:25:40
=ended         2016-04-14 14:25:46
=result        ok
=elapsed       6.002146
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.643946.554.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-14 14:25:46
=ended         2016-04-14 14:25:46
=result        ok
=elapsed       1.0e-6
=group_time    15.061s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643946.580.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-14 14:25:46
=ended         2016-04-14 14:25:46
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.643946.605.html
=started       2016-04-14 14:25:46
=ended         2016-04-14 14:25:53
=result        ok
=elapsed       7.212604
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.643953.846.html
=started       2016-04-14 14:25:53
=ended         2016-04-14 14:25:54
=result        ok
=elapsed       0.463098
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.643954.338.html
=started       2016-04-14 14:25:54
=ended         2016-04-14 14:25:55
=result        ok
=elapsed       1.195564
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.643955.566.html
=started       2016-04-14 14:25:55
=ended         2016-04-14 14:26:01
=result        ok
=elapsed       6.001437
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.643961.596.html
=started       2016-04-14 14:26:01
=ended         2016-04-14 14:26:01
=result        ok
=elapsed       0.202294
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.643961.830.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-14 14:26:01
=ended         2016-04-14 14:26:01
=result        ok
=elapsed       1.0e-6
=group_time    15.250s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643961.855.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-14 14:26:01
=ended         2016-04-14 14:26:01
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.643961.880.html
=started       2016-04-14 14:26:01
=ended         2016-04-14 14:26:02
=result        ok
=elapsed       0.4635
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.643962.371.html
=started       2016-04-14 14:26:02
=ended         2016-04-14 14:26:02
=result        ok
=elapsed       0.201127
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.643962.600.html
=started       2016-04-14 14:26:02
=ended         2016-04-14 14:26:03
=result        ok
=elapsed       1.202375
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.643963.834.html
=started       2016-04-14 14:26:03
=ended         2016-04-14 14:26:09
=result        ok
=elapsed       6.039021
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.643969.908.html
=started       2016-04-14 14:26:09
=ended         2016-04-14 14:26:17
=result        ok
=elapsed       7.215897
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.643977.152.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-14 14:26:17
=ended         2016-04-14 14:26:17
=result        ok
=elapsed       2.0e-6
=group_time    15.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643977.179.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-14 14:26:17
=ended         2016-04-14 14:26:17
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.643977.206.html
=started       2016-04-14 14:26:17
=ended         2016-04-14 14:26:24
=result        ok
=elapsed       7.218237
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.643984.453.html
=started       2016-04-14 14:26:24
=ended         2016-04-14 14:26:25
=result        ok
=elapsed       1.202574
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.643985.686.html
=started       2016-04-14 14:26:25
=ended         2016-04-14 14:26:25
=result        ok
=elapsed       0.200569
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.643985.918.html
=started       2016-04-14 14:26:25
=ended         2016-04-14 14:26:31
=result        ok
=elapsed       6.005702
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.643991.958.html
=started       2016-04-14 14:26:31
=ended         2016-04-14 14:26:32
=result        ok
=elapsed       0.265324
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.643992.250.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-14 14:26:32
=ended         2016-04-14 14:26:32
=result        ok
=elapsed       2.0e-6
=group_time    15.071s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.643992.278.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-14 14:26:32
=ended         2016-04-14 14:26:32
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-14 14:26:32
=ended         2016-04-14 14:26:33
=result        ok
=elapsed       1.252466
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-14 14:26:33
=ended         2016-04-14 14:26:36
=result        ok
=elapsed       2.684009
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-14 14:26:36
=ended         2016-04-14 14:26:40
=result        ok
=elapsed       3.686038
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-14 14:26:40
=ended         2016-04-14 14:26:51
=result        ok
=elapsed       11.495438
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-14 14:26:51
=ended         2016-04-14 14:26:56
=result        ok
=elapsed       4.918636
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.644016.486.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-14 14:26:56
=ended         2016-04-14 14:26:56
=result        ok
=elapsed       0.270691
=group_time    24.208s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.644016.786.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-14 14:26:56
=ended         2016-04-14 14:26:56
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.644016.823.html
=started       2016-04-14 14:26:56
=ended         2016-04-14 14:26:58
=result        ok
=elapsed       1.250695
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.644018.100.html
=started       2016-04-14 14:26:58
=ended         2016-04-14 14:27:01
=result        ok
=elapsed       3.701528
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.644021.828.html
=started       2016-04-14 14:27:01
=ended         2016-04-14 14:27:13
=result        ok
=elapsed       11.484393
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.644033.350.html
=started       2016-04-14 14:27:13
=ended         2016-04-14 14:27:18
=result        ok
=elapsed       4.91563
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.644038.293.html
=started       2016-04-14 14:27:18
=ended         2016-04-14 14:27:21
=result        ok
=elapsed       2.689923
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.644041.21.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-14 14:27:21
=ended         2016-04-14 14:27:21
=result        ok
=elapsed       0.271685
=group_time    24.235s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.644041.319.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-14 14:27:21
