=== Suite started at 2016-04-13 12:30:16
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.550619.440.html
=started       2016-04-13 12:30:19
=ended         2016-04-13 12:30:19
=result        ok
=elapsed       0.178578
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550619.645.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-13 12:30:19
=ended         2016-04-13 12:30:19
=result        ok
=elapsed       1.0e-6
=group_time    1.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550619.672.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-13 12:30:19
=ended         2016-04-13 12:30:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.550619.701.html
=started       2016-04-13 12:30:19
=ended         2016-04-13 12:30:19
=result        ok
=elapsed       0.001015
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.550619.729.html
=started       2016-04-13 12:30:19
=ended         2016-04-13 12:30:19
=result        ok
=elapsed       0.001433
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.550619.757.html
=started       2016-04-13 12:30:19
=ended         2016-04-13 12:30:20
=result        ok
=elapsed       0.460642
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.550620.244.html
=started       2016-04-13 12:30:20
=ended         2016-04-13 12:30:20
=result        ok
=elapsed       0.26078
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.550620.534.html
=started       2016-04-13 12:30:20
=ended         2016-04-13 12:30:20
=result        ok
=elapsed       0.178021
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.550620.746.html
=started       2016-04-13 12:30:20
=ended         2016-04-13 12:30:20
=result        ok
=elapsed       0.178922
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550620.952.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-13 12:30:20
=ended         2016-04-13 12:30:20
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550620.979.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-13 12:30:20
=ended         2016-04-13 12:30:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.550621.5.html
=started       2016-04-13 12:30:21
=ended         2016-04-13 12:30:21
=result        ok
=elapsed       0.460222
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.550621.492.html
=started       2016-04-13 12:30:21
=ended         2016-04-13 12:30:21
=result        ok
=elapsed       0.001158
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.550621.521.html
=started       2016-04-13 12:30:21
=ended         2016-04-13 12:30:21
=result        ok
=elapsed       0.001217
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.550621.550.html
=started       2016-04-13 12:30:21
=ended         2016-04-13 12:30:21
=result        ok
=elapsed       0.260175
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.550621.836.html
=started       2016-04-13 12:30:21
=ended         2016-04-13 12:30:22
=result        ok
=elapsed       0.178962
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.550622.41.html
=started       2016-04-13 12:30:22
=ended         2016-04-13 12:30:22
=result        ok
=elapsed       0.178441
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550622.246.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-13 12:30:22
=ended         2016-04-13 12:30:22
=result        ok
=elapsed       1.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550622.278.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-13 12:30:22
=ended         2016-04-13 12:30:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.550622.304.html
=started       2016-04-13 12:30:22
=ended         2016-04-13 12:30:22
=result        ok
=elapsed       0.178661
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.550622.510.html
=started       2016-04-13 12:30:22
=ended         2016-04-13 12:30:22
=result        ok
=elapsed       0.001063
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.550622.538.html
=started       2016-04-13 12:30:22
=ended         2016-04-13 12:30:22
=result        ok
=elapsed       0.001622
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.550622.566.html
=started       2016-04-13 12:30:22
=ended         2016-04-13 12:30:22
=result        ok
=elapsed       0.259513
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.550622.852.html
=started       2016-04-13 12:30:22
=ended         2016-04-13 12:30:23
=result        ok
=elapsed       0.461315
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.550623.342.html
=started       2016-04-13 12:30:23
=ended         2016-04-13 12:30:23
=result        ok
=elapsed       0.178136
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550623.550.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-13 12:30:23
=ended         2016-04-13 12:30:23
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550623.576.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-13 12:30:23
=ended         2016-04-13 12:30:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-13 12:30:23
=ended         2016-04-13 12:30:23
=result        ok
=elapsed       0.312402
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-13 12:30:23
=ended         2016-04-13 12:30:24
=result        ok
=elapsed       1.001896
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-13 12:30:24
=ended         2016-04-13 12:30:25
=result        ok
=elapsed       0.313861
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-13 12:30:25
=ended         2016-04-13 12:30:25
=result        ok
=elapsed       0.200643
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-13 12:30:25
=ended         2016-04-13 12:30:25
=result        ok
=elapsed       0.310492
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550625.886.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-13 12:30:25
=ended         2016-04-13 12:30:25
=result        ok
=elapsed       1.0e-6
=group_time    2.310s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550625.912.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-13 12:30:25
=ended         2016-04-13 12:30:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.550625.939.html
=started       2016-04-13 12:30:25
=ended         2016-04-13 12:30:26
=result        ok
=elapsed       0.99682
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.550626.963.html
=started       2016-04-13 12:30:26
=ended         2016-04-13 12:30:27
=result        ok
=elapsed       0.310901
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.550627.302.html
=started       2016-04-13 12:30:27
=ended         2016-04-13 12:30:27
=result        ok
=elapsed       0.315507
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.550627.645.html
=started       2016-04-13 12:30:27
=ended         2016-04-13 12:30:27
=result        ok
=elapsed       0.200393
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.550627.874.html
=started       2016-04-13 12:30:27
=ended         2016-04-13 12:30:28
=result        ok
=elapsed       0.311433
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550628.214.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-13 12:30:28
=ended         2016-04-13 12:30:28
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550628.240.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-13 12:30:28
=ended         2016-04-13 12:30:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.550628.267.html
=started       2016-04-13 12:30:28
=ended         2016-04-13 12:30:28
=result        ok
=elapsed       0.312295
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.550628.606.html
=started       2016-04-13 12:30:28
=ended         2016-04-13 12:30:28
=result        ok
=elapsed       0.311883
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.550628.943.html
=started       2016-04-13 12:30:28
=ended         2016-04-13 12:30:29
=result        ok
=elapsed       0.201316
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.550629.174.html
=started       2016-04-13 12:30:29
=ended         2016-04-13 12:30:29
=result        ok
=elapsed       0.311846
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.550629.512.html
=started       2016-04-13 12:30:29
=ended         2016-04-13 12:30:30
=result        ok
=elapsed       1.000969
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550630.542.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-13 12:30:30
=ended         2016-04-13 12:30:30
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550630.567.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-13 12:30:30
=ended         2016-04-13 12:30:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.550630.592.html
=started       2016-04-13 12:30:30
=ended         2016-04-13 12:30:30
=result        ok
=elapsed       0.200985
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.550630.822.html
=started       2016-04-13 12:30:30
=ended         2016-04-13 12:30:31
=result        ok
=elapsed       0.312778
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.550631.161.html
=started       2016-04-13 12:30:31
=ended         2016-04-13 12:30:31
=result        ok
=elapsed       0.310495
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.550631.498.html
=started       2016-04-13 12:30:31
=ended         2016-04-13 12:30:31
=result        ok
=elapsed       0.313838
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.550631.842.html
=started       2016-04-13 12:30:31
=ended         2016-04-13 12:30:32
=result        ok
=elapsed       0.997773
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550632.866.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-13 12:30:32
=ended         2016-04-13 12:30:32
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550632.894.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-13 12:30:32
=ended         2016-04-13 12:30:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.550632.922.html
=started       2016-04-13 12:30:32
=ended         2016-04-13 12:30:33
=result        ok
=elapsed       0.200867
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.550633.148.html
=started       2016-04-13 12:30:33
=ended         2016-04-13 12:30:33
=result        ok
=elapsed       0.311036
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.550633.484.html
=started       2016-04-13 12:30:33
=ended         2016-04-13 12:30:33
=result        ok
=elapsed       0.311878
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.550633.821.html
=started       2016-04-13 12:30:33
=ended         2016-04-13 12:30:34
=result        ok
=elapsed       1.000193
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.550634.850.html
=started       2016-04-13 12:30:34
=ended         2016-04-13 12:30:35
=result        ok
=elapsed       0.314332
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550635.190.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-13 12:30:35
=ended         2016-04-13 12:30:35
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550635.215.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-13 12:30:35
=ended         2016-04-13 12:30:35
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-13 12:30:35
=ended         2016-04-13 12:30:41
=result        ok
=elapsed       6.025322
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-13 12:30:41
=ended         2016-04-13 12:30:42
=result        ok
=elapsed       1.190471
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-13 12:30:42
=ended         2016-04-13 12:30:49
=result        ok
=elapsed       7.202052
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-13 12:30:49
=ended         2016-04-13 12:30:49
=result        ok
=elapsed       0.201798
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-13 12:30:49
=ended         2016-04-13 12:30:50
=result        ok
=elapsed       0.267188
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550650.271.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-13 12:30:50
=ended         2016-04-13 12:30:50
=result        ok
=elapsed       1.0e-6
=group_time    15.056s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550650.297.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-13 12:30:50
=ended         2016-04-13 12:30:50
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.550650.323.html
=started       2016-04-13 12:30:50
=ended         2016-04-13 12:30:56
=result        ok
=elapsed       5.99192
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.550656.342.html
=started       2016-04-13 12:30:56
=ended         2016-04-13 12:30:56
=result        ok
=elapsed       0.201218
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.550656.571.html
=started       2016-04-13 12:30:56
=ended         2016-04-13 12:31:03
=result        ok
=elapsed       7.196872
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.550663.798.html
=started       2016-04-13 12:31:03
=ended         2016-04-13 12:31:05
=result        ok
=elapsed       1.189226
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.550665.18.html
=started       2016-04-13 12:31:05
=ended         2016-04-13 12:31:05
=result        ok
=elapsed       0.262725
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550665.310.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-13 12:31:05
=ended         2016-04-13 12:31:05
=result        ok
=elapsed       1.0e-6
=group_time    15.013s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550665.335.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-13 12:31:05
=ended         2016-04-13 12:31:05
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.550665.361.html
=started       2016-04-13 12:31:05
=ended         2016-04-13 12:31:11
=result        ok
=elapsed       5.990719
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.550671.380.html
=started       2016-04-13 12:31:11
=ended         2016-04-13 12:31:11
=result        ok
=elapsed       0.2005
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.550671.608.html
=started       2016-04-13 12:31:11
=ended         2016-04-13 12:31:11
=result        ok
=elapsed       0.270698
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.550671.906.html
=started       2016-04-13 12:31:11
=ended         2016-04-13 12:31:13
=result        ok
=elapsed       1.187728
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.550673.126.html
=started       2016-04-13 12:31:13
=ended         2016-04-13 12:31:20
=result        ok
=elapsed       7.199809
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550680.360.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-13 12:31:20
=ended         2016-04-13 12:31:20
=result        ok
=elapsed       2.0e-6
=group_time    15.025s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550680.387.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-13 12:31:20
=ended         2016-04-13 12:31:20
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.550680.413.html
=started       2016-04-13 12:31:20
=ended         2016-04-13 12:31:26
=result        ok
=elapsed       5.995085
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.550686.438.html
=started       2016-04-13 12:31:26
=ended         2016-04-13 12:31:26
=result        ok
=elapsed       0.200551
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.550686.666.html
=started       2016-04-13 12:31:26
=ended         2016-04-13 12:31:33
=result        ok
=elapsed       7.200341
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.550693.894.html
=started       2016-04-13 12:31:33
=ended         2016-04-13 12:31:34
=result        ok
=elapsed       0.267707
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.550694.190.html
=started       2016-04-13 12:31:34
=ended         2016-04-13 12:31:35
=result        ok
=elapsed       1.192373
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550695.410.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-13 12:31:35
=ended         2016-04-13 12:31:35
=result        ok
=elapsed       1.0e-6
=group_time    15.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550695.437.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-13 12:31:35
=ended         2016-04-13 12:31:35
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.550695.463.html
=started       2016-04-13 12:31:35
=ended         2016-04-13 12:31:35
=result        ok
=elapsed       0.201342
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.550695.698.html
=started       2016-04-13 12:31:35
=ended         2016-04-13 12:31:41
=result        ok
=elapsed       6.002137
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.550701.730.html
=started       2016-04-13 12:31:41
=ended         2016-04-13 12:31:42
=result        ok
=elapsed       1.189733
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.550702.948.html
=started       2016-04-13 12:31:42
=ended         2016-04-13 12:31:50
=result        ok
=elapsed       7.201986
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.550710.184.html
=started       2016-04-13 12:31:50
=ended         2016-04-13 12:31:50
=result        ok
=elapsed       0.262896
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550710.473.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-13 12:31:50
=ended         2016-04-13 12:31:50
=result        ok
=elapsed       1.0e-6
=group_time    15.036s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550710.499.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-13 12:31:50
=ended         2016-04-13 12:31:50
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-13 12:31:50
=ended         2016-04-13 12:31:53
=result        ok
=elapsed       2.665779
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-13 12:31:53
=ended         2016-04-13 12:31:54
=result        ok
=elapsed       1.237417
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-13 12:31:54
=ended         2016-04-13 12:32:05
=result        ok
=elapsed       11.455709
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-13 12:32:05
=ended         2016-04-13 12:32:10
=result        ok
=elapsed       4.847841
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-13 12:32:10
=ended         2016-04-13 12:32:14
=result        ok
=elapsed       3.661098
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550734.538.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-13 12:32:14
=ended         2016-04-13 12:32:14
=result        ok
=elapsed       0.267402
=group_time    24.039s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550734.832.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-13 12:32:14
=ended         2016-04-13 12:32:14
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.550734.858.html
=started       2016-04-13 12:32:14
=ended         2016-04-13 12:32:19
=result        ok
=elapsed       4.849114
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.550739.734.html
=started       2016-04-13 12:32:19
=ended         2016-04-13 12:32:31
=result        ok
=elapsed       11.455759
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.550751.219.html
=started       2016-04-13 12:32:31
=ended         2016-04-13 12:32:34
=result        ok
=elapsed       3.659268
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.550754.906.html
=started       2016-04-13 12:32:34
=ended         2016-04-13 12:32:36
=result        ok
=elapsed       1.227882
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.550756.162.html
=started       2016-04-13 12:32:36
=ended         2016-04-13 12:32:38
=result        ok
=elapsed       2.65995
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.550758.848.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-13 12:32:38
=ended         2016-04-13 12:32:39
=result        ok
=elapsed       0.263734
=group_time    24.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.550759.142.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
