=== Suite started at 2016-03-25 01:49:47
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.do_not_accept_0_hold_value.870588.29.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       9.25e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870588.54.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       0.113173
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870588.192.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870588.216.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870588.242.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870588.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       2.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870588.291.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870588.315.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870588.339.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870588.364.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870588.390.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870588.414.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       0.012715
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870588.451.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       0.112862
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870588.588.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       8.15e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870588.613.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870588.638.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870588.662.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870588.689.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870588.715.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       0.012485
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870588.753.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870588.777.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870588.802.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870588.828.html
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       0.114376
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870588.967.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:48
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870588.991.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 01:49:48
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870589.15.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       9.85e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870589.42.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       0.117974
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870589.184.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870589.210.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       0.012871
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870589.246.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870589.272.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870589.296.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870589.321.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       2.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870589.346.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870589.370.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       0.012447
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870589.406.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870589.432.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870589.457.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       0.112706
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870589.593.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870589.622.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870589.646.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870589.671.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870589.695.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870589.719.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       0.012149
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870589.755.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870589.782.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       6.36e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870589.806.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       0.118517
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870589.949.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       8.36e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870589.974.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:49
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870589.999.html
=started       2016-03-25 01:49:49
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870590.23.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       2.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870590.48.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870590.72.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870590.97.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870590.121.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       8.88e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870590.147.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       0.117639
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870590.288.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       4.43e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870590.313.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       0.012271
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870590.349.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870590.373.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870590.398.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870590.422.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       0.113216
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870590.560.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870590.584.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       0.012293
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870590.621.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       8.06e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870590.645.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870590.674.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870590.700.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870590.726.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870590.750.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870590.774.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       8.13e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870590.799.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870590.823.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870590.848.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       0.015959
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870590.888.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870590.913.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:50
=result        ok
=elapsed       7.26e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870590.937.html
=started       2016-03-25 01:49:50
=ended         2016-03-25 01:49:51
=result        ok
=elapsed       0.113418
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870591.75.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 01:49:51
=ended         2016-03-25 01:49:51
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870591.100.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:49:51
=ended         2016-03-25 01:49:51
=result        ok
=elapsed       0.012691
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-25 01:49:51
=ended         2016-03-25 01:49:51
=result        ok
=elapsed       0.134642
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-25 01:49:51
=ended         2016-03-25 01:49:51
=result        ok
=elapsed       0.248357
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-25 01:49:51
=ended         2016-03-25 01:49:51
=result        ok
=elapsed       0.238175
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-25 01:49:51
=ended         2016-03-25 01:49:52
=result        ok
=elapsed       0.240215
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-25 01:49:52
=ended         2016-03-25 01:49:52
=result        ok
=elapsed       0.239924
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-25 01:49:52
=ended         2016-03-25 01:49:53
=result        ok
=elapsed       0.702759
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-25 01:49:53
=ended         2016-03-25 01:49:53
=result        ok
=elapsed       0.035345
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-25 01:49:53
=ended         2016-03-25 01:49:53
=result        ok
=elapsed       0.271438
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870593.462.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:49:53
=ended         2016-03-25 01:49:53
=result        ok
=elapsed       0.025487
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870593.512.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 01:49:53
=ended         2016-03-25 01:49:53
=result        ok
=elapsed       0.010393
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870593.547.html
=started       2016-03-25 01:49:53
=ended         2016-03-25 01:49:53
=result        ok
=elapsed       0.24136
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870593.813.html
=started       2016-03-25 01:49:53
=ended         2016-03-25 01:49:54
=result        ok
=elapsed       0.245533
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870594.83.html
=started       2016-03-25 01:49:54
=ended         2016-03-25 01:49:54
=result        ok
=elapsed       0.134461
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870594.243.html
=started       2016-03-25 01:49:54
=ended         2016-03-25 01:49:54
=result        ok
=elapsed       0.239389
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870594.507.html
=started       2016-03-25 01:49:54
=ended         2016-03-25 01:49:54
=result        ok
=elapsed       0.278672
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870594.810.html
=started       2016-03-25 01:49:54
=ended         2016-03-25 01:49:55
=result        ok
=elapsed       0.233685
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870595.68.html
=started       2016-03-25 01:49:55
=ended         2016-03-25 01:49:55
=result        ok
=elapsed       0.703338
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870595.796.html
=started       2016-03-25 01:49:55
=ended         2016-03-25 01:49:55
=result        ok
=elapsed       0.035018
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870595.856.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 01:49:55
=ended         2016-03-25 01:49:55
=result        ok
=elapsed       0.021727
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870595.907.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 01:49:55
=ended         2016-03-25 01:49:55
=result        ok
=elapsed       0.015375
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870595.947.html
=started       2016-03-25 01:49:55
=ended         2016-03-25 01:49:56
=result        ok
=elapsed       0.701298
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870596.673.html
=started       2016-03-25 01:49:56
=ended         2016-03-25 01:49:56
=result        ok
=elapsed       0.280531
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870596.978.html
=started       2016-03-25 01:49:56
=ended         2016-03-25 01:49:57
=result        ok
=elapsed       0.234575
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870597.238.html
=started       2016-03-25 01:49:57
=ended         2016-03-25 01:49:57
=result        ok
=elapsed       0.030468
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870597.293.html
=started       2016-03-25 01:49:57
=ended         2016-03-25 01:49:57
=result        ok
=elapsed       0.240164
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870597.558.html
=started       2016-03-25 01:49:57
=ended         2016-03-25 01:49:57
=result        ok
=elapsed       0.129966
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870597.713.html
=started       2016-03-25 01:49:57
=ended         2016-03-25 01:49:57
=result        ok
=elapsed       0.235957
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870597.973.html
=started       2016-03-25 01:49:57
=ended         2016-03-25 01:49:58
=result        ok
=elapsed       0.244631
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870598.243.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 01:49:58
=ended         2016-03-25 01:49:58
=result        ok
=elapsed       0.025825
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870598.294.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 01:49:58
=ended         2016-03-25 01:49:58
=result        ok
=elapsed       0.010624
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870598.337.html
=started       2016-03-25 01:49:58
=ended         2016-03-25 01:49:58
=result        ok
=elapsed       0.240581
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870598.607.html
=started       2016-03-25 01:49:58
=ended         2016-03-25 01:49:58
=result        ok
=elapsed       0.278219
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870598.914.html
=started       2016-03-25 01:49:58
=ended         2016-03-25 01:49:59
=result        ok
=elapsed       0.134039
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870599.73.html
=started       2016-03-25 01:49:59
=ended         2016-03-25 01:49:59
=result        ok
=elapsed       0.69951
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870599.797.html
=started       2016-03-25 01:49:59
=ended         2016-03-25 01:50:00
=result        ok
=elapsed       0.24103
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870600.63.html
=started       2016-03-25 01:50:00
=ended         2016-03-25 01:50:00
=result        ok
=elapsed       0.234278
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870600.322.html
=started       2016-03-25 01:50:00
=ended         2016-03-25 01:50:00
=result        ok
=elapsed       0.028755
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870600.378.html
=started       2016-03-25 01:50:00
=ended         2016-03-25 01:50:00
=result        ok
=elapsed       0.237361
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870600.640.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 01:50:00
=ended         2016-03-25 01:50:00
=result        ok
=elapsed       0.021666
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870600.687.html
