=== Suite started at 2016-04-06 19:10:19
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.969821.981.html
=started       2016-04-06 19:10:21
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       8.27e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.969822.7.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       7.41e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.969822.32.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       0.012715
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969822.70.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969822.95.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.969822.120.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       0.001045
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.969822.146.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       8.93e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.969822.172.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.969822.197.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       0.012506
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.969822.234.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.969822.260.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       0.115077
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.969822.400.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       8.75e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969822.428.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969822.453.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.969822.478.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       0.015039
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.969822.518.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.969822.545.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.969822.571.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       9.47e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.969822.597.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       0.116919
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.969822.739.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       7.5e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.969822.764.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969822.789.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969822.813.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       0.002711
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:22
=result        ok
=elapsed       0.132936
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-06 19:10:22
=ended         2016-04-06 19:10:23
=result        ok
=elapsed       0.270931
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-06 19:10:23
=ended         2016-04-06 19:10:24
=result        ok
=elapsed       0.704325
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-06 19:10:24
=ended         2016-04-06 19:10:24
=result        ok
=elapsed       0.284029
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-06 19:10:24
=ended         2016-04-06 19:10:24
=result        ok
=elapsed       0.033879
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-06 19:10:24
=ended         2016-04-06 19:10:24
=result        ok
=elapsed       0.241235
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-06 19:10:24
=ended         2016-04-06 19:10:24
=result        ok
=elapsed       0.241875
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-06 19:10:24
=ended         2016-04-06 19:10:25
=result        ok
=elapsed       0.239074
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969825.192.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 19:10:25
=ended         2016-04-06 19:10:25
=result        ok
=elapsed       0.013844
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969825.231.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-06 19:10:25
=ended         2016-04-06 19:10:25
=result        ok
=elapsed       0.002778
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.969825.259.html
=started       2016-04-06 19:10:25
=ended         2016-04-06 19:10:25
=result        ok
=elapsed       0.240775
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.969825.525.html
=started       2016-04-06 19:10:25
=ended         2016-04-06 19:10:25
=result        ok
=elapsed       0.130556
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.969825.681.html
=started       2016-04-06 19:10:25
=ended         2016-04-06 19:10:25
=result        ok
=elapsed       0.238525
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.969825.945.html
=started       2016-04-06 19:10:25
=ended         2016-04-06 19:10:26
=result        ok
=elapsed       0.238861
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.969826.210.html
=started       2016-04-06 19:10:26
=ended         2016-04-06 19:10:26
=result        ok
=elapsed       0.030792
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.969826.267.html
=started       2016-04-06 19:10:26
=ended         2016-04-06 19:10:26
=result        ok
=elapsed       0.239521
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.969826.532.html
=started       2016-04-06 19:10:26
=ended         2016-04-06 19:10:27
=result        ok
=elapsed       0.705154
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.969827.263.html
=started       2016-04-06 19:10:27
=ended         2016-04-06 19:10:27
=result        ok
=elapsed       0.281365
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969827.569.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-06 19:10:27
=ended         2016-04-06 19:10:27
=result        ok
=elapsed       0.007705
=group_time    2.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969827.602.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-06 19:10:27
=ended         2016-04-06 19:10:27
=result        ok
=elapsed       0.003321
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.969827.631.html
=started       2016-04-06 19:10:27
=ended         2016-04-06 19:10:27
=result        ok
=elapsed       0.281751
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.969827.938.html
=started       2016-04-06 19:10:27
=ended         2016-04-06 19:10:28
=result        ok
=elapsed       0.240098
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.969828.204.html
=started       2016-04-06 19:10:28
=ended         2016-04-06 19:10:28
=result        ok
=elapsed       0.246205
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.969828.476.html
=started       2016-04-06 19:10:28
=ended         2016-04-06 19:10:29
=result        ok
=elapsed       0.700752
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.969829.202.html
=started       2016-04-06 19:10:29
=ended         2016-04-06 19:10:29
=result        ok
=elapsed       0.030494
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.969829.258.html
=started       2016-04-06 19:10:29
=ended         2016-04-06 19:10:29
=result        ok
=elapsed       0.243732
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.969829.527.html
=started       2016-04-06 19:10:29
=ended         2016-04-06 19:10:29
=result        ok
=elapsed       0.235571
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.969829.788.html
=started       2016-04-06 19:10:29
=ended         2016-04-06 19:10:29
=result        ok
=elapsed       0.135371
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969829.949.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-06 19:10:29
=ended         2016-04-06 19:10:29
=result        ok
=elapsed       0.009539
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969829.984.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-06 19:10:29
=ended         2016-04-06 19:10:30
=result        ok
=elapsed       0.003061
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.969830.16.html
=started       2016-04-06 19:10:30
=ended         2016-04-06 19:10:30
=result        ok
=elapsed       0.036894
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.969830.78.html
=started       2016-04-06 19:10:30
=ended         2016-04-06 19:10:30
=result        ok
=elapsed       0.243359
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.969830.347.html
=started       2016-04-06 19:10:30
=ended         2016-04-06 19:10:30
=result        ok
=elapsed       0.239874
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.969830.612.html
=started       2016-04-06 19:10:30
=ended         2016-04-06 19:10:30
=result        ok
=elapsed       0.131528
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.969830.770.html
=started       2016-04-06 19:10:30
=ended         2016-04-06 19:10:31
=result        ok
=elapsed       0.238782
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.969831.33.html
=started       2016-04-06 19:10:31
=ended         2016-04-06 19:10:31
=result        ok
=elapsed       0.275606
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.969831.334.html
=started       2016-04-06 19:10:31
=ended         2016-04-06 19:10:32
=result        ok
=elapsed       0.697921
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.969832.57.html
=started       2016-04-06 19:10:32
=ended         2016-04-06 19:10:32
=result        ok
=elapsed       0.244914
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.969832.327.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-06 19:10:32
=ended         2016-04-06 19:10:32
=result        ok
=elapsed       0.010866
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.969832.364.html
