=== Suite started at 2016-03-29 15:50:36
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-29 15:50:36
=ended         2016-03-29 15:50:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.266636.935.html
=started       2016-03-29 15:50:36
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       0.0631
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.266637.23.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       1.0e-6
=group_time    0.113s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.266637.48.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.266637.73.html
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       0.050499
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.266637.149.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.266637.173.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.266637.205.html
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       0.06869
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.266637.299.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       1.0e-6
=group_time    0.125s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.266637.329.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.266637.355.html
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       0.061858
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.266637.445.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       1.0e-6
=group_time    0.116s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.266637.473.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.266637.499.html
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       0.056708
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.266637.585.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.266637.611.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.266637.637.html
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       0.072007
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.266637.737.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       1.0e-6
=group_time    0.125s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.266637.763.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.266637.788.html
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       0.057777
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.266637.871.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.266637.897.html
=group_props   [{name,transaction}]
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.266637.925.html
=started       2016-03-29 15:50:37
=ended         2016-03-29 15:50:38
=result        ok
=elapsed       0.065676
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.266638.16.html
=group_props   [{name,transaction}]
=started       2016-03-29 15:50:38
=ended         2016-03-29 15:50:38
=result        ok
=elapsed       2.0e-6
=group_time    0.119s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.266638.45.html
=group_props   [{name,negative}]
=started       2016-03-29 15:50:38
=ended         2016-03-29 15:50:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-29 15:50:38
=ended         2016-03-29 15:50:38
=result        ok
=elapsed       0.006266
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.266638.109.html
=group_props   [{name,negative}]
=started       2016-03-29 15:50:38
=ended         2016-03-29 15:50:38
=result        ok
=elapsed       1.0e-6
=group_time    0.064s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-29 15:50:38
=ended         2016-03-29 15:50:38
=result        ok
=elapsed       9.75e-4
=group_time    1.587s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-29 15:50:38
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
