=== Suite started at 2016-03-14 13:45:46
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.init_per_group.963152.548.html
=group_props   [{name,disco_rsm}]
=started       2016-03-14 13:45:52
=ended         2016-03-14 13:45:53
=result        ok
=elapsed       0.513744
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-14 13:45:53
=ended         2016-03-14 13:45:53
=result        ok
=elapsed       0.462181
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-14 13:45:53
=ended         2016-03-14 13:45:54
=result        ok
=elapsed       0.459938
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-14 13:45:54
=ended         2016-03-14 13:45:54
=result        ok
=elapsed       0.459283
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-14 13:45:54
=ended         2016-03-14 13:45:55
=result        ok
=elapsed       0.458008
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-14 13:45:55
=ended         2016-03-14 13:45:55
=result        ok
=elapsed       0.459527
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.963155.527.html
=group_props   [{name,disco_rsm}]
=started       2016-03-14 13:45:55
=ended         2016-03-14 13:45:56
=result        ok
=elapsed       0.934166
=group_time    2.979s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.963156.488.html
=group_props   [{name,moderator}]
=started       2016-03-14 13:45:56
=ended         2016-03-14 13:45:57
=result        ok
=elapsed       0.756075
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-14 13:45:57
=ended         2016-03-14 13:45:57
=result        ok
=elapsed       0.509479
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-14 13:45:57
=ended         2016-03-14 13:45:58
=result        ok
=elapsed       0.965602
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-14 13:45:58
=ended         2016-03-14 13:45:59
=result        ok
=elapsed       0.918871
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-14 13:45:59
=ended         2016-03-14 13:46:00
=result        ok
=elapsed       0.919864
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-14 13:46:00
=ended         2016-03-14 13:46:01
=result        ok
=elapsed       0.966054
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-14 13:46:01
=ended         2016-03-14 13:46:02
=result        ok
=elapsed       1.022447
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-14 13:46:02
=ended         2016-03-14 13:46:03
=result        ok
=elapsed       1.041549
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-14 13:46:03
=ended         2016-03-14 13:46:04
=result        ok
=elapsed       0.966602
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-14 13:46:04
=ended         2016-03-14 13:46:07
=result        ok
=elapsed       2.676927
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-14 13:46:07
=ended         2016-03-14 13:46:08
=result        ok
=elapsed       0.966142
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-14 13:46:08
=ended         2016-03-14 13:46:09
=result        ok
=elapsed       0.966167
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-14 13:46:09
=ended         2016-03-14 13:46:10
=result        ok
=elapsed       0.918663
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-14 13:46:10
=ended         2016-03-14 13:46:11
=result        ok
=elapsed       0.966
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.963171.432.html
=group_props   [{name,moderator}]
=started       2016-03-14 13:46:11
=ended         2016-03-14 13:46:12
=result        ok
=elapsed       1.384302
=group_time    14.944s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.963172.843.html
=group_props   [{name,admin}]
=started       2016-03-14 13:46:12
=ended         2016-03-14 13:46:13
=result        ok
=elapsed       0.754541
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-14 13:46:13
=ended         2016-03-14 13:46:15
=result        ok
=elapsed       1.374477
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-14 13:46:15
=ended         2016-03-14 13:46:16
=result        ok
=elapsed       1.376967
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-14 13:46:16
=ended         2016-03-14 13:46:17
=result        ok
=elapsed       1.507567
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-14 13:46:17
=ended         2016-03-14 13:46:20
=result        ok
=elapsed       2.879159
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-14 13:46:20
=ended         2016-03-14 13:46:21
=result        ok
=elapsed       0.915985
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-14 13:46:21
=ended         2016-03-14 13:46:22
=result        ok
=elapsed       0.919633
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-14 13:46:22
=ended         2016-03-14 13:46:23
=result        ok
=elapsed       0.914956
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-14 13:46:23
=ended         2016-03-14 13:46:25
=result        ok
=elapsed       1.375559
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-14 13:46:25
=ended         2016-03-14 13:46:26
=result        ok
=elapsed       1.376154
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-14 13:46:26
=ended         2016-03-14 13:46:28
=result        ok
=elapsed       1.666268
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-14 13:46:28
=ended         2016-03-14 13:46:34
=result        ok
=elapsed       6.181809
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-14 13:46:34
=ended         2016-03-14 13:46:38
=result        ok
=elapsed       3.883577
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-14 13:46:38
=ended         2016-03-14 13:46:40
=result        ok
=elapsed       2.384024
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-14 13:46:40
=ended         2016-03-14 13:46:41
=result        ok
=elapsed       0.509181
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-14 13:46:41
=ended         2016-03-14 13:46:43
=result        ok
=elapsed       2.670635
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-14 13:46:44
=ended         2016-03-14 13:46:44
=result        ok
=elapsed       0.917884
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-14 13:46:44
=ended         2016-03-14 13:46:45
=result        ok
=elapsed       0.920109
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.963205.911.html
=group_props   [{name,admin}]
=started       2016-03-14 13:46:45
=ended         2016-03-14 13:46:47
=result        ok
=elapsed       1.385184
=group_time    33.068s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.963207.323.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-14 13:46:47
=ended         2016-03-14 13:46:48
=result        ok
=elapsed       0.756797
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-14 13:46:48
=ended         2016-03-14 13:46:49
=result        ok
=elapsed       1.377965
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-14 13:46:49
=ended         2016-03-14 13:46:50
=result        ok
=elapsed       0.917266
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-14 13:46:50
=ended         2016-03-14 13:46:51
=result        ok
=elapsed       0.919803
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-14 13:46:51
=ended         2016-03-14 13:46:52
=result        ok
=elapsed       1.377833
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.963212.815.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-14 13:46:52
=ended         2016-03-14 13:46:54
=result        ok
=elapsed       1.384834
=group_time    5.493s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.963214.228.html
=group_props   [{name,occupant}]
=started       2016-03-14 13:46:54
=ended         2016-03-14 13:46:55
=result        ok
=elapsed       0.754235
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-14 13:46:55
=ended         2016-03-14 13:46:55
=result        ok
=elapsed       0.917847
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-14 13:46:55
=ended         2016-03-14 13:46:56
=result        ok
=elapsed       0.916047
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-14 13:46:56
=ended         2016-03-14 13:46:58
=result        ok
=elapsed       1.376014
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-14 13:46:58
=ended         2016-03-14 13:46:59
=result        ok
=elapsed       0.919649
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-14 13:46:59
=ended         2016-03-14 13:47:00
=result        ok
=elapsed       0.917741
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-14 13:47:00
=ended         2016-03-14 13:47:01
=result        ok
=elapsed       0.916813
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-14 13:47:01
=ended         2016-03-14 13:47:02
=result        ok
=elapsed       0.915196
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-14 13:47:02
=ended         2016-03-14 13:47:03
=result        ok
=elapsed       0.917819
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-14 13:47:03
=ended         2016-03-14 13:47:04
=result        ok
=elapsed       1.377406
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-14 13:47:04
=ended         2016-03-14 13:47:05
=result        ok
=elapsed       1.374765
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-14 13:47:05
=ended         2016-03-14 13:47:07
=result        ok
=elapsed       1.422951
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-14 13:47:07
=ended         2016-03-14 13:47:08
=result        ok
=elapsed       1.419534
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-14 13:47:08
=ended         2016-03-14 13:47:10
=result        ok
=elapsed       1.37483
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-14 13:47:10
=ended         2016-03-14 13:47:11
=result        ok
=elapsed       1.371909
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-14 13:47:11
=ended         2016-03-14 13:47:12
=result        ok
=elapsed       0.918329
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-14 13:47:12
=ended         2016-03-14 13:47:13
=result        ok
=elapsed       0.916626
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-14 13:47:13
=ended         2016-03-14 13:47:14
=result        ok
=elapsed       1.377429
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-14 13:47:14
=ended         2016-03-14 13:47:16
=result        ok
=elapsed       1.372983
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-14 13:47:16
=ended         2016-03-14 13:47:17
=result        ok
=elapsed       0.914254
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-14 13:47:17
=ended         2016-03-14 13:47:18
=result        ok
=elapsed       0.916593
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-14 13:47:18
=ended         2016-03-14 13:47:19
=result        ok
=elapsed       1.424771
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-14 13:47:19
=ended         2016-03-14 13:47:21
=result        ok
=elapsed       1.382341
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-14 13:47:21
=ended         2016-03-14 13:47:22
=result        ok
=elapsed       1.427651
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-14 13:47:22
=ended         2016-03-14 13:47:23
=result        ok
=elapsed       1.378549
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-14 13:47:23
=ended         2016-03-14 13:47:25
=result        ok
=elapsed       1.374656
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-14 13:47:25
=ended         2016-03-14 13:47:26
=result        ok
=elapsed       0.96585
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-14 13:47:26
=ended         2016-03-14 13:47:27
=result        ok
=elapsed       1.444987
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-14 13:47:27
=ended         2016-03-14 13:47:30
=result        ok
=elapsed       2.941158
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-14 13:47:30
=ended         2016-03-14 13:47:32
=result        ok
=elapsed       1.380179
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-14 13:47:32
=ended         2016-03-14 13:47:33
=result        ok
=elapsed       1.37788
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.963253.560.html
=group_props   [{name,occupant}]
=started       2016-03-14 13:47:33
=ended         2016-03-14 13:47:34
=result        ok
=elapsed       1.385306
=group_time    39.332s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.963254.974.html
=group_props   [{name,owner}]
=started       2016-03-14 13:47:34
=ended         2016-03-14 13:47:35
=result        ok
=elapsed       0.758266
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-14 13:47:35
=ended         2016-03-14 13:47:36
=result        ok
=elapsed       0.463692
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-14 13:47:36
=ended         2016-03-14 13:47:38
=result        ok
=elapsed       2.418726
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-14 13:47:38
=ended         2016-03-14 13:47:41
=result        ok
=elapsed       2.422056
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-14 13:47:41
=ended         2016-03-14 13:47:44
=result        ok
=elapsed       3.465291
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-14 13:47:44
=ended         2016-03-14 13:47:46
=result        ok
=elapsed       1.967117
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-14 13:47:46
=ended         2016-03-14 13:47:48
=result        ok
=elapsed       2.033029
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-14 13:47:48
=ended         2016-03-14 13:47:50
=result        ok
=elapsed       1.965641
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-14 13:47:50
=ended         2016-03-14 13:47:53
=result        ok
=elapsed       2.467712
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-14 13:47:53
=ended         2016-03-14 13:47:55
=result        ok
=elapsed       2.376635
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-14 13:47:55
=ended         2016-03-14 13:47:58
=result        ok
=elapsed       2.378261
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-14 13:47:58
=ended         2016-03-14 13:48:00
=result        ok
=elapsed       2.388663
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-14 13:48:00
=ended         2016-03-14 13:48:01
=result        ok
=elapsed       0.965402
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-14 13:48:01
=ended         2016-03-14 13:48:03
=result        ok
=elapsed       2.385346
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-14 13:48:03
=ended         2016-03-14 13:48:06
=result        ok
=elapsed       2.380999
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-14 13:48:06
=ended         2016-03-14 13:48:08
=result        ok
=elapsed       2.381833
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-14 13:48:08
=ended         2016-03-14 13:48:09
=result        ok
=elapsed       0.965122
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-14 13:48:09
=ended         2016-03-14 13:48:10
=result        ok
=elapsed       1.007325
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-14 13:48:10
=ended         2016-03-14 13:48:11
=result        ok
=elapsed       0.919793
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-14 13:48:11
=ended         2016-03-14 13:48:12
=result        ok
=elapsed       0.914507
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-14 13:48:12
=ended         2016-03-14 13:48:13
=result        ok
=elapsed       0.531786
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-14 13:48:13
=ended         2016-03-14 13:48:14
=result        ok
=elapsed       1.061249
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-14 13:48:14
=ended         2016-03-14 13:48:16
=result        ok
=elapsed       1.717862
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-14 13:48:16
=ended         2016-03-14 13:48:17
=result        ok
=elapsed       1.280618
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.963297.323.html
=group_props   [{name,owner}]
=started       2016-03-14 13:48:17
=ended         2016-03-14 13:48:18
=result        ok
=elapsed       1.381979
=group_time    42.349s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.963298.735.html
=group_props   [{name,room_management}]
=started       2016-03-14 13:48:18
=ended         2016-03-14 13:48:19
=result        ok
=elapsed       0.757171
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-14 13:48:19
=ended         2016-03-14 13:48:23
=result        ok
=elapsed       3.464038
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-14 13:48:23
=ended         2016-03-14 13:48:26
=result        ok
=elapsed       3.462695
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.963306.511.html
=group_props   [{name,room_management}]
=started       2016-03-14 13:48:26
=ended         2016-03-14 13:48:27
=result        ok
=elapsed       1.382114
=group_time    7.776s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-14 13:48:27
=ended         2016-03-14 13:48:27
=result        ok
=elapsed       0.001866
=group_time    160.760s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-14 13:48:27
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
