=== Suite started at 2016-03-01 10:12:50
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-01 10:12:59
=ended         2016-03-01 10:13:01
=result        ok
=elapsed       1.950067
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-01 10:13:01
=ended         2016-03-01 10:13:02
=result        ok
=elapsed       0.601747
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.827182.536.html
=group_props   [{name,sessions},sequence]
=started       2016-03-01 10:13:02
=ended         2016-03-01 10:13:02
=result        ok
=elapsed       1.0e-6
=group_time    7.467s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.827182.562.html
=group_props   [{name,vcard},sequence]
=started       2016-03-01 10:13:02
=ended         2016-03-01 10:13:02
=result        ok
=elapsed       2.24e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-01 10:13:02
=ended         2016-03-01 10:13:03
=result        ok
=elapsed       0.427554
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-01 10:13:03
=ended         2016-03-01 10:13:03
=result        ok
=elapsed       0.435468
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-01 10:13:03
=ended         2016-03-01 10:13:03
=result        ok
=elapsed       0.41422
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.827183.947.html
=group_props   [{name,vcard},sequence]
=started       2016-03-01 10:13:03
=ended         2016-03-01 10:13:03
=result        ok
=elapsed       1.0e-6
=group_time    1.385s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.827183.972.html
=group_props   [{name,roster},sequence]
=started       2016-03-01 10:13:03
=ended         2016-03-01 10:13:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-01 10:13:03
=ended         2016-03-01 10:13:05
=result        ok
=elapsed       1.195536
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-01 10:13:05
=ended         2016-03-01 10:13:06
=result        ok
=elapsed       1.070194
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-01 10:13:06
=ended         2016-03-01 10:13:06
=result        ok
=elapsed       0.641404
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-01 10:13:06
=ended         2016-03-01 10:13:08
=result        ok
=elapsed       1.178581
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-01 10:13:08
=ended         2016-03-01 10:13:08
=result        ok
=elapsed       0.658152
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.827188.883.html
=group_props   [{name,roster},sequence]
=started       2016-03-01 10:13:08
=ended         2016-03-01 10:13:09
=result        ok
=elapsed       0.235346
=group_time    4.911s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.827189.145.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-01 10:13:09
=ended         2016-03-01 10:13:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-01 10:13:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-01 10:13:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-01 10:13:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-01 10:13:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-01 10:13:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-01 10:13:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-01 10:13:09
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.827189.175.html
=group_props   [{name,last},sequence]
=started       2016-03-01 10:13:09
=ended         2016-03-01 10:13:09
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-01 10:13:09
=ended         2016-03-01 10:13:10
=result        ok
=elapsed       1.200408
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.827190.427.html
=group_props   [{name,last},sequence]
=started       2016-03-01 10:13:10
=ended         2016-03-01 10:13:10
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.827190.453.html
=group_props   [{name,private},sequence]
=started       2016-03-01 10:13:10
=ended         2016-03-01 10:13:10
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-01 10:13:10
=ended         2016-03-01 10:13:10
=result        ok
=elapsed       0.430236
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.827190.935.html
=group_props   [{name,private},sequence]
=started       2016-03-01 10:13:10
=ended         2016-03-01 10:13:10
=result        ok
=elapsed       1.0e-6
=group_time    0.482s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.827190.961.html
=group_props   [{name,stanza},sequence]
=started       2016-03-01 10:13:10
=ended         2016-03-01 10:13:10
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-01 10:13:10
=ended         2016-03-01 10:13:12
=result        ok
=elapsed       1.654186
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-01 10:13:12
=ended         2016-03-01 10:13:13
=result        ok
=elapsed       1.192655
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-01 10:13:13
=ended         2016-03-01 10:13:14
=result        ok
=elapsed       1.063152
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-01 10:13:14
=ended         2016-03-01 10:13:16
=result        ok
=elapsed       1.188823
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.827196.201.html
=group_props   [{name,stanza},sequence]
=started       2016-03-01 10:13:16
=ended         2016-03-01 10:13:16
=result        ok
=elapsed       1.2e-5
=group_time    5.240s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.827196.227.html
=group_props   [{name,stats},sequence]
=started       2016-03-01 10:13:16
=ended         2016-03-01 10:13:16
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-01 10:13:16
=ended         2016-03-01 10:13:16
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-01 10:13:16
=ended         2016-03-01 10:13:16
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.827196.305.html
=group_props   [{name,stats},sequence]
=started       2016-03-01 10:13:16
=ended         2016-03-01 10:13:16
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.827196.331.html
=group_props   [{name,basic},sequence]
=started       2016-03-01 10:13:16
=ended         2016-03-01 10:13:16
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-01 10:13:16
=ended         2016-03-01 10:13:16
=result        ok
=elapsed       0.290403
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-01 10:13:16
=ended         2016-03-01 10:13:16
=result        ok
=elapsed       0.299362
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-01 10:13:17
=ended         2016-03-01 10:13:17
=result        ok
=elapsed       0.434388
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-01 10:13:17
=ended         2016-03-01 10:13:17
=result        ok
=elapsed       0.293966
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-01 10:13:17
=ended         2016-03-01 10:13:17
=result        ok
=elapsed       0.139815
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-01 10:13:17
=ended         2016-03-01 10:13:18
=result        ok
=elapsed       0.276434
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-01 10:13:18
=ended         2016-03-01 10:13:18
=result        ok
=elapsed       0.130533
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-01 10:13:18
=ended         2016-03-01 10:13:18
=result        ok
=elapsed       0.274187
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-01 10:13:18
=ended         2016-03-01 10:13:18
=result        ok
=elapsed       0.138814
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-01 10:13:18
=ended         2016-03-01 10:13:19
=result        ok
=elapsed       0.61334
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-01 10:13:19
=ended         2016-03-01 10:13:20
=result        ok
=elapsed       0.603571
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.827200.143.html
=group_props   [{name,basic},sequence]
=started       2016-03-01 10:13:20
=ended         2016-03-01 10:13:20
=result        ok
=elapsed       1.0e-6
=group_time    3.812s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-01 10:13:20
=ended         2016-03-01 10:13:20
=result        ok
=elapsed       0.068409
=group_time    29.633s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-01 10:13:20
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
