=== Suite started at 2016-03-25 13:28:30
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-25 13:28:38
=ended         2016-03-25 13:28:39
=result        ok
=elapsed       0.995951
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-25 13:28:39
=ended         2016-03-25 13:28:39
=result        ok
=elapsed       0.310637
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-25 13:28:39
=ended         2016-03-25 13:28:39
=result        ok
=elapsed       0.316919
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-25 13:28:39
=ended         2016-03-25 13:28:40
=result        ok
=elapsed       0.201306
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-25 13:28:40
=ended         2016-03-25 13:28:40
=result        ok
=elapsed       0.311825
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912520.459.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 13:28:40
=ended         2016-03-25 13:28:40
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912520.487.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 13:28:40
=ended         2016-03-25 13:28:40
=result        ok
=elapsed       1.2e-5
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.912520.512.html
=started       2016-03-25 13:28:40
=ended         2016-03-25 13:28:40
=result        ok
=elapsed       0.313815
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.912520.851.html
=started       2016-03-25 13:28:40
=ended         2016-03-25 13:28:41
=result        ok
=elapsed       0.201269
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.912521.77.html
=started       2016-03-25 13:28:41
=ended         2016-03-25 13:28:42
=result        ok
=elapsed       0.992425
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.912522.95.html
=started       2016-03-25 13:28:42
=ended         2016-03-25 13:28:42
=result        ok
=elapsed       0.311652
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.912522.435.html
=started       2016-03-25 13:28:42
=ended         2016-03-25 13:28:42
=result        ok
=elapsed       0.31207
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912522.773.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 13:28:42
=ended         2016-03-25 13:28:42
=result        ok
=elapsed       1.0e-6
=group_time    2.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912522.798.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 13:28:42
=ended         2016-03-25 13:28:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.912522.823.html
=started       2016-03-25 13:28:42
=ended         2016-03-25 13:28:43
=result        ok
=elapsed       0.31276
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.912523.166.html
=started       2016-03-25 13:28:43
=ended         2016-03-25 13:28:44
=result        ok
=elapsed       0.995106
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.912524.191.html
=started       2016-03-25 13:28:44
=ended         2016-03-25 13:28:44
=result        ok
=elapsed       0.311011
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.912524.527.html
=started       2016-03-25 13:28:44
=ended         2016-03-25 13:28:44
=result        ok
=elapsed       0.31241
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.912524.865.html
=started       2016-03-25 13:28:44
=ended         2016-03-25 13:28:45
=result        ok
=elapsed       0.201074
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912525.95.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 13:28:45
=ended         2016-03-25 13:28:45
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912525.120.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 13:28:45
=ended         2016-03-25 13:28:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.912525.145.html
=started       2016-03-25 13:28:45
=ended         2016-03-25 13:28:46
=result        ok
=elapsed       0.992646
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.912526.167.html
=started       2016-03-25 13:28:46
=ended         2016-03-25 13:28:46
=result        ok
=elapsed       0.314627
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.912526.508.html
=started       2016-03-25 13:28:46
=ended         2016-03-25 13:28:46
=result        ok
=elapsed       0.310463
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.912526.844.html
=started       2016-03-25 13:28:46
=ended         2016-03-25 13:28:47
=result        ok
=elapsed       0.201367
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.912527.75.html
=started       2016-03-25 13:28:47
=ended         2016-03-25 13:28:47
=result        ok
=elapsed       0.315743
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912527.421.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 13:28:47
=ended         2016-03-25 13:28:47
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912527.446.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 13:28:47
=ended         2016-03-25 13:28:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.912527.472.html
=started       2016-03-25 13:28:47
=ended         2016-03-25 13:28:47
=result        ok
=elapsed       0.201975
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.912527.699.html
=started       2016-03-25 13:28:47
=ended         2016-03-25 13:28:48
=result        ok
=elapsed       0.312454
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.912528.39.html
=started       2016-03-25 13:28:48
=ended         2016-03-25 13:28:49
=result        ok
=elapsed       0.997861
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.912529.67.html
=started       2016-03-25 13:28:49
=ended         2016-03-25 13:28:49
=result        ok
=elapsed       0.31227
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.912529.407.html
=started       2016-03-25 13:28:49
=ended         2016-03-25 13:28:49
=result        ok
=elapsed       0.315917
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912529.748.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 13:28:49
=ended         2016-03-25 13:28:49
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912529.773.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 13:28:49
=ended         2016-03-25 13:28:49
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-25 13:28:49
=ended         2016-03-25 13:28:50
=result        ok
=elapsed       0.201815
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-25 13:28:50
=ended         2016-03-25 13:28:51
=result        ok
=elapsed       1.178397
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-25 13:28:51
=ended         2016-03-25 13:28:58
=result        ok
=elapsed       7.188578
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-25 13:28:58
=ended         2016-03-25 13:29:04
=result        ok
=elapsed       5.974455
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-25 13:29:04
=ended         2016-03-25 13:29:04
=result        ok
=elapsed       0.463179
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912544.947.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 13:29:04
=ended         2016-03-25 13:29:04
=result        ok
=elapsed       1.0e-6
=group_time    15.174s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912544.972.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 13:29:04
=ended         2016-03-25 13:29:04
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.912544.998.html
=started       2016-03-25 13:29:04
=ended         2016-03-25 13:29:05
=result        ok
=elapsed       0.201764
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.912545.227.html
=started       2016-03-25 13:29:05
=ended         2016-03-25 13:29:12
=result        ok
=elapsed       7.192673
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.912552.446.html
=started       2016-03-25 13:29:12
=ended         2016-03-25 13:29:18
=result        ok
=elapsed       5.977027
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.912558.453.html
=started       2016-03-25 13:29:18
=ended         2016-03-25 13:29:18
=result        ok
=elapsed       0.266423
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.912558.745.html
=started       2016-03-25 13:29:18
=ended         2016-03-25 13:29:19
=result        ok
=elapsed       1.180035
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912559.955.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 13:29:19
=ended         2016-03-25 13:29:19
=result        ok
=elapsed       1.0e-6
=group_time    14.982s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912559.983.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 13:29:19
=ended         2016-03-25 13:29:20
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.912560.8.html
=started       2016-03-25 13:29:20
=ended         2016-03-25 13:29:20
=result        ok
=elapsed       0.202299
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.912560.243.html
=started       2016-03-25 13:29:20
=ended         2016-03-25 13:29:27
=result        ok
=elapsed       7.189801
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.912567.463.html
=started       2016-03-25 13:29:27
=ended         2016-03-25 13:29:33
=result        ok
=elapsed       6.021846
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.912573.511.html
=started       2016-03-25 13:29:33
=ended         2016-03-25 13:29:33
=result        ok
=elapsed       0.261911
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.912573.798.html
=started       2016-03-25 13:29:33
=ended         2016-03-25 13:29:35
=result        ok
=elapsed       1.180663
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912575.7.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 13:29:35
=ended         2016-03-25 13:29:35
=result        ok
=elapsed       1.0e-6
=group_time    15.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912575.35.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 13:29:35
=ended         2016-03-25 13:29:35
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.912575.63.html
=started       2016-03-25 13:29:35
=ended         2016-03-25 13:29:36
=result        ok
=elapsed       1.176706
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.912576.267.html
=started       2016-03-25 13:29:36
=ended         2016-03-25 13:29:43
=result        ok
=elapsed       7.195903
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.912583.495.html
=started       2016-03-25 13:29:43
=ended         2016-03-25 13:29:49
=result        ok
=elapsed       5.980445
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.912589.507.html
=started       2016-03-25 13:29:49
=ended         2016-03-25 13:29:49
=result        ok
=elapsed       0.464386
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.912590.0.html
=started       2016-03-25 13:29:49
=ended         2016-03-25 13:29:50
=result        ok
=elapsed       0.201322
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912590.228.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 13:29:50
=ended         2016-03-25 13:29:50
=result        ok
=elapsed       1.0e-6
=group_time    15.193s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912590.254.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 13:29:50
=ended         2016-03-25 13:29:50
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.912590.279.html
=started       2016-03-25 13:29:50
=ended         2016-03-25 13:29:56
=result        ok
=elapsed       5.981676
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.912596.287.html
=started       2016-03-25 13:29:56
=ended         2016-03-25 13:29:56
=result        ok
=elapsed       0.200788
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.912596.519.html
=started       2016-03-25 13:29:56
=ended         2016-03-25 13:30:03
=result        ok
=elapsed       7.193349
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.912603.745.html
=started       2016-03-25 13:30:03
=ended         2016-03-25 13:30:04
=result        ok
=elapsed       1.17971
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.912604.955.html
=started       2016-03-25 13:30:04
=ended         2016-03-25 13:30:05
=result        ok
=elapsed       0.464624
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912605.447.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 13:30:05
=ended         2016-03-25 13:30:05
=result        ok
=elapsed       1.0e-6
=group_time    15.192s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912605.475.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 13:30:05
=ended         2016-03-25 13:30:05
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-25 13:30:05
=ended         2016-03-25 13:30:16
=result        ok
=elapsed       11.459531
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-25 13:30:16
=ended         2016-03-25 13:30:18
=result        ok
=elapsed       1.17829
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-25 13:30:18
=ended         2016-03-25 13:30:20
=result        ok
=elapsed       2.65178
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-25 13:30:20
=ended         2016-03-25 13:30:25
=result        ok
=elapsed       4.843471
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-25 13:30:25
=ended         2016-03-25 13:30:29
=result        ok
=elapsed       3.652422
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912629.431.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 13:30:29
=ended         2016-03-25 13:30:29
=result        ok
=elapsed       0.262755
=group_time    23.956s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912629.723.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 13:30:29
=ended         2016-03-25 13:30:29
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.912629.748.html
=started       2016-03-25 13:30:29
=ended         2016-03-25 13:30:33
=result        ok
=elapsed       3.649974
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.912633.434.html
=started       2016-03-25 13:30:33
=ended         2016-03-25 13:30:36
=result        ok
=elapsed       2.655363
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.912636.116.html
=started       2016-03-25 13:30:36
=ended         2016-03-25 13:30:37
=result        ok
=elapsed       1.215419
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.912637.358.html
=started       2016-03-25 13:30:37
=ended         2016-03-25 13:30:48
=result        ok
=elapsed       11.447659
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.912648.835.html
=started       2016-03-25 13:30:48
=ended         2016-03-25 13:30:53
=result        ok
=elapsed       4.83083
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.912653.695.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 13:30:53
=ended         2016-03-25 13:30:53
=result        ok
=elapsed       0.262348
=group_time    23.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.912653.987.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
