=== Suite started at 2016-04-11 14:23:30
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-11 14:23:33
=ended         2016-04-11 14:23:33
=result        ok
=elapsed       0.178881
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384613.308.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 14:23:33
=ended         2016-04-11 14:23:33
=result        ok
=elapsed       1.0e-6
=group_time    1.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384613.340.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 14:23:33
=ended         2016-04-11 14:23:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.384613.366.html
=started       2016-04-11 14:23:33
=ended         2016-04-11 14:23:33
=result        ok
=elapsed       0.002018
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.384613.395.html
=started       2016-04-11 14:23:33
=ended         2016-04-11 14:23:33
=result        ok
=elapsed       0.001934
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.384613.424.html
=started       2016-04-11 14:23:33
=ended         2016-04-11 14:23:33
=result        ok
=elapsed       0.178575
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.384613.630.html
=started       2016-04-11 14:23:33
=ended         2016-04-11 14:23:33
=result        ok
=elapsed       0.178495
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.384613.836.html
=started       2016-04-11 14:23:33
=ended         2016-04-11 14:23:34
=result        ok
=elapsed       0.4617
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.384614.325.html
=started       2016-04-11 14:23:34
=ended         2016-04-11 14:23:34
=result        ok
=elapsed       0.261373
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384614.614.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 14:23:34
=ended         2016-04-11 14:23:34
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384614.644.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 14:23:34
=ended         2016-04-11 14:23:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.384614.672.html
=started       2016-04-11 14:23:34
=ended         2016-04-11 14:23:34
=result        ok
=elapsed       0.260803
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.384614.959.html
=started       2016-04-11 14:23:34
=ended         2016-04-11 14:23:34
=result        ok
=elapsed       0.001619
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.384614.991.html
=started       2016-04-11 14:23:34
=ended         2016-04-11 14:23:35
=result        ok
=elapsed       0.460903
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.384615.480.html
=started       2016-04-11 14:23:35
=ended         2016-04-11 14:23:35
=result        ok
=elapsed       0.003096
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.384615.512.html
=started       2016-04-11 14:23:35
=ended         2016-04-11 14:23:35
=result        ok
=elapsed       0.178667
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.384615.719.html
=started       2016-04-11 14:23:35
=ended         2016-04-11 14:23:35
=result        ok
=elapsed       0.178663
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384615.927.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 14:23:35
=ended         2016-04-11 14:23:35
=result        ok
=elapsed       2.0e-6
=group_time    1.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384615.955.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 14:23:35
=ended         2016-04-11 14:23:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.384615.981.html
=started       2016-04-11 14:23:35
=ended         2016-04-11 14:23:36
=result        ok
=elapsed       0.461869
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.384616.471.html
=started       2016-04-11 14:23:36
=ended         2016-04-11 14:23:36
=result        ok
=elapsed       0.179394
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.384616.679.html
=started       2016-04-11 14:23:36
=ended         2016-04-11 14:23:36
=result        ok
=elapsed       0.179492
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.384616.886.html
=started       2016-04-11 14:23:36
=ended         2016-04-11 14:23:37
=result        ok
=elapsed       0.260042
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.384617.174.html
=started       2016-04-11 14:23:37
=ended         2016-04-11 14:23:37
=result        ok
=elapsed       0.001746
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.384617.203.html
=started       2016-04-11 14:23:37
=ended         2016-04-11 14:23:37
=result        ok
=elapsed       0.001584
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384617.236.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 14:23:37
=ended         2016-04-11 14:23:37
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384617.264.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 14:23:37
=ended         2016-04-11 14:23:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-11 14:23:37
=ended         2016-04-11 14:23:37
=result        ok
=elapsed       0.31253
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-11 14:23:37
=ended         2016-04-11 14:23:37
=result        ok
=elapsed       0.202681
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-11 14:23:37
=ended         2016-04-11 14:23:38
=result        ok
=elapsed       0.314344
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-11 14:23:38
=ended         2016-04-11 14:23:38
=result        ok
=elapsed       0.311474
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-11 14:23:38
=ended         2016-04-11 14:23:39
=result        ok
=elapsed       1.006131
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384619.580.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 14:23:39
=ended         2016-04-11 14:23:39
=result        ok
=elapsed       1.0e-6
=group_time    2.317s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384619.612.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 14:23:39
=ended         2016-04-11 14:23:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.384619.638.html
=started       2016-04-11 14:23:39
=ended         2016-04-11 14:23:40
=result        ok
=elapsed       1.003713
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.384620.672.html
=started       2016-04-11 14:23:40
=ended         2016-04-11 14:23:41
=result        ok
=elapsed       0.313876
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.384621.16.html
=started       2016-04-11 14:23:41
=ended         2016-04-11 14:23:41
=result        ok
=elapsed       0.311823
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.384621.354.html
=started       2016-04-11 14:23:41
=ended         2016-04-11 14:23:41
=result        ok
=elapsed       0.203465
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.384621.591.html
=started       2016-04-11 14:23:41
=ended         2016-04-11 14:23:41
=result        ok
=elapsed       0.311424
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384621.930.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 14:23:41
=ended         2016-04-11 14:23:41
=result        ok
=elapsed       1.0e-6
=group_time    2.319s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384621.957.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 14:23:41
=ended         2016-04-11 14:23:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.384621.984.html
=started       2016-04-11 14:23:41
=ended         2016-04-11 14:23:42
=result        ok
=elapsed       0.31207
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.384622.324.html
=started       2016-04-11 14:23:42
=ended         2016-04-11 14:23:42
=result        ok
=elapsed       0.201151
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.384622.562.html
=started       2016-04-11 14:23:42
=ended         2016-04-11 14:23:43
=result        ok
=elapsed       0.999169
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.384623.589.html
=started       2016-04-11 14:23:43
=ended         2016-04-11 14:23:43
=result        ok
=elapsed       0.313037
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.384623.932.html
=started       2016-04-11 14:23:43
=ended         2016-04-11 14:23:44
=result        ok
=elapsed       0.31225
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384624.272.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 14:23:44
=ended         2016-04-11 14:23:44
=result        ok
=elapsed       2.0e-6
=group_time    2.314s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384624.303.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 14:23:44
=ended         2016-04-11 14:23:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.384624.330.html
=started       2016-04-11 14:23:44
=ended         2016-04-11 14:23:44
=result        ok
=elapsed       0.311929
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.384624.672.html
=started       2016-04-11 14:23:44
=ended         2016-04-11 14:23:45
=result        ok
=elapsed       0.311141
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.384625.11.html
=started       2016-04-11 14:23:45
=ended         2016-04-11 14:23:45
=result        ok
=elapsed       0.315724
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.384625.355.html
=started       2016-04-11 14:23:45
=ended         2016-04-11 14:23:46
=result        ok
=elapsed       1.005366
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.384626.392.html
=started       2016-04-11 14:23:46
=ended         2016-04-11 14:23:46
=result        ok
=elapsed       0.201287
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384626.624.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 14:23:46
=ended         2016-04-11 14:23:46
=result        ok
=elapsed       2.0e-6
=group_time    2.320s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384626.653.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 14:23:46
=ended         2016-04-11 14:23:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.384626.679.html
=started       2016-04-11 14:23:46
=ended         2016-04-11 14:23:47
=result        ok
=elapsed       0.312734
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.384627.21.html
=started       2016-04-11 14:23:47
=ended         2016-04-11 14:23:47
=result        ok
=elapsed       0.201417
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.384627.252.html
=started       2016-04-11 14:23:47
=ended         2016-04-11 14:23:47
=result        ok
=elapsed       0.311493
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.384627.591.html
=started       2016-04-11 14:23:47
=ended         2016-04-11 14:23:48
=result        ok
=elapsed       0.997914
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.384628.620.html
=started       2016-04-11 14:23:48
=ended         2016-04-11 14:23:48
=result        ok
=elapsed       0.313757
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384628.961.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 14:23:48
=ended         2016-04-11 14:23:48
=result        ok
=elapsed       1.0e-6
=group_time    2.309s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384628.988.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 14:23:48
=ended         2016-04-11 14:23:49
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-11 14:23:49
=ended         2016-04-11 14:23:50
=result        ok
=elapsed       1.192071
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-11 14:23:50
=ended         2016-04-11 14:23:50
=result        ok
=elapsed       0.203305
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-11 14:23:50
=ended         2016-04-11 14:23:50
=result        ok
=elapsed       0.463567
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-11 14:23:50
=ended         2016-04-11 14:23:56
=result        ok
=elapsed       5.995197
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-11 14:23:56
=ended         2016-04-11 14:24:04
=result        ok
=elapsed       7.203616
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384644.232.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 14:24:04
=ended         2016-04-11 14:24:04
=result        ok
=elapsed       1.0e-6
=group_time    15.243s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384644.259.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 14:24:04
=ended         2016-04-11 14:24:04
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.384644.287.html
=started       2016-04-11 14:24:04
=ended         2016-04-11 14:24:04
=result        ok
=elapsed       0.202075
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.384644.518.html
=started       2016-04-11 14:24:04
=ended         2016-04-11 14:24:11
=result        ok
=elapsed       7.201569
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.384651.749.html
=started       2016-04-11 14:24:11
=ended         2016-04-11 14:24:12
=result        ok
=elapsed       1.194957
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.384652.975.html
=started       2016-04-11 14:24:12
=ended         2016-04-11 14:24:18
=result        ok
=elapsed       5.990443
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.384658.995.html
=started       2016-04-11 14:24:18
=ended         2016-04-11 14:24:19
=result        ok
=elapsed       0.463817
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384659.491.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 14:24:19
=ended         2016-04-11 14:24:19
=result        ok
=elapsed       2.0e-6
=group_time    15.232s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384659.519.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 14:24:19
=ended         2016-04-11 14:24:19
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.384659.545.html
=started       2016-04-11 14:24:19
=ended         2016-04-11 14:24:20
=result        ok
=elapsed       0.463971
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.384660.35.html
=started       2016-04-11 14:24:20
=ended         2016-04-11 14:24:26
=result        ok
=elapsed       5.996942
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.384666.64.html
=started       2016-04-11 14:24:26
=ended         2016-04-11 14:24:33
=result        ok
=elapsed       7.196269
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.384673.292.html
=started       2016-04-11 14:24:33
=ended         2016-04-11 14:24:33
=result        ok
=elapsed       0.202001
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.384673.527.html
=started       2016-04-11 14:24:33
=ended         2016-04-11 14:24:34
=result        ok
=elapsed       1.199747
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384674.759.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 14:24:34
=ended         2016-04-11 14:24:34
=result        ok
=elapsed       2.0e-6
=group_time    15.240s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384674.788.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 14:24:34
=ended         2016-04-11 14:24:34
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.384674.814.html
=started       2016-04-11 14:24:34
=ended         2016-04-11 14:24:42
=result        ok
=elapsed       7.203106
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.384682.47.html
=started       2016-04-11 14:24:42
=ended         2016-04-11 14:24:48
=result        ok
=elapsed       5.988947
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.384688.68.html
=started       2016-04-11 14:24:48
=ended         2016-04-11 14:24:48
=result        ok
=elapsed       0.46479
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.384688.564.html
=started       2016-04-11 14:24:48
=ended         2016-04-11 14:24:48
=result        ok
=elapsed       0.201275
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.384688.793.html
=started       2016-04-11 14:24:48
=ended         2016-04-11 14:24:50
=result        ok
=elapsed       1.193974
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384690.20.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 14:24:50
=ended         2016-04-11 14:24:50
=result        ok
=elapsed       1.0e-6
=group_time    15.233s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384690.51.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 14:24:50
=ended         2016-04-11 14:24:50
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.384690.81.html
=started       2016-04-11 14:24:50
=ended         2016-04-11 14:24:50
=result        ok
=elapsed       0.2016
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.384690.311.html
=started       2016-04-11 14:24:50
=ended         2016-04-11 14:24:51
=result        ok
=elapsed       1.192698
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.384691.536.html
=started       2016-04-11 14:24:51
=ended         2016-04-11 14:24:57
=result        ok
=elapsed       5.991873
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.384697.564.html
=started       2016-04-11 14:24:57
=ended         2016-04-11 14:25:04
=result        ok
=elapsed       7.208166
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.384704.804.html
=started       2016-04-11 14:25:04
=ended         2016-04-11 14:25:05
=result        ok
=elapsed       0.264494
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384705.103.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 14:25:05
=ended         2016-04-11 14:25:05
=result        ok
=elapsed       2.0e-6
=group_time    15.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384705.136.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 14:25:05
=ended         2016-04-11 14:25:05
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-11 14:25:05
=ended         2016-04-11 14:25:08
=result        ok
=elapsed       3.673027
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-11 14:25:08
=ended         2016-04-11 14:25:20
=result        ok
=elapsed       11.473558
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-11 14:25:20
=ended         2016-04-11 14:25:21
=result        ok
=elapsed       1.232517
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-11 14:25:21
=ended         2016-04-11 14:25:26
=result        ok
=elapsed       4.856403
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-11 14:25:26
=ended         2016-04-11 14:25:29
=result        ok
=elapsed       2.667739
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384729.212.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 14:25:29
=ended         2016-04-11 14:25:29
=result        ok
=elapsed       0.268923
=group_time    24.076s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384729.512.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 14:25:29
=ended         2016-04-11 14:25:29
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.384729.541.html
=started       2016-04-11 14:25:29
=ended         2016-04-11 14:25:32
=result        ok
=elapsed       2.666862
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.384732.239.html
=started       2016-04-11 14:25:32
=ended         2016-04-11 14:25:33
=result        ok
=elapsed       1.204345
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.384733.471.html
=started       2016-04-11 14:25:33
=ended         2016-04-11 14:25:38
=result        ok
=elapsed       4.871514
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.384738.372.html
=started       2016-04-11 14:25:38
=ended         2016-04-11 14:25:49
=result        ok
=elapsed       11.465811
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.384749.867.html
=started       2016-04-11 14:25:49
=ended         2016-04-11 14:25:53
=result        ok
=elapsed       3.667246
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.384753.564.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 14:25:53
=ended         2016-04-11 14:25:53
=result        ok
=elapsed       0.270243
=group_time    24.052s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.384753.863.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-04-11 14:25:53
