=== Suite started at 2016-03-12 15:11:26
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-12 15:11:27
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.795487.87.html
=started       2016-03-12 15:11:27
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       0.047609
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.795487.161.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-12 15:11:27
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.795487.193.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-12 15:11:27
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.795487.218.html
=started       2016-03-12 15:11:27
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       0.052773
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.795487.295.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-12 15:11:27
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.795487.320.html
=group_props   [{name,transaction}]
=started       2016-03-12 15:11:27
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.795487.345.html
=started       2016-03-12 15:11:27
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       0.054995
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.795487.425.html
=group_props   [{name,transaction}]
=started       2016-03-12 15:11:27
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.795487.450.html
=group_props   [{name,negative}]
=started       2016-03-12 15:11:27
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-12 15:11:27
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       0.005024
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.795487.505.html
=group_props   [{name,negative}]
=started       2016-03-12 15:11:27
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-12 15:11:27
=ended         2016-03-12 15:11:27
=result        ok
=elapsed       8.13e-4
=group_time    1.419s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-12 15:11:27
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
