=== Suite started at 2016-03-25 12:09:53
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.907794.463.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       0.011886
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.907794.500.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.907794.524.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.907794.550.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       6.45e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.907794.574.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       0.1167
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.907794.716.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.907794.743.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907794.768.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907794.793.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.907794.817.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.907794.842.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.907794.866.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       7.12e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.907794.891.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       0.012324
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.907794.928.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:54
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.907794.954.html
=started       2016-03-25 12:09:54
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       0.11367
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.907795.93.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       7.56e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907795.119.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907795.143.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.907795.167.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.907795.191.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       6.96e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.907795.216.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       0.113028
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.907795.354.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       0.012718
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.907795.391.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.907795.417.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       8.32e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.907795.442.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907795.468.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907795.491.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.907795.516.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.907795.539.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.907795.563.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.907795.588.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       0.012328
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.907795.625.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.907795.650.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       8.64e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.907795.676.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       0.114722
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907795.814.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907795.839.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.907795.863.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:55
=result        ok
=elapsed       0.113551
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.907796.1.html
=started       2016-03-25 12:09:55
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       0.012052
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.907796.42.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.907796.67.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.907796.92.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.907796.117.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.907796.142.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       9.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907796.169.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907796.194.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.907796.218.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.907796.242.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.907796.267.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.907796.292.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       5.07e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.907796.318.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       0.113714
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.907796.455.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.907796.481.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       0.014197
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907796.518.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       1.2e-5
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907796.542.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.907796.566.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       0.112746
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.907796.703.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       4.83e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.907796.727.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       0.012327
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.907796.764.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       7.87e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.907796.789.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       5.06e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.907796.813.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.907796.838.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       5.21e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907796.862.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907796.887.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.907796.910.html
=started       2016-03-25 12:09:56
=ended         2016-03-25 12:09:57
=result        ok
=elapsed       0.117036
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.907797.51.html
=started       2016-03-25 12:09:57
=ended         2016-03-25 12:09:57
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.907797.77.html
=started       2016-03-25 12:09:57
=ended         2016-03-25 12:09:57
=result        ok
=elapsed       9.71e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.907797.102.html
=started       2016-03-25 12:09:57
=ended         2016-03-25 12:09:57
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.907797.127.html
=started       2016-03-25 12:09:57
=ended         2016-03-25 12:09:57
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.907797.150.html
=started       2016-03-25 12:09:57
=ended         2016-03-25 12:09:57
=result        ok
=elapsed       0.012456
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.907797.187.html
=started       2016-03-25 12:09:57
=ended         2016-03-25 12:09:57
=result        ok
=elapsed       4.74e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907797.211.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 12:09:57
=ended         2016-03-25 12:09:57
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907797.235.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:09:57
=ended         2016-03-25 12:09:57
=result        ok
=elapsed       0.002945
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-25 12:09:57
=ended         2016-03-25 12:09:57
=result        ok
=elapsed       0.033552
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-25 12:09:57
=ended         2016-03-25 12:09:57
=result        ok
=elapsed       0.289362
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-25 12:09:57
=ended         2016-03-25 12:09:57
=result        ok
=elapsed       0.232001
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-25 12:09:57
=ended         2016-03-25 12:09:58
=result        ok
=elapsed       0.240207
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-25 12:09:58
=ended         2016-03-25 12:09:58
=result        ok
=elapsed       0.694217
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-25 12:09:58
=ended         2016-03-25 12:09:59
=result        ok
=elapsed       0.234191
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-25 12:09:59
=ended         2016-03-25 12:09:59
=result        ok
=elapsed       0.129113
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-25 12:09:59
=ended         2016-03-25 12:09:59
=result        ok
=elapsed       0.23565
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907799.565.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 12:09:59
=ended         2016-03-25 12:09:59
=result        ok
=elapsed       0.021279
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907799.611.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 12:09:59
=ended         2016-03-25 12:09:59
=result        ok
=elapsed       0.003211
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.907799.639.html
=started       2016-03-25 12:09:59
=ended         2016-03-25 12:09:59
=result        ok
=elapsed       0.239491
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.907799.903.html
=started       2016-03-25 12:09:59
=ended         2016-03-25 12:10:00
=result        ok
=elapsed       0.240392
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.907800.168.html
=started       2016-03-25 12:10:00
=ended         2016-03-25 12:10:00
=result        ok
=elapsed       0.273033
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.907800.466.html
=started       2016-03-25 12:10:00
=ended         2016-03-25 12:10:00
=result        ok
=elapsed       0.238624
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.907800.729.html
=started       2016-03-25 12:10:00
=ended         2016-03-25 12:10:00
=result        ok
=elapsed       0.236624
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.907800.992.html
=started       2016-03-25 12:10:00
=ended         2016-03-25 12:10:01
=result        ok
=elapsed       0.694548
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.907801.718.html
=started       2016-03-25 12:10:01
=ended         2016-03-25 12:10:01
=result        ok
=elapsed       0.135206
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.907801.878.html
=started       2016-03-25 12:10:01
=ended         2016-03-25 12:10:01
=result        ok
=elapsed       0.029283
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907801.932.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 12:10:01
=ended         2016-03-25 12:10:01
=result        ok
=elapsed       0.015226
=group_time    2.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907801.972.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 12:10:01
=ended         2016-03-25 12:10:01
=result        ok
=elapsed       0.008043
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.907802.5.html
=started       2016-03-25 12:10:02
=ended         2016-03-25 12:10:02
=result        ok
=elapsed       0.240181
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.907802.269.html
=started       2016-03-25 12:10:02
=ended         2016-03-25 12:10:02
=result        ok
=elapsed       0.237199
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.907802.531.html
=started       2016-03-25 12:10:02
=ended         2016-03-25 12:10:03
=result        ok
=elapsed       0.696407
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.907803.252.html
=started       2016-03-25 12:10:03
=ended         2016-03-25 12:10:03
=result        ok
=elapsed       0.281267
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.907803.558.html
=started       2016-03-25 12:10:03
=ended         2016-03-25 12:10:03
=result        ok
=elapsed       0.239709
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.907803.823.html
=started       2016-03-25 12:10:03
=ended         2016-03-25 12:10:04
=result        ok
=elapsed       0.231331
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.907804.79.html
=started       2016-03-25 12:10:04
=ended         2016-03-25 12:10:04
=result        ok
=elapsed       0.029261
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.907804.133.html
=started       2016-03-25 12:10:04
=ended         2016-03-25 12:10:04
=result        ok
=elapsed       0.129963
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907804.288.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 12:10:04
=ended         2016-03-25 12:10:04
=result        ok
=elapsed       0.024185
=group_time    2.316s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907804.338.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 12:10:04
=ended         2016-03-25 12:10:04
=result        ok
=elapsed       0.002797
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.907804.365.html
=started       2016-03-25 12:10:04
=ended         2016-03-25 12:10:04
=result        ok
=elapsed       0.237367
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.907804.627.html
=started       2016-03-25 12:10:04
=ended         2016-03-25 12:10:04
=result        ok
=elapsed       0.242093
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.907804.894.html
=started       2016-03-25 12:10:04
=ended         2016-03-25 12:10:05
=result        ok
=elapsed       0.241332
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.907805.160.html
=started       2016-03-25 12:10:05
=ended         2016-03-25 12:10:05
=result        ok
=elapsed       0.698431
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.907805.883.html
=started       2016-03-25 12:10:05
=ended         2016-03-25 12:10:05
=result        ok
=elapsed       0.028859
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.907805.937.html
=started       2016-03-25 12:10:05
=ended         2016-03-25 12:10:06
=result        ok
=elapsed       0.280142
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.907806.242.html
=started       2016-03-25 12:10:06
=ended         2016-03-25 12:10:06
=result        ok
=elapsed       0.133229
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.907806.400.html
=started       2016-03-25 12:10:06
=ended         2016-03-25 12:10:06
=result        ok
=elapsed       0.235907
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.907806.660.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 12:10:06
=ended         2016-03-25 12:10:06
=result        ok
=elapsed       0.020406
=group_time    2.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.907806.705.html
