=== Suite started at 2016-02-17 12:31:23
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712283.595.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       4.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712283.619.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       0.113019
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712283.757.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712283.781.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       0.011783
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712283.817.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       4.87e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712283.842.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       4.55e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712283.870.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712283.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712283.918.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712283.941.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       5.02e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712283.967.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:23
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712283.991.html
=started       2016-02-17 12:31:23
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       0.012181
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712284.30.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       8.49e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712284.56.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       0.113646
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712284.194.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712284.218.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712284.244.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712284.268.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712284.292.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712284.317.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712284.341.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       0.012236
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712284.378.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712284.402.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712284.426.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       0.113138
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712284.563.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712284.589.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712284.614.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712284.638.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712284.662.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       0.113658
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712284.800.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712284.824.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712284.848.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712284.872.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712284.898.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       0.012377
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712284.934.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712284.959.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712284.982.html
=started       2016-02-17 12:31:24
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712285.6.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712285.34.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       4.66e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712285.58.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       6.03e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712285.83.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712285.107.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       0.11378
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712285.245.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       0.012126
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712285.281.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712285.305.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712285.330.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712285.354.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712285.379.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712285.403.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       0.012452
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712285.439.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       0.112978
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712285.576.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712285.600.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712285.624.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712285.653.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712285.681.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712285.706.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712285.731.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       0.012078
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712285.767.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       0.112987
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712285.906.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712285.933.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712285.957.html
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712285.981.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-17 12:31:25
=ended         2016-02-17 12:31:25
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712286.6.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712286.34.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       4.93e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712286.58.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       0.113712
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712286.197.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712286.223.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       0.002932
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712286.250.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712286.276.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       0.012078
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712286.311.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       6.99e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712286.336.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712286.361.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.712286.385.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       0.113613
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.712286.522.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       0.012596
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.712286.558.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       5.6e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.712286.583.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.712286.607.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       0.0005
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.712286.631.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       5.03e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.712286.655.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       7.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712286.680.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712286.704.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:26
=result        ok
=elapsed       0.018914
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-17 12:31:26
=ended         2016-02-17 12:31:27
=result        ok
=elapsed       0.272312
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-17 12:31:27
=ended         2016-02-17 12:31:27
=result        ok
=elapsed       0.13527
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-17 12:31:27
=ended         2016-02-17 12:31:27
=result        ok
=elapsed       0.714899
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-17 12:31:27
=ended         2016-02-17 12:31:28
=result        ok
=elapsed       0.289087
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-17 12:31:28
=ended         2016-02-17 12:31:28
=result        ok
=elapsed       0.252588
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-17 12:31:28
=ended         2016-02-17 12:31:28
=result        ok
=elapsed       0.037734
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-17 12:31:28
=ended         2016-02-17 12:31:28
=result        ok
=elapsed       0.239891
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-17 12:31:28
=ended         2016-02-17 12:31:29
=result        ok
=elapsed       0.253484
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712289.152.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 12:31:29
=ended         2016-02-17 12:31:29
=result        ok
=elapsed       0.064909
=group_time    2.448s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712289.241.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-17 12:31:29
=ended         2016-02-17 12:31:29
=result        ok
=elapsed       0.015556
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712289.281.html
=started       2016-02-17 12:31:29
=ended         2016-02-17 12:31:29
=result        ok
=elapsed       0.134059
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712289.441.html
=started       2016-02-17 12:31:29
=ended         2016-02-17 12:31:29
=result        ok
=elapsed       0.246305
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712289.712.html
=started       2016-02-17 12:31:29
=ended         2016-02-17 12:31:29
=result        ok
=elapsed       0.246645
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712289.984.html
=started       2016-02-17 12:31:29
=ended         2016-02-17 12:31:30
=result        ok
=elapsed       0.718245
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712290.728.html
=started       2016-02-17 12:31:30
=ended         2016-02-17 12:31:31
=result        ok
=elapsed       0.254743
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712291.8.html
=started       2016-02-17 12:31:31
=ended         2016-02-17 12:31:31
=result        ok
=elapsed       0.240699
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712291.276.html
=started       2016-02-17 12:31:31
=ended         2016-02-17 12:31:31
=result        ok
=elapsed       0.037991
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712291.340.html
=started       2016-02-17 12:31:31
=ended         2016-02-17 12:31:31
=result        ok
=elapsed       0.290674
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712291.655.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-17 12:31:31
=ended         2016-02-17 12:31:31
=result        ok
=elapsed       0.068732
=group_time    2.414s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712291.754.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-17 12:31:31
=ended         2016-02-17 12:31:31
=result        ok
=elapsed       0.018189
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712291.797.html
=started       2016-02-17 12:31:31
=ended         2016-02-17 12:31:31
=result        ok
=elapsed       0.136008
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712291.958.html
=started       2016-02-17 12:31:31
=ended         2016-02-17 12:31:32
=result        ok
=elapsed       0.2538
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712292.237.html
=started       2016-02-17 12:31:32
=ended         2016-02-17 12:31:32
=result        ok
=elapsed       0.285312
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712292.547.html
=started       2016-02-17 12:31:32
=ended         2016-02-17 12:31:32
=result        ok
=elapsed       0.244874
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712292.817.html
=started       2016-02-17 12:31:32
=ended         2016-02-17 12:31:33
=result        ok
=elapsed       0.711331
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712293.553.html
=started       2016-02-17 12:31:33
=ended         2016-02-17 12:31:33
=result        ok
=elapsed       0.033606
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712293.613.html
=started       2016-02-17 12:31:33
=ended         2016-02-17 12:31:33
=result        ok
=elapsed       0.243989
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712293.890.html
=started       2016-02-17 12:31:33
=ended         2016-02-17 12:31:34
=result        ok
=elapsed       0.243922
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712294.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-17 12:31:34
=ended         2016-02-17 12:31:34
=result        ok
=elapsed       0.059384
=group_time    2.404s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712294.242.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-17 12:31:34
=ended         2016-02-17 12:31:34
=result        ok
=elapsed       0.009187
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.712294.276.html
=started       2016-02-17 12:31:34
=ended         2016-02-17 12:31:34
=result        ok
=elapsed       0.253959
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.712294.554.html
=started       2016-02-17 12:31:34
=ended         2016-02-17 12:31:34
=result        ok
=elapsed       0.250046
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.712294.834.html
=started       2016-02-17 12:31:34
=ended         2016-02-17 12:31:35
=result        ok
=elapsed       0.713684
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.712295.572.html
=started       2016-02-17 12:31:35
=ended         2016-02-17 12:31:35
=result        ok
=elapsed       0.135279
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.712295.736.html
=started       2016-02-17 12:31:35
=ended         2016-02-17 12:31:35
=result        ok
=elapsed       0.240669
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.712296.1.html
=started       2016-02-17 12:31:35
=ended         2016-02-17 12:31:36
=result        ok
=elapsed       0.248292
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.712296.278.html
=started       2016-02-17 12:31:36
=ended         2016-02-17 12:31:36
=result        ok
=elapsed       0.294442
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.712296.604.html
=started       2016-02-17 12:31:36
=ended         2016-02-17 12:31:36
=result        ok
=elapsed       0.035339
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.712296.664.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-17 12:31:36
=ended         2016-02-17 12:31:36
=result        ok
=elapsed       0.064679
=group_time    2.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.712296.753.html
