=== Suite started at 2016-04-06 12:23:29
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-06 12:23:35
=ended         2016-04-06 12:23:35
=result        ok
=elapsed       2.0e-6
=group_time    3.977s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945415.127.html
=group_props   [{name,sessions},sequence]
=started       2016-04-06 12:23:35
=ended         2016-04-06 12:23:35
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-06 12:23:35
=ended         2016-04-06 12:23:37
=result        ok
=elapsed       2.099125
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-06 12:23:37
=ended         2016-04-06 12:23:37
=result        ok
=elapsed       0.383303
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-06 12:23:37
=ended         2016-04-06 12:23:39
=result        ok
=elapsed       2.160347
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-06 12:23:39
=ended         2016-04-06 12:23:41
=result        ok
=elapsed       1.903062
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-06 12:23:41
=ended         2016-04-06 12:23:42
=result        ok
=elapsed       0.587403
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945422.424.html
=group_props   [{name,sessions},sequence]
=started       2016-04-06 12:23:42
=ended         2016-04-06 12:23:42
=result        ok
=elapsed       1.0e-6
=group_time    7.296s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945422.452.html
=group_props   [{name,vcard},sequence]
=started       2016-04-06 12:23:42
=ended         2016-04-06 12:23:42
=result        ok
=elapsed       3.24e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-06 12:23:42
=ended         2016-04-06 12:23:42
=result        ok
=elapsed       0.414119
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-06 12:23:42
=ended         2016-04-06 12:23:43
=result        ok
=elapsed       0.404184
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-06 12:23:43
=ended         2016-04-06 12:23:43
=result        ok
=elapsed       0.392871
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945423.768.html
=group_props   [{name,vcard},sequence]
=started       2016-04-06 12:23:43
=ended         2016-04-06 12:23:43
=result        ok
=elapsed       1.0e-6
=group_time    1.316s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945423.794.html
=group_props   [{name,roster},sequence]
=started       2016-04-06 12:23:43
=ended         2016-04-06 12:23:43
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-06 12:23:43
=ended         2016-04-06 12:23:44
=result        ok
=elapsed       1.125103
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-06 12:23:44
=ended         2016-04-06 12:23:46
=result        ok
=elapsed       1.059414
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-06 12:23:46
=ended         2016-04-06 12:23:46
=result        ok
=elapsed       0.592575
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-06 12:23:46
=ended         2016-04-06 12:23:47
=result        ok
=elapsed       1.051364
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-06 12:23:47
=ended         2016-04-06 12:23:48
=result        ok
=elapsed       0.589886
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945428.377.html
=group_props   [{name,roster},sequence]
=started       2016-04-06 12:23:48
=ended         2016-04-06 12:23:48
=result        ok
=elapsed       0.028824
=group_time    4.582s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945428.432.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-06 12:23:48
=ended         2016-04-06 12:23:48
=result        ok
=elapsed       2.52e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-04-06 12:23:48
=ended         2016-04-06 12:23:50
=result        ok
=elapsed       2.322415
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-04-06 12:23:50
=ended         2016-04-06 12:23:53
=result        ok
=elapsed       2.338708
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-04-06 12:23:53
=ended         2016-04-06 12:23:56
=result        ok
=elapsed       3.037909
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-04-06 12:23:56
=ended         2016-04-06 12:23:59
=result        ok
=elapsed       2.983749
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-04-06 12:23:59
=ended         2016-04-06 12:24:02
=result        ok
=elapsed       2.991149
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-04-06 12:24:02
=ended         2016-04-06 12:24:07
=result        ok
=elapsed       4.777437
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945447.80.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-06 12:24:07
=ended         2016-04-06 12:24:07
=result        ok
=elapsed       0.008002
=group_time    18.648s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945447.116.html
=group_props   [{name,last},sequence]
=started       2016-04-06 12:24:07
=ended         2016-04-06 12:24:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-06 12:24:07
=ended         2016-04-06 12:24:08
=result        ok
=elapsed       1.162397
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945448.329.html
=group_props   [{name,last},sequence]
=started       2016-04-06 12:24:08
=ended         2016-04-06 12:24:08
=result        ok
=elapsed       2.0e-6
=group_time    1.213s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945448.354.html
=group_props   [{name,private},sequence]
=started       2016-04-06 12:24:08
=ended         2016-04-06 12:24:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-06 12:24:08
=ended         2016-04-06 12:24:08
=result        ok
=elapsed       0.4198
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945448.825.html
=group_props   [{name,private},sequence]
=started       2016-04-06 12:24:08
=ended         2016-04-06 12:24:08
=result        ok
=elapsed       2.0e-6
=group_time    0.471s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945448.851.html
=group_props   [{name,stanza},sequence]
=started       2016-04-06 12:24:08
=ended         2016-04-06 12:24:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-06 12:24:08
=ended         2016-04-06 12:24:10
=result        ok
=elapsed       1.63442
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-06 12:24:10
=ended         2016-04-06 12:24:11
=result        ok
=elapsed       1.211203
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-06 12:24:11
=ended         2016-04-06 12:24:12
=result        ok
=elapsed       1.050572
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-06 12:24:12
=ended         2016-04-06 12:24:14
=result        ok
=elapsed       1.162478
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945454.48.html
=group_props   [{name,stanza},sequence]
=started       2016-04-06 12:24:14
=ended         2016-04-06 12:24:14
=result        ok
=elapsed       1.0e-6
=group_time    5.196s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945454.74.html
=group_props   [{name,stats},sequence]
=started       2016-04-06 12:24:14
=ended         2016-04-06 12:24:14
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-06 12:24:14
=ended         2016-04-06 12:24:15
=result        ok
=elapsed       1.440744
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-06 12:24:15
=ended         2016-04-06 12:24:17
=result        ok
=elapsed       1.428752
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945457.25.html
=group_props   [{name,stats},sequence]
=started       2016-04-06 12:24:17
=ended         2016-04-06 12:24:17
=result        ok
=elapsed       1.3e-5
=group_time    2.951s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.945457.56.html
=group_props   [{name,basic},sequence]
=started       2016-04-06 12:24:17
=ended         2016-04-06 12:24:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-06 12:24:17
=ended         2016-04-06 12:24:17
=result        ok
=elapsed       0.273339
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-06 12:24:17
=ended         2016-04-06 12:24:17
=result        ok
=elapsed       0.272462
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-06 12:24:17
=ended         2016-04-06 12:24:18
=result        ok
=elapsed       0.398345
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-06 12:24:18
=ended         2016-04-06 12:24:18
=result        ok
=elapsed       0.312514
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-06 12:24:18
=ended         2016-04-06 12:24:18
=result        ok
=elapsed       0.131113
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-06 12:24:18
=ended         2016-04-06 12:24:18
=result        ok
=elapsed       0.28731
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-06 12:24:18
=ended         2016-04-06 12:24:19
=result        ok
=elapsed       0.128084
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-06 12:24:19
=ended         2016-04-06 12:24:19
=result        ok
=elapsed       0.278709
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-06 12:24:19
=ended         2016-04-06 12:24:19
=result        ok
=elapsed       0.136641
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-06 12:24:19
=ended         2016-04-06 12:24:20
=result        ok
=elapsed       0.604401
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-06 12:24:20
=ended         2016-04-06 12:24:20
=result        ok
=elapsed       0.603581
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.945460.809.html
=group_props   [{name,basic},sequence]
=started       2016-04-06 12:24:20
=ended         2016-04-06 12:24:20
=result        ok
=elapsed       2.0e-6
=group_time    3.753s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-06 12:24:20
=ended         2016-04-06 12:24:20
=result        ok
=elapsed       0.009985
=group_time    50.777s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-04-06 12:24:20
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
