=== Suite started at 2016-03-24 20:27:48
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-24 20:28:11
=ended         2016-03-24 20:28:12
=result        ok
=elapsed       0.912885
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-24 20:28:12
=ended         2016-03-24 20:28:13
=result        ok
=elapsed       0.966979
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.851293.120.html
=group_props   [{name,moderator}]
=started       2016-03-24 20:28:13
=ended         2016-03-24 20:28:14
=result        ok
=elapsed       1.386967
=group_time    14.924s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.851294.536.html
=group_props   [{name,admin}]
=started       2016-03-24 20:28:14
=ended         2016-03-24 20:28:15
=result        ok
=elapsed       0.753689
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-24 20:28:15
=ended         2016-03-24 20:28:16
=result        ok
=elapsed       1.372658
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-24 20:28:16
=ended         2016-03-24 20:28:18
=result        ok
=elapsed       1.371358
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-24 20:28:18
=ended         2016-03-24 20:28:19
=result        ok
=elapsed       1.50918
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-24 20:28:19
=ended         2016-03-24 20:28:22
=result        ok
=elapsed       2.872535
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-24 20:28:22
=ended         2016-03-24 20:28:23
=result        ok
=elapsed       0.915443
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-24 20:28:23
=ended         2016-03-24 20:28:24
=result        ok
=elapsed       0.914221
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-24 20:28:24
=ended         2016-03-24 20:28:25
=result        ok
=elapsed       0.915953
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-24 20:28:25
=ended         2016-03-24 20:28:26
=result        ok
=elapsed       1.370942
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-24 20:28:26
=ended         2016-03-24 20:28:28
=result        ok
=elapsed       1.374639
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-24 20:28:28
=ended         2016-03-24 20:28:29
=result        ok
=elapsed       1.668068
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-24 20:28:29
=ended         2016-03-24 20:28:36
=result        ok
=elapsed       6.173246
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-24 20:28:36
=ended         2016-03-24 20:28:40
=result        ok
=elapsed       3.881471
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-24 20:28:40
=ended         2016-03-24 20:28:42
=result        ok
=elapsed       2.380425
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-24 20:28:42
=ended         2016-03-24 20:28:42
=result        ok
=elapsed       0.510398
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-24 20:28:42
=ended         2016-03-24 20:28:45
=result        ok
=elapsed       2.66888
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-24 20:28:45
=ended         2016-03-24 20:28:46
=result        ok
=elapsed       0.91546
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-24 20:28:46
=ended         2016-03-24 20:28:47
=result        ok
=elapsed       0.914904
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.851327.528.html
=group_props   [{name,admin}]
=started       2016-03-24 20:28:47
=ended         2016-03-24 20:28:48
=result        ok
=elapsed       1.385955
=group_time    32.992s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.851328.939.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 20:28:48
=ended         2016-03-24 20:28:49
=result        ok
=elapsed       0.753331
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-24 20:28:49
=ended         2016-03-24 20:28:51
=result        ok
=elapsed       1.375245
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-24 20:28:51
=ended         2016-03-24 20:28:52
=result        ok
=elapsed       0.915041
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-24 20:28:52
=ended         2016-03-24 20:28:53
=result        ok
=elapsed       0.915983
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-24 20:28:53
=ended         2016-03-24 20:28:54
=result        ok
=elapsed       1.372691
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.851334.408.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 20:28:54
=ended         2016-03-24 20:28:55
=result        ok
=elapsed       1.382317
=group_time    5.469s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.851335.820.html
=group_props   [{name,occupant}]
=started       2016-03-24 20:28:55
=ended         2016-03-24 20:28:56
=result        ok
=elapsed       0.752468
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-24 20:28:56
=ended         2016-03-24 20:28:57
=result        ok
=elapsed       0.914148
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-24 20:28:57
=ended         2016-03-24 20:28:58
=result        ok
=elapsed       0.913313
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-24 20:28:58
=ended         2016-03-24 20:28:59
=result        ok
=elapsed       1.372628
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-24 20:28:59
=ended         2016-03-24 20:29:00
=result        ok
=elapsed       0.91559
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-24 20:29:00
=ended         2016-03-24 20:29:01
=result        ok
=elapsed       0.914173
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-24 20:29:01
=ended         2016-03-24 20:29:02
=result        ok
=elapsed       0.917474
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-24 20:29:02
=ended         2016-03-24 20:29:03
=result        ok
=elapsed       0.914133
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-24 20:29:03
=ended         2016-03-24 20:29:04
=result        ok
=elapsed       0.913733
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-24 20:29:04
=ended         2016-03-24 20:29:06
=result        ok
=elapsed       1.370394
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-24 20:29:06
=ended         2016-03-24 20:29:07
=result        ok
=elapsed       1.376242
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-24 20:29:07
=ended         2016-03-24 20:29:08
=result        ok
=elapsed       1.424017
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-24 20:29:08
=ended         2016-03-24 20:29:10
=result        ok
=elapsed       1.429094
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-24 20:29:10
=ended         2016-03-24 20:29:11
=result        ok
=elapsed       1.386853
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-24 20:29:11
=ended         2016-03-24 20:29:13
=result        ok
=elapsed       1.374299
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-24 20:29:13
=ended         2016-03-24 20:29:14
=result        ok
=elapsed       0.91425
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-24 20:29:14
=ended         2016-03-24 20:29:15
=result        ok
=elapsed       0.915085
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-24 20:29:15
=ended         2016-03-24 20:29:16
=result        ok
=elapsed       1.374241
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-24 20:29:16
=ended         2016-03-24 20:29:17
=result        ok
=elapsed       1.376214
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-24 20:29:17
=ended         2016-03-24 20:29:18
=result        ok
=elapsed       0.91933
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-24 20:29:18
=ended         2016-03-24 20:29:19
=result        ok
=elapsed       0.913165
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-24 20:29:19
=ended         2016-03-24 20:29:21
=result        ok
=elapsed       1.422279
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-24 20:29:21
=ended         2016-03-24 20:29:22
=result        ok
=elapsed       1.369022
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-24 20:29:22
=ended         2016-03-24 20:29:24
=result        ok
=elapsed       1.43243
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-24 20:29:24
=ended         2016-03-24 20:29:25
=result        ok
=elapsed       1.383359
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-24 20:29:25
=ended         2016-03-24 20:29:26
=result        ok
=elapsed       1.375466
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-24 20:29:26
=ended         2016-03-24 20:29:27
=result        ok
=elapsed       0.965721
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-24 20:29:27
=ended         2016-03-24 20:29:29
=result        ok
=elapsed       1.443668
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-24 20:29:29
=ended         2016-03-24 20:29:32
=result        ok
=elapsed       2.943814
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-24 20:29:32
=ended         2016-03-24 20:29:33
=result        ok
=elapsed       1.376006
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-24 20:29:33
=ended         2016-03-24 20:29:35
=result        ok
=elapsed       1.374905
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.851375.105.html
=group_props   [{name,occupant}]
=started       2016-03-24 20:29:35
=ended         2016-03-24 20:29:36
=result        ok
=elapsed       1.380803
=group_time    39.285s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.851376.512.html
=group_props   [{name,owner}]
=started       2016-03-24 20:29:36
=ended         2016-03-24 20:29:37
=result        ok
=elapsed       0.751692
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-24 20:29:37
=ended         2016-03-24 20:29:37
=result        ok
=elapsed       0.457684
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-24 20:29:37
=ended         2016-03-24 20:29:40
=result        ok
=elapsed       2.41677
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-24 20:29:40
=ended         2016-03-24 20:29:42
=result        ok
=elapsed       2.418092
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-24 20:29:42
=ended         2016-03-24 20:29:46
=result        ok
=elapsed       3.461505
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-24 20:29:46
=ended         2016-03-24 20:29:48
=result        ok
=elapsed       1.961359
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-24 20:29:48
=ended         2016-03-24 20:29:50
=result        ok
=elapsed       2.031513
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-24 20:29:50
=ended         2016-03-24 20:29:52
=result        ok
=elapsed       1.961948
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-24 20:29:52
=ended         2016-03-24 20:29:54
=result        ok
=elapsed       2.468109
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-24 20:29:54
=ended         2016-03-24 20:29:57
=result        ok
=elapsed       2.378752
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-24 20:29:57
=ended         2016-03-24 20:29:59
=result        ok
=elapsed       2.379271
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-24 20:29:59
=ended         2016-03-24 20:30:01
=result        ok
=elapsed       2.381755
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-24 20:30:01
=ended         2016-03-24 20:30:02
=result        ok
=elapsed       0.963802
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-24 20:30:02
=ended         2016-03-24 20:30:05
=result        ok
=elapsed       2.380281
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-24 20:30:05
=ended         2016-03-24 20:30:07
=result        ok
=elapsed       2.379784
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-24 20:30:07
=ended         2016-03-24 20:30:10
=result        ok
=elapsed       2.378163
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-24 20:30:10
=ended         2016-03-24 20:30:11
=result        ok
=elapsed       0.968513
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-24 20:30:11
=ended         2016-03-24 20:30:12
=result        ok
=elapsed       1.008942
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-24 20:30:12
=ended         2016-03-24 20:30:13
=result        ok
=elapsed       0.915626
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-24 20:30:13
=ended         2016-03-24 20:30:14
=result        ok
=elapsed       0.922369
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-24 20:30:14
=ended         2016-03-24 20:30:14
=result        ok
=elapsed       0.531544
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-24 20:30:14
=ended         2016-03-24 20:30:15
=result        ok
=elapsed       1.059639
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-24 20:30:15
=ended         2016-03-24 20:30:17
=result        ok
=elapsed       1.720665
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-24 20:30:17
=ended         2016-03-24 20:30:18
=result        ok
=elapsed       1.282693
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.851418.772.html
=group_props   [{name,owner}]
=started       2016-03-24 20:30:18
=ended         2016-03-24 20:30:20
=result        ok
=elapsed       1.381902
=group_time    42.260s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.851420.179.html
=group_props   [{name,room_management}]
=started       2016-03-24 20:30:20
=ended         2016-03-24 20:30:20
=result        ok
=elapsed       0.750962
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-24 20:30:20
=ended         2016-03-24 20:30:24
=result        ok
=elapsed       3.462181
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-24 20:30:24
=ended         2016-03-24 20:30:27
=result        ok
=elapsed       3.465747
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.851427.935.html
=group_props   [{name,room_management}]
=started       2016-03-24 20:30:27
=ended         2016-03-24 20:30:29
=result        ok
=elapsed       1.381362
=group_time    7.756s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-24 20:30:29
=ended         2016-03-24 20:30:29
=result        ok
=elapsed       0.001596
=group_time    160.421s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-24 20:30:29
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
