=== Suite started at 2016-03-25 04:15:48
=== Starting test, 46 test cases
=cases         46
=elapsed       0.397622
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-25 04:16:01
=ended         2016-03-25 04:16:01
=result        ok
=elapsed       0.398126
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-25 04:16:01
=ended         2016-03-25 04:16:02
=result        ok
=elapsed       0.394525
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.879362.225.html
=group_props   [{name,vcard},sequence]
=started       2016-03-25 04:16:02
=ended         2016-03-25 04:16:02
=result        ok
=elapsed       1.0e-6
=group_time    1.298s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.879362.252.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 04:16:02
=ended         2016-03-25 04:16:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-25 04:16:02
=ended         2016-03-25 04:16:03
=result        ok
=elapsed       1.162292
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-25 04:16:03
=ended         2016-03-25 04:16:04
=result        ok
=elapsed       1.062151
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-25 04:16:04
=ended         2016-03-25 04:16:05
=result        ok
=elapsed       0.596273
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-25 04:16:05
=ended         2016-03-25 04:16:06
=result        ok
=elapsed       1.070857
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-25 04:16:06
=ended         2016-03-25 04:16:06
=result        ok
=elapsed       0.606873
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.879366.918.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 04:16:06
=ended         2016-03-25 04:16:06
=result        ok
=elapsed       0.022634
=group_time    4.665s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.879366.970.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-25 04:16:06
=ended         2016-03-25 04:16:06
=result        ok
=elapsed       2.64e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-25 04:16:06
=ended         2016-03-25 04:16:09
=result        ok
=elapsed       2.312634
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-25 04:16:09
=ended         2016-03-25 04:16:11
=result        ok
=elapsed       2.330378
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-25 04:16:11
=ended         2016-03-25 04:16:14
=result        ok
=elapsed       3.027627
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-25 04:16:14
=ended         2016-03-25 04:16:17
=result        ok
=elapsed       2.985853
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-25 04:16:17
=ended         2016-03-25 04:16:20
=result        ok
=elapsed       2.975825
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-25 04:16:20
=ended         2016-03-25 04:16:25
=result        ok
=elapsed       4.653517
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.879385.461.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-25 04:16:25
=ended         2016-03-25 04:16:25
=result        ok
=elapsed       0.007874
=group_time    18.492s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.879385.495.html
=group_props   [{name,last},sequence]
=started       2016-03-25 04:16:25
=ended         2016-03-25 04:16:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-25 04:16:25
=ended         2016-03-25 04:16:26
=result        ok
=elapsed       1.056382
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.879386.605.html
=group_props   [{name,last},sequence]
=started       2016-03-25 04:16:26
=ended         2016-03-25 04:16:26
=result        ok
=elapsed       1.0e-6
=group_time    1.110s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.879386.630.html
=group_props   [{name,private},sequence]
=started       2016-03-25 04:16:26
=ended         2016-03-25 04:16:26
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-25 04:16:26
=ended         2016-03-25 04:16:27
=result        ok
=elapsed       0.360453
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.879387.41.html
=group_props   [{name,private},sequence]
=started       2016-03-25 04:16:27
=ended         2016-03-25 04:16:27
=result        ok
=elapsed       1.0e-6
=group_time    0.412s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.879387.69.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 04:16:27
=ended         2016-03-25 04:16:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-25 04:16:27
=ended         2016-03-25 04:16:28
=result        ok
=elapsed       1.595616
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-25 04:16:28
=ended         2016-03-25 04:16:29
=result        ok
=elapsed       1.145187
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-25 04:16:29
=ended         2016-03-25 04:16:30
=result        ok
=elapsed       1.046036
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-25 04:16:30
=ended         2016-03-25 04:16:32
=result        ok
=elapsed       1.174358
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.879392.167.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 04:16:32
=ended         2016-03-25 04:16:32
=result        ok
=elapsed       1.0e-6
=group_time    5.097s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.879392.194.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 04:16:32
=ended         2016-03-25 04:16:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-25 04:16:32
=ended         2016-03-25 04:16:33
=result        ok
=elapsed       1.416232
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-25 04:16:33
=ended         2016-03-25 04:16:36
=result        ok
=elapsed       2.395966
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.879396.87.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 04:16:36
=ended         2016-03-25 04:16:36
=result        ok
=elapsed       1.0e-6
=group_time    3.893s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.879396.113.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 04:16:36
=ended         2016-03-25 04:16:36
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-25 04:16:36
=ended         2016-03-25 04:16:36
=result        ok
=elapsed       0.27766
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-25 04:16:36
=ended         2016-03-25 04:16:36
=result        ok
=elapsed       0.26264
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-25 04:16:36
=ended         2016-03-25 04:16:37
=result        ok
=elapsed       0.388804
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-25 04:16:37
=ended         2016-03-25 04:16:37
=result        ok
=elapsed       0.303373
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-25 04:16:37
=ended         2016-03-25 04:16:37
=result        ok
=elapsed       0.130075
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-25 04:16:37
=ended         2016-03-25 04:16:37
=result        ok
=elapsed       0.27284
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-25 04:16:37
=ended         2016-03-25 04:16:38
=result        ok
=elapsed       0.156351
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-25 04:16:38
=ended         2016-03-25 04:16:38
=result        ok
=elapsed       0.299083
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-25 04:16:38
=ended         2016-03-25 04:16:38
=result        ok
=elapsed       0.139159
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-25 04:16:38
=ended         2016-03-25 04:16:39
=result        ok
=elapsed       0.593956
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-25 04:16:39
=ended         2016-03-25 04:16:39
=result        ok
=elapsed       0.596593
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.879399.852.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 04:16:39
=ended         2016-03-25 04:16:39
=result        ok
=elapsed       1.0e-6
=group_time    3.739s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-25 04:16:39
=ended         2016-03-25 04:16:39
=result        ok
=elapsed       0.017705
=group_time    51.188s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-25 04:16:39
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
