=== Suite started at 2016-03-24 22:50:21
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.end_per_group.859830.99.html
=group_props   [{name,disco_rsm}]
=started       2016-03-24 22:50:30
=ended         2016-03-24 22:50:31
=result        ok
=elapsed       0.933445
=group_time    2.994s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.859831.59.html
=group_props   [{name,moderator}]
=started       2016-03-24 22:50:31
=ended         2016-03-24 22:50:31
=result        ok
=elapsed       0.773925
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-24 22:50:31
=ended         2016-03-24 22:50:32
=result        ok
=elapsed       0.510435
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-24 22:50:32
=ended         2016-03-24 22:50:33
=result        ok
=elapsed       0.972205
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-24 22:50:33
=ended         2016-03-24 22:50:34
=result        ok
=elapsed       0.924588
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-24 22:50:34
=ended         2016-03-24 22:50:35
=result        ok
=elapsed       0.923845
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-24 22:50:35
=ended         2016-03-24 22:50:36
=result        ok
=elapsed       0.972334
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-24 22:50:36
=ended         2016-03-24 22:50:37
=result        ok
=elapsed       1.026834
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-24 22:50:37
=ended         2016-03-24 22:50:38
=result        ok
=elapsed       1.048655
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-24 22:50:38
=ended         2016-03-24 22:50:39
=result        ok
=elapsed       0.971254
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-24 22:50:39
=ended         2016-03-24 22:50:42
=result        ok
=elapsed       2.67919
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-24 22:50:42
=ended         2016-03-24 22:50:43
=result        ok
=elapsed       0.972135
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-24 22:50:43
=ended         2016-03-24 22:50:44
=result        ok
=elapsed       0.969208
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-24 22:50:44
=ended         2016-03-24 22:50:45
=result        ok
=elapsed       0.9298
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-24 22:50:45
=ended         2016-03-24 22:50:46
=result        ok
=elapsed       0.968606
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.859846.96.html
=group_props   [{name,moderator}]
=started       2016-03-24 22:50:46
=ended         2016-03-24 22:50:47
=result        ok
=elapsed       1.38457
=group_time    15.037s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.859847.506.html
=group_props   [{name,admin}]
=started       2016-03-24 22:50:47
=ended         2016-03-24 22:50:48
=result        ok
=elapsed       0.774478
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-24 22:50:48
=ended         2016-03-24 22:50:49
=result        ok
=elapsed       1.388631
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-24 22:50:49
=ended         2016-03-24 22:50:51
=result        ok
=elapsed       1.384031
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-24 22:50:51
=ended         2016-03-24 22:50:52
=result        ok
=elapsed       1.516388
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-24 22:50:52
=ended         2016-03-24 22:50:55
=result        ok
=elapsed       2.888187
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-24 22:50:55
=ended         2016-03-24 22:50:56
=result        ok
=elapsed       0.925568
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-24 22:50:56
=ended         2016-03-24 22:50:57
=result        ok
=elapsed       0.921566
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-24 22:50:57
=ended         2016-03-24 22:50:58
=result        ok
=elapsed       0.922351
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-24 22:50:58
=ended         2016-03-24 22:50:59
=result        ok
=elapsed       1.386381
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-24 22:50:59
=ended         2016-03-24 22:51:01
=result        ok
=elapsed       1.393185
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-24 22:51:01
=ended         2016-03-24 22:51:02
=result        ok
=elapsed       1.675028
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-24 22:51:02
=ended         2016-03-24 22:51:09
=result        ok
=elapsed       6.192756
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-24 22:51:09
=ended         2016-03-24 22:51:13
=result        ok
=elapsed       3.892278
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-24 22:51:13
=ended         2016-03-24 22:51:15
=result        ok
=elapsed       2.401089
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-24 22:51:15
=ended         2016-03-24 22:51:16
=result        ok
=elapsed       0.509857
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-24 22:51:16
=ended         2016-03-24 22:51:18
=result        ok
=elapsed       2.682265
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-24 22:51:18
=ended         2016-03-24 22:51:19
=result        ok
=elapsed       0.926539
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-24 22:51:19
=ended         2016-03-24 22:51:20
=result        ok
=elapsed       0.924079
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.859880.715.html
=group_props   [{name,admin}]
=started       2016-03-24 22:51:20
=ended         2016-03-24 22:51:22
=result        ok
=elapsed       1.383743
=group_time    33.210s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.859882.128.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 22:51:22
=ended         2016-03-24 22:51:22
=result        ok
=elapsed       0.771721
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-24 22:51:22
=ended         2016-03-24 22:51:24
=result        ok
=elapsed       1.389185
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-24 22:51:24
=ended         2016-03-24 22:51:25
=result        ok
=elapsed       0.922747
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-24 22:51:25
=ended         2016-03-24 22:51:26
=result        ok
=elapsed       0.926816
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-24 22:51:26
=ended         2016-03-24 22:51:27
=result        ok
=elapsed       1.390994
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.859887.665.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 22:51:27
=ended         2016-03-24 22:51:29
=result        ok
=elapsed       1.383886
=group_time    5.538s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.859889.80.html
=group_props   [{name,occupant}]
=started       2016-03-24 22:51:29
=ended         2016-03-24 22:51:29
=result        ok
=elapsed       0.771553
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-24 22:51:29
=ended         2016-03-24 22:51:30
=result        ok
=elapsed       0.92305
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-24 22:51:30
=ended         2016-03-24 22:51:31
=result        ok
=elapsed       0.927311
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-24 22:51:31
=ended         2016-03-24 22:51:33
=result        ok
=elapsed       1.39192
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-24 22:51:33
=ended         2016-03-24 22:51:34
=result        ok
=elapsed       0.924244
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-24 22:51:34
=ended         2016-03-24 22:51:35
=result        ok
=elapsed       0.926711
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-24 22:51:35
=ended         2016-03-24 22:51:36
=result        ok
=elapsed       0.927674
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-24 22:51:36
=ended         2016-03-24 22:51:37
=result        ok
=elapsed       0.923996
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-24 22:51:37
=ended         2016-03-24 22:51:37
=result        ok
=elapsed       0.927166
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-24 22:51:37
=ended         2016-03-24 22:51:39
=result        ok
=elapsed       1.385352
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-24 22:51:39
=ended         2016-03-24 22:51:40
=result        ok
=elapsed       1.392241
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-24 22:51:40
=ended         2016-03-24 22:51:42
=result        ok
=elapsed       1.431141
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-24 22:51:42
=ended         2016-03-24 22:51:43
=result        ok
=elapsed       1.437419
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-24 22:51:43
=ended         2016-03-24 22:51:45
=result        ok
=elapsed       1.393289
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-24 22:51:45
=ended         2016-03-24 22:51:46
=result        ok
=elapsed       1.387968
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-24 22:51:46
=ended         2016-03-24 22:51:47
=result        ok
=elapsed       0.926459
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-24 22:51:47
=ended         2016-03-24 22:51:48
=result        ok
=elapsed       0.924213
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-24 22:51:48
=ended         2016-03-24 22:51:49
=result        ok
=elapsed       1.394914
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-24 22:51:49
=ended         2016-03-24 22:51:51
=result        ok
=elapsed       1.398218
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-24 22:51:51
=ended         2016-03-24 22:51:52
=result        ok
=elapsed       0.931288
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-24 22:51:52
=ended         2016-03-24 22:51:53
=result        ok
=elapsed       0.931873
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-24 22:51:53
=ended         2016-03-24 22:51:54
=result        ok
=elapsed       1.438719
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-24 22:51:54
=ended         2016-03-24 22:51:56
=result        ok
=elapsed       1.39003
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-24 22:51:56
=ended         2016-03-24 22:51:57
=result        ok
=elapsed       1.438226
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-24 22:51:57
=ended         2016-03-24 22:51:59
=result        ok
=elapsed       1.391117
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-24 22:51:59
=ended         2016-03-24 22:52:00
=result        ok
=elapsed       1.39246
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-24 22:52:00
=ended         2016-03-24 22:52:01
=result        ok
=elapsed       0.970516
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-24 22:52:01
=ended         2016-03-24 22:52:02
=result        ok
=elapsed       1.455714
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-24 22:52:02
=ended         2016-03-24 22:52:05
=result        ok
=elapsed       2.962278
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-24 22:52:05
=ended         2016-03-24 22:52:07
=result        ok
=elapsed       1.400845
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-24 22:52:07
=ended         2016-03-24 22:52:08
=result        ok
=elapsed       1.393516
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.859928.814.html
=group_props   [{name,occupant}]
=started       2016-03-24 22:52:08
=ended         2016-03-24 22:52:10
=result        ok
=elapsed       1.384673
=group_time    39.735s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.859930.225.html
=group_props   [{name,owner}]
=started       2016-03-24 22:52:10
=ended         2016-03-24 22:52:11
=result        ok
=elapsed       0.768586
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-24 22:52:11
=ended         2016-03-24 22:52:11
=result        ok
=elapsed       0.467694
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-24 22:52:11
=ended         2016-03-24 22:52:13
=result        ok
=elapsed       2.424582
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-24 22:52:13
=ended         2016-03-24 22:52:16
=result        ok
=elapsed       2.43046
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-24 22:52:16
=ended         2016-03-24 22:52:19
=result        ok
=elapsed       3.465293
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-24 22:52:19
=ended         2016-03-24 22:52:21
=result        ok
=elapsed       1.965713
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-24 22:52:21
=ended         2016-03-24 22:52:23
=result        ok
=elapsed       2.03371
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-24 22:52:23
=ended         2016-03-24 22:52:25
=result        ok
=elapsed       1.966794
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-24 22:52:25
=ended         2016-03-24 22:52:28
=result        ok
=elapsed       2.472809
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-24 22:52:28
=ended         2016-03-24 22:52:30
=result        ok
=elapsed       2.394476
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-24 22:52:30
=ended         2016-03-24 22:52:33
=result        ok
=elapsed       2.385934
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-24 22:52:33
=ended         2016-03-24 22:52:35
=result        ok
=elapsed       2.395404
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-24 22:52:35
=ended         2016-03-24 22:52:36
=result        ok
=elapsed       0.970165
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-24 22:52:36
=ended         2016-03-24 22:52:39
=result        ok
=elapsed       2.385525
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-24 22:52:39
=ended         2016-03-24 22:52:41
=result        ok
=elapsed       2.390381
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-24 22:52:41
=ended         2016-03-24 22:52:43
=result        ok
=elapsed       2.388746
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-24 22:52:43
=ended         2016-03-24 22:52:44
=result        ok
=elapsed       0.968949
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-24 22:52:44
=ended         2016-03-24 22:52:46
=result        ok
=elapsed       1.017012
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-24 22:52:46
=ended         2016-03-24 22:52:46
=result        ok
=elapsed       0.928448
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-24 22:52:46
=ended         2016-03-24 22:52:47
=result        ok
=elapsed       0.925247
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-24 22:52:47
=ended         2016-03-24 22:52:48
=result        ok
=elapsed       0.530985
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-24 22:52:48
=ended         2016-03-24 22:52:49
=result        ok
=elapsed       1.062552
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-24 22:52:49
=ended         2016-03-24 22:52:51
=result        ok
=elapsed       1.729924
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-24 22:52:51
=ended         2016-03-24 22:52:52
=result        ok
=elapsed       1.286453
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.859972.688.html
=group_props   [{name,owner}]
=started       2016-03-24 22:52:52
=ended         2016-03-24 22:52:54
=result        ok
=elapsed       1.38273
=group_time    42.462s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.859974.103.html
=group_props   [{name,room_management}]
=started       2016-03-24 22:52:54
=ended         2016-03-24 22:52:54
=result        ok
=elapsed       0.766536
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-24 22:52:54
=ended         2016-03-24 22:52:58
=result        ok
=elapsed       3.464704
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-24 22:52:58
=ended         2016-03-24 22:53:01
=result        ok
=elapsed       3.466014
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.859981.883.html
=group_props   [{name,room_management}]
=started       2016-03-24 22:53:01
=ended         2016-03-24 22:53:03
=result        ok
=elapsed       1.383332
=group_time    7.780s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-24 22:53:03
=ended         2016-03-24 22:53:03
=result        ok
=elapsed       0.001624
=group_time    161.620s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-24 22:53:03
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
