=== Suite started at 2016-03-25 13:16:21
=== Starting test, 100 test cases
=cases         100
=elapsed       3.877777
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-25 13:17:12
=ended         2016-03-25 13:17:15
=result        ok
=elapsed       2.379945
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-25 13:17:15
=ended         2016-03-25 13:17:15
=result        ok
=elapsed       0.510129
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-25 13:17:15
=ended         2016-03-25 13:17:18
=result        ok
=elapsed       2.668775
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-25 13:17:18
=ended         2016-03-25 13:17:19
=result        ok
=elapsed       0.916882
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-25 13:17:19
=ended         2016-03-25 13:17:20
=result        ok
=elapsed       0.916792
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.911840.371.html
=group_props   [{name,admin}]
=started       2016-03-25 13:17:20
=ended         2016-03-25 13:17:21
=result        ok
=elapsed       1.388414
=group_time    33.042s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.911841.789.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 13:17:21
=ended         2016-03-25 13:17:22
=result        ok
=elapsed       0.751224
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-25 13:17:22
=ended         2016-03-25 13:17:23
=result        ok
=elapsed       1.378332
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-25 13:17:23
=ended         2016-03-25 13:17:24
=result        ok
=elapsed       0.916272
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-25 13:17:24
=ended         2016-03-25 13:17:25
=result        ok
=elapsed       0.917017
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-25 13:17:25
=ended         2016-03-25 13:17:27
=result        ok
=elapsed       1.376432
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.911847.258.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 13:17:27
=ended         2016-03-25 13:17:28
=result        ok
=elapsed       1.386531
=group_time    5.468s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.911848.669.html
=group_props   [{name,occupant}]
=started       2016-03-25 13:17:28
=ended         2016-03-25 13:17:29
=result        ok
=elapsed       0.751078
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-25 13:17:29
=ended         2016-03-25 13:17:30
=result        ok
=elapsed       0.914399
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-25 13:17:30
=ended         2016-03-25 13:17:31
=result        ok
=elapsed       0.913702
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-25 13:17:31
=ended         2016-03-25 13:17:32
=result        ok
=elapsed       1.374179
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-25 13:17:32
=ended         2016-03-25 13:17:33
=result        ok
=elapsed       0.914532
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-25 13:17:33
=ended         2016-03-25 13:17:34
=result        ok
=elapsed       0.916603
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-25 13:17:34
=ended         2016-03-25 13:17:35
=result        ok
=elapsed       0.91505
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-25 13:17:35
=ended         2016-03-25 13:17:36
=result        ok
=elapsed       0.911944
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-25 13:17:36
=ended         2016-03-25 13:17:37
=result        ok
=elapsed       0.914006
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-25 13:17:37
=ended         2016-03-25 13:17:38
=result        ok
=elapsed       1.369987
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-25 13:17:38
=ended         2016-03-25 13:17:40
=result        ok
=elapsed       1.372506
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-25 13:17:40
=ended         2016-03-25 13:17:41
=result        ok
=elapsed       1.421671
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-25 13:17:41
=ended         2016-03-25 13:17:43
=result        ok
=elapsed       1.424421
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-25 13:17:43
=ended         2016-03-25 13:17:44
=result        ok
=elapsed       1.375331
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-25 13:17:44
=ended         2016-03-25 13:17:45
=result        ok
=elapsed       1.37854
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-25 13:17:45
=ended         2016-03-25 13:17:46
=result        ok
=elapsed       0.919827
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-25 13:17:46
=ended         2016-03-25 13:17:47
=result        ok
=elapsed       0.916018
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-25 13:17:47
=ended         2016-03-25 13:17:49
=result        ok
=elapsed       1.373219
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-25 13:17:49
=ended         2016-03-25 13:17:50
=result        ok
=elapsed       1.377461
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-25 13:17:50
=ended         2016-03-25 13:17:51
=result        ok
=elapsed       0.919542
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-25 13:17:51
=ended         2016-03-25 13:17:52
=result        ok
=elapsed       0.912502
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-25 13:17:52
=ended         2016-03-25 13:17:53
=result        ok
=elapsed       1.42117
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-25 13:17:53
=ended         2016-03-25 13:17:55
=result        ok
=elapsed       1.374006
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-25 13:17:55
=ended         2016-03-25 13:17:56
=result        ok
=elapsed       1.430303
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-25 13:17:56
=ended         2016-03-25 13:17:58
=result        ok
=elapsed       1.381074
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-25 13:17:58
=ended         2016-03-25 13:17:59
=result        ok
=elapsed       1.377299
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-25 13:17:59
=ended         2016-03-25 13:18:00
=result        ok
=elapsed       0.965648
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-25 13:18:00
=ended         2016-03-25 13:18:02
=result        ok
=elapsed       1.446418
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-25 13:18:02
=ended         2016-03-25 13:18:05
=result        ok
=elapsed       2.948469
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-25 13:18:05
=ended         2016-03-25 13:18:06
=result        ok
=elapsed       1.382734
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-25 13:18:06
=ended         2016-03-25 13:18:07
=result        ok
=elapsed       1.378624
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.911887.938.html
=group_props   [{name,occupant}]
=started       2016-03-25 13:18:07
=ended         2016-03-25 13:18:09
=result        ok
=elapsed       1.383174
=group_time    39.269s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.911889.349.html
=group_props   [{name,owner}]
=started       2016-03-25 13:18:09
=ended         2016-03-25 13:18:10
=result        ok
=elapsed       0.754046
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-25 13:18:10
=ended         2016-03-25 13:18:10
=result        ok
=elapsed       0.458463
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-25 13:18:10
=ended         2016-03-25 13:18:13
=result        ok
=elapsed       2.416895
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-25 13:18:13
=ended         2016-03-25 13:18:15
=result        ok
=elapsed       2.420769
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-25 13:18:15
=ended         2016-03-25 13:18:19
=result        ok
=elapsed       3.462589
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-25 13:18:19
=ended         2016-03-25 13:18:20
=result        ok
=elapsed       1.960859
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-25 13:18:20
=ended         2016-03-25 13:18:23
=result        ok
=elapsed       2.032203
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-25 13:18:23
=ended         2016-03-25 13:18:25
=result        ok
=elapsed       1.964108
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-25 13:18:25
=ended         2016-03-25 13:18:27
=result        ok
=elapsed       2.469021
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-25 13:18:27
=ended         2016-03-25 13:18:29
=result        ok
=elapsed       2.374851
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-25 13:18:29
=ended         2016-03-25 13:18:32
=result        ok
=elapsed       2.384103
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-25 13:18:32
=ended         2016-03-25 13:18:34
=result        ok
=elapsed       2.377908
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-25 13:18:34
=ended         2016-03-25 13:18:35
=result        ok
=elapsed       0.968629
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-25 13:18:35
=ended         2016-03-25 13:18:38
=result        ok
=elapsed       2.377848
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-25 13:18:38
=ended         2016-03-25 13:18:40
=result        ok
=elapsed       2.379673
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-25 13:18:40
=ended         2016-03-25 13:18:42
=result        ok
=elapsed       2.38013
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-25 13:18:42
=ended         2016-03-25 13:18:43
=result        ok
=elapsed       0.964702
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-25 13:18:43
=ended         2016-03-25 13:18:44
=result        ok
=elapsed       1.008283
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-25 13:18:44
=ended         2016-03-25 13:18:45
=result        ok
=elapsed       0.919871
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-25 13:18:45
=ended         2016-03-25 13:18:46
=result        ok
=elapsed       0.918468
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-25 13:18:46
=ended         2016-03-25 13:18:47
=result        ok
=elapsed       0.53054
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-25 13:18:47
=ended         2016-03-25 13:18:48
=result        ok
=elapsed       1.059778
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-25 13:18:48
=ended         2016-03-25 13:18:50
=result        ok
=elapsed       1.720064
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-25 13:18:50
=ended         2016-03-25 13:18:51
=result        ok
=elapsed       1.286777
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.911931.601.html
=group_props   [{name,owner}]
=started       2016-03-25 13:18:51
=ended         2016-03-25 13:18:53
=result        ok
=elapsed       1.37997
=group_time    42.252s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.911933.6.html
=group_props   [{name,room_management}]
=started       2016-03-25 13:18:53
=ended         2016-03-25 13:18:53
=result        ok
=elapsed       0.750816
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-25 13:18:53
=ended         2016-03-25 13:18:57
=result        ok
=elapsed       3.462462
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-25 13:18:57
=ended         2016-03-25 13:19:00
=result        ok
=elapsed       3.46183
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.911940.763.html
=group_props   [{name,room_management}]
=started       2016-03-25 13:19:00
=ended         2016-03-25 13:19:02
=result        ok
=elapsed       1.380107
=group_time    7.757s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-25 13:19:02
=ended         2016-03-25 13:19:02
=result        ok
=elapsed       0.001446
=group_time    160.521s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-25 13:19:02
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
