=== Suite started at 2016-03-25 02:55:46
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.get_request.150.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       0.0
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.162.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.166.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       0.012564
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.170.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       4.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.174.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.178.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.182.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       4.84e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.186.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       0.114957
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.190.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.194.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.198.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       9.97e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.202.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       0.114102
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.206.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:48
=result        ok
=elapsed       0.012419
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.210.html
=started       2016-03-25 02:55:48
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       5.28e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.214.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       4.67e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.218.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       5.03e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.222.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       4.74e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       0.0
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.230.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.234.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       0.116799
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.238.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       4.56e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.242.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       4.33e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.246.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.250.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       4.2e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.254.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       0.012233
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.274.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       0.114597
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.278.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.282.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       4.59e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.286.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       0.012591
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.290.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       4.68e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.294.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       4.47e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.306.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.310.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.314.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       4.52e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.318.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:49
=result        ok
=elapsed       0.012349
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.322.html
=started       2016-03-25 02:55:49
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       0.11324
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.326.html
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.330.html
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       4.77e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.334.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.338.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       0.0
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.342.html
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.346.html
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       0.113909
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.350.html
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.354.html
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       5.34e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.358.html
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       0.012453
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.362.html
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.366.html
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       5.04e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.370.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       0.013809
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:50
=result        ok
=elapsed       0.294164
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-25 02:55:50
=ended         2016-03-25 02:55:51
=result        ok
=elapsed       0.1299
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-25 02:55:51
=ended         2016-03-25 02:55:51
=result        ok
=elapsed       0.231795
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-25 02:55:51
=ended         2016-03-25 02:55:51
=result        ok
=elapsed       0.237492
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-25 02:55:51
=ended         2016-03-25 02:55:51
=result        ok
=elapsed       0.236411
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-25 02:55:51
=ended         2016-03-25 02:55:51
=result        ok
=elapsed       0.027475
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-25 02:55:51
=ended         2016-03-25 02:55:52
=result        ok
=elapsed       0.691668
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-25 02:55:52
=ended         2016-03-25 02:55:52
=result        ok
=elapsed       0.241584
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.378.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 02:55:52
=ended         2016-03-25 02:55:52
=result        ok
=elapsed       0.008017
=group_time    2.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.382.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 02:55:52
=ended         2016-03-25 02:55:52
=result        ok
=elapsed       0.002585
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.386.html
=started       2016-03-25 02:55:52
=ended         2016-03-25 02:55:53
=result        ok
=elapsed       0.233927
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.390.html
=started       2016-03-25 02:55:53
=ended         2016-03-25 02:55:53
=result        ok
=elapsed       0.278006
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.394.html
=started       2016-03-25 02:55:53
=ended         2016-03-25 02:55:53
=result        ok
=elapsed       0.237476
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.398.html
=started       2016-03-25 02:55:53
=ended         2016-03-25 02:55:53
=result        ok
=elapsed       0.128891
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.402.html
=started       2016-03-25 02:55:53
=ended         2016-03-25 02:55:53
=result        ok
=elapsed       0.028728
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.406.html
=started       2016-03-25 02:55:53
=ended         2016-03-25 02:55:54
=result        ok
=elapsed       0.690626
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.410.html
=started       2016-03-25 02:55:54
=ended         2016-03-25 02:55:54
=result        ok
=elapsed       0.23855
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.414.html
=started       2016-03-25 02:55:54
=ended         2016-03-25 02:55:55
=result        ok
=elapsed       0.236388
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 02:55:55
=ended         2016-03-25 02:55:55
=result        ok
=elapsed       0.014781
=group_time    2.296s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 02:55:55
=ended         2016-03-25 02:55:55
=result        ok
=elapsed       0.002628
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.426.html
=started       2016-03-25 02:55:55
=ended         2016-03-25 02:55:55
=result        ok
=elapsed       0.235729
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.430.html
=started       2016-03-25 02:55:55
=ended         2016-03-25 02:55:55
=result        ok
=elapsed       0.27735
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.434.html
=started       2016-03-25 02:55:55
=ended         2016-03-25 02:55:56
=result        ok
=elapsed       0.236998
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.438.html
=started       2016-03-25 02:55:56
=ended         2016-03-25 02:55:56
=result        ok
=elapsed       0.128653
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.442.html
=started       2016-03-25 02:55:56
=ended         2016-03-25 02:55:56
=result        ok
=elapsed       0.700692
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.446.html
=started       2016-03-25 02:55:56
=ended         2016-03-25 02:55:57
=result        ok
=elapsed       0.029083
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.450.html
=started       2016-03-25 02:55:57
=ended         2016-03-25 02:55:57
=result        ok
=elapsed       0.233841
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.454.html
=started       2016-03-25 02:55:57
=ended         2016-03-25 02:55:57
=result        ok
=elapsed       0.238408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 02:55:57
=ended         2016-03-25 02:55:57
=result        ok
=elapsed       0.007267
=group_time    2.311s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.462.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 02:55:57
=ended         2016-03-25 02:55:57
=result        ok
=elapsed       0.002566
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.466.html
=started       2016-03-25 02:55:57
=ended         2016-03-25 02:55:57
=result        ok
=elapsed       0.238059
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.470.html
=started       2016-03-25 02:55:57
=ended         2016-03-25 02:55:58
=result        ok
=elapsed       0.239451
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.474.html
=started       2016-03-25 02:55:58
=ended         2016-03-25 02:55:58
=result        ok
=elapsed       0.235756
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.478.html
=started       2016-03-25 02:55:58
=ended         2016-03-25 02:55:58
=result        ok
=elapsed       0.131276
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.482.html
=started       2016-03-25 02:55:58
=ended         2016-03-25 02:55:58
=result        ok
=elapsed       0.028757
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.486.html
=started       2016-03-25 02:55:58
=ended         2016-03-25 02:55:58
=result        ok
=elapsed       0.236045
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.490.html
=started       2016-03-25 02:55:58
=ended         2016-03-25 02:55:59
=result        ok
=elapsed       0.271416
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.494.html
=started       2016-03-25 02:55:59
=ended         2016-03-25 02:55:59
=result        ok
=elapsed       0.694754
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.498.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 02:55:59
=ended         2016-03-25 02:55:59
=result        ok
=elapsed       0.013134
=group_time    2.309s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.502.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-25 02:55:59
=ended         2016-03-25 02:55:59
=result        ok
=elapsed       0.002925
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.506.html
=started       2016-03-25 02:55:59
=ended         2016-03-25 02:56:00
=result        ok
=elapsed       0.238923
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.510.html
=started       2016-03-25 02:56:00
=ended         2016-03-25 02:56:00
=result        ok
=elapsed       0.233413
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.514.html
=started       2016-03-25 02:56:00
=ended         2016-03-25 02:56:00
=result        ok
=elapsed       0.028278
=case          bosh_SUITE:stream_error
