=== Suite started at 2016-03-24 21:12:49
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-24 21:13:52
=ended         2016-03-24 21:13:53
=result        ok
=elapsed       0.91837
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-24 21:13:53
=ended         2016-03-24 21:13:54
=result        ok
=elapsed       0.917939
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-24 21:13:54
=ended         2016-03-24 21:13:55
=result        ok
=elapsed       1.378775
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.854035.442.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 21:13:55
=ended         2016-03-24 21:13:56
=result        ok
=elapsed       1.389102
=group_time    5.512s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.854036.859.html
=group_props   [{name,occupant}]
=started       2016-03-24 21:13:56
=ended         2016-03-24 21:13:57
=result        ok
=elapsed       0.75819
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-24 21:13:57
=ended         2016-03-24 21:13:58
=result        ok
=elapsed       0.916454
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-24 21:13:58
=ended         2016-03-24 21:13:59
=result        ok
=elapsed       0.924546
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-24 21:13:59
=ended         2016-03-24 21:14:00
=result        ok
=elapsed       1.376469
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-24 21:14:00
=ended         2016-03-24 21:14:01
=result        ok
=elapsed       0.916226
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-24 21:14:01
=ended         2016-03-24 21:14:02
=result        ok
=elapsed       0.91701
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-24 21:14:02
=ended         2016-03-24 21:14:03
=result        ok
=elapsed       0.918652
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-24 21:14:03
=ended         2016-03-24 21:14:04
=result        ok
=elapsed       0.917164
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-24 21:14:04
=ended         2016-03-24 21:14:05
=result        ok
=elapsed       0.917074
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-24 21:14:05
=ended         2016-03-24 21:14:07
=result        ok
=elapsed       1.376018
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-24 21:14:07
=ended         2016-03-24 21:14:08
=result        ok
=elapsed       1.384728
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-24 21:14:08
=ended         2016-03-24 21:14:09
=result        ok
=elapsed       1.427059
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-24 21:14:09
=ended         2016-03-24 21:14:11
=result        ok
=elapsed       1.42334
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-24 21:14:11
=ended         2016-03-24 21:14:12
=result        ok
=elapsed       1.379889
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-24 21:14:12
=ended         2016-03-24 21:14:14
=result        ok
=elapsed       1.375812
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-24 21:14:14
=ended         2016-03-24 21:14:15
=result        ok
=elapsed       0.917432
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-24 21:14:15
=ended         2016-03-24 21:14:16
=result        ok
=elapsed       0.919667
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-24 21:14:16
=ended         2016-03-24 21:14:17
=result        ok
=elapsed       1.38417
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-24 21:14:17
=ended         2016-03-24 21:14:18
=result        ok
=elapsed       1.378078
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-24 21:14:18
=ended         2016-03-24 21:14:19
=result        ok
=elapsed       0.915423
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-24 21:14:19
=ended         2016-03-24 21:14:20
=result        ok
=elapsed       0.916356
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-24 21:14:20
=ended         2016-03-24 21:14:22
=result        ok
=elapsed       1.429132
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-24 21:14:22
=ended         2016-03-24 21:14:23
=result        ok
=elapsed       1.375759
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-24 21:14:23
=ended         2016-03-24 21:14:25
=result        ok
=elapsed       1.430596
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-24 21:14:25
=ended         2016-03-24 21:14:26
=result        ok
=elapsed       1.381742
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-24 21:14:26
=ended         2016-03-24 21:14:27
=result        ok
=elapsed       1.375998
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-24 21:14:27
=ended         2016-03-24 21:14:28
=result        ok
=elapsed       0.965564
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-24 21:14:28
=ended         2016-03-24 21:14:30
=result        ok
=elapsed       1.447928
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-24 21:14:30
=ended         2016-03-24 21:14:33
=result        ok
=elapsed       2.937763
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-24 21:14:33
=ended         2016-03-24 21:14:34
=result        ok
=elapsed       1.375099
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-24 21:14:34
=ended         2016-03-24 21:14:36
=result        ok
=elapsed       1.381996
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.854076.243.html
=group_props   [{name,occupant}]
=started       2016-03-24 21:14:36
=ended         2016-03-24 21:14:37
=result        ok
=elapsed       1.381387
=group_time    39.384s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.854077.650.html
=group_props   [{name,owner}]
=started       2016-03-24 21:14:37
=ended         2016-03-24 21:14:38
=result        ok
=elapsed       0.756432
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-24 21:14:38
=ended         2016-03-24 21:14:38
=result        ok
=elapsed       0.460409
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-24 21:14:38
=ended         2016-03-24 21:14:41
=result        ok
=elapsed       2.419623
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-24 21:14:41
=ended         2016-03-24 21:14:43
=result        ok
=elapsed       2.420899
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-24 21:14:43
=ended         2016-03-24 21:14:47
=result        ok
=elapsed       3.464384
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-24 21:14:47
=ended         2016-03-24 21:14:49
=result        ok
=elapsed       1.964335
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-24 21:14:49
=ended         2016-03-24 21:14:51
=result        ok
=elapsed       2.033248
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-24 21:14:51
=ended         2016-03-24 21:14:53
=result        ok
=elapsed       1.964496
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-24 21:14:53
=ended         2016-03-24 21:14:55
=result        ok
=elapsed       2.470321
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-24 21:14:55
=ended         2016-03-24 21:14:58
=result        ok
=elapsed       2.384063
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-24 21:14:58
=ended         2016-03-24 21:15:00
=result        ok
=elapsed       2.384355
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-24 21:15:00
=ended         2016-03-24 21:15:03
=result        ok
=elapsed       2.380367
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-24 21:15:03
=ended         2016-03-24 21:15:04
=result        ok
=elapsed       0.966718
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-24 21:15:04
=ended         2016-03-24 21:15:06
=result        ok
=elapsed       2.384591
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-24 21:15:06
=ended         2016-03-24 21:15:08
=result        ok
=elapsed       2.391622
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-24 21:15:08
=ended         2016-03-24 21:15:11
=result        ok
=elapsed       2.385006
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-24 21:15:11
=ended         2016-03-24 21:15:12
=result        ok
=elapsed       0.970382
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-24 21:15:12
=ended         2016-03-24 21:15:13
=result        ok
=elapsed       1.011973
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-24 21:15:13
=ended         2016-03-24 21:15:14
=result        ok
=elapsed       0.923629
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-24 21:15:14
=ended         2016-03-24 21:15:15
=result        ok
=elapsed       0.920865
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-24 21:15:15
=ended         2016-03-24 21:15:15
=result        ok
=elapsed       0.530843
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-24 21:15:15
=ended         2016-03-24 21:15:16
=result        ok
=elapsed       1.063141
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-24 21:15:16
=ended         2016-03-24 21:15:18
=result        ok
=elapsed       1.729851
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-24 21:15:18
=ended         2016-03-24 21:15:19
=result        ok
=elapsed       1.286542
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.854120.3.html
=group_props   [{name,owner}]
=started       2016-03-24 21:15:20
=ended         2016-03-24 21:15:21
=result        ok
=elapsed       1.380689
=group_time    42.353s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.854121.410.html
=group_props   [{name,room_management}]
=started       2016-03-24 21:15:21
=ended         2016-03-24 21:15:22
=result        ok
=elapsed       0.760922
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-24 21:15:22
=ended         2016-03-24 21:15:25
=result        ok
=elapsed       3.46246
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-24 21:15:25
=ended         2016-03-24 21:15:29
=result        ok
=elapsed       3.465171
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.854129.178.html
=group_props   [{name,room_management}]
=started       2016-03-24 21:15:29
=ended         2016-03-24 21:15:30
=result        ok
=elapsed       1.382424
=group_time    7.768s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-24 21:15:30
=ended         2016-03-24 21:15:30
=result        ok
=elapsed       0.008605
=group_time    160.785s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-24 21:15:30
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
