=== Suite started at 2016-03-25 02:20:39
=== Starting test (with repeated test cases)
=cases         unknown
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.872440.61.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.872440.85.html
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       0.040777
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.872440.150.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.872440.175.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.872440.200.html
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       0.043806
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.872440.269.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.872440.293.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.872440.318.html
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       0.039784
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.872440.383.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.872440.407.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.872440.433.html
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       0.039736
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.872440.497.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.872440.522.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.872440.547.html
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       0.035742
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.872440.607.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.872440.632.html
=group_props   [{name,transaction}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.872440.657.html
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       0.047422
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.872440.737.html
=group_props   [{name,transaction}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       2.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.872440.761.html
=group_props   [{name,negative}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       0.006076
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.872440.818.html
=group_props   [{name,negative}]
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-25 02:20:40
=ended         2016-03-25 02:20:40
=result        ok
=elapsed       0.001119
=group_time    1.313s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-25 02:20:40
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
