=== Suite started at 2016-03-18 10:26:39
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-18 10:26:58
=ended         2016-03-18 10:27:05
=result        ok
=elapsed       7.190175
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-18 10:27:05
=ended         2016-03-18 10:27:06
=result        ok
=elapsed       0.20179
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-18 10:27:06
=ended         2016-03-18 10:27:07
=result        ok
=elapsed       1.176508
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-18 10:27:07
=ended         2016-03-18 10:27:13
=result        ok
=elapsed       5.924254
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2798.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-18 10:27:13
=ended         2016-03-18 10:27:13
=result        ok
=elapsed       0.0
=group_time    15.223s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2802.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-18 10:27:13
=ended         2016-03-18 10:27:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2806.html
=started       2016-03-18 10:27:13
=ended         2016-03-18 10:27:20
=result        ok
=elapsed       7.177699
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2810.html
=started       2016-03-18 10:27:20
=ended         2016-03-18 10:27:20
=result        ok
=elapsed       0.260963
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2814.html
=started       2016-03-18 10:27:20
=ended         2016-03-18 10:27:26
=result        ok
=elapsed       5.963177
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2818.html
=started       2016-03-18 10:27:26
=ended         2016-03-18 10:27:27
=result        ok
=elapsed       0.202092
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2822.html
=started       2016-03-18 10:27:27
=ended         2016-03-18 10:27:28
=result        ok
=elapsed       1.18016
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2826.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-18 10:27:28
=ended         2016-03-18 10:27:28
=result        ok
=elapsed       0.0
=group_time    15.043s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2830.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-18 10:27:28
=ended         2016-03-18 10:27:28
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2834.html
=started       2016-03-18 10:27:28
=ended         2016-03-18 10:27:35
=result        ok
=elapsed       7.199325
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2838.html
=started       2016-03-18 10:27:35
=ended         2016-03-18 10:27:35
=result        ok
=elapsed       0.202438
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2842.html
=started       2016-03-18 10:27:35
=ended         2016-03-18 10:27:36
=result        ok
=elapsed       0.263366
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2846.html
=started       2016-03-18 10:27:36
=ended         2016-03-18 10:27:37
=result        ok
=elapsed       1.17737
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2850.html
=started       2016-03-18 10:27:37
=ended         2016-03-18 10:27:43
=result        ok
=elapsed       5.982496
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2854.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-18 10:27:43
=ended         2016-03-18 10:27:43
=result        ok
=elapsed       0.0
=group_time    14.987s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2858.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-18 10:27:43
=ended         2016-03-18 10:27:43
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2862.html
=started       2016-03-18 10:27:43
=ended         2016-03-18 10:27:43
=result        ok
=elapsed       0.464938
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2866.html
=started       2016-03-18 10:27:43
=ended         2016-03-18 10:27:44
=result        ok
=elapsed       0.202283
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2870.html
=started       2016-03-18 10:27:44
=ended         2016-03-18 10:27:50
=result        ok
=elapsed       6.020094
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2874.html
=started       2016-03-18 10:27:50
=ended         2016-03-18 10:27:57
=result        ok
=elapsed       7.193573
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2878.html
=started       2016-03-18 10:27:57
=ended         2016-03-18 10:27:58
=result        ok
=elapsed       1.178643
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2882.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-18 10:27:58
=ended         2016-03-18 10:27:58
=result        ok
=elapsed       1.0e-6
=group_time    15.240s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2886.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-18 10:27:58
=ended         2016-03-18 10:27:58
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2890.html
=started       2016-03-18 10:27:58
=ended         2016-03-18 10:27:59
=result        ok
=elapsed       0.465617
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2894.html
=started       2016-03-18 10:27:59
=ended         2016-03-18 10:28:06
=result        ok
=elapsed       7.190658
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2898.html
=started       2016-03-18 10:28:06
=ended         2016-03-18 10:28:06
=result        ok
=elapsed       0.201936
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2902.html
=started       2016-03-18 10:28:06
=ended         2016-03-18 10:28:07
=result        ok
=elapsed       1.180486
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2906.html
=started       2016-03-18 10:28:07
=ended         2016-03-18 10:28:13
=result        ok
=elapsed       5.979566
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2910.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-18 10:28:13
=ended         2016-03-18 10:28:13
=result        ok
=elapsed       1.0e-6
=group_time    15.200s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2914.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-18 10:28:13
=ended         2016-03-18 10:28:13
=result        ok
=elapsed       1.0e-5
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-18 10:28:13
=ended         2016-03-18 10:28:16
=result        ok
=elapsed       2.652764
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-18 10:28:16
=ended         2016-03-18 10:28:21
=result        ok
=elapsed       4.836507
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-18 10:28:21
=ended         2016-03-18 10:28:22
=result        ok
=elapsed       1.18047
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-18 10:28:22
=ended         2016-03-18 10:28:26
=result        ok
=elapsed       3.650676
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-18 10:28:26
=ended         2016-03-18 10:28:37
=result        ok
=elapsed       11.451714
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2918.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-18 10:28:37
=ended         2016-03-18 10:28:38
=result        ok
=elapsed       0.263963
=group_time    23.937s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2922.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-18 10:28:38
=ended         2016-03-18 10:28:38
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2926.html
=started       2016-03-18 10:28:38
=ended         2016-03-18 10:28:39
=result        ok
=elapsed       1.2185
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2930.html
=started       2016-03-18 10:28:39
=ended         2016-03-18 10:28:42
=result        ok
=elapsed       2.653885
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2934.html
=started       2016-03-18 10:28:42
=ended         2016-03-18 10:28:45
=result        ok
=elapsed       3.651864
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2938.html
=started       2016-03-18 10:28:45
=ended         2016-03-18 10:28:50
=result        ok
=elapsed       4.838855
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2942.html
=started       2016-03-18 10:28:50
=ended         2016-03-18 10:29:02
=result        ok
=elapsed       11.455301
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2946.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-18 10:29:02
=ended         2016-03-18 10:29:02
=result        ok
=elapsed       0.2632
=group_time    23.983s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2950.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-18 10:29:02
=ended         2016-03-18 10:29:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2954.html
=started       2016-03-18 10:29:02
=ended         2016-03-18 10:29:07
=result        ok
=elapsed       4.839116
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2958.html
=started       2016-03-18 10:29:07
=ended         2016-03-18 10:29:09
=result        ok
=elapsed       2.651027
=case          sm_SUITE:resend_unacked_on_reconnection
