=== Suite started at 2016-04-18 12:30:11
=== Starting test, 21 test cases
=cases         21
=ended         2016-04-18 12:30:27
=result        ok
=elapsed       0.525337
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.982627.963.html
=group_props   [{name,ro_limited}]
=started       2016-04-18 12:30:27
=ended         2016-04-18 12:30:27
=result        ok
=elapsed       0.00132
=group_time    4.653s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.982627.992.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-18 12:30:27
=ended         2016-04-18 12:30:31
=result        ok
=elapsed       3.096413
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-18 12:30:31
=ended         2016-04-18 12:30:31
=result        ok
=elapsed       0.459285
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-18 12:30:31
=ended         2016-04-18 12:30:32
=result        ok
=elapsed       0.460559
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.982632.90.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-18 12:30:32
=ended         2016-04-18 12:30:32
=result        ok
=elapsed       0.001519
=group_time    4.098s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.982632.120.html
=group_props   [{name,ldap_only}]
=started       2016-04-18 12:30:32
=ended         2016-04-18 12:30:35
=result        ok
=elapsed       3.085289
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=logfile       vcard_suite.search_some_many_fields_with_or_operator.html
=started       2016-04-18 12:30:35
=ended         2016-04-18 12:30:35
=result        ok
=elapsed       0.468447
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=logfile       vcard_suite.return_photo_inserted_as_binary_by_3rd_party_service.html
=started       2016-04-18 12:30:35
=ended         2016-04-18 12:30:36
=result        ok
=elapsed       0.504497
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.982636.262.html
=group_props   [{name,ldap_only}]
=started       2016-04-18 12:30:36
=ended         2016-04-18 12:30:36
=result        ok
=elapsed       0.001712
=group_time    4.143s
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-18 12:30:36
=ended         2016-04-18 12:30:36
=result        ok
=elapsed       0.068196
=group_time    24.663s
=== TEST COMPLETE, 20 ok, 0 failed, 1 skipped of 21 test cases

=finished      2016-04-18 12:30:36
=failed        0
=successful    20
=user_skipped  1
=auto_skipped  0
