=== Suite started at 2016-04-19 14:13:29
=== Starting test, 21 test cases
=cases         21
=group_time    4.063s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.75230.613.html
=group_props   [{name,ldap_only}]
=started       2016-04-19 14:13:50
=ended         2016-04-19 14:13:50
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-19 14:13:50
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-19 14:13:50
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-19 14:13:50
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-19 14:13:50
=ended         2016-04-19 14:13:50
=result        ok
=elapsed       0.057225
=group_time    20.898s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-19 14:13:50
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
