=== Suite started at 2016-03-15 11:51:30
=== Starting test, 100 test cases
=cases         100
=elapsed       0.914296
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-15 11:52:46
=ended         2016-03-15 11:52:47
=result        ok
=elapsed       1.369892
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-15 11:52:47
=ended         2016-03-15 11:52:48
=result        ok
=elapsed       1.373342
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-15 11:52:48
=ended         2016-03-15 11:52:50
=result        ok
=elapsed       1.418371
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-15 11:52:50
=ended         2016-03-15 11:52:51
=result        ok
=elapsed       1.42662
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-15 11:52:51
=ended         2016-03-15 11:52:53
=result        ok
=elapsed       1.376632
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-15 11:52:53
=ended         2016-03-15 11:52:54
=result        ok
=elapsed       1.370035
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-15 11:52:54
=ended         2016-03-15 11:52:55
=result        ok
=elapsed       0.915038
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-15 11:52:55
=ended         2016-03-15 11:52:56
=result        ok
=elapsed       0.914145
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-15 11:52:56
=ended         2016-03-15 11:52:57
=result        ok
=elapsed       1.376748
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-15 11:52:57
=ended         2016-03-15 11:52:59
=result        ok
=elapsed       1.375242
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-15 11:52:59
=ended         2016-03-15 11:53:00
=result        ok
=elapsed       0.912869
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-15 11:53:00
=ended         2016-03-15 11:53:01
=result        ok
=elapsed       0.915652
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-15 11:53:01
=ended         2016-03-15 11:53:02
=result        ok
=elapsed       1.419241
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-15 11:53:02
=ended         2016-03-15 11:53:03
=result        ok
=elapsed       1.374215
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-15 11:53:03
=ended         2016-03-15 11:53:05
=result        ok
=elapsed       1.42599
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-15 11:53:05
=ended         2016-03-15 11:53:06
=result        ok
=elapsed       1.37187
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-15 11:53:06
=ended         2016-03-15 11:53:08
=result        ok
=elapsed       1.372372
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-15 11:53:08
=ended         2016-03-15 11:53:09
=result        ok
=elapsed       0.963856
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-15 11:53:09
=ended         2016-03-15 11:53:10
=result        ok
=elapsed       1.440945
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-15 11:53:10
=ended         2016-03-15 11:53:13
=result        ok
=elapsed       2.938058
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-15 11:53:13
=ended         2016-03-15 11:53:15
=result        ok
=elapsed       1.373409
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-15 11:53:15
=ended         2016-03-15 11:53:16
=result        ok
=elapsed       1.377356
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.42796.448.html
=group_props   [{name,occupant}]
=started       2016-03-15 11:53:16
=ended         2016-03-15 11:53:17
=result        ok
=elapsed       1.380682
=group_time    39.236s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.42797.854.html
=group_props   [{name,owner}]
=started       2016-03-15 11:53:17
=ended         2016-03-15 11:53:18
=result        ok
=elapsed       0.754102
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-15 11:53:18
=ended         2016-03-15 11:53:19
=result        ok
=elapsed       0.456471
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-15 11:53:19
=ended         2016-03-15 11:53:21
=result        ok
=elapsed       2.417435
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-15 11:53:21
=ended         2016-03-15 11:53:24
=result        ok
=elapsed       2.419059
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-15 11:53:24
=ended         2016-03-15 11:53:27
=result        ok
=elapsed       3.462352
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-15 11:53:27
=ended         2016-03-15 11:53:29
=result        ok
=elapsed       1.960804
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-15 11:53:29
=ended         2016-03-15 11:53:31
=result        ok
=elapsed       2.030114
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-15 11:53:31
=ended         2016-03-15 11:53:33
=result        ok
=elapsed       1.962085
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-15 11:53:33
=ended         2016-03-15 11:53:36
=result        ok
=elapsed       2.464149
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-15 11:53:36
=ended         2016-03-15 11:53:38
=result        ok
=elapsed       2.382476
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-15 11:53:38
=ended         2016-03-15 11:53:40
=result        ok
=elapsed       2.380812
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-15 11:53:40
=ended         2016-03-15 11:53:43
=result        ok
=elapsed       2.382505
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-15 11:53:43
=ended         2016-03-15 11:53:44
=result        ok
=elapsed       0.964513
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-15 11:53:44
=ended         2016-03-15 11:53:46
=result        ok
=elapsed       2.37893
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-15 11:53:46
=ended         2016-03-15 11:53:49
=result        ok
=elapsed       2.378823
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-15 11:53:49
=ended         2016-03-15 11:53:51
=result        ok
=elapsed       2.380715
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-15 11:53:51
=ended         2016-03-15 11:53:52
=result        ok
=elapsed       0.964322
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-15 11:53:52
=ended         2016-03-15 11:53:53
=result        ok
=elapsed       1.006563
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-15 11:53:53
=ended         2016-03-15 11:53:54
=result        ok
=elapsed       0.918561
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-15 11:53:54
=ended         2016-03-15 11:53:55
=result        ok
=elapsed       0.921238
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-15 11:53:55
=ended         2016-03-15 11:53:55
=result        ok
=elapsed       0.529639
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-15 11:53:55
=ended         2016-03-15 11:53:57
=result        ok
=elapsed       1.066468
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-15 11:53:57
=ended         2016-03-15 11:53:58
=result        ok
=elapsed       1.723693
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-15 11:53:58
=ended         2016-03-15 11:54:00
=result        ok
=elapsed       1.28107
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.42840.105.html
=group_props   [{name,owner}]
=started       2016-03-15 11:54:00
=ended         2016-03-15 11:54:01
=result        ok
=elapsed       1.380698
=group_time    42.250s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.42841.522.html
=group_props   [{name,room_management}]
=started       2016-03-15 11:54:01
=ended         2016-03-15 11:54:02
=result        ok
=elapsed       0.762764
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-15 11:54:02
=ended         2016-03-15 11:54:05
=result        ok
=elapsed       3.460229
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-15 11:54:05
=ended         2016-03-15 11:54:09
=result        ok
=elapsed       3.461148
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.42849.292.html
=group_props   [{name,room_management}]
=started       2016-03-15 11:54:09
=ended         2016-03-15 11:54:10
=result        ok
=elapsed       1.380392
=group_time    7.769s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-15 11:54:10
=ended         2016-03-15 11:54:10
=result        ok
=elapsed       0.001945
=group_time    160.400s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-15 11:54:10
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
