=== Suite started at 2016-03-14 13:42:40
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-14 13:42:41
=ended         2016-03-14 13:42:42
=result        ok
=elapsed       0.102482
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962962.23.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 13:42:42
=ended         2016-03-14 13:42:42
=result        ok
=elapsed       1.0e-6
=group_time    0.154s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962962.48.html
=group_props   [{name,transaction}]
=started       2016-03-14 13:42:42
=ended         2016-03-14 13:42:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.962962.78.html
=started       2016-03-14 13:42:42
=ended         2016-03-14 13:42:42
=result        ok
=elapsed       0.085539
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962962.189.html
=group_props   [{name,transaction}]
=started       2016-03-14 13:42:42
=ended         2016-03-14 13:42:42
=result        ok
=elapsed       1.0e-6
=group_time    0.140s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.962962.214.html
=group_props   [{name,negative}]
=started       2016-03-14 13:42:42
=ended         2016-03-14 13:42:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-14 13:42:42
=ended         2016-03-14 13:42:42
=result        ok
=elapsed       0.006037
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.962962.271.html
=group_props   [{name,negative}]
=started       2016-03-14 13:42:42
=ended         2016-03-14 13:42:42
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-14 13:42:42
=ended         2016-03-14 13:42:42
=result        ok
=elapsed       0.001207
=group_time    1.938s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-14 13:42:42
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
