=== Suite started at 2016-03-22 15:19:07
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-22 15:19:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.659951.810.html
=started       2016-03-22 15:19:11
=ended         2016-03-22 15:19:12
=result        ok
=elapsed       0.260423
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.659952.98.html
=started       2016-03-22 15:19:12
=ended         2016-03-22 15:19:12
=result        ok
=elapsed       0.001547
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.659952.127.html
=started       2016-03-22 15:19:12
=ended         2016-03-22 15:19:12
=result        ok
=elapsed       0.18002
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.659952.336.html
=started       2016-03-22 15:19:12
=ended         2016-03-22 15:19:12
=result        ok
=elapsed       0.460826
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.659952.828.html
=started       2016-03-22 15:19:12
=ended         2016-03-22 15:19:13
=result        ok
=elapsed       0.178462
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.659953.34.html
=started       2016-03-22 15:19:13
=ended         2016-03-22 15:19:13
=result        ok
=elapsed       0.001598
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659953.63.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-22 15:19:13
=ended         2016-03-22 15:19:13
=result        ok
=elapsed       1.0e-6
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659953.89.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-22 15:19:13
=ended         2016-03-22 15:19:13
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.659953.119.html
=started       2016-03-22 15:19:13
=ended         2016-03-22 15:19:13
=result        ok
=elapsed       0.179155
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.659953.328.html
=started       2016-03-22 15:19:13
=ended         2016-03-22 15:19:13
=result        ok
=elapsed       0.460995
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.659953.816.html
=started       2016-03-22 15:19:13
=ended         2016-03-22 15:19:14
=result        ok
=elapsed       0.179106
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.659954.28.html
=started       2016-03-22 15:19:14
=ended         2016-03-22 15:19:14
=result        ok
=elapsed       0.001808
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.659954.57.html
=started       2016-03-22 15:19:14
=ended         2016-03-22 15:19:14
=result        ok
=elapsed       0.001538
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.659954.85.html
=started       2016-03-22 15:19:14
=ended         2016-03-22 15:19:14
=result        ok
=elapsed       0.259135
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659954.371.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-22 15:19:14
=ended         2016-03-22 15:19:14
=result        ok
=elapsed       2.0e-6
=group_time    1.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659954.398.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:19:14
=ended         2016-03-22 15:19:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-22 15:19:14
=ended         2016-03-22 15:19:14
=result        ok
=elapsed       0.312392
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-22 15:19:14
=ended         2016-03-22 15:19:15
=result        ok
=elapsed       0.311062
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-22 15:19:15
=ended         2016-03-22 15:19:15
=result        ok
=elapsed       0.202204
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-22 15:19:15
=ended         2016-03-22 15:19:16
=result        ok
=elapsed       1.000984
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-22 15:19:16
=ended         2016-03-22 15:19:16
=result        ok
=elapsed       0.312555
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659956.715.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:19:16
=ended         2016-03-22 15:19:16
=result        ok
=elapsed       1.0e-6
=group_time    2.316s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659956.741.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-22 15:19:16
=ended         2016-03-22 15:19:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.659956.766.html
=started       2016-03-22 15:19:16
=ended         2016-03-22 15:19:16
=result        ok
=elapsed       0.201663
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.659956.994.html
=started       2016-03-22 15:19:16
=ended         2016-03-22 15:19:17
=result        ok
=elapsed       0.312192
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.659957.332.html
=started       2016-03-22 15:19:17
=ended         2016-03-22 15:19:17
=result        ok
=elapsed       0.313031
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.659957.670.html
=started       2016-03-22 15:19:17
=ended         2016-03-22 15:19:18
=result        ok
=elapsed       0.314425
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.659958.10.html
=started       2016-03-22 15:19:18
=ended         2016-03-22 15:19:19
=result        ok
=elapsed       0.995866
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659959.32.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-22 15:19:19
=ended         2016-03-22 15:19:19
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659959.58.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-22 15:19:19
=ended         2016-03-22 15:19:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.659959.87.html
=started       2016-03-22 15:19:19
=ended         2016-03-22 15:19:19
=result        ok
=elapsed       0.311729
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.659959.424.html
=started       2016-03-22 15:19:19
=ended         2016-03-22 15:19:20
=result        ok
=elapsed       0.993721
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.659960.443.html
=started       2016-03-22 15:19:20
=ended         2016-03-22 15:19:20
=result        ok
=elapsed       0.201838
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.659960.678.html
=started       2016-03-22 15:19:20
=ended         2016-03-22 15:19:21
=result        ok
=elapsed       0.312245
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.659961.17.html
=started       2016-03-22 15:19:21
=ended         2016-03-22 15:19:21
=result        ok
=elapsed       0.313027
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659961.357.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-22 15:19:21
=ended         2016-03-22 15:19:21
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659961.382.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-22 15:19:21
=ended         2016-03-22 15:19:21
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.659961.411.html
=started       2016-03-22 15:19:21
=ended         2016-03-22 15:19:22
=result        ok
=elapsed       0.998584
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.659962.440.html
=started       2016-03-22 15:19:22
=ended         2016-03-22 15:19:22
=result        ok
=elapsed       0.310472
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.659962.780.html
=started       2016-03-22 15:19:22
=ended         2016-03-22 15:19:23
=result        ok
=elapsed       0.31721
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.659963.125.html
=started       2016-03-22 15:19:23
=ended         2016-03-22 15:19:23
=result        ok
=elapsed       0.202522
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.659963.355.html
=started       2016-03-22 15:19:23
=ended         2016-03-22 15:19:23
=result        ok
=elapsed       0.312472
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659963.694.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-22 15:19:23
=ended         2016-03-22 15:19:23
=result        ok
=elapsed       1.0e-6
=group_time    2.312s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659963.720.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-22 15:19:23
=ended         2016-03-22 15:19:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.659963.747.html
=started       2016-03-22 15:19:23
=ended         2016-03-22 15:19:24
=result        ok
=elapsed       0.311503
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.659964.85.html
=started       2016-03-22 15:19:24
=ended         2016-03-22 15:19:24
=result        ok
=elapsed       0.201688
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.659964.314.html
=started       2016-03-22 15:19:24
=ended         2016-03-22 15:19:24
=result        ok
=elapsed       0.311818
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.659964.652.html
=started       2016-03-22 15:19:24
=ended         2016-03-22 15:19:25
=result        ok
=elapsed       1.001559
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.659965.683.html
=started       2016-03-22 15:19:25
=ended         2016-03-22 15:19:26
=result        ok
=elapsed       0.313859
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659966.24.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-22 15:19:26
=ended         2016-03-22 15:19:26
=result        ok
=elapsed       1.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659966.50.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:19:26
=ended         2016-03-22 15:19:26
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-22 15:19:26
=ended         2016-03-22 15:19:26
=result        ok
=elapsed       0.201912
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-22 15:19:26
=ended         2016-03-22 15:19:26
=result        ok
=elapsed       0.264219
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-22 15:19:26
=ended         2016-03-22 15:19:32
=result        ok
=elapsed       5.996625
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-22 15:19:32
=ended         2016-03-22 15:19:33
=result        ok
=elapsed       1.188555
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-22 15:19:33
=ended         2016-03-22 15:19:41
=result        ok
=elapsed       7.199613
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659981.73.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-22 15:19:41
=ended         2016-03-22 15:19:41
=result        ok
=elapsed       1.0e-6
=group_time    15.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659981.99.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-22 15:19:41
=ended         2016-03-22 15:19:41
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.659981.131.html
=started       2016-03-22 15:19:41
=ended         2016-03-22 15:19:41
=result        ok
=elapsed       0.264305
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.659981.422.html
=started       2016-03-22 15:19:41
=ended         2016-03-22 15:19:41
=result        ok
=elapsed       0.202736
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.659981.652.html
=started       2016-03-22 15:19:41
=ended         2016-03-22 15:19:42
=result        ok
=elapsed       1.190447
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.659982.871.html
=started       2016-03-22 15:19:42
=ended         2016-03-22 15:19:50
=result        ok
=elapsed       7.205151
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.659990.108.html
=started       2016-03-22 15:19:50
=ended         2016-03-22 15:19:56
=result        ok
=elapsed       5.998445
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.659996.135.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-22 15:19:56
=ended         2016-03-22 15:19:56
=result        ok
=elapsed       1.0e-6
=group_time    15.036s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.659996.161.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-22 15:19:56
=ended         2016-03-22 15:19:56
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.659996.186.html
=started       2016-03-22 15:19:56
=ended         2016-03-22 15:19:57
=result        ok
=elapsed       1.189816
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.659997.404.html
=started       2016-03-22 15:19:57
=ended         2016-03-22 15:20:03
=result        ok
=elapsed       5.995756
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.660003.427.html
=started       2016-03-22 15:20:03
=ended         2016-03-22 15:20:03
=result        ok
=elapsed       0.201672
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.660003.656.html
=started       2016-03-22 15:20:03
=ended         2016-03-22 15:20:10
=result        ok
=elapsed       7.20325
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.660010.892.html
=started       2016-03-22 15:20:10
=ended         2016-03-22 15:20:11
=result        ok
=elapsed       0.463946
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.660011.388.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-22 15:20:11
=ended         2016-03-22 15:20:11
=result        ok
=elapsed       1.0e-6
=group_time    15.227s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.660011.414.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-22 15:20:11
=ended         2016-03-22 15:20:11
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.660011.439.html
=started       2016-03-22 15:20:11
=ended         2016-03-22 15:20:12
=result        ok
=elapsed       1.18904
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.660012.655.html
=started       2016-03-22 15:20:12
=ended         2016-03-22 15:20:12
=result        ok
=elapsed       0.262714
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.660012.944.html
=started       2016-03-22 15:20:12
=ended         2016-03-22 15:20:18
=result        ok
=elapsed       5.991971
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.660018.968.html
=started       2016-03-22 15:20:18
=ended         2016-03-22 15:20:26
=result        ok
=elapsed       7.199019
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.660026.202.html
=started       2016-03-22 15:20:26
=ended         2016-03-22 15:20:26
=result        ok
=elapsed       0.201573
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.660026.439.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-22 15:20:26
=ended         2016-03-22 15:20:26
=result        ok
=elapsed       1.0e-6
=group_time    15.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.660026.466.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-22 15:20:26
=ended         2016-03-22 15:20:26
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.660026.493.html
=started       2016-03-22 15:20:26
=ended         2016-03-22 15:20:33
=result        ok
=elapsed       7.201999
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.660033.726.html
=started       2016-03-22 15:20:33
=ended         2016-03-22 15:20:34
=result        ok
=elapsed       1.197786
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.660034.952.html
=started       2016-03-22 15:20:34
=ended         2016-03-22 15:20:35
=result        ok
=elapsed       0.263487
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.660035.248.html
=started       2016-03-22 15:20:35
=ended         2016-03-22 15:20:41
=result        ok
=elapsed       6.030484
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.660041.306.html
=started       2016-03-22 15:20:41
=ended         2016-03-22 15:20:41
=result        ok
=elapsed       0.200904
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.660041.534.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-22 15:20:41
=ended         2016-03-22 15:20:41
=result        ok
=elapsed       1.0e-6
=group_time    15.068s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.660041.563.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-22 15:20:41
=ended         2016-03-22 15:20:41
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-22 15:20:41
=ended         2016-03-22 15:20:45
=result        ok
=elapsed       3.667693
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-22 15:20:45
=ended         2016-03-22 15:20:46
=result        ok
=elapsed       1.196659
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-22 15:20:46
=ended         2016-03-22 15:20:51
=result        ok
=elapsed       4.857331
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-22 15:20:51
=ended         2016-03-22 15:21:02
=result        ok
=elapsed       11.473954
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-22 15:21:02
=ended         2016-03-22 15:21:05
=result        ok
=elapsed       2.669379
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.660065.604.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-22 15:21:05
=ended         2016-03-22 15:21:05
=result        ok
=elapsed       0.271849
=group_time    24.041s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.660065.902.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-22 15:21:05
=ended         2016-03-22 15:21:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.660065.928.html
=started       2016-03-22 15:21:05
=ended         2016-03-22 15:21:17
=result        ok
=elapsed       11.470142
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.660077.424.html
=started       2016-03-22 15:21:17
=ended         2016-03-22 15:21:18
=result        ok
=elapsed       1.197882
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.660078.652.html
=started       2016-03-22 15:21:18
=ended         2016-03-22 15:21:23
=result        ok
=elapsed       4.857585
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.660083.536.html
=started       2016-03-22 15:21:23
=ended         2016-03-22 15:21:26
=result        ok
=elapsed       2.665241
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.660086.231.html
=started       2016-03-22 15:21:26
=ended         2016-03-22 15:21:29
=result        ok
=elapsed       3.664456
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.660089.922.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-22 15:21:29
=ended         2016-03-22 15:21:30
=result        ok
=elapsed       0.269781
=group_time    24.020s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.660090.218.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
